make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      mm/mmzone.o
  CC      lib/bsearch.o
  AR      drivers/dax/built-in.a
  CC      crypto/gcm.o
  CC      arch/x86/kernel/setup.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      fs/select.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/class.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/irq_work.o
  CC      crypto/blowfish_generic.o
  CC      lib/kfifo.o
  CC      kernel/workqueue.o
  CC      drivers/dma-buf/dma-resv.o
  CC      fs/dcache.o
  CC      lib/percpu-refcount.o
  CC      mm/mm_init.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      crypto/blowfish_common.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/inode.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/pid.o
  CC      lib/rhashtable.o
  CC      mm/percpu.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/tty/vt/consolemap.o
  CC      crypto/crc32c.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/init.o
  CC      arch/x86/kernel/sys_ia32.o
  AR      drivers/dma-buf/built-in.a
  CC      kernel/task_work.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      mm/slab_common.o
  CC      lib/bucket_locks.o
  CC      crypto/ecdh.o
  CC      fs/attr.o
  CC      fs/file.o
  CC      mm/compaction.o
  CC      drivers/base/topology.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      kernel/extable.o
  CC      drivers/hsi/hsi_core.o
  CC      drivers/base/property.o
  CC      lib/bitmap-str.o
  CC      drivers/hsi/hsi_boardinfo.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/params.o
  AR      crypto/built-in.a
  CC      mm/show_mem.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/devtmpfs.o
  CC      kernel/kthread.o
  CC      lib/string_helpers.o
  CC      kernel/nsproxy.o
  CC      fs/filesystems.o
  CC      mm/workingset.o
  AR      drivers/hsi/built-in.a
  CC      kernel/nstree.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      mm/debug.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/namespace.o
  CC      kernel/nscommon.o
  CC      mm/gup.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      lib/crypto/hash_info.o
  CC      mm/mmap_lock.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/notifier.o
  CC      drivers/uio/uio.o
  CC      mm/highmem.o
  CC      lib/vdso/datastore.o
  CC      mm/memory.o
  CC      fs/seq_file.o
  CC      drivers/char/tpm/tpm_tis_core.o
  AR      lib/crypto/built-in.a
  CC      kernel/ksysfs.o
  CC      drivers/pcmcia/cs.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/char/tpm/tpm_tis.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/xattr.o
  CC      kernel/cred.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      drivers/input/serio/i8042.o
  AR      drivers/uio/built-in.a
  CC      fs/libfs.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/reboot.o
  CC      mm/mlock.o
  CC      lib/smp_processor_id.o
  CC      mm/mmap.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      fs/fs-writeback.o
  CC      mm/mmu_gather.o
  CC      fs/splice.o
  CC      arch/x86/kernel/process.o
  CC      drivers/pcmcia/ds.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/mprotect.o
  AR      drivers/input/serio/built-in.a
  CC      mm/mremap.o
  CC      kernel/ksyms_common.o
  CC      lib/syscall.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      fs/sync.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/utimes.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/pcmcia/cistpl.o
  CC      lib/strncpy_from_user.o
  CC      kernel/sched/core.o
  CC      kernel/locking/semaphore.o
  CC      drivers/w1/w1.o
  CC      fs/d_path.o
  CC      lib/strnlen_user.o
  CC      mm/msync.o
  CC      drivers/w1/w1_int.o
  CC      kernel/sched/fair.o
  CC      kernel/power/qos.o
  CC      drivers/opp/core.o
  CC      mm/page_vma_mapped.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/locking/mutex-debug.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/locking/lockdep.o
  CC      drivers/w1/w1_netlink.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      arch/x86/kernel/step.o
  CC      fs/fs_struct.o
  CC      drivers/cpuidle/cpuidle.o
  CC      fs/statfs.o
  CC      kernel/printk/printk.o
  CC      mm/pagewalk.o
  CC      kernel/printk/printk_safe.o
  AR      kernel/power/built-in.a
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/stacktrace.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      drivers/pcmcia/built-in.a
  CC      kernel/sched/build_policy.o
  CC      mm/rmap.o
  AR      drivers/opp/built-in.a
  AR      drivers/w1/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      fs/nsfs.o
  CC      kernel/sched/build_utility.o
  AR      kernel/locking/built-in.a
  CC      mm/vmalloc.o
  CC      kernel/rcu/update.o
  CC      drivers/firmware/sysfb.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/firmware/sysfb_simplefb.o
  AR      drivers/cpuidle/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      mm/vma.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/dma/mapping.o
  CC      fs/fs_parser.o
  CC      kernel/rcu/tree.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      kernel/printk/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/hid/hid-core.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      drivers/hid/hid-input.o
  CC      fs/fsopen.o
  CC      kernel/dma/remap.o
  CC      mm/vma_exec.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      drivers/firmware/efi/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  AR      drivers/firmware/built-in.a
  CC      fs/init.o
  CC      kernel/stacktrace.o
  AR      kernel/sched/built-in.a
  CC      mm/init-mm.o
  CC      drivers/hid/hid-cherry.o
  AR      kernel/dma/built-in.a
  CC      drivers/hid/hid-dr.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/time/time.o
  CC      drivers/iio/inkern.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/umip.o
  AR      kernel/entry/built-in.a
  CC      drivers/iio/industrialio-buffer.o
  CC      kernel/uid16.o
  CC      kernel/kallsyms.o
  CC      mm/slub.o
  CC      drivers/hid/hid-ezkey.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/unwind_guess.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      drivers/ras/ras.o
  CC      mm/dmapool.o
  CC      drivers/hid/hid-kye.o
  CC      drivers/iio/accel/bmc150-accel-core.o
  CC      kernel/time/timer.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/time/hrtimer.o
  CC      mm/sparse.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      fs/pidfs.o
  CC      mm/early_ioremap.o
  CC      drivers/iio/adc/ad7405.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/cpu/transmeta.o
  AR      drivers/ras/built-in.a
  CC      fs/file_attr.o
  CC      kernel/time/timekeeping.o
  CC      fs/fserror.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/hid/hid-rapoo.o
  CC      mm/page_ext.o
  CC      drivers/iio/adc/ad7606.o
  CC      kernel/cgroup/namespace.o
  CC      fs/nullfs.o
  AR      drivers/iio/accel/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/debug_page_alloc.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      mm/damon/core.o
  CC      kernel/context_tracking.o
  CC      kernel/time/ntp.o
  CC      drivers/hid/hid-xinmo.o
  CC      kernel/iomem.o
  CC      mm/damon/ops-common.o
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  CC      mm/damon/vaddr.o
  AR      drivers/iio/adc/built-in.a
  CC      fs/notify/group.o
  CC      fs/anon_inodes.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      drivers/iio/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      mm/percpu-stats.o
  CC      mm/damon/paddr.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      mm/memfd.o
  CC      fs/notify/mark.o
  AR      drivers/hid/built-in.a
  CC      fs/notify/fdinfo.o
  CC      kernel/time/timer_list.o
  AR      drivers/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      fs/verity/enable.o
  CC      fs/verity/hash_algs.o
  CC      kernel/cgroup/freezer.o
  CC      fs/verity/init.o
  CC      fs/binfmt_elf.o
  CC      kernel/time/posix-stubs.o
  CC      fs/verity/measure.o
  CC      fs/verity/open.o
  CC      fs/kernfs/mount.o
  AR      mm/damon/built-in.a
  CC      fs/devpts/inode.o
  AR      mm/built-in.a
  CC      kernel/time/tick-common.o
  CC      fs/verity/pagecache.o
  CC      fs/ramfs/inode.o
  CC      fs/kernfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/kernfs/dir.o
  CC      fs/verity/read_metadata.o
  AR      kernel/cgroup/built-in.a
  CC      fs/autofs/init.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/autofs/inode.o
  CC      fs/verity/verify.o
  CC      fs/kernfs/file.o
  CC      fs/autofs/root.o
  CC      fs/autofs/symlink.o
  CC      fs/kernfs/symlink.o
  CC      fs/autofs/waitq.o
  AR      fs/devpts/built-in.a
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  AR      kernel/time/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/verity/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      fs/kernfs/built-in.a
  AR      fs/autofs/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#7)
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
