make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12580:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12581:warning: override: reassigning to symbol NVME_CORE
.config:12584:warning: override: reassigning to symbol MT7921E
.config:12587:warning: override: reassigning to symbol BT
.config:12589:warning: override: reassigning to symbol BT_MTK
.config:12592:warning: override: reassigning to symbol AMD_PMC
.config:12593:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12596:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12599:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12602:warning: override: reassigning to symbol BTRFS_FS
.config:12603:warning: override: reassigning to symbol EXFAT_FS
.config:12609:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12610:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12618:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12623:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/coco/tdx/tdx-shared.o
  CC      arch/x86/xen/time.o
  CC      ipc/msgutil.o
  CC      security/keys/keyring.o
  CC      lib/cpumask.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  OBJCOPY arch/x86/boot/startup/sme.pi.o
  OBJCOPY arch/x86/boot/startup/sev-startup.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/xen/grant-table.o
  CC      arch/x86/events/utils.o
  AR      arch/x86/coco/tdx/built-in.a
  CC      arch/x86/coco/sev/core.o
  CC      ipc/msg.o
  CC      block/bio.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/panic.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/coco/sev/noinstr.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/coco/sev/vc-handle.o
  CC      init/do_mounts_initrd.o
  CC      mm/mempool.o
  CC      io_uring/opdef.o
  CC      arch/x86/xen/suspend.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/events/amd/core.o
  CC      security/keys/keyctl.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      arch/x86/entry/vdso/extable.o
  CC      fs/file_table.o
  CC      kernel/cpu.o
  CC      crypto/proc.o
  CC      ipc/sem.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      lib/decompress_inflate.o
  CC      mm/oom_kill.o
  CC      init/init_task.o
  CC      block/elevator.o
  CC      io_uring/kbuf.o
  CC      security/keys/permission.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      crypto/aead.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      arch/x86/coco/sev/svsm.o
  CC      fs/super.o
  CC      arch/x86/events/amd/lbr.o
  CC      lib/decompress_unlz4.o
  CC      mm/fadvise.o
  CC      crypto/lskcipher.o
  AR      arch/x86/coco/sev/built-in.a
  AR      arch/x86/coco/built-in.a
  CC      init/version.o
  CC      arch/x86/platform/pvh/enlighten.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      block/blk-core.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      security/keys/process_keys.o
  CC      io_uring/rsrc.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      lib/decompress_unlzma.o
  CC      kernel/exit.o
  CC      io_uring/notif.o
  CC      ipc/shm.o
  CC      arch/x86/events/amd/brs.o
  AS      arch/x86/platform/pvh/head.o
  CC      arch/x86/events/amd/ibs.o
  AR      init/built-in.a
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      mm/maccess.o
  X32     arch/x86/entry/vdso/vdso64/note-x32.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  AR      arch/x86/platform/pvh/built-in.a
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      crypto/skcipher.o
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      fs/char_dev.o
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      lib/decompress_unlzo.o
  CC      io_uring/tctx.o
  CC      arch/x86/events/amd/iommu.o
  CC      security/keys/request_key.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/xen/setup.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      block/blk-sysfs.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      ipc/syscall.o
  CC      fs/stat.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      kernel/softirq.o
  CC      fs/exec.o
  CC      arch/x86/hyperv/hv_init.o
  CC      io_uring/filetable.o
  AR      arch/x86/events/amd/built-in.a
  CC      ipc/ipc_sysctl.o
  CC      security/keys/request_key_auth.o
  CC      io_uring/rw.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      lib/dump_stack.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/events/intel/core.o
  CC      crypto/ahash.o
  CC      block/blk-flush.o
  CC      arch/x86/events/zhaoxin/core.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/xen/apic.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      ipc/mqueue.o
  CC      security/keys/user_defined.o
  CC      fs/pipe.o
  CC      kernel/resource.o
  CC      lib/extable.o
  CC      mm/folio-compat.o
  CC      arch/x86/hyperv/mmu.o
  AS      arch/x86/lib/bhi.o
  CC      io_uring/poll.o
  CC      arch/x86/lib/copy_mc.o
  CC      block/blk-settings.o
  CC      arch/x86/xen/pmu.o
  CC      security/commoncap.o
  CC      security/keys/compat.o
  CC      lib/flex_proportions.o
  CC      crypto/shash.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      crypto/akcipher.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_fred.o
  CC      mm/readahead.o
  CC      arch/x86/entry/entry_fred.o
  CC      arch/x86/lib/cpu.o
  CC      lib/idr.o
  CC      fs/namei.o
  CC      kernel/sysctl.o
  CC      ipc/namespace.o
  CC      arch/x86/hyperv/nested.o
  CC      security/keys/compat_dh.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      block/blk-ioc.o
  CC      arch/x86/xen/suspend_pv.o
  CC      lib/iomem_copy.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/lib/delay.o
  CC      mm/swap.o
  CC      crypto/sig.o
  CC      arch/x86/entry/syscall_32.o
  CC      io_uring/tw.o
  CC      lib/irq_regs.o
  CC      ipc/mq_sysctl.o
  CC      security/keys/proc.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      arch/x86/lib/error-inject.o
  CC      block/blk-map.o
  CC      lib/is_single_threaded.o
  CC      kernel/capability.o
  AR      ipc/built-in.a
  CC      arch/x86/xen/p2m.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      arch/x86/realmode/init.o
  AR      drivers/irqchip/built-in.a
  CC      lib/klist.o
  CC      crypto/kpp.o
  CC      security/keys/sysctl.o
  CC      drivers/phy/phy-common-props.o
  CC      arch/x86/lib/insn-eval.o
  CC      io_uring/wait.o
  CC      arch/x86/hyperv/ivm.o
  CC      arch/x86/events/intel/bts.o
  CC      block/blk-merge.o
  CC      lib/kobject.o
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  AR      arch/x86/entry/built-in.a
  CC      block/blk-timeout.o
  CC      drivers/phy/phy-core.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      security/keys/persistent.o
  CC      arch/x86/events/intel/ds.o
  CC      crypto/dh.o
  CC      arch/x86/lib/kaslr.o
  CC      arch/x86/hyperv/hv_apic.o
  CC      fs/fcntl.o
  CC      lib/kobject_uevent.o
  CC      block/blk-lib.o
  CC      arch/x86/xen/mmu_pv.o
  CC      fs/ioctl.o
  CC      security/keys/dh.o
  CC      arch/x86/events/intel/knc.o
  CC      io_uring/eventfd.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      mm/vmscan.o
  CC      lib/logic_pio.o
  AS      arch/x86/lib/retpoline.o
  CC      kernel/user.o
  CC      crypto/dh_helper.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/hyperv/hv_spinlock.o
  CC      block/blk-mq.o
  CC      io_uring/uring_cmd.o
  CC      arch/x86/hyperv/hv_crash.o
  CC      security/keys/keyctl_pkey.o
  CC      security/lsm_syscalls.o
  CC      arch/x86/lib/usercopy_64.o
  AR      drivers/phy/built-in.a
  CC      crypto/rsa.o
  CC      arch/x86/lib/msr-smp.o
  CC      drivers/pinctrl/core.o
  CC      lib/maple_tree.o
  CC      fs/readdir.o
  CC      kernel/signal.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/sys.o
  CC      security/keys/big_key.o
  CC      arch/x86/lib/cache-smp.o
  CC      crypto/rsa_helper.o
  CC      mm/shrinker.o
  CC      arch/x86/xen/irq.o
  CC      io_uring/openclose.o
  CC      arch/x86/lib/msr.o
  AS      arch/x86/hyperv/hv_trampoline.o
  AR      arch/x86/hyperv/built-in.a
  CC      kernel/umh.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      fs/select.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  CC      arch/x86/xen/multicalls.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/dcache.o
  CC      io_uring/sqpoll.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/pinctrl/pinmux.o
  AS      arch/x86/xen/xen-asm.o
  CC      arch/x86/lib/iomem.o
  CC      security/security.o
  CC      block/blk-mq-tag.o
  CC      mm/shmem.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      crypto/ecdsa.o
  CC      kernel/workqueue.o
  AS      arch/x86/kernel/head_64.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/kernel/head64.o
  AR      arch/x86/lib/built-in.a
  CC      net/devres.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/pinctrl/pinconf.o
  CC      security/lsm_notifier.o
  CC      io_uring/xattr.o
  CC      arch/x86/xen/trace.o
  CC      crypto/ecdsa-x962.o
  CC      block/blk-mq-dma.o
  CC      arch/x86/kernel/ebda.o
  CC      fs/inode.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      drivers/gpio/gpiolib.o
  CC      net/socket.o
  CC      lib/memcat_p.o
  CC      drivers/pwm/core.o
  CC      crypto/ecdsa-p1363.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      io_uring/nop.o
  CC      arch/x86/kernel/process_64.o
  CC      block/blk-stat.o
  CC      lib/nmi_backtrace.o
  CC      net/core/sock.o
  CC      crypto/acompress.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      net/core/skbuff.o
  CC      arch/x86/xen/smp.o
  CC      mm/util.o
  CC      lib/objpool.o
  CC      io_uring/fs.o
  CC      block/blk-mq-sysfs.o
  CC      fs/attr.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/pid.o
  CC      drivers/pwm/pwm-crc.o
  CC      lib/radix-tree.o
  CC      arch/x86/xen/smp_pv.o
  CC      crypto/scompress.o
  CC      io_uring/splice.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      block/blk-mq-cpumap.o
  CC      lib/ratelimit.o
  CC      fs/bad_inode.o
  CC      mm/mmzone.o
  AR      drivers/pwm/built-in.a
  CC      io_uring/sync.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      arch/x86/kernel/signal_64.o
  CC      lib/rbtree.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/file.o
  CC      kernel/task_work.o
  CC      block/blk-mq-sched.o
  CC      fs/filesystems.o
  CC      mm/vmstat.o
  CC      crypto/algboss.o
  CC      arch/x86/xen/smp_hvm.o
  CC      lib/seq_buf.o
  CC      io_uring/msg_ring.o
  CC      net/core/datagram.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      arch/x86/pci/i386.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      kernel/extable.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/xen/spinlock.o
  CC      lib/siphash.o
  CC      block/ioctl.o
  CC      crypto/testmgr.o
  CC      arch/x86/mm/init.o
  CC      io_uring/advise.o
  CC      fs/namespace.o
  CC      lib/sys_info.o
  CC      mm/backing-dev.o
  CC      security/lsm_init.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/xen/vga.o
  CC      kernel/params.o
  CC      crypto/hmac.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      block/genhd.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      io_uring/statx.o
  CC      lib/timerqueue.o
  AR      drivers/pinctrl/built-in.a
  CC      fs/seq_file.o
  CC      crypto/md5.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      net/core/stream.o
  CC      arch/x86/mm/init_64.o
  CC      security/inode.o
  CC      arch/x86/xen/efi.o
  CC      lib/vsprintf.o
  CC      fs/xattr.o
  CC      mm/mm_init.o
  CC      crypto/sha1.o
  CC      arch/x86/pci/direct.o
  CC      io_uring/timeout.o
  CC      kernel/kthread.o
  CC      block/ioprio.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  AR      arch/x86/xen/built-in.a
  CC      arch/x86/pci/mmconfig-shared.o
  CC      arch/x86/kernel/irq.o
  CC      lib/win_minmax.o
  CC      security/selinux/avc.o
  CC      net/core/scm.o
  CC      crypto/sha256.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      lib/xarray.o
  CC      fs/libfs.o
  CC      arch/x86/mm/fault.o
  CC      io_uring/cancel.o
  CC      arch/x86/pci/xen.o
  CC      block/badblocks.o
  CC      io_uring/waitid.o
  CC      mm/percpu.o
  CC      drivers/gpio/gpio-crystalcove.o
  CC      kernel/nsproxy.o
  CC      crypto/sha512.o
  CC      io_uring/register.o
  CC      crypto/sha3.o
  CC      net/core/gen_stats.o
  CC      lib/lockref.o
  CC      arch/x86/kernel/irq_64.o
  CC      drivers/gpio/gpio-rc5t583.o
  CC      security/selinux/hooks.o
  CC      arch/x86/mm/ioremap.o
  CC      fs/fs-writeback.o
  CC      mm/slab_common.o
  CC      arch/x86/pci/fixup.o
  CC      block/partitions/core.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      lib/sort.o
  CC      block/partitions/aix.o
  CC      crypto/blake2b.o
  CC      kernel/nstree.o
  CC      lib/parser.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      net/core/gen_estimator.o
  CC      arch/x86/mm/extable.o
  CC      lib/debug_locks.o
  CC      arch/x86/pci/acpi.o
  CC      arch/x86/mm/mmap.o
  CC      block/partitions/mac.o
  CC      io_uring/truncate.o
  CC      lib/random32.o
  CC      net/core/net_namespace.o
  CC      crypto/ecb.o
  CC      drivers/gpio/gpio-tps65910.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/kernel/time.o
  CC      arch/x86/pci/legacy.o
  CC      kernel/nscommon.o
  CC      lib/bust_spinlocks.o
  CC      block/blk-rq-qos.o
  CC      lib/kasprintf.o
  CC      crypto/cbc.o
  CC      arch/x86/mm/pgtable.o
  CC      block/partitions/ldm.o
  CC      io_uring/memmap.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/compaction.o
  CC      net/core/secure_seq.o
  AR      drivers/gpio/built-in.a
  CC      arch/x86/pci/irq.o
  CC      drivers/leds/led-core.o
  CC      arch/x86/platform/efi/memmap.o
  CC      lib/bitmap.o
  CC      kernel/notifier.o
  CC      crypto/cts.o
  CC      net/compat.o
  CC      kernel/ksysfs.o
  CC      fs/pnode.o
  CC      arch/x86/mm/physaddr.o
  CC      io_uring/alloc_cache.o
  CC      arch/x86/kernel/dumpstack.o
  CC      block/partitions/msdos.o
  CC      drivers/leds/led-class.o
  CC      security/selinux/selinuxfs.o
  CC      arch/x86/platform/efi/quirks.o
  CC      lib/scatterlist.o
  CC      crypto/xts.o
  CC      block/partitions/efi.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/pci/common.o
  CC      kernel/cred.o
  CC      fs/splice.o
  CC      arch/x86/mm/tlb.o
  CC      io_uring/query.o
  CC      drivers/leds/led-triggers.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      crypto/ctr.o
  CC      arch/x86/platform/efi/efi.o
  CC      block/partitions/karma.o
  CC      arch/x86/pci/early.o
  CC      lib/iov_iter.o
  CC      kernel/reboot.o
  CC      mm/show_mem.o
  CC      drivers/leds/leds-expresswire.o
  CC      io_uring/loop.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      security/selinux/netlink.o
  CC      crypto/aes.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      arch/x86/kernel/fred.o
  CC      block/disk-events.o
  CC      mm/interval_tree.o
  CC      fs/d_path.o
  CC      arch/x86/pci/bus_numa.o
  AR      block/partitions/built-in.a
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      net/core/sysctl_net_core.o
  CC      io_uring/zcrx.o
  CC      arch/x86/mm/maccess.o
  CC      net/core/dev.o
  CC      kernel/async.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      crypto/crc32c.o
  CC      block/blk-ia-ranges.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      arch/x86/mm/pgprot.o
  CC      mm/list_lru.o
  CC      fs/stack.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/setup.o
  CC      crypto/lzo.o
  CC      lib/bsearch.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/pci/access.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      fs/fs_struct.o
  CC      block/early-lookup.o
  AR      arch/x86/pci/built-in.a
  CC      arch/x86/kernel/i8259.o
  CC      kernel/ucount.o
  CC      crypto/lzo-rle.o
  CC      mm/workingset.o
  CC      lib/lwq.o
  CC      security/selinux/netif.o
  AR      drivers/leds/trigger/built-in.a
  CC      lib/kfifo.o
  AR      drivers/leds/built-in.a
  AR      arch/x86/platform/efi/built-in.a
  CC      fs/statfs.o
  CC      io_uring/io-wq.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      crypto/lz4.o
  CC      net/core/dev_api.o
  CC      kernel/regset.o
  CC      block/bsg.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pci/bus.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/pci/probe.o
  CC      kernel/ksyms_common.o
  CC      lib/percpu-refcount.o
  CC      mm/debug.o
  CC      crypto/xxhash_generic.o
  AR      arch/x86/platform/intel/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  CC      security/selinux/netnode.o
  AR      arch/x86/platform/built-in.a
  CC      block/bsg-lib.o
  CC      fs/fs_pin.o
  CC      security/smack/smack_lsm.o
  CC      arch/x86/power/cpu.o
  CC      security/smack/smack_access.o
  CC      io_uring/futex.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/groups.o
  CC      lib/rhashtable.o
  CC      crypto/rng.o
  CC      fs/nsfs.o
  CC      security/smack/smackfs.o
  CC      mm/gup.o
  CC      block/blk-cgroup.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/pci/host-bridge.o
  CC      arch/x86/kernel/irq_work.o
  CC      io_uring/epoll.o
  CC      security/selinux/netport.o
  CC      arch/x86/power/hibernate_64.o
  CC      kernel/vhost_task.o
  AR      arch/x86/mm/pat/built-in.a
  CC      crypto/jitterentropy-kcapi.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      lib/once.o
  CC      lib/refcount.o
  CC      fs/fs_dirent.o
  CC      drivers/pci/remove.o
  CC      fs/fs_context.o
  CC      security/lsm_audit.o
  CC      lib/rcuref.o
  CC      arch/x86/kernel/probe_roms.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      kernel/sched/core.o
  CC      io_uring/napi.o
  CC      arch/x86/power/hibernate.o
  CC      crypto/zstd.o
  CC      block/blk-cgroup-rwstat.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      lib/usercopy.o
  CC      security/smack/smack_netfilter.o
  CC      security/selinux/status.o
  CC      drivers/pci/pci.o
  CC      net/core/dst.o
  CC      lib/bucket_locks.o
  CC      mm/mmap_lock.o
  CC      crypto/ecc.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      fs/fs_parser.o
  AR      arch/x86/power/built-in.a
  CC      block/blk-cgroup-fc-appid.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/mm/kmmio.o
  CC      mm/vma_init.o
  CC      io_uring/net.o
  CC      lib/generic-radix-tree.o
  CC      security/selinux/ss/ebitmap.o
  AR      security/smack/built-in.a
  CC      arch/x86/kernel/signal_32.o
  CC      block/blk-throttle.o
  CC      fs/fsopen.o
  CC      net/core/netevent.o
  CC      arch/x86/mm/pf_in.o
  CC      block/blk-ioprio.o
  CC      kernel/locking/mutex.o
  CC      lib/bitmap-str.o
  CC      mm/highmem.o
  CC      kernel/power/qos.o
  CC      crypto/ecdh.o
  CC      drivers/pci/search.o
  CC      arch/x86/mm/mmio-mod.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      arch/x86/mm/numa.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  CC      lib/string_helpers.o
  CC      security/selinux/ss/hashtab.o
  CC      net/core/neighbour.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/mm/amdtopology.o
  CC      fs/init.o
  CC      mm/memory.o
  CC      io_uring/cmd_net.o
  CC      block/blk-iolatency.o
  CC      crypto/ecdh_helper.o
  CC      security/selinux/ss/symtab.o
  CC      arch/x86/kernel/espfix_64.o
  CC      kernel/power/main.o
  CC      kernel/locking/semaphore.o
  CC      drivers/pci/rebar.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/locking/rwsem.o
  CC      io_uring/fdinfo.o
  CC      lib/kstrtox.o
  CC      arch/x86/mm/srat.o
  CC      fs/kernel_read_file.o
  CC      block/blk-iocost.o
  CC      fs/mnt_idmapping.o
  CC      drivers/pci/rom.o
  CC      arch/x86/kernel/ksysfs.o
  CC      security/tomoyo/audit.o
  CC      lib/math/rational.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      io_uring/bpf_filter.o
  CC      kernel/locking/percpu-rwsem.o
