make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
# boot-baseline-correction pass 1: CONFIG_PRINTK=y CONFIG_TTY=y CONFIG_BLK_DEV_INITRD=y CONFIG_BINFMT_ELF=y CONFIG_BINFMT_SCRIPT=y
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1625:warning: override: reassigning to symbol PRINTK
.config:1626:warning: override: reassigning to symbol TTY
.config:1627:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1628:warning: override: reassigning to symbol BINFMT_ELF
.config:1629:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
# boot-baseline-correction pass 2: CONFIG_SERIAL_8250=y CONFIG_SERIAL_AMBA_PL011=y
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1857:warning: override: reassigning to symbol SERIAL_8250
.config:1858:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
# boot-baseline-correction pass 3: CONFIG_SERIAL_8250_CONSOLE=y CONFIG_SERIAL_AMBA_PL011_CONSOLE=y
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1870:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:1871:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      lib/nmi_backtrace.o
  CC      drivers/clk/clk-bulk.o
  CC      arch/arm64/mm/mmu.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      arch/arm64/kernel/process.o
  CC      init/initramfs.o
  CC      mm/fadvise.o
  AR      drivers/amba/built-in.a
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/clk/clkdev.o
  CC      kernel/cpu.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      arch/arm64/kernel/ptrace.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/radix-tree.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      arch/arm64/mm/fixmap.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/irqchip/irq-gic-v5.o
  CC      init/init_task.o
  CC      mm/maccess.o
  CC      init/version.o
  AR      drivers/gpio/built-in.a
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      kernel/exit.o
  CC      lib/vsprintf.o
  CC      arch/arm64/kernel/setup.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/signal.o
  CC      drivers/clk/clk-gate.o
  CC      fs/ioctl.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_io.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/softirq.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      fs/readdir.o
  CC      kernel/resource.o
  CC      drivers/tty/n_tty.o
  AR      drivers/irqchip/built-in.a
  CC      lib/bust_spinlocks.o
  CC      drivers/clk/clk-mux.o
  CC      fs/select.o
  CC      fs/dcache.o
  AR      init/built-in.a
  CC      arch/arm64/kernel/time.o
  CC      drivers/clk/clk-composite.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/traps.o
  CC      mm/swap.o
  CC      kernel/capability.o
  CC      lib/bitmap.o
  CC      drivers/tty/tty_ioctl.o
  CC      kernel/ptrace.o
  CC      drivers/tty/tty_ldisc.o
  AR      drivers/char/built-in.a
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/inode.o
  CC      mm/truncate.o
  CC      fs/attr.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      lib/kfifo.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/base/component.o
  CC      kernel/signal.o
  CC      mm/vmscan.o
  CC      drivers/clk/clk-gpio.o
  CC      mm/shrinker.o
  CC      kernel/sys.o
  CC      drivers/base/core.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/bus.o
  CC      fs/file.o
  CC      drivers/base/dd.o
  CC      lib/string_helpers.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      drivers/base/syscore.o
  CC      drivers/clk/clk-conf.o
  CC      fs/filesystems.o
  CC      drivers/base/driver.o
  CC      fs/namespace.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      kernel/workqueue.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/class.o
  AR      drivers/clk/built-in.a
  CC      kernel/pid.o
  CC      mm/mm_init.o
  CC      drivers/tty/pty.o
  CC      arch/arm64/kernel/alternative.o
  CC      lib/devres.o
  CC      fs/xattr.o
  CC      drivers/base/platform.o
  CC      mm/percpu.o
  CC      kernel/task_work.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/libfs.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/extable.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/fs-writeback.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/params.o
  CC      lib/genalloc.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/kthread.o
  CC      drivers/base/init.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/tty/vt/selection.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      mm/compaction.o
  CC      fs/splice.o
  CC      drivers/base/devres.o
  AR      drivers/tty/serial/built-in.a
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/topology.o
  CC      fs/sync.o
  CC      mm/show_mem.o
  CC      drivers/base/attribute_container.o
  CC      lib/percpu_counter.o
  CC      kernel/nstree.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/transport_class.o
  CC      fs/utimes.o
  CC      drivers/base/topology.o
  CC      lib/group_cpus.o
  CC      mm/interval_tree.o
  CC      drivers/base/container.o
  AR      lib/lib.a
  CC      kernel/notifier.o
  CC      drivers/base/property.o
  CC      fs/d_path.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/async.o
  AR      lib/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/input/serio/serport.o
  CC      kernel/smpboot.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/swnode.o
  CC      mm/list_lru.o
  CC      drivers/input/input.o
  CC      drivers/base/faux.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      fs/fs_struct.o
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/kernel/patching.o
  CC      fs/statfs.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      drivers/base/power/clock_ops.o
  CC      kernel/ksyms_common.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/arm64/kernel/rsi.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/input/input-compat.o
  CC      fs/nsfs.o
  CC      mm/vma_init.o
  CC      fs/fs_context.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      fs/fs_parser.o
  CC      drivers/input/input-mt.o
  AR      drivers/base/power/built-in.a
  CC      fs/fsopen.o
  CC      drivers/base/pinctrl.o
  CC      mm/highmem.o
  AR      arch/arm64/kernel/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  AR      arch/arm64/built-in.a
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      kernel/locking/mutex.o
  CC      drivers/base/platform-msi.o
  CC      drivers/input/input-poller.o
  CC      kernel/locking/semaphore.o
  CC      mm/memory.o
  CC      drivers/power/supply/power_supply_core.o
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/arch_topology.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/locking/rwsem.o
  CC      kernel/irq/irqdesc.o
  CC      mm/mincore.o
  CC      kernel/irq/handle.o
  AR      drivers/power/supply/built-in.a
  AR      kernel/sched/built-in.a
  AR      drivers/power/built-in.a
  CC      kernel/irq/manage.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/input/touchscreen.o
  CC      kernel/locking/percpu-rwsem.o
  AR      kernel/power/built-in.a
  CC      mm/mlock.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/update.o
  CC      fs/remap_range.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/dummychip.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/rcu/srcutree.o
  CC      mm/mmap.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/dma/mapping.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/irq/devres.o
  CC      fs/pidfs.o
  CC      drivers/hid/hid-input.o
  CC      kernel/entry/common.o
  CC      kernel/dma/direct.o
  CC      kernel/rcu/tree.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/of/base.o
  AR      drivers/base/regmap/built-in.a
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  AR      drivers/base/built-in.a
  CC      mm/msync.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/irq/kexec.o
  CC      kernel/time/time.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      kernel/locking/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      kernel/time/timer.o
  CC      drivers/of/cpu.o
  CC      kernel/dma/coherent.o
  CC      fs/file_attr.o
  AR      kernel/entry/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/dma/swiotlb.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/firmware/built-in.a
  CC      kernel/dma/pool.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/of/device.o
  CC      drivers/clocksource/dummy_timer.o
  CC      kernel/time/hrtimer.o
  CC      kernel/irq/irqdomain.o
  CC      fs/nullfs.o
  CC      kernel/time/timekeeping.o
  CC      kernel/smp.o
  AR      kernel/rcu/built-in.a
  AR      drivers/hid/built-in.a
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/stop_machine.o
  CC      kernel/dma/remap.o
  CC      drivers/of/platform.o
  CC      kernel/time/ntp.o
  AR      drivers/clocksource/built-in.a
  CC      fs/anon_inodes.o
  CC      kernel/irq_work.o
  CC      kernel/jump_label.o
  CC      mm/vmalloc.o
  CC      kernel/irq/msi.o
  CC      kernel/time/clocksource.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/context_tracking.o
  CC      drivers/input/mouse/byd.o
  CC      mm/vma.o
  CC      kernel/iomem.o
  CC      drivers/of/fdt.o
  CC      mm/vma_exec.o
  CC      drivers/input/mouse/logips2pp.o
  AR      kernel/dma/built-in.a
  CC      fs/binfmt_elf.o
  CC      mm/mseal.o
  CC      kernel/irq/affinity.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/of/address.o
  CC      mm/page_alloc.o
  CC      kernel/time/alarmtimer.o
  CC      mm/page_frag_cache.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      mm/init-mm.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/of/irq.o
  CC      fs/devpts/inode.o
  CC      mm/memblock.o
  CC      kernel/time/clockevents.o
  AR      kernel/irq/built-in.a
  CC      drivers/of/of_reserved_mem.o
  CC      mm/slub.o
  CC      kernel/time/tick-common.o
  CC      fs/ramfs/inode.o
  CC      mm/dmapool.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/sparse.o
  AR      drivers/input/mouse/built-in.a
  CC      mm/sparse-vmemmap.o
  AR      drivers/input/built-in.a
  CC      mm/early_ioremap.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  AR      fs/devpts/built-in.a
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  AR      mm/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
