make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
.config:5264:warning: override: reassigning to symbol WATCHDOG
.config:5265:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5266:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5271:warning: override: reassigning to symbol BPF_SYSCALL
.config:5281:warning: override: reassigning to symbol NAMESPACES
.config:5282:warning: override: reassigning to symbol UTS_NS
.config:5283:warning: override: reassigning to symbol IPC_NS
.config:5284:warning: override: reassigning to symbol PID_NS
.config:5285:warning: override: reassigning to symbol NET_NS
.config:5286:warning: override: reassigning to symbol USER_NS
.config:5287:warning: override: reassigning to symbol TIME_NS
.config:5290:warning: override: reassigning to symbol CGROUPS
.config:5294:warning: override: reassigning to symbol PROC_FS
.config:5295:warning: override: reassigning to symbol NET
.config:5296:warning: override: reassigning to symbol INET
.config:5297:warning: override: reassigning to symbol TMPFS
.config:5298:warning: override: reassigning to symbol SYSVIPC
.config:5299:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      init/version.o
  CC      kernel/exit.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      arch/x86/realmode/rm/regs.o
  AR      init/built-in.a
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/realmode/rm/video-bios.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      mm/filemap.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      mm/mempool.o
  CC      arch/x86/events/amd/ibs.o
  CC      mm/oom_kill.o
  CC      kernel/softirq.o
  CC      arch/x86/events/amd/uncore.o
  CC      mm/fadvise.o
  CC      kernel/resource.o
  CC      mm/maccess.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/sysctl.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      kernel/capability.o
  CC      mm/swap.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      mm/truncate.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      mm/shrinker.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/task_work.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/extable.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      mm/util.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/uncore.o
  CC      kernel/nstree.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      kernel/nscommon.o
  CC      mm/backing-dev.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      kernel/notifier.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      mm/mm_init.o
  CC      kernel/ksysfs.o
  CC      arch/x86/events/intel/cstate.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      mm/percpu.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/async.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/mm/init.o
  CC      mm/slab_common.o
  CC      kernel/ksyms_common.o
  AS      arch/x86/kernel/head_32.o
  CC      arch/x86/kernel/head32.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/sched/core.o
  CC      arch/x86/mm/fault.o
  CC      mm/compaction.o
  CC      arch/x86/kernel/process_32.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/signal_32.o
  CC      mm/show_mem.o
  CC      arch/x86/mm/extable.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/mm/mmap.o
  CC      kernel/sched/fair.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/tlb.o
  CC      mm/debug.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/gup.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/vma_init.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/kernel/dumpstack.o
  CC      mm/highmem.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/kernel/nmi.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      mm/memory.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/mm/iomap_32.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/setup.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/mlock.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/kernel/irqinit.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/platform/efi/efi_32.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/jump_label.o
  AS      arch/x86/platform/efi/efi_stub_32.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/locking/semaphore.o
  CC      mm/mmu_gather.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/probe_roms.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  CC      mm/mprotect.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/ksysfs.o
  CC      kernel/locking/spinlock.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/mremap.o
  CC      kernel/locking/qrwlock.o
  CC      arch/x86/kernel/e820.o
  CC      arch/x86/kernel/pci-dma.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/msync.o
  CC      kernel/power/main.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/power/console.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/power/process.o
  CC      kernel/power/suspend.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/power/hibernate.o
  CC      kernel/power/snapshot.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/i8253.o
  CC      mm/rmap.o
  CC      kernel/power/swap.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/power/user.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/power/poweroff.o
  CC      kernel/printk/printk.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/irq/manage.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/resource.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/printk/nbcon.o
  CC      mm/vma.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/process.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/resend.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/fpu/init.o
  CC      mm/vma_exec.o
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/irq/dummychip.o
  CC      mm/process_vm_access.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/page_alloc.o
  CC      kernel/irq/kexec.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/migration.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/cpuhotplug.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/step.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/i8237.o
  CC      mm/init-mm.o
  CC      kernel/irq/msi.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      mm/memblock.o
  CC      kernel/irq/affinity.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/matrix.o
  CC      kernel/rcu/tree.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/dma/direct.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/common.o
  CC      mm/madvise.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/dma/remap.o
  CC      mm/page_io.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      kernel/dma/built-in.a
  CC      kernel/module/main.o
  CC      mm/swap_state.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/strict_rwx.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/module/kmod.o
  CC      mm/swapfile.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/module/tree_lookup.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/module/sysfs.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      mm/dmapool.o
  CC      kernel/kcmp.o
  AR      kernel/module/built-in.a
  CC      kernel/freezer.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      mm/hugetlb.o
  CC      kernel/profile.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/stacktrace.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      kernel/time/timer.o
  CC      mm/hugetlb_sysfs.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      mm/hugetlb_sysctl.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      kernel/time/hrtimer.o
  CC      mm/mmu_notifier.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      mm/migrate.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      kernel/time/timekeeping.o
  CC      mm/page_counter.o
  CC      mm/hugetlb_cgroup.o
  CC      mm/early_ioremap.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/secretmem.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      mm/memfd.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      mm/execmem.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/time/alarmtimer.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      fs/open.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/cpu/mtrr/legacy.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/read_write.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      fs/file_table.o
  CC      kernel/time/posix-clock.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      kernel/time/itimer.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      kernel/time/tick-common.o
  CC      fs/pipe.o
  AS      arch/x86/kernel/acpi/wakeup_32.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      fs/namei.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/fcntl.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/ioctl.o
  CC      kernel/time/tick-sched.o
  CC      arch/x86/kernel/cpuid.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/early-quirks.o
  CC      fs/select.o
  CC      kernel/time/timer_migration.o
  CC      arch/x86/kernel/smp.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/smpboot.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/attr.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/time/namespace.o
  CC      kernel/time/namespace_vdso.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      fs/bad_inode.o
  CC      kernel/futex/core.o
  AR      kernel/time/built-in.a
  CC      kernel/dma.o
  CC      fs/file.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/smp.o
  CC      kernel/futex/syscalls.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/uid16.o
  CC      fs/filesystems.o
  CC      kernel/futex/pi.o
  CC      kernel/kallsyms.o
  CC      kernel/futex/requeue.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/futex/waitwake.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/acct.o
  CC      arch/x86/kernel/apic/ipi.o
  AR      kernel/futex/built-in.a
  CC      kernel/vmcore_info.o
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/elfcorehdr.o
  CC      kernel/kexec_core.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      kernel/kexec.o
  CC      arch/x86/kernel/apic/init.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      arch/x86/kernel/apic/msi.o
  CC      fs/sync.o
  CC      arch/x86/kernel/apic/probe_32.o
  CC      fs/utimes.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/trace.o
  CC      arch/x86/kernel/rethook.o
  CC      kernel/cgroup/rstat.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/vmcore_info_32.o
  CC      arch/x86/kernel/machine_kexec_32.o
  CC      kernel/cgroup/namespace.o
  AS      arch/x86/kernel/relocate_kernel_32.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      arch/x86/kernel/module.o
  CC      fs/stack.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      fs/fs_struct.o
  CC      kernel/cgroup/freezer.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/early_printk.o
  CC      arch/x86/kernel/amd_nb.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/amd_node.o
  CC      arch/x86/kernel/kvm.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/kvmclock.o
  CC      kernel/cgroup/pids.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/paravirt.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      kernel/cgroup/rdma.o
  CC      arch/x86/kernel/pvclock.o
  CC      ipc/util.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      kernel/cgroup/cpuset.o
  CC      arch/x86/kernel/check.o
  CC      ipc/msgutil.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/uprobes.o
  CC      ipc/msg.o
  CC      kernel/cgroup/misc.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/cgroup/debug.o
  CC      ipc/sem.o
  CC      fs/init.o
  CC      arch/x86/kernel/itmt.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/user_namespace.o
  CC      ipc/shm.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      kernel/pid_namespace.o
  CC      fs/remap_range.o
  CC      ipc/syscall.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      security/keys/gc.o
  CC      kernel/stop_machine.o
  CC      fs/pidfs.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/audit.o
  CC      security/keys/key.o
  CC      ipc/mqueue.o
  CC      fs/file_attr.o
  CC      security/keys/keyring.o
  CC      ipc/namespace.o
  CC      kernel/auditfilter.o
  CC      fs/fserror.o
  CC      ipc/mq_sysctl.o
  CC      security/keys/keyctl.o
  CC      fs/nullfs.o
  AR      ipc/built-in.a
  CC      crypto/api.o
  CC      kernel/auditsc.o
  CC      security/keys/permission.o
  CC      fs/buffer.o
  CC      crypto/cipher.o
  CC      security/keys/process_keys.o
  CC      crypto/algapi.o
  CC      kernel/audit_watch.o
  CC      security/keys/request_key.o
  CC      fs/mpage.o
  CC      crypto/scatterwalk.o
  CC      kernel/audit_fsnotify.o
  CC      security/keys/request_key_auth.o
  CC      crypto/proc.o
  CC      fs/proc_namespace.o
  CC      security/keys/user_defined.o
  CC      kernel/audit_tree.o
  CC      crypto/aead.o
  CC      fs/direct-io.o
  CC      security/keys/proc.o
  CC      crypto/geniv.o
  CC      kernel/kprobes.o
  CC      security/keys/sysctl.o
  CC      fs/notify/fsnotify.o
  CC      security/keys/keyctl_pkey.o
  CC      crypto/lskcipher.o
  CC      kernel/seccomp.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      fs/notify/notification.o
  CC      crypto/skcipher.o
  CC      fs/notify/group.o
  CC      security/lsm_syscalls.o
  CC      kernel/relay.o
  CC      fs/notify/mark.o
  CC      crypto/seqiv.o
  CC      security/min_addr.o
  CC      kernel/utsname_sysctl.o
  CC      crypto/echainiv.o
  CC      fs/notify/fdinfo.o
  CC      kernel/delayacct.o
  CC      security/security.o
  CC      crypto/ahash.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/taskstats.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      crypto/shash.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/tsacct.o
  CC      crypto/akcipher.o
  CC      kernel/tracepoint.o
  CC      security/lsm_notifier.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      security/lsm_init.o
  CC      crypto/sig.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ring_buffer.o
  CC      crypto/rsa.o
  CC      fs/anon_inodes.o
  CC      security/selinux/avc.o
  CC      crypto/rsa_helper.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/signalfd.o
  CC      crypto/rsassa-pkcs1.o
  CC      security/selinux/hooks.o
  CC      kernel/trace/trace.o
  CC      fs/timerfd.o
  CC      crypto/acompress.o
  CC      fs/eventfd.o
  CC      crypto/scompress.o
  CC      fs/aio.o
  CC      crypto/algboss.o
  CC      kernel/trace/trace_output.o
  CC      security/selinux/selinuxfs.o
  CC      crypto/testmgr.o
  CC      fs/locks.o
  CC      crypto/cmac.o
