make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
.config:11984:warning: override: reassigning to symbol PRINTK
.config:11988:warning: override: reassigning to symbol TTY
.config:11991:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11992:warning: override: reassigning to symbol RD_GZIP
.config:11995:warning: override: reassigning to symbol BINFMT_ELF
.config:11996:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11999:warning: override: reassigning to symbol TMPFS
.config:12002:warning: override: reassigning to symbol KUNIT
.config:12018:warning: override: reassigning to symbol OF_UNITTEST
.config:12023:warning: override: reassigning to symbol WATCHDOG
.config:12024:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12025:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12027:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12028:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      security/keys/user_defined.o
  CC      io_uring/tw.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/irqchip/irq-tegra.o
  CC      mm/swap.o
  CC      lib/flex_proportions.o
  CC      io_uring/wait.o
  CC      crypto/ahash.o
  CC      security/keys/compat.o
  CC      fs/namei.o
  CC      ipc/mq_sysctl.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      kernel/sysctl.o
  CC      lib/idr.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      block/blk-ioc.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      arch/arm64/mm/pageattr.o
  CC      security/keys/proc.o
  CC      arch/arm64/kernel/stacktrace.o
  AR      ipc/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      lib/iomem_copy.o
  CC      block/blk-map.o
  CC      mm/truncate.o
  CC      io_uring/eventfd.o
  CC      crypto/shash.o
  CC      kernel/capability.o
  CC      crypto/akcipher.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      security/keys/sysctl.o
  CC      arch/arm64/mm/fixmap.o
  CC      lib/irq_regs.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/time.o
  CC      lib/is_single_threaded.o
  AR      arch/arm64/crypto/built-in.a
  CC      block/blk-merge.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/user.o
  CC      io_uring/uring_cmd.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      mm/vmscan.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/mm/contpte.o
  CC      crypto/sig.o
  CC      lib/klist.o
  CC      lib/kobject.o
  AR      security/keys/built-in.a
  CC      security/security.o
  CC      lib/kobject_uevent.o
  CC      fs/fcntl.o
  CC      kernel/signal.o
  CC      drivers/irqchip/irq-gic.o
  CC      block/blk-timeout.o
  CC      security/lsm_notifier.o
  CC      crypto/rsa.o
  CC      io_uring/openclose.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      block/blk-lib.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/sys.o
  CC      fs/ioctl.o
  CC      lib/logic_pio.o
  CC      crypto/rsa_helper.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      crypto/rsa-pkcs1pad.o
  CC      io_uring/sqpoll.o
  CC      mm/shrinker.o
  CC      security/lsm_init.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      arch/arm64/kernel/psci.o
  CC      block/blk-mq.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      lib/maple_tree.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      crypto/rsassa-pkcs1.o
  CC      fs/readdir.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      security/inode.o
  CC      mm/shmem.o
  CC      arch/arm64/mm/mteswap.o
  CC      kernel/umh.o
  CC      io_uring/xattr.o
  CC      net/devres.o
  CC      net/socket.o
  CC      arch/arm64/kernel/return_address.o
  CC      crypto/acompress.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      fs/select.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      security/lsm_audit.o
  CC      arch/arm64/mm/gcs.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      io_uring/nop.o
  CC      fs/dcache.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      crypto/scompress.o
  CC      lib/memcat_p.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      block/blk-mq-tag.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      lib/nmi_backtrace.o
  CC      io_uring/fs.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      security/device_cgroup.o
  CC      net/compat.o
  CC      crypto/algboss.o
  CC      drivers/bus/arm-cci.o
  CC      mm/util.o
  CC      drivers/bus/hisi_lpc.o
  CC      net/core/sock.o
  CC      lib/objpool.o
  CC      io_uring/splice.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      fs/inode.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      block/blk-mq-dma.o
  CC      security/integrity/iint.o
  CC      io_uring/sync.o
  CC      drivers/phy/phy-core.o
  CC      lib/radix-tree.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      crypto/testmgr.o
  CC      kernel/pid.o
  CC      block/blk-stat.o
  CC      lib/ratelimit.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      arch/arm64/kernel/alternative.o
  CC      mm/mmzone.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      security/integrity/integrity_audit.o
  CC      io_uring/msg_ring.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      crypto/crypto_user.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      fs/attr.o
  CC      lib/rbtree.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      mm/vmstat.o
  CC      block/blk-mq-sysfs.o
  CC      lib/seq_buf.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/kernel/smp.o
  CC      security/integrity/efi_secureboot.o
  CC      kernel/task_work.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      lib/siphash.o
  CC      crypto/ecb.o
  CC      io_uring/advise.o
  CC      net/ethernet/eth.o
  CC      fs/bad_inode.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/lzo.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      drivers/phy/phy-xgene.o
  CC      net/core/skbuff.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      io_uring/statx.o
  CC      lib/string.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/extable.o
  CC      fs/file.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      mm/backing-dev.o
  CC      block/blk-mq-sched.o
  CC      lib/sys_info.o
  CC      crypto/lzo-rle.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      mm/mm_init.o
  CC      io_uring/timeout.o
  CC      arch/arm64/kernel/topology.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  AR      net/ethernet/built-in.a
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      crypto/rng.o
  CC      drivers/pinctrl/core.o
  CC      lib/timerqueue.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      kernel/params.o
  CC      io_uring/cancel.o
  CC      lib/vsprintf.o
  CC      block/ioctl.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/filesystems.o
  CC      net/core/datagram.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      mm/percpu.o
  AR      drivers/phy/allwinner/built-in.a
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      kernel/kthread.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      io_uring/waitid.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/namespace.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      block/genhd.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      io_uring/register.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      arch/arm64/kernel/idle.o
  CC      lib/win_minmax.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      drivers/bus/qcom-ebi2.o
  CC      drivers/pinctrl/pinconf.o
  CC      mm/slab_common.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      net/core/stream.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      block/ioprio.o
  CC      arch/arm64/kernel/patching.o
  CC      lib/xarray.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      io_uring/truncate.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      kernel/nstree.o
  CC      net/core/scm.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      block/badblocks.o
  CC      arch/arm64/kernel/rsi.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      lib/sort.o
  CC      io_uring/memmap.o
  CC      mm/compaction.o
  CC      io_uring/alloc_cache.o
  CC      lib/parser.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/nscommon.o
  CC      fs/seq_file.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      block/partitions/core.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      lib/random32.o
  CC      net/core/gen_stats.o
  CC      virt/lib/irqbypass.o
  CC      block/partitions/msdos.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      io_uring/query.o
  CC      kernel/notifier.o
  CC      lib/bust_spinlocks.o
  CC      arch/arm64/kernel/pi/map_range.o
  AR      virt/lib/built-in.a
  CC      fs/xattr.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  AR      virt/built-in.a
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      drivers/pinctrl/pinctrl-single.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/stm32_firewall.o
  CC      drivers/bus/stm32_rifsc.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      lib/kasprintf.o
  CC      net/core/gen_estimator.o
  CC      block/partitions/efi.o
  CC      kernel/ksysfs.o
  CC      io_uring/loop.o
  CC      mm/show_mem.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      lib/bitmap.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      drivers/bus/stm32_etzpc.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      net/sched/sch_generic.o
  CC      kernel/cred.o
  CC      io_uring/zcrx.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      drivers/gpio/gpiolib.o
  CC      net/core/net_namespace.o
  CC      mm/interval_tree.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/sys32.o
  CC      fs/libfs.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      drivers/bus/sun50i-de2.o
  CC      drivers/bus/sunxi-rsb.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      lib/scatterlist.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      kernel/reboot.o
  CC      block/disk-events.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      mm/list_lru.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      net/sched/sch_mq.o
  CC      net/core/secure_seq.o
  CC      lib/iov_iter.o
  CC      fs/fs-writeback.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/io-wq.o
  CC      drivers/bus/ti-sysc.o
  CC      kernel/async.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      mm/workingset.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/arm64/kernel/module.o
  CC      block/early-lookup.o
  CC      kernel/smpboot.o
  CC      net/sched/sch_frag.o
  CC      net/core/flow_dissector.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      fs/pnode.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      io_uring/futex.o
  CC      mm/debug.o
  CC      drivers/bus/vexpress-config.o
  CC      block/bsg.o
  CC      lib/bsearch.o
  CC      kernel/ucount.o
  CC      arch/arm64/kernel/module-plts.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      net/sched/sch_api.o
  CC      fs/splice.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      kernel/regset.o
  CC      io_uring/epoll.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      mm/gup.o
  CC      lib/lwq.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      block/bsg-lib.o
  CC      lib/kfifo.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/ksyms_common.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      io_uring/napi.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      block/blk-cgroup.o
  CC      lib/percpu-refcount.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      net/netlink/af_netlink.o
  CC      kernel/groups.o
  CC      mm/mmap_lock.o
  CC      fs/sync.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC      net/sched/sch_blackhole.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      net/core/dev.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      io_uring/net.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      lib/rhashtable.o
  CC      kernel/sched/core.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      net/sched/cls_api.o
  CC      fs/utimes.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      mm/vma_init.o
  CC      block/blk-cgroup-rwstat.o
  CC      drivers/pwm/core.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      arch/arm64/kernel/suspend.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      lib/once.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      drivers/gpio/gpio-mmio.o
  CC      net/netlink/genetlink.o
  CC      block/mq-deadline.o
  CC      fs/d_path.o
  CC      mm/highmem.o
  CC      arch/arm64/kernel/efi.o
  CC      io_uring/cmd_net.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      lib/rcuref.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  AR      drivers/phy/broadcom/built-in.a
  CC      lib/usercopy.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      mm/memory.o
  CC      arch/arm64/kernel/pci.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      fs/stack.o
  CC      lib/bucket_locks.o
  CC      block/kyber-iosched.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      net/sched/act_api.o
  CC      io_uring/fdinfo.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      net/netlink/policy.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      fs/fs_struct.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/gpio/gpio-blzp1600.o
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      arch/arm64/kernel/acpi.o
  CC      kernel/sched/fair.o
  CC      lib/generic-radix-tree.o
  CC      drivers/pwm/pwm-samsung.o
  CC      io_uring/bpf_filter.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      block/bfq-iosched.o
  CC      fs/statfs.o
