make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
.config:2172:warning: override: reassigning to symbol BOOT_CANARY
.config:2173:warning: override: reassigning to symbol PROC_FS
.config:2174:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      crypto/scatterwalk.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/events/intel/core.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/lib/usercopy.o
  CC      mm/oom_kill.o
  CC      kernel/exec_state.o
  CC      fs/file_table.o
  CC      arch/x86/kernel/signal.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/lib/usercopy_32.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      crypto/proc.o
  CC      kernel/panic.o
  CC      arch/x86/events/intel/bts.o
  CC      crypto/aead.o
  CC      drivers/virtio/virtio.o
  CC      arch/x86/events/amd/lbr.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      fs/super.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/signal_32.o
  CC      mm/maccess.o
  CC      kernel/cpu.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/decompress_unlzma.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      crypto/lskcipher.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  AR      arch/x86/events/amd/built-in.a
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      kernel/exit.o
  CC      init/calibrate.o
  CC      mm/page-writeback.o
  CC      arch/x86/mm/extable.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/events/intel/knc.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      fs/char_dev.o
  AR      arch/x86/entry/built-in.a
  CC      init/init_task.o
  CC      drivers/virtio/virtio_anchor.o
  CC      arch/x86/kernel/traps.o
  CC      lib/decompress_unlzo.o
  CC      drivers/tty/tty_io.o
  CC      crypto/skcipher.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/intel/lbr.o
  CC      init/version.o
  CC      mm/folio-compat.o
  AR      drivers/virtio/built-in.a
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/idt.o
  CC      fs/stat.o
  CC      mm/readahead.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/tty/n_tty.o
  CC      kernel/softirq.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/exec.o
  CC      arch/x86/virt/svm/cmdline.o
  AR      init/built-in.a
  CC      lib/decompress_unzstd.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/char/mem.o
  CC      crypto/ahash.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      kernel/resource.o
  CC      mm/swap.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/kernel/irq_32.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/events/intel/p6.o
  CC      crypto/shash.o
  CC      kernel/sysctl.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      mm/truncate.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/time.o
  CC      mm/vmscan.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/char/virtio_console.o
  CC      lib/idr.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/shrinker.o
  CC      crypto/kpp.o
  CC      lib/iomem_copy.o
  CC      mm/shmem.o
  CC      kernel/capability.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/misc/enclosure.o
  CC      drivers/tty/tty_port.o
  CC      lib/irq_regs.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      fs/readdir.o
  CC      lib/is_single_threaded.o
  CC      drivers/dax/super.o
  CC      drivers/dax/bus.o
  CC      arch/x86/mm/maccess.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      crypto/algboss.o
  CC      drivers/misc/xilinx_sdfec.o
  CC      mm/util.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/char/hangcheck-timer.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/ptrace.o
  CC      lib/klist.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/base/dd.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/setup.o
  CC      fs/select.o
  CC      drivers/misc/boot_canary.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      mm/mmzone.o
  AR      drivers/dax/built-in.a
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/tty/tty_ldsem.o
  CC      crypto/testmgr.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/user.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/misc/debug_42.o
  CC      drivers/base/syscore.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/tty/tty_baudrate.o
  CC      mm/vmstat.o
  CC      crypto/sha512.o
  CC      crypto/streebog_generic.o
  CC      arch/x86/mm/pgtable_32.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/signal.o
  AR      drivers/misc/built-in.a
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/dcache.o
  CC      lib/maple_tree.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/driver.o
  CC      crypto/ecb.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/tty/n_null.o
  CC      drivers/base/class.o
  CC      mm/backing-dev.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      fs/inode.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/attr.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      crypto/cts.o
  CC      mm/mm_init.o
  CC      drivers/tty/pty.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      crypto/ctr.o
  CC      drivers/base/platform.o
  CC      drivers/dma-buf/dma-resv.o
  CC      kernel/sys.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      lib/memcat_p.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/nmi_backtrace.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      crypto/gcm.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      fs/bad_inode.o
  CC      mm/percpu.o
  CC      crypto/blowfish_generic.o
  CC      kernel/umh.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/base/cpu.o
  CC      lib/objpool.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      fs/file.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/base/firmware.o
  CC      kernel/workqueue.o
  CC      crypto/blowfish_common.o
  CC      lib/radix-tree.o
  CC      drivers/base/init.o
  CC      mm/slab_common.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/filesystems.o
  CC      kernel/pid.o
  CC      drivers/hsi/hsi_core.o
  CC      kernel/task_work.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      lib/ratelimit.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      crypto/chacha.o
  CC      drivers/base/map.o
  CC      kernel/extable.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      lib/rbtree.o
  CC      mm/compaction.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  AR      drivers/hsi/built-in.a
  CC      drivers/base/devres.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      crypto/crc32c.o
  CC      mm/show_mem.o
  CC      lib/seq_buf.o
  CC      drivers/tty/vt/consolemap.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/xattr.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      lib/sys_info.o
  CC      drivers/base/attribute_container.o
  CC      lib/timerqueue.o
  CC      crypto/ecc.o
  CC      kernel/params.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      kernel/kthread.o
  CC      drivers/base/transport_class.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      mm/list_lru.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/libfs.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/vsprintf.o
  CC      crypto/ecdh.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/uio/uio.o
  CC      kernel/nsproxy.o
  CC      drivers/base/topology.o
  CC      crypto/ecdh_helper.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      mm/workingset.o
  CC      drivers/base/container.o
  CC      kernel/nstree.o
  CC      lib/win_minmax.o
  AR      crypto/built-in.a
  CC      lib/xarray.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      fs/pnode.o
  AR      drivers/uio/built-in.a
  CC      lib/lockref.o
  CC      lib/sort.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/arc_uart.o
  CC      fs/splice.o
  CC      kernel/nscommon.o
  CC      fs/sync.o
  CC      lib/parser.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  AR      drivers/char/tpm/built-in.a
  CC      drivers/base/faux.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/tty/serial/8250/8250_platform.o
  AR      drivers/char/built-in.a
  CC      drivers/base/devtmpfs.o
  CC      mm/debug.o
  CC      kernel/notifier.o
  CC      fs/utimes.o
  CC      drivers/pcmcia/cs.o
  CC      lib/debug_locks.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/d_path.o
  CC      drivers/input/serio/serio.o
  CC      lib/random32.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/stack.o
  CC      kernel/ksysfs.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/gup.o
  CC      lib/bust_spinlocks.o
  CC      fs/fs_struct.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/rtc/lib.o
  CC      kernel/cred.o
  CC      mm/mmap_lock.o
  CC      drivers/base/regmap/regmap.o
  CC      lib/kasprintf.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      arch/x86/kernel/tsc_msr.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/statfs.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/input/serio/libps2.o
  AR      drivers/tty/built-in.a
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      kernel/reboot.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/bitmap.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-mt.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/input/serio/serio_raw.o
  CC      drivers/input/serio/altera_ps2.o
  CC      drivers/input/input-poller.o
  CC      fs/fs_pin.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/input/ff-core.o
  CC      mm/vma_init.o
  CC      drivers/pcmcia/cistpl.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/rtc.o
  AR      drivers/rtc/built-in.a
  CC      fs/nsfs.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      kernel/async.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/resource.o
  CC      fs/fs_dirent.o
  CC      drivers/input/touchscreen.o
  CC      drivers/pcmcia/pcmcia_cis.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      lib/iov_iter.o
  CC      fs/fs_context.o
  CC      kernel/regset.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      mm/memory.o
  CC      arch/x86/kernel/static_call.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/built-in.a
  CC      arch/x86/kernel/process.o
  CC      lib/bsearch.o
  CC      kernel/ksyms_common.o
  CC      drivers/w1/w1.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/init.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/w1/w1_int.o
  AR      drivers/pcmcia/built-in.a
  CC      lib/lwq.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/input/keyboard/atkbd.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/tls.o
  CC      lib/kfifo.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/w1/w1_family.o
  CC      drivers/w1/w1_netlink.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/step.o
  CC      fs/kernel_read_file.o
  CC      drivers/w1/w1_io.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/sched/core.o
  CC      drivers/opp/core.o
  CC      lib/percpu-refcount.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/sched/fair.o
  CC      mm/mlock.o
  CC      kernel/sched/build_policy.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/sched/build_utility.o
  CC      lib/rhashtable.o
  CC      fs/mnt_idmapping.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/locking/semaphore.o
  CC      drivers/opp/cpu.o
  CC      drivers/w1/slaves/w1_ds2431.o
  CC      kernel/locking/rwsem.o
  CC      mm/mmap.o
  CC      fs/remap_range.o
  CC      mm/mmu_gather.o
  AR      drivers/w1/slaves/built-in.a
  AR      drivers/w1/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/mprotect.o
  CC      lib/once.o
  AR      drivers/opp/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/power/qos.o
  CC      fs/file_attr.o
  CC      kernel/locking/mutex-debug.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/cpuidle/cpuidle.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      drivers/input/mouse/alps.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/locking/lockdep.o
  CC      kernel/printk/printk.o
  CC      kernel/irq/irqdesc.o
  CC      mm/mremap.o
  CC      kernel/irq/handle.o
  CC      lib/bucket_locks.o
  CC      drivers/input/mouse/byd.o
  AR      kernel/power/built-in.a
  CC      mm/msync.o
  CC      kernel/printk/printk_safe.o
  CC      fs/fserror.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      kernel/sched/built-in.a
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/firmware/dmi_scan.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/cpuidle/driver.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      drivers/firmware/dmi-id.o
  CC      kernel/irq/spurious.o
  CC      kernel/locking/lockdep_proc.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      kernel/rcu/update.o
  CC      mm/rmap.o
  CC      lib/string_helpers.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/cpuidle/governor.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/firmware/sysfb.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/irq/resend.o
  CC      kernel/printk/nbcon.o
  CC      fs/proc_namespace.o
  CC      drivers/clocksource/i8253.o
  CC      kernel/locking/spinlock.o
  CC      drivers/cpuidle/sysfs.o
  CC      kernel/rcu/sync.o
  CC      kernel/locking/spinlock_debug.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/notify/fsnotify.o
  CC      fs/anon_inodes.o
  CC      fs/notify/notification.o
  CC      lib/kstrtox.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/rcu/srcutree.o
  CC      kernel/irq/chip.o
  CC      fs/verity/enable.o
  AR      kernel/locking/built-in.a
  CC      fs/notify/group.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/firmware/sysfb_simplefb.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/dummychip.o
  CC      lib/math/cordic.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/irq/devres.o
  CC      fs/verity/hash_algs.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/hid/hid-core.o
  CC      lib/math/prime_numbers.o
  CC      kernel/printk/sysctl.o
  CC      fs/notify/mark.o
  CC      mm/vma.o
  CC      lib/crypto/hash_info.o
  AR      lib/crc/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/irq/kexec.o
  CC      drivers/firmware/efi/sysfb_efi.o
  AR      drivers/input/mouse/built-in.a
  CC      kernel/dma/direct.o
  AR      drivers/input/built-in.a
  CC      fs/binfmt_script.o
  CC      fs/verity/init.o
  CC      drivers/hid/hid-input.o
  AR      lib/math/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  AR      kernel/printk/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      lib/crypto/memneq.o
  CC      kernel/irq/autoprobe.o
  CC      fs/binfmt_elf.o
  CC      fs/notify/fdinfo.o
  CC      lib/crypto/utils.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/verity/measure.o
  CC      kernel/dma/remap.o
  CC      fs/verity/open.o
  AR      drivers/firmware/efi/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/devfreq/devfreq.o
  AR      drivers/firmware/built-in.a
  CC      drivers/devfreq/devfreq-event.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/devfreq/governor_performance.o
  CC      kernel/irq/proc.o
  CC      lib/crypto/aes.o
  AR      kernel/rcu/built-in.a
  CC      mm/vma_exec.o
  CC      fs/drop_caches.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/verity/pagecache.o
  CC      drivers/hid/hid-generic.o
  AR      kernel/dma/built-in.a
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      mm/init-mm.o
  CC      drivers/iio/industrialio-core.o
  CC      lib/crypto/aescfb.o
  CC      drivers/iio/industrialio-event.o
  CC      kernel/entry/common.o
  CC      mm/memblock.o
  AR      kernel/irq/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      fs/notify/inotify/inotify_user.o
  AR      drivers/devfreq/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/iio/inkern.o
  CC      lib/crypto/blake2s.o
  CC      fs/verity/read_metadata.o
  CC      drivers/hid/hid-cherry.o
  CC      fs/sysctls.o
  CC      mm/slub.o
  CC      lib/vdso/datastore.o
  CC      drivers/powercap/powercap_sys.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      fs/verity/verify.o
  CC      lib/crypto/chacha.o
  CC      arch/x86/kernel/perf_regs.o
  AR      fs/notify/inotify/built-in.a
  CC      mm/dmapool.o
  AR      fs/notify/built-in.a
  CC      arch/x86/kernel/cpu/proc.o
  CC      drivers/iio/industrialio-buffer.o
  AR      kernel/entry/built-in.a
  CC      kernel/stacktrace.o
  CC      lib/iomap.o
  CC      mm/sparse.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      drivers/hid/hid-dr.o
  CC      lib/crypto/gf128hash.o
  AR      drivers/powercap/built-in.a
  AR      lib/vdso/built-in.a
  CC      drivers/hid/hid-ezkey.o
  CC      mm/early_ioremap.o
  CC      kernel/time/time.o
  AR      fs/verity/built-in.a
  CC      mm/page_ext.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/devres.o
  CC      kernel/dma.o
  CC      mm/debug_page_alloc.o
  CC      fs/proc/task_mmu.o
  CC      lib/crypto/sha256.o
  CC      fs/kernfs/mount.o
  CC      drivers/iio/industrialio-trigger.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/iio/industrialio-backend.o
  CC      drivers/hid/hid-kye.o
  CC      drivers/ras/ras.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      drivers/iio/accel/bmc150-accel-core.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/crypto/sha512.o
  CC      mm/damon/core.o
  CC      fs/ramfs/inode.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      fs/kernfs/inode.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/smp_processor_id.o
  AR      fs/devpts/built-in.a
  CC      kernel/up.o
  CC      arch/x86/kernel/umip.o
  AR      drivers/ras/built-in.a
  AR      lib/crypto/built-in.a
  CC      fs/proc/inode.o
  CC      drivers/hid/hid-rakk.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      kernel/time/timekeeping.o
  CC      mm/percpu-stats.o
  AR      drivers/iio/accel/built-in.a
  CC      lib/list_debug.o
  CC      mm/memfd.o
  CC      drivers/iio/adc/ad7405.o
  CC      fs/proc/root.o
  CC      drivers/mux/core.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      kernel/time/ntp.o
  CC      mm/damon/ops-common.o
  CC      kernel/time/clocksource.o
  CC      drivers/hid/hid-rapoo.o
  AR      fs/ramfs/built-in.a
  CC      kernel/time/jiffies.o
  CC      fs/kernfs/symlink.o
  CC      lib/xxhash.o
  AR      drivers/mux/built-in.a
  CC      fs/proc/base.o
