make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      fs/seq_file.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      mm/mincore.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/time.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/sched/fair.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/dumpstack.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/fs-writeback.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/sched/build_policy.o
  CC      fs/pnode.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/splice.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/sync.o
  CC      kernel/sched/build_utility.o
  CC      mm/msync.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/utimes.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/d_path.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      fs/stack.o
  CC      kernel/locking/semaphore.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/bootflag.o
  CC      fs/fs_struct.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/e820.o
  CC      mm/rmap.o
  CC      fs/statfs.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/pci-dma.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/fs_pin.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/nsfs.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/fs_dirent.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/fs_context.o
  CC      mm/vma.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/fs_parser.o
  CC      kernel/printk/nbcon.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/fsopen.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/init.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/irq/handle.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/irq/manage.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/process.o
  CC      kernel/irq/resend.o
  CC      fs/pidfs.o
  CC      kernel/irq/chip.o
  CC      mm/slub.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/irq/dummychip.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/irq/devres.o
  CC      fs/fserror.o
  CC      mm/dmapool.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/nullfs.o
  CC      mm/early_ioremap.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      mm/built-in.a
  CC      security/commoncap.o
  CC      fs/anon_inodes.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/binfmt_script.o
  CC      kernel/rcu/sync.o
  CC      security/min_addr.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/binfmt_elf.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  AR      security/built-in.a
  CC      kernel/rcu/tiny.o
  CC      lib/argv_split.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/tls.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      lib/buildid.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/step.o
  CC      lib/cmdline.o
  CC      lib/dec_and_lock.o
  CC      kernel/dma/direct.o
  CC      lib/decompress_bunzip2.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/dma/remap.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/stacktrace.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/decompress_unlz4.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/mm/init_32.o
  CC      lib/decompress_unzstd.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/cpu/match.o
  CC      lib/earlycpio.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/extable.o
  CC      kernel/time/timer.o
  CC      lib/flex_proportions.o
  CC      arch/x86/mm/ioremap.o
  CC      lib/idr.o
  CC      kernel/time/hrtimer.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/mm/extable.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/klist.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/kobject.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/time/ntp.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/memcat_p.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      lib/nmi_backtrace.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/objpool.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/time/posix-stubs.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/ratelimit.o
  CC      kernel/time/tick-common.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      lib/rbtree.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/mm/iomap_32.o
  CC      kernel/time/vsyscall.o
  CC      lib/siphash.o
  CC      lib/string.o
  CC      lib/sys_info.o
  AR      kernel/time/built-in.a
  CC      kernel/dma.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/timerqueue.o
  CC      kernel/up.o
  CC      lib/vsprintf.o
  CC      kernel/irq_work.o
  CC      lib/win_minmax.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      lib/xarray.o
  CC      kernel/static_call.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/lockref.o
  CC      lib/sort.o
  CC      lib/parser.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      lib/iov_iter.o
  CC      arch/x86/lib/cmdline.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      arch/x86/lib/cpu.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      arch/x86/lib/delay.o
  AR      kernel/built-in.a
  CC      arch/x86/lib/insn-eval.o
  CC      drivers/video/console/dummycon.o
  CC      lib/find_bit.o
  CC      drivers/video/console/vgacon.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      arch/x86/lib/insn.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/lib/usercopy.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      lib/rhashtable.o
  CC      drivers/tty/tty_io.o
  CC      lib/base64.o
  CC      arch/x86/lib/usercopy_32.o
  CC      lib/once.o
  CC      arch/x86/lib/msr.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      arch/x86/lib/iomem.o
  CC      lib/generic-radix-tree.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/lib/atomic64_32.o
  CC      drivers/tty/tty_ioctl.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/sha256.o
  CC      drivers/tty/tty_port.o
  AR      lib/crc/built-in.a
  CC      lib/vdso/datastore.o
  CC      lib/iomap.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap_copy.o
  AR      lib/vdso/built-in.a
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/xxhash.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/tty/tty_jobctrl.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/tty/n_null.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      lib/zstd/built-in.a
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/tty/vt/selection.o
  AR      lib/xz/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/strnlen_user.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/group_cpus.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/char/mem.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/component.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/i8042.o
  AR      drivers/char/built-in.a
  CC      drivers/base/core.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-poller.o
  CC      drivers/base/bus.o
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/touchscreen.o
  CC      drivers/base/dd.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/base/syscore.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/base/driver.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/base/class.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/base/platform.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/base/cpu.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  AR      drivers/hid/built-in.a
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/base/faux.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/misc.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#14)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
