make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
.config:7276:warning: override: reassigning to symbol NAMESPACES
.config:7277:warning: override: reassigning to symbol UTS_NS
.config:7278:warning: override: reassigning to symbol IPC_NS
.config:7279:warning: override: reassigning to symbol PID_NS
.config:7280:warning: override: reassigning to symbol NET_NS
.config:7281:warning: override: reassigning to symbol USER_NS
.config:7282:warning: override: reassigning to symbol TIME_NS
.config:7285:warning: override: reassigning to symbol CGROUPS
.config:7289:warning: override: reassigning to symbol PROC_FS
.config:7290:warning: override: reassigning to symbol NET
.config:7291:warning: override: reassigning to symbol INET
.config:7292:warning: override: reassigning to symbol TMPFS
.config:7293:warning: override: reassigning to symbol SYSVIPC
.config:7294:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/regset.o
  CC      mm/gup.o
  CC      arch/riscv/kernel/vector.o
  CC      fs/libfs.o
  CC      kernel/ksyms_common.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      mm/mmap_lock.o
  CC      fs/fs-writeback.o
  CC      kernel/groups.o
  CC      arch/riscv/kernel/smpboot.o
  CC      mm/vma_init.o
  CC      fs/pnode.o
  CC      arch/riscv/kernel/smp.o
  CC      mm/highmem.o
  CC      fs/splice.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      mm/memory.o
  CC      fs/sync.o
  CC      kernel/sched/core.o
  CC      arch/riscv/kernel/module.o
  CC      fs/utimes.o
  CC      mm/mincore.o
  CC      arch/riscv/kernel/suspend.o
  CC      kernel/sched/fair.o
  CC      fs/d_path.o
  CC      mm/mlock.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      kernel/sched/build_policy.o
  CC      fs/stack.o
  CC      mm/mmap.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      fs/fs_struct.o
  CC      kernel/sched/build_utility.o
  CC      arch/riscv/kernel/sbi.o
  CC      mm/mmu_gather.o
  CC      fs/statfs.o
  AR      kernel/sched/built-in.a
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/mprotect.o
  CC      fs/fs_pin.o
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      mm/mremap.o
  CC      fs/nsfs.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      kernel/locking/mutex.o
  CC      mm/msync.o
  CC      fs/fs_context.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/semaphore.o
  CC      arch/riscv/kernel/jump_label.o
  CC      fs/fs_parser.o
  CC      kernel/locking/rwsem.o
  CC      mm/pagewalk.o
  CC      arch/riscv/kernel/efi.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/fsopen.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/spinlock.o
  CC      fs/init.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      mm/rmap.o
  CC      kernel/locking/osq_lock.o
  CC      fs/kernel_read_file.o
  CC      kernel/locking/qspinlock.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      mm/vmalloc.o
  CC      fs/mnt_idmapping.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/vma.o
  CC      fs/remap_range.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  CC      kernel/locking/qrwlock.o
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  CC      mm/vma_exec.o
  CC      fs/pidfs.o
  AR      kernel/locking/built-in.a
  CC      mm/process_vm_access.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      fs/file_attr.o
  CC      mm/mseal.o
  CC      kernel/power/qos.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      mm/page_alloc.o
  CC      kernel/power/main.o
  CC      mm/page_frag_cache.o
  CC      fs/buffer.o
  CC      kernel/power/console.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      mm/init-mm.o
  CC      fs/mpage.o
  CC      kernel/power/process.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      mm/memblock.o
  CC      arch/riscv/kernel/acpi.o
  CC      fs/proc_namespace.o
  CC      kernel/power/suspend.o
  CC      mm/slub.o
  CC      arch/riscv/kernel/bugs.o
  CC      fs/direct-io.o
  AR      kernel/power/built-in.a
  AR      arch/riscv/kernel/built-in.a
  CC      mm/madvise.o
  CC      mm/page_io.o
  CC      kernel/printk/printk.o
  CC      fs/notify/fsnotify.o
  CC      mm/swap_state.o
  CC      kernel/printk/printk_safe.o
  CC      fs/notify/notification.o
  CC      kernel/printk/nbcon.o
  CC      mm/swapfile.o
  CC      arch/riscv/mm/init.o
  CC      fs/notify/group.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/dmapool.o
  CC      arch/riscv/mm/extable.o
  CC      kernel/printk/sysctl.o
  CC      fs/notify/mark.o
  CC      mm/hugetlb.o
  CC      arch/riscv/mm/fault.o
  CC      fs/notify/fdinfo.o
  AR      kernel/printk/built-in.a
  CC      mm/hugetlb_sysfs.o
  CC      arch/riscv/mm/pageattr.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/riscv/mm/pgtable.o
  CC      mm/hugetlb_sysctl.o
  AR      fs/notify/dnotify/built-in.a
  CC      mm/hugetlb_vmemmap.o
  CC      arch/riscv/mm/tlbflush.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      mm/sparse.o
  CC      arch/riscv/mm/cacheflush.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/irq/irqdesc.o
  CC      mm/sparse-vmemmap.o
  CC      arch/riscv/mm/context.o
  AR      fs/notify/inotify/built-in.a
  CC      kernel/irq/handle.o
  CC      arch/riscv/mm/pmem.o
  CC      mm/mmu_notifier.o
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      kernel/irq/manage.o
  CC      mm/memtest.o
  CC      mm/migrate.o
  CC      kernel/irq/spurious.o
  CC      fs/anon_inodes.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      arch/riscv/mm/cache-ops.o
  CC      kernel/irq/resend.o
  CC      fs/signalfd.o
  CC      mm/page_counter.o
  CC      kernel/irq/chip.o
  AR      arch/riscv/mm/built-in.a
  CC      mm/memcontrol.o
  CC      fs/timerfd.o
  CC      kernel/irq/dummychip.o
  CC      mm/vmpressure.o
  CC      fs/eventfd.o
  CC      arch/riscv/errata/andes/errata.o
  CC      kernel/irq/devres.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      mm/bpf_memcontrol.o
  CC      fs/aio.o
  CC      kernel/irq/kexec.o
  CC      arch/riscv/errata/sifive/errata.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/locks.o
  CC      kernel/irq/irqdomain.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      mm/early_ioremap.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/proc.o
  CC      arch/riscv/errata/thead/errata.o
  CC      mm/balloon.o
  CC      kernel/irq/migration.o
  CC      fs/binfmt_elf.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      mm/secretmem.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/irq/pm.o
  CC      mm/memfd.o
  CC      arch/riscv/purgatory/sha256.o
  CC      fs/backing-file.o
  CC      kernel/irq/msi.o
  CC      mm/page_reporting.o
  LD      arch/riscv/purgatory/purgatory.ro
  CC      fs/mbcache.o
  LD      arch/riscv/purgatory/purgatory.chk
  CC      kernel/irq/ipi.o
  AS      arch/riscv/purgatory/kexec-purgatory.o
  CC      mm/ioremap.o
  CC      fs/posix_acl.o
  CC      kernel/irq/ipi-mux.o
  AR      arch/riscv/purgatory/built-in.a
  CC      mm/execmem.o
  AR      arch/riscv/built-in.a
  CC      kernel/irq/affinity.o
  AR      mm/built-in.a
  CC      kernel/irq/matrix.o
  CC      fs/nfs_common/grace.o
  CC      fs/nfs_common/nfs_ssc.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      fs/nfs_common/common.o
  CC      ipc/compat.o
  CC      kernel/rcu/srcutree.o
  AR      fs/nfs_common/built-in.a
  CC      kernel/rcu/tree.o
  CC      ipc/util.o
  CC      fs/coredump.o
  CC      kernel/dma/mapping.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      ipc/msgutil.o
  CC      fs/drop_caches.o
  AR      kernel/rcu/built-in.a
  CC      ipc/msg.o
  CC      kernel/dma/direct.o
  CC      ipc/sem.o
  CC      fs/sysctls.o
  CC      kernel/dma/coherent.o
  CC      fs/fhandle.o
  CC      kernel/dma/swiotlb.o
  CC      ipc/shm.o
  CC      ipc/syscall.o
  CC      kernel/dma/pool.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      kernel/dma/remap.o
  AR      kernel/dma/built-in.a
  CC      ipc/namespace.o
  CC      fs/iomap/trace.o
  CC      ipc/mq_sysctl.o
  CC      kernel/entry/common.o
  CC      fs/iomap/iter.o
  AR      ipc/built-in.a
  CC      fs/iomap/buffered-io.o
  CC      kernel/entry/syscall-common.o
  CC      fs/iomap/direct-io.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/iomap/ioend.o
  CC      fs/proc/task_mmu.o
  CC      kernel/entry/virt.o
  CC      fs/iomap/fiemap.o
  CC      fs/proc/inode.o
  AR      kernel/entry/built-in.a
  CC      fs/iomap/seek.o
  CC      fs/proc/root.o
  CC      fs/iomap/bio.o
  CC      security/keys/gc.o
  CC      fs/proc/base.o
  CC      fs/iomap/swapfile.o
  CC      kernel/module/main.o
  CC      security/keys/key.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/generic.o
  CC      security/keys/keyring.o
  CC      kernel/module/strict_rwx.o
  CC      security/keys/keyctl.o
  CC      fs/proc/array.o
  CC      security/keys/permission.o
  CC      kernel/module/kmod.o
  CC      fs/proc/fd.o
  CC      security/keys/process_keys.o
  CC      security/keys/request_key.o
  CC      kernel/module/tree_lookup.o
  CC      fs/proc/proc_tty.o
  CC      kernel/module/kallsyms.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      fs/proc/cmdline.o
  CC      kernel/module/procfs.o
  CC      security/keys/compat.o
  CC      kernel/module/sysfs.o
  CC      fs/proc/consoles.o
  CC      security/keys/proc.o
  AR      kernel/module/built-in.a
  CC      security/keys/sysctl.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/kcmp.o
  CC      kernel/freezer.o
  AR      security/keys/built-in.a
  CC      fs/proc/devices.o
  CC      security/commoncap.o
  CC      kernel/profile.o
  CC      kernel/stacktrace.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      security/lsm_syscalls.o
  CC      fs/proc/stat.o
  CC      security/min_addr.o
  CC      fs/proc/uptime.o
  CC      kernel/futex/core.o
  CC      security/security.o
  CC      fs/proc/util.o
  CC      kernel/futex/syscalls.o
  CC      fs/proc/version.o
  CC      security/lsm_notifier.o
  CC      kernel/futex/pi.o
  CC      fs/proc/softirqs.o
  CC      security/lsm_init.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/namespaces.o
  CC      kernel/futex/waitwake.o
  CC      security/inode.o
  CC      kernel/time/time.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/timer.o
  CC      fs/proc/self.o
  CC      kernel/smp.o
  CC      fs/proc/thread_self.o
  CC      kernel/time/hrtimer.o
  CC      kernel/kallsyms.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/compat.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/proc_net.o
  CC      kernel/time/ntp.o
  CC      fs/proc/kmsg.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/page.o
  CC      kernel/time/jiffies.o
  CC      security/selinux/avc.o
  CC      kernel/time/timer_list.o
  AR      fs/proc/built-in.a
  CC      kernel/time/timeconv.o
  CC      kernel/cgroup/cgroup.o
  CC      security/selinux/hooks.o
  CC      kernel/time/alarmtimer.o
  CC      fs/kernfs/mount.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/time/posix-timers.o
  CC      security/selinux/selinuxfs.o
  CC      fs/kernfs/inode.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/kernfs/dir.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      security/selinux/netlink.o
  CC      kernel/time/posix-clock.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/time/itimer.o
  CC      fs/kernfs/file.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      kernel/time/clockevents.o
  CC      fs/kernfs/symlink.o
  CC      security/selinux/netif.o
  CC      kernel/time/tick-common.o
  CC      kernel/cgroup/pids.o
  AR      fs/kernfs/built-in.a
  CC      security/selinux/netnode.o
  CC      kernel/cgroup/cpuset.o
  CC      kernel/time/tick-broadcast.o
  CC      security/selinux/netport.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      kernel/cgroup/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/time/sched_clock.o
  CC      fs/devpts/inode.o
  CC      security/selinux/status.o
  CC      fs/sysfs/dir.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/sysfs/symlink.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/tick-sched.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/sysfs/mount.o
  CC      kernel/time/timer_migration.o
  CC      fs/sysfs/group.o
  CC      security/selinux/ss/hashtab.o
  AR      fs/sysfs/built-in.a
  CC      kernel/time/vsyscall.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/time/timekeeping_debug.o
  CC      kernel/time/namespace.o
  CC      kernel/time/namespace_vdso.o
  CC      security/selinux/ss/avtab.o
  CC      fs/netfs/buffered_read.o
  AR      kernel/time/built-in.a
  CC      kernel/utsname.o
  CC      fs/netfs/buffered_write.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/user_namespace.o
  CC      fs/netfs/direct_read.o
  CC      security/selinux/ss/services.o
  CC      kernel/pid_namespace.o
  CC      fs/netfs/direct_write.o
  CC      security/selinux/ss/conditional.o
  CC      fs/netfs/iterator.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/netfs/locking.o
  CC      security/selinux/ss/mls.o
  CC      kernel/audit.o
  CC      fs/netfs/main.o
  CC      security/selinux/ss/context.o
  CC      kernel/auditfilter.o
  CC      fs/netfs/misc.o
  AR      security/selinux/built-in.a
  CC      kernel/auditsc.o
  CC      security/lsm_audit.o
  CC      fs/netfs/objects.o
  CC      fs/netfs/read_collect.o
  CC      kernel/audit_watch.o
  CC      block/bdev.o
  CC      kernel/audit_fsnotify.o
  CC      fs/netfs/read_pgpriv2.o
  CC      block/fops.o
  CC      fs/netfs/read_retry.o
  CC      block/bio.o
  CC      kernel/audit_tree.o
  CC      fs/netfs/read_single.o
  CC      kernel/seccomp.o
  CC      block/elevator.o
  CC      fs/netfs/rolling_buffer.o
  CC      block/blk-core.o
  CC      kernel/utsname_sysctl.o
  CC      fs/netfs/write_collect.o
  CC      kernel/tracepoint.o
  CC      block/blk-sysfs.o
  CC      fs/netfs/write_issue.o
  CC      security/apparmor/apparmorfs.o
  CC      block/blk-flush.o
  CC      fs/netfs/write_retry.o
  CC      block/blk-settings.o
  AR      fs/netfs/built-in.a
  CC      security/apparmor/audit.o
  CC      block/blk-ioc.o
  CC      block/blk-map.o
  CC      security/apparmor/capability.o
  CC      block/blk-merge.o
  CC      security/apparmor/task.o
  CC      block/blk-timeout.o
  CC      kernel/trace/trace_clock.o
  CC      security/apparmor/ipc.o
  CC      block/blk-lib.o
  CC      kernel/trace/ring_buffer.o
  CC      block/blk-mq.o
  CC      security/apparmor/lib.o
  CC      block/blk-mq-tag.o
  CC      kernel/trace/trace.o
  CC      security/apparmor/match.o
  CC      block/blk-mq-dma.o
  CC      security/apparmor/path.o
  CC      fs/ext4/balloc.o
  CC      kernel/trace/trace_output.o
  CC      block/blk-stat.o
  CC      fs/ext4/bitmap.o
  CC      kernel/trace/trace_seq.o
  CC      security/apparmor/domain.o
  CC      kernel/trace/trace_stat.o
  CC      block/blk-mq-sysfs.o
  CC      fs/ext4/block_validity.o
  CC      security/apparmor/policy.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/trace/trace_printk.o
  CC      fs/ext4/dir.o
  CC      block/blk-mq-sched.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/trace/trace_pid.o
  CC      security/apparmor/policy_unpack.o
  CC      block/ioctl.o
  CC      kernel/trace/pid_list.o
  CC      fs/ext4/extents.o
  CC      security/apparmor/procattr.o
  CC      block/genhd.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/ext4/extents_status.o
  CC      block/ioprio.o
  CC      security/apparmor/lsm.o
  CC      kernel/trace/trace_nop.o
  CC      fs/ext4/file.o
  CC      block/badblocks.o
  CC      security/apparmor/resource.o
  CC      kernel/trace/blktrace.o
  CC      fs/ext4/fsmap.o
  CC      fs/ext4/fsync.o
  CC      block/partitions/core.o
  CC      security/apparmor/secid.o
  CC      kernel/trace/trace_events.o
  CC      block/partitions/msdos.o
  CC      fs/ext4/hash.o
  CC      kernel/trace/trace_export.o
  CC      security/apparmor/file.o
  CC      fs/ext4/ialloc.o
  CC      block/partitions/efi.o
  CC      kernel/trace/trace_event_perf.o
  CC      security/apparmor/policy_ns.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/ext4/indirect.o
  CC      security/apparmor/label.o
  CC      kernel/trace/trace_events_trigger.o
  CC      block/disk-events.o
  CC      fs/ext4/inline.o
  CC      fs/ext4/inode.o
  CC      kernel/trace/trace_eprobe.o
  CC      block/blk-ia-ranges.o
  CC      security/apparmor/mount.o
  CC      block/early-lookup.o
  CC      fs/ext4/ioctl.o
  CC      kernel/trace/bpf_trace.o
  CC      security/apparmor/net.o
  CC      block/bsg.o
  CC      fs/ext4/mballoc.o
  CC      kernel/trace/error_report-traces.o
  CC      block/blk-cgroup.o
  CC      fs/ext4/migrate.o
  CC      security/apparmor/policy_compat.o
  CC      block/blk-cgroup-rwstat.o
  CC      kernel/trace/power-traces.o
  CC      fs/ext4/mmp.o
  CC      block/blk-throttle.o
  CC      security/apparmor/af_unix.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/ext4/move_extent.o
  CC      block/mq-deadline.o
  CC      kernel/trace/trace_dynevent.o
  CC      security/apparmor/crypto.o
  CC      fs/ext4/namei.o
  CC      block/kyber-iosched.o
  CC      kernel/trace/trace_probe.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      block/bfq-iosched.o
  CC      fs/ext4/page-io.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/ext4/readpage.o
  CC      block/bfq-wf2q.o
  AR      kernel/trace/built-in.a
  CC      security/integrity/iint.o
  CC      kernel/irq_work.o
  CC      fs/ext4/resize.o
  CC      block/bfq-cgroup.o
  CC      block/blk-mq-debugfs.o
  CC      kernel/cpu_pm.o
  CC      security/integrity/integrity_audit.o
  CC      fs/ext4/super.o
  CC      block/blk-pm.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/ext4/symlink.o
  CC      block/holder.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      fs/ext4/sysfs.o
  AR      block/built-in.a
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  CC      fs/ext4/acl.o
  CC      fs/ext4/xattr_security.o
  AR      fs/ext4/built-in.a
  CC      io_uring/io_uring.o
