make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1407:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1411:warning: override: reassigning to symbol BINFMT_ELF
.config:1412:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/events/amd/core.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/amd/lbr.o
  AR      drivers/video/console/built-in.a
  AR      security/built-in.a
  AR      drivers/video/built-in.a
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/lib/inat.o
  CC      lib/ctype.o
  UPD     init/utsversion-tmp.h
  CC      arch/x86/events/intel/bts.o
  CC      init/do_mounts.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/dec_and_lock.o
  CC      fs/read_write.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      lib/decompress.o
  CC      drivers/char/mem.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/exec_domain.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/entry/vdso/extable.o
  CC      mm/mempool.o
  CC      arch/x86/kernel/process_32.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/lib/insn.o
  CC      fs/file_table.o
  CC      arch/x86/lib/memcpy_32.o
  CC      fs/super.o
  CC      lib/decompress_inflate.o
  AS      arch/x86/lib/memmove_32.o
  CC      init/do_mounts_initrd.o
  CC      drivers/char/random.o
  CC      arch/x86/lib/misc.o
  CC      kernel/exec_state.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      lib/decompress_unlz4.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/string_32.o
  CC      mm/oom_kill.o
  CC      arch/x86/lib/strstr_32.o
  CC      arch/x86/mm/ioremap.o
  CC      init/initramfs.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/mm/extable.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/panic.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/lib/usercopy_32.o
  CC      fs/char_dev.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/char/misc.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/lib/msr.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      mm/fadvise.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/cpu.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/kernel/signal_32.o
  CC      init/calibrate.o
  CC      lib/decompress_unxz.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/mm/physaddr.o
  CC      fs/stat.o
  AR      drivers/char/built-in.a
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      arch/x86/lib/msr-reg-export.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      init/init_task.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/mm/tlb.o
  AR      arch/x86/virt/svm/built-in.a
  AS      arch/x86/lib/hweight.o
  AR      arch/x86/virt/built-in.a
  CC      init/version.o
  CC      arch/x86/lib/iomem.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/lib/atomic64_32.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/exec.o
  CC      drivers/base/component.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/maccess.o
  CC      drivers/tty/tty_port.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/irq.o
  CC      mm/page-writeback.o
  AR      init/built-in.a
  CC      drivers/base/core.o
  CC      fs/pipe.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/namei.o
  CC      lib/earlycpio.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/extable.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/folio-compat.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/time.o
  CC      lib/flex_proportions.o
  CC      kernel/resource.o
  CC      arch/x86/mm/pgtable_32.o
  CC      lib/idr.o
  CC      lib/iomem_copy.o
  CC      kernel/sysctl.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      drivers/base/bus.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      kernel/user.o
  CC      mm/vmscan.o
  CC      drivers/tty/tty_jobctrl.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/base/dd.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/kernel/dumpstack.o
  CC      lib/klist.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/nmi.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      mm/shrinker.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/signal.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/tty/n_null.o
  CC      drivers/base/syscore.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  CC      drivers/tty/pty.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      fs/readdir.o
  CC      mm/util.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/umh.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/logic_pio.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/i8259.o
  CC      fs/select.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/maple_tree.o
  CC      fs/dcache.o
  CC      kernel/workqueue.o
  CC      drivers/base/cpu.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/base/firmware.o
  CC      lib/memcat_p.o
  CC      mm/vmstat.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      fs/inode.o
  CC      drivers/tty/vt/selection.o
  CC      mm/backing-dev.o
  CC      drivers/base/init.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/objpool.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/base/map.o
  CC      kernel/extable.o
  CC      mm/mm_init.o
  CC      fs/attr.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/percpu.o
  CC      drivers/base/devres.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/tty/vt/defkeymap.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      lib/ratelimit.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/sys_ni.o
  CC      mm/slab_common.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/rbtree.o
  CC      kernel/nsproxy.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/file.o
  CC      lib/seq_buf.o
  CC      drivers/base/transport_class.o
  CC      kernel/nstree.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      mm/compaction.o
  CC      mm/show_mem.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/input/serio/serio.o
  CC      lib/siphash.o
  CC      drivers/base/topology.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/input/serio/serport.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/string.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/input/input.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/sys_info.o
  CC      fs/seq_file.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/base/container.o
  CC      kernel/notifier.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/rtc/lib.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      lib/timerqueue.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/base/property.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/ksysfs.o
  CC      lib/vsprintf.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      lib/win_minmax.o
  CC      mm/gup.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/tty/serial/8250/built-in.a
  CC      lib/xarray.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      arch/x86/kernel/i8253.o
  CC      fs/xattr.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/libfs.o
  CC      kernel/cred.o
  CC      drivers/input/input-poller.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/reboot.o
  CC      fs/fs-writeback.o
  AR      drivers/rtc/built-in.a
  CC      lib/lockref.o
  CC      fs/pnode.o
  CC      drivers/input/ff-core.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/base/swnode.o
  CC      lib/bcd.o
  CC      drivers/input/touchscreen.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/splice.o
  CC      drivers/base/faux.o
  CC      kernel/async.o
  CC      mm/highmem.o
  CC      drivers/input/touch-overlay.o
  CC      lib/sort.o
  CC      fs/sync.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/parser.o
  CC      kernel/range.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/memory.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/resource.o
  CC      drivers/input/vivaldi-fmap.o
  AS      arch/x86/kernel/irqflags.o
  CC      fs/d_path.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/smpboot.o
  CC      fs/stack.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      arch/x86/kernel/static_call.o
  CC      lib/debug_locks.o
  AR      drivers/base/built-in.a
  CC      mm/mincore.o
  CC      kernel/ucount.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/clocksource/i8253.o
  CC      mm/mlock.o
  CC      drivers/input/mouse/byd.o
  CC      arch/x86/kernel/process.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/regset.o
  CC      fs/fs_struct.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/hid/hid-core.o
  CC      lib/kasprintf.o
  AR      drivers/clocksource/built-in.a
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/tls.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/step.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/i8237.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/statfs.o
  CC      lib/bitmap.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      mm/mmu_gather.o
  CC      drivers/hid/hid-generic.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/fs_pin.o
  CC      lib/list_sort.o
  CC      kernel/locking/mutex.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/nsfs.o
  CC      kernel/sched/build_policy.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/uuid.o
  CC      fs/fs_dirent.o
  CC      kernel/locking/semaphore.o
  CC      lib/iov_iter.o
  CC      kernel/sched/build_utility.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/locking/rwsem.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/cpu/scattered.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC      fs/fs_parser.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      kernel/power/qos.o
  CC      lib/find_bit.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      mm/msync.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/fsopen.o
  CC      kernel/locking/percpu-rwsem.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/rcu/update.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/init.o
  CC      lib/llist.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      kernel/power/built-in.a
  CC      lib/lwq.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/rcu/sync.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/pagewalk.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      lib/memweight.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/kernel_read_file.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/tiny.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/irq/resend.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      fs/mnt_idmapping.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/common.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      kernel/printk/built-in.a
  CC      mm/rmap.o
  CC      kernel/irq/dummychip.o
  CC      mm/vmalloc.o
  CC      lib/percpu-refcount.o
  CC      mm/vma.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/devres.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/trace_clock.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      mm/page_alloc.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/cpu/match.o
  CC      lib/rhashtable.o
  CC      mm/page_frag_cache.o
  CC      kernel/dma/mapping.o
  CC      kernel/irq/kexec.o
  CC      kernel/irq/autoprobe.o
  CC      fs/pidfs.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/base64.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      arch/x86/kernel/perf_regs.o
  AR      kernel/irq/built-in.a
  CC      kernel/entry/common.o
  CC      kernel/dma/remap.o
  CC      lib/once.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/file_attr.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/refcount.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/time/time.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/dmapool.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      lib/rcuref.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      kernel/dma.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/usercopy.o
  CC      kernel/time/hrtimer.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/early_ioremap.o
  CC      kernel/up.o
  CC      lib/errseq.o
  CC      fs/nullfs.o
  CC      lib/bucket_locks.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/generic-radix-tree.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/anon_inodes.o
  AR      kernel/entry/built-in.a
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/timekeeping.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/cpu/cyrix.o
  AR      mm/built-in.a
  CC      fs/binfmt_elf.o
  CC      lib/string_helpers.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      kernel/time/clocksource.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/time/jiffies.o
  CC      kernel/iomem.o
  CC      kernel/events/callchain.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      fs/devpts/inode.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/ramfs/inode.o
  CC      kernel/time/timecounter.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/math/div64.o
  CC      kernel/time/tick-common.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      kernel/time/vsyscall.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      lib/vdso/datastore.o
  AR      lib/math/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/iomap.o
  AR      fs/devpts/built-in.a
  CC      lib/iomap_copy.o
  CC      lib/crypto/sha256.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  AR      fs/ramfs/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/lz4/lz4_decompress.o
  AR      fs/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zlib_inflate/inflate.o
  AR      lib/crc/built-in.a
  CC      lib/zstd/decompress/huf_decompress.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      lib/zlib_inflate/infutil.o
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      lib/zstd/decompress/zstd_ddict.o
  AR      kernel/time/built-in.a
  CC      lib/zstd/decompress/zstd_decompress.o
  AR      arch/x86/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AR      lib/vdso/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_stream.o
  AR      lib/crypto/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/zstd/common/debug.o
  CC      lib/strncpy_from_user.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/common/entropy_common.o
  CC      lib/strnlen_user.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zlib_inflate/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/lz4/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
