make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-arm64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      kernel/resource.o
  CC      lib/decompress_unlzo.o
  CC      mm/shrinker.o
  AR      init/built-in.a
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      fs/pipe.o
  CC      lib/decompress_unxz.o
  CC      arch/arm64/kernel/io.o
  CC      kernel/sysctl.o
  CC      mm/shmem.o
  CC      arch/arm64/mm/mmu.o
  CC      fs/namei.o
  CC      lib/decompress_unzstd.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/capability.o
  CC      mm/util.o
  CC      drivers/irqchip/irq-gic-v5.o
  AS      arch/arm64/mm/proc.o
  CC      lib/dump_stack.o
  CC      fs/fcntl.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      kernel/ptrace.o
  CC      mm/mmzone.o
  CC      fs/ioctl.o
  CC      arch/arm64/mm/pageattr.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      arch/arm64/kernel/psci.o
  CC      kernel/user.o
  CC      lib/earlycpio.o
  CC      mm/vmstat.o
  CC      lib/extable.o
  CC      fs/readdir.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      arch/arm64/mm/fixmap.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      fs/select.o
  CC      arch/arm64/kernel/return_address.o
  CC      lib/fdt_empty_tree.o
  CC      mm/percpu.o
  CC      kernel/signal.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      lib/fdt_strerror.o
  CC      kernel/sys.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      mm/slab_common.o
  CC      fs/dcache.o
  CC      kernel/umh.o
  AR      drivers/irqchip/built-in.a
  CC      mm/compaction.o
  CC      arch/arm64/kernel/cpu_errata.o
make[6]: *** [/home/benni/git/linux-stable/scripts/Makefile.build:548: drivers] Error 2
make[6]: *** Waiting for unfinished jobs....
  CC      lib/flex_proportions.o
  CC      mm/show_mem.o
  CC      kernel/workqueue.o
  AR      arch/arm64/mm/built-in.a
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/list_lru.o
  CC      lib/idr.o
  CC      mm/workingset.o
  CC      fs/inode.o
  CC      arch/arm64/kernel/alternative.o
  CC      mm/debug.o
  CC      kernel/pid.o
  CC      lib/iomem_copy.o
  CC      fs/attr.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      kernel/task_work.o
  CC      fs/bad_inode.o
  CC      lib/klist.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/smp.o
  CC      lib/kobject.o
  CC      fs/file.o
  CC      kernel/params.o
  CC      fs/filesystems.o
  CC      lib/kobject_uevent.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      mm/gup.o
  CC      kernel/kthread.o
  CC      fs/seq_file.o
  CC      kernel/sys_ni.o
  CC      arch/arm64/kernel/topology.o
  CC      lib/logic_pio.o
  CC      kernel/nsproxy.o
  CC      lib/maple_tree.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      mm/mmap_lock.o
  CC      fs/xattr.o
  CC      kernel/nstree.o
  CC      arch/arm64/kernel/syscall.o
  CC      lib/memcat_p.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      lib/nmi_backtrace.o
  CC      arch/arm64/kernel/idle.o
  CC      lib/objpool.o
  CC      fs/libfs.o
  CC      mm/vma_init.o
  CC      kernel/ksysfs.o
  CC      mm/highmem.o
  CC      kernel/cred.o
  CC      fs/fs-writeback.o
  CC      lib/plist.o
  CC      kernel/reboot.o
  CC      lib/radix-tree.o
  CC      arch/arm64/kernel/patching.o
  CC      fs/pnode.o
  CC      lib/ratelimit.o
  CC      fs/splice.o
  CC      mm/memory.o
  CC      kernel/async.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      fs/sync.o
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/ucount.o
  CC      lib/rbtree.o
  CC      mm/mmap.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      fs/utimes.o
  CC      arch/arm64/kernel/jump_label.o
  CC      kernel/regset.o
  CC      lib/seq_buf.o
  CC      fs/d_path.o
  CC      fs/stack.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      lib/siphash.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/ksyms_common.o
  CC      lib/string.o
  CC      kernel/locking/mutex.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  CC      kernel/sched/core.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      lib/sys_info.o
  CC      fs/fs_struct.o
  CC      mm/mremap.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/printk/printk_safe.o
  CC      fs/statfs.o
  CC      arch/arm64/kernel/paravirt.o
  CC      kernel/locking/semaphore.o
  CC      kernel/irq/manage.o
  CC      kernel/sched/fair.o
  CC      lib/timerqueue.o
  AR      kernel/power/built-in.a
  CC      kernel/locking/rwsem.o
  CC      fs/fs_pin.o
  CC      kernel/printk/nbcon.o
  CC      kernel/rcu/update.o
  CC      lib/vsprintf.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/sync.o
  CC      arch/arm64/kernel/mpam.o
  CC      lib/win_minmax.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      kernel/sched/build_policy.o
  CC      fs/nsfs.o
  CC      fs/fs_dirent.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/resend.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/sched/build_utility.o
  CC      mm/pagewalk.o
  AR      arch/arm64/kernel/probes/built-in.a
  CC      kernel/rcu/srcutree.o
  AS      arch/arm64/kernel/head.o
  CC      mm/pgtable-generic.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      kernel/locking/spinlock.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      lib/xarray.o
  CC      kernel/irq/chip.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/rcu/tree.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/rmap.o
  AR      kernel/printk/built-in.a
  CC      kernel/locking/qspinlock.o
  CC      fs/fs_context.o
  CC      lib/lockref.o
  CC      kernel/irq/dummychip.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/irq/devres.o
  CC      kernel/locking/spinlock_rt.o
  CC      kernel/locking/ww_rt_mutex.o
  CC      fs/fs_parser.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      kernel/irq/kexec.o
  CC      kernel/dma/mapping.o
  CC      mm/vmalloc.o
  CC      kernel/dma/direct.o
  CC      lib/parser.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/dma/coherent.o
  CC      kernel/entry/common.o
  CC      kernel/dma/swiotlb.o
  CC      lib/debug_locks.o
  AR      kernel/locking/built-in.a
  CC      kernel/dma/pool.o
  CC      kernel/irq/irqdomain.o
  CC      mm/vma.o
  CC      fs/fsopen.o
  CC      lib/random32.o
  CC      mm/vma_exec.o
  CC      mm/mseal.o
  CC      kernel/irq/msi.o
  CC      kernel/dma/remap.o
  CC      fs/init.o
  CC      kernel/irq/ipi.o
  AR      kernel/sched/built-in.a
  CC      lib/bust_spinlocks.o
  CC      kernel/irq/affinity.o
  AR      kernel/entry/built-in.a
  CC      kernel/stacktrace.o
  CC      lib/kasprintf.o
  AR      kernel/rcu/built-in.a
  CC      fs/kernel_read_file.o
  CC      lib/bitmap.o
  CC      mm/page_alloc.o
  CC      fs/mnt_idmapping.o
  AR      kernel/dma/built-in.a
  CC      lib/scatterlist.o
  CC      mm/page_frag_cache.o
  CC      kernel/time/time.o
  CC      fs/remap_range.o
  CC      kernel/futex/core.o
  CC      kernel/futex/syscalls.o
  CC      kernel/futex/pi.o
  CC      fs/pidfs.o
  AR      kernel/irq/built-in.a
  CC      kernel/smp.o
  CC      kernel/futex/requeue.o
  CC      fs/file_attr.o
  CC      kernel/futex/waitwake.o
  CC      fs/fserror.o
  CC      kernel/kallsyms.o
  CC      lib/list_sort.o
  CC      kernel/time/timer.o
  CC      lib/uuid.o
  CC      fs/nullfs.o
  CC      kernel/time/hrtimer.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      lib/iov_iter.o
  CC      kernel/cgroup/namespace.o
  CC      mm/init-mm.o
  CC      kernel/stop_machine.o
  CC      fs/anon_inodes.o
  CC      lib/clz_ctz.o
  AR      kernel/futex/built-in.a
  CC      kernel/relay.o
  CC      mm/memblock.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      mm/slub.o
  CC      lib/bsearch.o
  CC      kernel/time/timekeeping.o
  CC      fs/userfaultfd.o
  CC      fs/binfmt_misc.o
  CC      mm/dmapool.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  AR      kernel/trace/built-in.a
  CC      kernel/time/ntp.o
  CC      fs/binfmt_script.o
  CC      kernel/cgroup/freezer.o
  CC      mm/mempolicy.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/time/clocksource.o
  CC      lib/lwq.o
  CC      mm/ksm.o
  CC      lib/memweight.o
  CC      kernel/irq_work.o
  CC      kernel/time/jiffies.o
  CC      fs/binfmt_elf.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      fs/fhandle.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/jump_label.o
  CC      kernel/events/callchain.o
  CC      lib/rhashtable.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/migrate.o
  CC      kernel/context_tracking.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      lib/base64.o
  CC      fs/kernfs/mount.o
  CC      lib/once.o
  CC      fs/kernfs/inode.o
  CC      fs/configfs/inode.o
  CC      fs/devpts/inode.o
  CC      lib/refcount.o
  CC      fs/configfs/file.o
  CC      mm/memory-tiers.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/timecounter.o
  CC      lib/rcuref.o
  CC      kernel/iomem.o
  CC      kernel/time/alarmtimer.o
  CC      fs/kernfs/dir.o
  CC      fs/configfs/dir.o
  CC      kernel/time/posix-timers.o
  CC      lib/usercopy.o
  CC      mm/dmapool_test.o
  CC      kernel/time/posix-cpu-timers.o
  CC      lib/errseq.o
  CC      fs/kernfs/file.o
  CC      fs/exportfs/expfs.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/posix-clock.o
  CC      mm/kmemleak.o
  CC      fs/kernfs/symlink.o
  CC      kernel/time/itimer.o
  CC      lib/bucket_locks.o
  AR      fs/ramfs/built-in.a
  AR      fs/unicode/built-in.a
  CC      mm/early_ioremap.o
  CC      fs/configfs/symlink.o
  CC      fs/configfs/mount.o
  CC      mm/numa.o
  CC      lib/generic-radix-tree.o
  CC      fs/configfs/item.o
  AR      fs/exportfs/built-in.a
  CC      kernel/time/clockevents.o
  CC      fs/debugfs/inode.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      mm/numa_memblks.o
  CC      fs/debugfs/file.o
  AR      fs/kernfs/built-in.a
  CC      mm/userfaultfd.o
  CC      lib/hexdump.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      mm/ioremap.o
  CC      lib/kstrtox.o
  AR      fs/configfs/built-in.a
  CC      lib/crc/crc32-main.o
  CC      lib/math/div64.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/vsyscall.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/crypto/blake2s.o
  CC      lib/math/int_log.o
  CC      lib/crypto/chacha-block-generic.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/vdso/datastore.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/iomap_copy.o
  AR      lib/crc/built-in.a
  AR      kernel/events/built-in.a
  CC      lib/math/reciprocal_div.o
  CC      lib/devres.o
  CC      lib/math/prime_numbers.o
  CC      lib/cache_maint.o
  CC      lib/math/rational.o
  CC      lib/hweight.o
  CC      lib/smp_processor_id.o
  CC      lib/list_debug.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      fs/debugfs/built-in.a
  AR      fs/built-in.a
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lz4/lz4_decompress.o
  AR      lib/crypto/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      lib/vdso/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/zstd/decompress/zstd_ddict.o
  AR      lib/math/built-in.a
  AR      mm/built-in.a
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/xz/xz_dec_syms.o
  AR      kernel/time/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AR      kernel/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/zstd/common/debug.o
  CC      lib/syscall.o
  CC      lib/checksum.o
  AR      lib/lzo/built-in.a
  CC      lib/glob.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/common/entropy_common.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/strncpy_from_user.o
  CC      lib/zstd/common/error_private.o
  CC      lib/strnlen_user.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/stackdepot.o
  CC      lib/zstd/common/zstd_common.o
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  AR      lib/xz/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
make[5]: *** [/home/benni/git/linux-stable/Makefile:2162: .] Error 2
make[4]: *** [/home/benni/git/linux-stable/Makefile:248: __sub-make] Error 2
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-arm64'
make[3]: *** [Makefile:248: __sub-make] Error 2
make[3]: Leaving directory '/home/benni/git/linux-stable'
