make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1580:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1584:warning: override: reassigning to symbol BINFMT_ELF
.config:1585:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  AR      arch/arm64/built-in.a
  CC      fs/mnt_idmapping.o
  CC      kernel/entry/common.o
  CC      kernel/dma/direct.o
  AR      drivers/input/built-in.a
  CC      mm/mseal.o
  CC      fs/remap_range.o
  CC      lib/sort.o
  CC      drivers/of/fdt.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      kernel/smp.o
  CC      lib/parser.o
  CC      kernel/stop_machine.o
  CC      kernel/dma/coherent.o
  CC      mm/page_alloc.o
  AS      drivers/of/empty_root.dtb.o
  CC      kernel/irq_work.o
  CC      fs/fserror.o
  AR      kernel/entry/built-in.a
  CC      mm/page_frag_cache.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      lib/debug_locks.o
  CC      mm/init-mm.o
  CC      kernel/dma/swiotlb.o
  CC      fs/nullfs.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      lib/random32.o
  CC      kernel/dma/pool.o
  CC      drivers/of/irq.o
  CC      lib/bust_spinlocks.o
  CC      kernel/dma/remap.o
  CC      kernel/time/time.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/anon_inodes.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      kernel/jump_label.o
  CC      mm/dmapool.o
  CC      mm/sparse.o
  CC      fs/binfmt_script.o
  CC      kernel/context_tracking.o
  CC      kernel/time/timer.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/iomem.o
  AR      kernel/dma/built-in.a
  CC      lib/uuid.o
  CC      mm/early_ioremap.o
  AR      drivers/of/built-in.a
  CC      fs/binfmt_elf.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  CC      mm/ioremap.o
  CC      lib/iov_iter.o
  CC      kernel/time/timekeeping.o
  CC      lib/clz_ctz.o
  CC      kernel/time/ntp.o
  CC      lib/bsearch.o
  CC      kernel/time/clocksource.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  AR      drivers/built-in.a
  CC      fs/devpts/inode.o
  CC      lib/lwq.o
  CC      kernel/time/jiffies.o
  CC      fs/ramfs/inode.o
  AR      mm/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      kernel/time/alarmtimer.o
  CC      lib/percpu-refcount.o
  CC      kernel/time/posix-stubs.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/clockevents.o
  CC      lib/rhashtable.o
  CC      kernel/time/tick-common.o
  AR      fs/ramfs/built-in.a
  CC      kernel/time/tick-broadcast.o
  CC      lib/base64.o
  CC      kernel/time/sched_clock.o
  CC      lib/once.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      kernel/time/vsyscall.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  AR      fs/built-in.a
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  AR      kernel/time/built-in.a
  CC      lib/crc/crc32-main.o
  CC      lib/math/div64.o
  CC      lib/crypto/blake2s.o
  CC      lib/math/gcd.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/vdso/datastore.o
  CC      lib/iomap_copy.o
  CC      lib/math/int_log.o
  CC      lib/devres.o
  CC      lib/cache_maint.o
  CC      lib/math/int_sqrt.o
  AR      kernel/built-in.a
  CC      lib/math/reciprocal_div.o
  AR      lib/crc/built-in.a
  CC      lib/hweight.o
  AR      lib/vdso/built-in.a
  CC      lib/xxhash.o
  CC      lib/math/rational.o
  CC      lib/genalloc.o
  CC      lib/percpu_counter.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/checksum.o
  AR      lib/math/built-in.a
  AR      lib/crypto/built-in.a
  AR      lib/lzo/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  AR      lib/lz4/built-in.a
  CC      lib/strncpy_from_user.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/strnlen_user.o
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  AR      lib/xz/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/zlib_inflate/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
