make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
.config:1448:warning: override: reassigning to symbol PRINTK
.config:1452:warning: override: reassigning to symbol TTY
.config:1455:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1459:warning: override: reassigning to symbol BINFMT_ELF
.config:1460:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/orc_dump.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/libstring.o
  LD      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/libctype.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/str_error_r.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/librbtree.o
  CC      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/signal.o
  LD      /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/common.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vma.o
  CC      mm/oom_kill.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/extable.o
  CC      mm/fadvise.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      init/calibrate.o
  CC      kernel/exit.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      init/init_task.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      mm/maccess.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      init/version.o
  CC      mm/page-writeback.o
  CC      kernel/softirq.o
  AR      init/built-in.a
  CC      fs/open.o
  CC      kernel/resource.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/events/utils.o
  CC      mm/folio-compat.o
  CC      fs/read_write.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/amd/core.o
  CC      mm/readahead.o
  CC      kernel/capability.o
  CC      fs/file_table.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/swap.o
  CC      kernel/ptrace.o
  CC      fs/super.o
  CC      arch/x86/events/amd/ibs.o
  CC      mm/truncate.o
  CC      kernel/user.o
  CC      fs/char_dev.o
  CC      mm/vmscan.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      kernel/signal.o
  CC      fs/stat.o
  CC      arch/x86/events/intel/core.o
  CC      fs/exec.o
  CC      mm/shrinker.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  CC      fs/pipe.o
  CC      kernel/umh.o
  CC      mm/util.o
  CC      arch/x86/events/intel/bts.o
  CC      fs/namei.o
  CC      kernel/workqueue.o
  CC      mm/mmzone.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      fs/fcntl.o
  CC      kernel/pid.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/mm_init.o
  CC      fs/ioctl.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/task_work.o
  CC      mm/percpu.o
  CC      fs/readdir.o
  CC      kernel/extable.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/slab_common.o
  CC      fs/select.o
  CC      kernel/params.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/compaction.o
  CC      kernel/kthread.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/show_mem.o
  CC      fs/dcache.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      mm/interval_tree.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/inode.o
  CC      mm/list_lru.o
  CC      kernel/nstree.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      mm/workingset.o
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/nscommon.o
  CC      fs/attr.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      mm/debug.o
  CC      kernel/notifier.o
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/ebda.o
  CC      fs/file.o
  CC      kernel/ksysfs.o
  CC      mm/gup.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/kernel/process_64.o
  CC      kernel/cred.o
  CC      fs/filesystems.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/reboot.o
  CC      fs/namespace.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/signal_64.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      mm/highmem.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/ucount.o
  CC      mm/memory.o
  CC      kernel/regset.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/ksyms_common.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/irq_64.o
  CC      mm/mincore.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/time.o
  CC      kernel/sched/fair.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/pnode.o
  CC      mm/mmu_gather.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/splice.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/setup.o
  CC      fs/sync.o
  CC      mm/mremap.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/utimes.o
  CC      mm/msync.o
  CC      arch/x86/kernel/i8259.o
  CC      fs/d_path.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/stack.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/fs_struct.o
  CC      kernel/locking/semaphore.o
  CC      mm/pgtable-generic.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/locking/rwsem.o
  CC      mm/rmap.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/nsfs.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/vmalloc.o
  CC      fs/fs_dirent.o
  CC      arch/x86/kernel/e820.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/fs_parser.o
  CC      mm/vma.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/fsopen.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/vma_exec.o
  CC      fs/init.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/alternative.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/kernel_read_file.o
  CC      mm/mseal.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/irq/handle.o
  CC      fs/mnt_idmapping.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/irq/manage.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/irq/spurious.o
  CC      fs/pidfs.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/io_delay.o
  CC      mm/init-mm.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/file_attr.o
  CC      mm/memblock.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/resource.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/fserror.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/process.o
  CC      mm/slub.o
  CC      fs/nullfs.o
  CC      kernel/irq/kexec.o
  CC      kernel/irq/autoprobe.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/dmapool.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/matrix.o
  CC      mm/sparse.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/fpu/regset.o
  AR      kernel/irq/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/devpts/inode.o
  CC      kernel/rcu/sync.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/rcu/srcutiny.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  AR      mm/built-in.a
  CC      security/commoncap.o
  CC      kernel/rcu/tiny.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      fs/ramfs/file-mmu.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      security/min_addr.o
  CC      arch/x86/kernel/step.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/dma/direct.o
  CC      lib/argv_split.o
  AR      security/built-in.a
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/buildid.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/lib/cpu.o
  CC      lib/cmdline.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/dma/remap.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/kernel/cpu/scattered.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/lib/insn-eval.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/entry/common.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/lib/insn.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      kernel/entry/syscall-common.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/decompress_unlzo.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/lib/msr.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  AS      arch/x86/lib/msr-reg.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/kernel/cpu/match.o
  AS      arch/x86/lib/hweight.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/lib/iomem.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/video/console/dummycon.o
  AR      kernel/unwind/built-in.a
  CC      kernel/time/time.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      drivers/video/console/vgacon.o
  CC      lib/flex_proportions.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/time/timer.o
  CC      lib/idr.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/iomem_copy.o
  CC      drivers/tty/tty_io.o
  CC      lib/irq_regs.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/is_single_threaded.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      drivers/tty/n_tty.o
  CC      lib/kobject_uevent.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/logic_pio.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      kernel/time/ntp.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/tty/tty_buffer.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/memcat_p.o
  CC      kernel/time/timer_list.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/nmi_backtrace.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/time/timecounter.o
  CC      lib/objpool.o
  CC      kernel/time/alarmtimer.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/ratelimit.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/rbtree.o
  CC      kernel/time/clockevents.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/seq_buf.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      kernel/time/tick-common.o
  CC      lib/siphash.o
  CC      drivers/tty/n_null.o
  CC      lib/string.o
  CC      lib/sys_info.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      drivers/tty/pty.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/time/vsyscall.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      arch/x86/kernel/mpparse.o
  AR      kernel/time/built-in.a
  CC      kernel/up.o
  CC      kernel/irq_work.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/win_minmax.o
  CC      kernel/static_call.o
  CC      kernel/static_call_inline.o
  CC      drivers/tty/vt/selection.o
  CC      lib/xarray.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/lockref.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      lib/parser.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/debug_locks.o
  CC      arch/x86/kernel/apic/vector.o
  CC      lib/random32.o
  CC      drivers/tty/vt/vt.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      arch/x86/kernel/apic/init.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/ucs.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/events/hw_breakpoint.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/hpet.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/find_bit.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  AR      kernel/built-in.a
  CC      lib/kfifo.o
  CC      arch/x86/mm/init.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/rhashtable.o
  AR      arch/x86/kernel/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      arch/x86/mm/fault.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      arch/x86/mm/ioremap.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      arch/x86/mm/extable.o
  CC      lib/bitmap-str.o
  CC      drivers/char/misc.o
  CC      lib/string_helpers.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/mm/pgtable.o
  AR      drivers/char/built-in.a
  CC      drivers/base/component.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      arch/x86/mm/tlb.o
  CC      lib/math/div64.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/math/gcd.o
  CC      drivers/base/core.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/mm/pgprot.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/sha256.o
  CC      drivers/base/bus.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/input/serio/serio.o
  CC      drivers/base/dd.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/input/serio/i8042.o
