make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xB58D54BC
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:8858:warning: override: reassigning to symbol PRINTK
.config:8862:warning: override: reassigning to symbol TTY
.config:8865:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8866:warning: override: reassigning to symbol RD_GZIP
.config:8869:warning: override: reassigning to symbol BINFMT_ELF
.config:8870:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8876:warning: override: reassigning to symbol KERNEL_GZIP
.config:8882:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8883:warning: override: reassigning to symbol KERNEL_LZMA
.config:8884:warning: override: reassigning to symbol KERNEL_XZ
.config:8885:warning: override: reassigning to symbol KERNEL_LZO
.config:8886:warning: override: reassigning to symbol KERNEL_LZ4
.config:8887:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8890:warning: override: reassigning to symbol MODULES
.config:8893:warning: override: reassigning to symbol DRM
.config:8894:warning: override: reassigning to symbol SOUND
.config:8895:warning: override: reassigning to symbol STAGING
.config:8896:warning: override: reassigning to symbol INFINIBAND
.config:8897:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8903:warning: override: reassigning to symbol KCOV
.config:8906:warning: override: reassigning to symbol KCSAN
.config:8907:warning: override: reassigning to symbol KFENCE
.config:8908:warning: override: reassigning to symbol UBSAN
.config:8913:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8914:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8921:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  HOSTCC  usr/gen_init_cpio
  CC      certs/system_keyring.o
  CC      ipc/mqueue.o
  AS      arch/x86/boot/startup/la57toggle.o
  AS      arch/x86/entry/entry.o
  CC      init/main.o
  CC      arch/x86/events/core.o
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      security/keys/gc.o
  CC      drivers/irqchip/irqchip.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/clear_page_64.o
  CC      io_uring/io_uring.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/entry/syscall_64.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      crypto/api.o
  AR      usr/built-in.a
  CC      fs/read_write.o
  CC      arch/x86/lib/copy_mc.o
  AS      certs/system_certificates.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      security/commoncap.o
  CC      lib/bug.o
  CC      drivers/irqchip/irq-al-fic.o
  AS      arch/x86/lib/copy_mc_64.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  AS      arch/x86/lib/copy_page_64.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      security/min_addr.o
  AS      arch/x86/lib/copy_user_64.o
  CC      security/keys/key.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      crypto/cipher.o
  CC      drivers/irqchip/exynos-combiner.o
  CC      lib/buildid.o
  CC      ipc/msgutil.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      crypto/algapi.o
  CC      ipc/namespace.o
  CC      drivers/bus/arm-integrator-lm.o
  CC      arch/x86/events/probe.o
  CC      io_uring/opdef.o
  CC      fs/file_table.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/x86/lib/delay.o
  CC      security/keys/keyring.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      arch/x86/events/utils.o
  CC      drivers/bus/moxtet.o
  AS      arch/x86/lib/getuser.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC      lib/cpumask.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/entry/vdso/vma.o
  CC      ipc/mq_sysctl.o
  CC      arch/x86/lib/insn-eval.o
  CC      net/devres.o
  CC      kernel/exec_domain.o
  CC      net/socket.o
  AR      ipc/built-in.a
  CC      kernel/exec_state.o
  CC      init/do_mounts_initrd.o
  CC      crypto/scatterwalk.o
  CC      fs/super.o
  CC      lib/ctype.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/entry/vdso/extable.o
  CC      mm/mempool.o
  CC      drivers/bus/omap-ocp2scp.o
  CC      security/keys/keyctl.o
  CC      lib/decompress.o
  CC      io_uring/kbuf.o
  CC      kernel/panic.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  CC      arch/x86/lib/insn.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      fs/char_dev.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      crypto/proc.o
  CC      drivers/bus/qcom-ebi2.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      init/initramfs.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      lib/decompress_unlz4.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/events/amd/core.o
  CC      drivers/bus/simple-pm-bus.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  LDS     arch/x86/entry/vdso/vdso64/vdsox32.lds
  CC      fs/stat.o
  X32     arch/x86/entry/vdso/vdso64/note-x32.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  CC      arch/x86/events/amd/lbr.o
  X32     arch/x86/entry/vdso/vdso64/vgetcpu-x32.o
  CC      crypto/aead.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-chacha-x32.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      io_uring/rsrc.o
  CC      security/keys/permission.o
  CC      drivers/irqchip/irq-ts4800.o
  CC      lib/decompress_unlzma.o
  CC      drivers/bus/mhi/ep/main.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      init/calibrate.o
  CC      net/core/sock.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      net/core/skbuff.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      init/init_task.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      arch/x86/events/amd/brs.o
  CC      security/keys/process_keys.o
  CC      crypto/geniv.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/msr-smp.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      fs/exec.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/lib/cache-smp.o
  CC      mm/fadvise.o
  CC      kernel/exit.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      arch/x86/lib/msr.o
  CC      io_uring/notif.o
  CC      init/version.o
  CC      drivers/bus/mhi/ep/mmio.o
  CC      lib/dump_stack.o
  CC      crypto/lskcipher.o
  CC      arch/x86/events/amd/ibs.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      drivers/phy/phy-common-props.o
  AS      arch/x86/entry/entry_64_fred.o
  CC      arch/x86/entry/entry_fred.o
  CC      security/keys/request_key.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  AR      init/built-in.a
  CC      mm/maccess.o
  CC      drivers/pinctrl/core.o
  CC      drivers/phy/phy-core.o
  CC      lib/earlycpio.o
  CC      drivers/bus/mhi/ep/ring.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/extable.o
  CC      fs/pipe.o
  CC      io_uring/tctx.o
  AS      arch/x86/lib/hweight.o
  CC      crypto/skcipher.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/entry/built-in.a
  CC      net/compat.o
  CC      security/keys/request_key_auth.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      kernel/softirq.o
  CC      mm/page-writeback.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      lib/fdt.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/bus/mhi/ep/sm.o
  AR      arch/x86/lib/lib.a
  CC      lib/fdt_addresses.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/intel/bts.o
  CC      lib/fdt_empty_tree.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/fdt_ro.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC      io_uring/filetable.o
  CC      security/keys/user_defined.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      security/inode.o
  CC      lib/fdt_rw.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/phy/phy-eyeq5-eth.o
  CC      fs/namei.o
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-nxp-ptn3222.o
  CC      arch/x86/events/intel/ds.o
  CC      drivers/irqchip/irq-ast2700.o
  CC      lib/fdt_strerror.o
  CC      kernel/resource.o
  CC      security/keys/compat.o
  CC      lib/fdt_sw.o
  CC      crypto/seqiv.o
  CC      arch/x86/events/intel/knc.o
  CC      io_uring/rw.o
  CC      lib/fdt_wip.o
  CC      mm/folio-compat.o
  CC      drivers/irqchip/irq-ast2700-intc0.o
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-ast2700-intc1.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/phy/phy-nxp-tja1145.o
  CC      net/core/datagram.o
  CC      crypto/echainiv.o
  CC      security/keys/compat_dh.o
  CC      lib/idr.o
  CC      virt/lib/irqbypass.o
  CC      mm/readahead.o
  CC      net/core/stream.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      kernel/sysctl.o
  CC      mm/swap.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      crypto/ahash.o
  CC      io_uring/poll.o
  CC      lib/iomem_copy.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      security/keys/proc.o
  CC      net/core/scm.o
  CC      drivers/phy/phy-xgene.o
  CC      lib/irq_regs.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      lib/is_single_threaded.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/klist.o
  CC      security/keys/sysctl.o
  CC      kernel/capability.o
  CC      fs/fcntl.o
  CC      lib/kobject.o
  CC      mm/truncate.o
  CC      net/core/gen_stats.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC      drivers/pinctrl/pinctrl-amdisp.o
  CC      crypto/shash.o
  CC      io_uring/tw.o
  CC      security/keys/dh.o
  CC      arch/x86/events/intel/lbr.o
  CC      security/keys/keyctl_pkey.o
  CC      lib/kobject_uevent.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      kernel/ptrace.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      fs/ioctl.o
  CC      mm/vmscan.o
  CC      net/core/gen_estimator.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      drivers/pinctrl/pinctrl-at91.o
  CC      crypto/akcipher.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      io_uring/wait.o
  AR      security/keys/trusted-keys/built-in.a
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      io_uring/eventfd.o
  CC      lib/logic_pio.o
  CC      arch/x86/events/intel/p4.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      io_uring/uring_cmd.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  CC      drivers/pinctrl/pinctrl-aw9523.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      kernel/user.o
  CC      drivers/irqchip/irq-madera.o
  CC      fs/readdir.o
  CC      crypto/sig.o
  CC      net/core/net_namespace.o
  CC      net/llc/llc_core.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      lib/maple_tree.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  AR      security/built-in.a
  CC      drivers/pinctrl/pinctrl-bm1880.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      kernel/signal.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/events/intel/pt.o
  CC      io_uring/openclose.o
  CC      drivers/irqchip/irq-lan966x-oic.o
  CC      arch/x86/realmode/init.o
  CC      crypto/kpp.o
  CC      io_uring/sqpoll.o
  CC      fs/select.o
  CC      net/llc/llc_input.o
  CC      drivers/pinctrl/pinctrl-da850-pupd.o
  CC      drivers/gpio/gpiolib-of.o
  CC      net/core/secure_seq.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/irqchip/irq-pruss-intc.o
  CC      drivers/phy/axiado/phy-axiado-emmc.o
  AS      arch/x86/realmode/rm/header.o
  CC      io_uring/xattr.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      drivers/pinctrl/pinctrl-eic7700.o
  AS      arch/x86/realmode/rm/stack.o
  CC      arch/x86/events/intel/cstate.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      crypto/dh.o
  AR      arch/x86/realmode/built-in.a
  AR      drivers/pwm/built-in.a
  CC      arch/x86/mm/init.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      net/llc/llc_output.o
  CC      drivers/irqchip/irq-mst-intc.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  AR      drivers/phy/axiado/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      mm/shrinker.o
  CC      drivers/pinctrl/pinctrl-equilibrium.o
  CC      io_uring/nop.o
  CC      crypto/dh_helper.o
  CC      net/core/flow_dissector.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/dcache.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/sys.o
  CC      net/llc/llc_if.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      drivers/phy/broadcom/phy-bcm-ns-usb2.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/kernel/platform-quirks.o
  AR      drivers/irqchip/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      io_uring/fs.o
  CC      drivers/pinctrl/pinctrl-eyeq5.o
  CC      mm/shmem.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      arch/x86/mm/fault.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/process_64.o
  CC      io_uring/splice.o
  CC      crypto/rsa_helper.o
  CC      drivers/phy/broadcom/phy-bcm-ns-usb3.o
  CC      net/llc/llc_c_ev.o
  CC      lib/memcat_p.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      drivers/pinctrl/pinctrl-generic-mux.o
  CC      arch/x86/mm/ioremap.o
  CC      mm/util.o
  CC      drivers/pinctrl/pinctrl-k210.o
  CC      net/core/dev.o
  CC      mm/mmzone.o
  CC      io_uring/sync.o
  CC      lib/nmi_backtrace.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/phy/cadence/phy-cadence-torrent.o
  CC      kernel/umh.o
  CC      crypto/rsassa-pkcs1.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      drivers/gpio/gpio-regmap.o
  CC      net/ethernet/eth.o
  CC      arch/x86/mm/extable.o
  CC      drivers/pinctrl/pinctrl-k230.o
  CC      lib/objpool.o
  CC      net/llc/llc_c_ac.o
  CC      io_uring/msg_ring.o
  CC      io_uring/advise.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/signal_64.o
  CC      crypto/ecdsa.o
  CC      drivers/gpio/gpio-mmio.o
  CC      lib/plist.o
  CC      kernel/workqueue.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      drivers/pinctrl/pinctrl-max7360.o
  CC      arch/x86/mm/mmap.o
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC      crypto/ecdsa-p1363.o
  CC      lib/radix-tree.o
  CC      crypto/ecdsasignature.asn1.o
  CC      arch/x86/mm/pgtable.o
  AR      net/ethernet/built-in.a
  CC      io_uring/statx.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      arch/x86/pci/i386.o
  CC      drivers/gpio/gpio-104-idi-48.o
  CC      fs/bad_inode.o
  CC      net/llc/llc_conn.o
  CC      arch/x86/kernel/traps.o
  CC      crypto/mldsa.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      fs/file.o
  CC      drivers/phy/cadence/cdns-dphy.o
  CC      mm/backing-dev.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      drivers/gpio/gpio-74x164.o
  CC      arch/x86/video/video-common.o
  CC      lib/ratelimit.o
  CC      crypto/acompress.o
  CC      io_uring/timeout.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/rbtree.o
  AR      drivers/phy/broadcom/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_spi.o
  CC      drivers/phy/cadence/cdns-dphy-rx.o
  CC      lib/seq_buf.o
  CC      net/llc/llc_c_st.o
  CC      drivers/gpio/gpio-adp5585.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      arch/x86/pci/direct.o
  AR      arch/x86/video/built-in.a
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/mm/tlb.o
  CC      mm/mm_init.o
  CC      crypto/scompress.o
  CC      io_uring/cancel.o
  CC      fs/filesystems.o
  CC      lib/siphash.o
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      drivers/gpio/gpio-altera.o
  CC      arch/x86/kernel/irq.o
  AR      drivers/phy/cadence/built-in.a
  CC      arch/x86/kernel/irq_64.o
  CC      drivers/phy/canaan/phy-k230-usb.o
  CC      net/llc/llc_pdu.o
  CC      arch/x86/pci/legacy.o
  CC      lib/string.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      crypto/algboss.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/sys_info.o
  CC      io_uring/waitid.o
  CC      mm/percpu.o
  CC      fs/namespace.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      drivers/leds/led-core.o
  CC      drivers/gpio/gpio-amd-fch.o
  CC      arch/x86/pci/irq.o
  AR      drivers/phy/canaan/built-in.a
  CC      drivers/phy/eswin/phy-eic7700-sata.o
  CC      net/llc/llc_sap.o
  CC      net/llc/llc_s_ac.o
  CC      lib/timerqueue.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      drivers/gpio/gpio-aspeed.o
  CC      drivers/leds/led-class.o
  CC      io_uring/register.o
  CC      lib/vsprintf.o
  CC      crypto/testmgr.o
  CC      drivers/pinctrl/pinctrl-mlxbf3.o
  CC      kernel/extable.o
  CC      arch/x86/mm/pgprot.o
  CC      net/core/dev_api.o
  AR      drivers/phy/eswin/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      drivers/leds/led-class-flash.o
  CC      arch/x86/pci/common.o
  CC      drivers/pinctrl/pinctrl-ocelot.o
  CC      arch/x86/kernel/time.o
  CC      io_uring/truncate.o
  CC      crypto/cmac.o
  CC      net/llc/llc_s_ev.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/gpio/gpio-bcm-kona.o
  CC      drivers/leds/led-class-multicolor.o
  CC      kernel/params.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/slab_common.o
  CC      drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.o
  CC      net/core/dev_addr_lists.o
  CC      arch/x86/pci/early.o
  CC      crypto/hmac.o
  CC      drivers/pinctrl/pinctrl-pef2256.o
  CC      arch/x86/kernel/dumpstack.o
