make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1417:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/decompress_inflate.o
  CC      drivers/pci/of.o
  CC      drivers/video/console/dummycon.o
  CC      kernel/exec_state.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      arch/riscv/kernel/irq.o
  CC      mm/fadvise.o
  CC      init/do_mounts_initrd.o
  CC      arch/riscv/mm/pgtable.o
  CC      fs/exec.o
  CC      arch/riscv/mm/tlbflush.o
  CC      kernel/panic.o
  CC      arch/riscv/mm/cacheflush.o
  CC      lib/decompress_unlz4.o
  AR      drivers/video/console/built-in.a
  AR      drivers/pci/built-in.a
  AR      drivers/video/built-in.a
  CC      mm/maccess.o
  CC      init/initramfs.o
  CC      fs/pipe.o
  CC      lib/decompress_unlzma.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      arch/riscv/kernel/process.o
  CC      mm/page-writeback.o
  CC      lib/decompress_unlzo.o
  CC      kernel/cpu.o
  CC      fs/namei.o
  CC      lib/decompress_unxz.o
  CC      kernel/exit.o
  CC      init/calibrate.o
  CC      arch/riscv/mm/context.o
  CC      fs/fcntl.o
  CC      arch/riscv/kernel/ptrace.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      init/init_task.o
  CC      kernel/softirq.o
  CC      arch/riscv/mm/pmem.o
  CC      lib/decompress_unzstd.o
  CC      arch/riscv/kernel/reset.o
  CC      kernel/resource.o
  CC      arch/riscv/kernel/return_address.o
  CC      kernel/sysctl.o
  CC      lib/dump_stack.o
  CC      kernel/capability.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      arch/riscv/kernel/setup.o
  CC      init/version.o
  CC      kernel/ptrace.o
  CC      lib/extable.o
  CC      drivers/clk/clk-devres.o
  CC      mm/folio-compat.o
  AR      arch/riscv/mm/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      kernel/user.o
  CC      fs/ioctl.o
  CC      mm/readahead.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  AR      init/built-in.a
  CC      arch/riscv/kernel/signal.o
  CC      drivers/clk/clk-divider.o
  CC      lib/flex_proportions.o
  CC      mm/swap.o
  AR      drivers/irqchip/built-in.a
  CC      lib/idr.o
  CC      lib/iomem_copy.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      fs/readdir.o
  CC      mm/truncate.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      mm/vmscan.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      kernel/pid.o
  CC      lib/irq_regs.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      lib/is_single_threaded.o
  CC      kernel/task_work.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      mm/shrinker.o
  CC      fs/select.o
  CC      arch/riscv/kernel/time.o
  CC      mm/shmem.o
  CC      fs/dcache.o
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      fs/inode.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      fs/attr.o
  CC      lib/klist.o
  CC      mm/util.o
  CC      arch/riscv/kernel/traps.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/bad_inode.o
  CC      lib/kobject.o
  CC      kernel/extable.o
  CC      fs/file.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/random.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/mmzone.o
  CC      kernel/params.o
  CC      drivers/char/misc.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      lib/logic_pio.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/maple_tree.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      drivers/base/bus.o
  CC      mm/vmstat.o
  CC      drivers/tty/tty_port.o
  CC      mm/backing-dev.o
  CC      drivers/base/dd.o
  CC      mm/mm_init.o
  CC      drivers/base/syscore.o
  CC      fs/filesystems.o
  CC      drivers/clk/clk-mux.o
  AR      drivers/char/built-in.a
  CC      mm/percpu.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/kthread.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/riscv/kernel/patch.o
  CC      drivers/base/driver.o
  CC      mm/slab_common.o
  CC      drivers/clk/clk-composite.o
  CC      lib/memcat_p.o
  CC      fs/namespace.o
  CC      drivers/base/class.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      mm/compaction.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/nsproxy.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      drivers/base/platform.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      kernel/nstree.o
  CC      mm/show_mem.o
  CC      drivers/base/init.o
  CC      arch/riscv/kernel/vdso.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      drivers/base/map.o
  CC      lib/objpool.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      kernel/nscommon.o
  CC      mm/interval_tree.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/devres.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      fs/seq_file.o
  CC      kernel/notifier.o
  CC      mm/list_lru.o
  CC      drivers/base/attribute_container.o
  CC      kernel/ksysfs.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      drivers/tty/n_null.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      drivers/base/transport_class.o
  AR      drivers/clk/built-in.a
  CC      drivers/tty/pty.o
  CC      fs/fs-writeback.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/rbtree.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      kernel/cred.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      mm/workingset.o
  CC      lib/seq_buf.o
  CC      drivers/tty/vt/selection.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      drivers/base/property.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/sys_info.o
  CC      fs/sync.o
  CC      mm/debug.o
  CC      fs/utimes.o
  CC      drivers/tty/vt/vt.o
  CC      fs/d_path.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/reboot.o
  CC      mm/gup.o
  CC      fs/stack.o
  CC      lib/timerqueue.o
  CC      arch/riscv/kernel/vector.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      lib/vsprintf.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/async.o
  CC      drivers/base/swnode.o
  CC      mm/mmap_lock.o
  CC      fs/fs_struct.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/base/faux.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/power/clock_ops.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      mm/vma_init.o
  CC      fs/statfs.o
  CC      kernel/smpboot.o
  CC      lib/win_minmax.o
  CC      fs/fs_pin.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/xarray.o
  CC      arch/riscv/kernel/sbi.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/ucount.o
  CC      mm/highmem.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/nsfs.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      kernel/regset.o
  CC      fs/fs_context.o
  CC      drivers/base/arch_topology.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      kernel/ksyms_common.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/riscv/kernel/efi.o
  CC      drivers/input/serio/serio.o
  CC      mm/memory.o
  CC      fs/fs_parser.o
  CC      lib/sort.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/input/input.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      fs/fsopen.o
  CC      lib/parser.o
  CC      kernel/sched/core.o
  AR      drivers/base/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/mincore.o
  CC      kernel/locking/semaphore.o
  CC      mm/mlock.o
  CC      kernel/sched/fair.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      fs/init.o
  CC      drivers/input/serio/serport.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      mm/mmap.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/bugs.o
  CC      fs/kernel_read_file.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      lib/kasprintf.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/mnt_idmapping.o
  CC      kernel/locking/rwsem.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/serio/libps2.o
  CC      fs/remap_range.o
  CC      lib/bitmap.o
  CC      mm/mmu_gather.o
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      kernel/sched/build_policy.o
  CC      kernel/power/qos.o
  CC      fs/pidfs.o
  CC      mm/mprotect.o
  CC      kernel/printk/printk.o
  AR      kernel/locking/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      drivers/input/ff-core.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/printk/nbcon.o
  CC      kernel/sched/build_utility.o
  CC      fs/file_attr.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      lib/scatterlist.o
  CC      mm/mremap.o
  AR      kernel/power/built-in.a
  CC      mm/msync.o
  CC      fs/fserror.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/rcu/update.o
  CC      lib/iov_iter.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/manage.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/nullfs.o
  CC      kernel/rcu/srcutiny.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/spurious.o
  CC      lib/bsearch.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/efi/vars.o
  AR      kernel/printk/built-in.a
  CC      fs/anon_inodes.o
  CC      fs/binfmt_script.o
  CC      kernel/dma/mapping.o
  CC      kernel/rcu/tiny.o
  CC      kernel/entry/common.o
  CC      drivers/hid/hid-core.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/clocksource/timer-probe.o
  CC      kernel/entry/syscall-common.o
  CC      mm/pagewalk.o
  CC      kernel/irq/resend.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      kernel/time/time.o
  CC      fs/binfmt_elf.o
  CC      lib/lwq.o
  CC      drivers/firmware/efi/reboot.o
  CC      kernel/dma/direct.o
  CC      lib/kfifo.o
  AR      kernel/rcu/built-in.a
  CC      mm/pgtable-generic.o
  CC      drivers/clocksource/timer-riscv.o
  CC      mm/rmap.o
  CC      kernel/dma/coherent.o
  CC      drivers/of/base.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/irq/devres.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/firmware/efi/memattr.o
  CC      kernel/time/timer.o
  CC      fs/devpts/inode.o
  CC      lib/percpu-refcount.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/time/hrtimer.o
  CC      kernel/irq/kexec.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/msi.o
  CC      fs/ramfs/inode.o
  CC      kernel/up.o
  AR      kernel/entry/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/of/cpu.o
  CC      mm/vmalloc.o
  CC      kernel/dma/remap.o
  CC      drivers/firmware/efi/memmap.o
  CC      lib/rhashtable.o
  CC      drivers/input/mouse/focaltech.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      mm/vma.o
  CC      drivers/hid/hid-generic.o
  CC      mm/vma_exec.o
  CC      drivers/of/device.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/time/timekeeping.o
  CC      mm/mseal.o
  AR      fs/ramfs/built-in.a
  CC      kernel/irq/matrix.o
  CC      lib/once.o
  AR      fs/built-in.a
  CC      drivers/of/module.o
  AR      kernel/dma/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      kernel/time/ntp.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      kernel/irq_work.o
  CC      lib/rcuref.o
  CC      drivers/of/platform.o
  AR      drivers/hid/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/iomem.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      kernel/irq/built-in.a
  CC      lib/usercopy.o
  CC      mm/page_alloc.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      kernel/time/clocksource.o
  CC      lib/bucket_locks.o
  CC      drivers/of/fdt_address.o
  CC      drivers/firmware/efi/efi-init.o
  CC      mm/page_frag_cache.o
  CC      kernel/time/jiffies.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      mm/init-mm.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      kernel/time/timer_list.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      lib/generic-radix-tree.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      drivers/firmware/efi/earlycon.o
  CC      kernel/time/timeconv.o
  CC      lib/kstrtox.o
  CC      mm/dmapool.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      kernel/time/alarmtimer.o
  CC      mm/early_ioremap.o
  CC      lib/math/rational.o
  AR      drivers/of/built-in.a
  CC      kernel/time/posix-stubs.o
  CC      mm/ioremap.o
  CC      lib/crc/crc32-main.o
  CC      kernel/time/clockevents.o
  CC      lib/crypto/blake2s.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      kernel/time/tick-common.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  AR      lib/math/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/time/sched_clock.o
  AR      drivers/firmware/efi/built-in.a
  CC      kernel/time/vsyscall.o
  CC      lib/iomap_copy.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      lib/devres.o
  AR      lib/crc/built-in.a
  CC      drivers/firmware/efi/libstub/gop.o
  CC      lib/bitrev.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      lib/xxhash.o
  CC      drivers/firmware/efi/libstub/mem.o
  AR      lib/vdso/built-in.a
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      mm/built-in.a
  AR      lib/crypto/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/syscall.o
  CC      lib/checksum.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/lzo/built-in.a
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      lib/fonts/fonts.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      lib/ucs2_string.o
  CC      lib/fonts/font_8x16.o
  CC      lib/group_cpus.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      lib/devmem_is_allowed.o
  AR      lib/zstd/built-in.a
  AR      lib/lib.a
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  AR      lib/xz/built-in.a
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  AR      lib/fonts/built-in.a
  AR      lib/lz4/built-in.a
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  AR      lib/built-in.a
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
