make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
.config:1515:warning: override: reassigning to symbol PRINTK
.config:1519:warning: override: reassigning to symbol TTY
.config:1522:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1526:warning: override: reassigning to symbol BINFMT_ELF
.config:1527:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1530:warning: override: reassigning to symbol TMPFS
.config:1533:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
.config:1542:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
  SYNC    include/config/auto.conf
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  CC      io_uring/kbuf.o
  CC      kernel/exec_domain.o
  AR      arch/riscv/lib/lib.a
  CC      arch/riscv/mm/extable.o
  UPD     init/utsversion-tmp.h
  CC      fs/read_write.o
  CC      lib/buildid.o
  CC      init/do_mounts.o
  CC      block/bio.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      arch/riscv/mm/fault.o
  CC      arch/riscv/mm/pageattr.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  AR      security/built-in.a
  CC      mm/mempool.o
  CC      kernel/exec_state.o
  CC      init/do_mounts_initrd.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/panic.o
  CC      lib/decompress_inflate.o
  CC      arch/riscv/mm/pgtable.o
  CC      arch/riscv/kernel/irq.o
  CC      arch/riscv/mm/tlbflush.o
  CC      init/initramfs.o
  CC      io_uring/rsrc.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      block/elevator.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      block/blk-core.o
  CC      lib/decompress_unlz4.o
  CC      fs/file_table.o
  CC      mm/oom_kill.o
  CC      arch/riscv/kernel/process.o
  CC      mm/fadvise.o
  CC      kernel/cpu.o
  CC      lib/decompress_unlzma.o
  CC      mm/maccess.o
  CC      arch/riscv/mm/cacheflush.o
  CC      mm/page-writeback.o
  CC      fs/super.o
  CC      drivers/pci/of.o
  CC      init/calibrate.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      block/blk-sysfs.o
  CC      init/init_task.o
  CC      lib/decompress_unlzo.o
  CC      arch/riscv/kernel/ptrace.o
  CC      block/blk-flush.o
  CC      io_uring/notif.o
  CC      arch/riscv/mm/context.o
  CC      init/version.o
  CC      drivers/video/console/dummycon.o
  CC      kernel/exit.o
  CC      fs/char_dev.o
  CC      arch/riscv/kernel/reset.o
  AR      drivers/pci/built-in.a
  CC      arch/riscv/mm/pmem.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      arch/riscv/kernel/return_address.o
  CC      lib/decompress_unxz.o
  CC      io_uring/tctx.o
  CC      arch/riscv/kernel/setup.o
  CC      mm/folio-compat.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  AR      drivers/video/console/built-in.a
  CC      fs/stat.o
  AR      drivers/video/built-in.a
  CC      mm/readahead.o
  CC      block/blk-settings.o
  CC      io_uring/filetable.o
  AR      arch/riscv/mm/built-in.a
  CC      mm/swap.o
  CC      lib/decompress_unzstd.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      arch/riscv/kernel/signal.o
  CC      block/blk-ioc.o
  CC      kernel/resource.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      block/blk-map.o
  CC      block/blk-merge.o
  CC      lib/dump_stack.o
  CC      mm/truncate.o
  CC      fs/exec.o
  CC      block/blk-timeout.o
  CC      io_uring/rw.o
  CC      kernel/sysctl.o
  CC      fs/pipe.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      fs/namei.o
  AR      drivers/irqchip/built-in.a
  CC      io_uring/poll.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      fs/fcntl.o
  CC      lib/extable.o
  CC      drivers/clk/clkdev.o
  CC      mm/vmscan.o
  CC      io_uring/tw.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      block/blk-lib.o
  CC      io_uring/wait.o
  CC      block/blk-mq.o
  CC      lib/flex_proportions.o
  CC      drivers/clk/clk.o
  CC      fs/ioctl.o
  CC      kernel/capability.o
  CC      arch/riscv/kernel/time.o
  CC      kernel/ptrace.o
  CC      lib/idr.o
  CC      drivers/clk/clk-divider.o
  CC      mm/shrinker.o
  CC      io_uring/eventfd.o
  CC      kernel/user.o
  CC      lib/iomem_copy.o
  CC      fs/readdir.o
  CC      arch/riscv/kernel/traps.o
  CC      lib/irq_regs.o
  CC      io_uring/uring_cmd.o
  CC      lib/is_single_threaded.o
  CC      io_uring/openclose.o
  CC      kernel/signal.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      block/blk-mq-tag.o
  CC      mm/shmem.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      fs/select.o
  CC      lib/klist.o
  CC      kernel/sys.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/mem.o
  CC      mm/util.o
  CC      lib/kobject.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      mm/mmzone.o
  CC      io_uring/sqpoll.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      block/blk-mq-dma.o
  CC      lib/kobject_uevent.o
  CC      lib/logic_pio.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/char/random.o
  CC      block/blk-stat.o
  CC      drivers/char/misc.o
  CC      block/blk-mq-sysfs.o
  CC      fs/dcache.o
  CC      arch/riscv/kernel/patch.o
  CC      drivers/tty/tty_ldisc.o
  CC      mm/vmstat.o
  CC      io_uring/xattr.o
  CC      mm/backing-dev.o
  CC      drivers/clk/clk-multiplier.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/umh.o
  CC      fs/inode.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/mm_init.o
  CC      lib/maple_tree.o
  CC      mm/percpu.o
  CC      arch/riscv/kernel/vdso.o
  AR      drivers/char/built-in.a
  CC      drivers/clk/clk-mux.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      fs/attr.o
  CC      kernel/workqueue.o
  CC      io_uring/nop.o
  CC      lib/memcat_p.o
  CC      block/blk-mq-sched.o
  CC      drivers/tty/tty_port.o
  CC      fs/bad_inode.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      drivers/clk/clk-composite.o
  CC      mm/slab_common.o
  CC      io_uring/fs.o
  CC      drivers/base/component.o
  CC      block/ioctl.o
  CC      arch/riscv/kernel/vector.o
  CC      drivers/base/core.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/base/bus.o
  CC      kernel/pid.o
  CC      drivers/base/dd.o
  CC      fs/file.o
  CC      drivers/tty/tty_ldsem.o
  CC      mm/compaction.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      io_uring/splice.o
  CC      drivers/base/syscore.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/driver.o
  CC      kernel/task_work.o
  CC      drivers/tty/tty_baudrate.o
  CC      block/genhd.o
  CC      drivers/base/class.o
  CC      drivers/clk/clk-gpio.o
  CC      mm/show_mem.o
  CC      kernel/extable.o
  CC      fs/filesystems.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      io_uring/sync.o
  CC      drivers/base/platform.o
  CC      lib/objpool.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/params.o
  CC      mm/interval_tree.o
  CC      kernel/kthread.o
  CC      drivers/clk/clk-conf.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      io_uring/msg_ring.o
  CC      lib/radix-tree.o
  CC      arch/riscv/kernel/sbi.o
  CC      block/ioprio.o
  CC      mm/debug.o
  CC      fs/namespace.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/gup.o
  CC      drivers/tty/n_null.o
  CC      lib/ratelimit.o
  CC      drivers/base/cpu.o
  AR      drivers/clk/built-in.a
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      fs/seq_file.o
  CC      mm/mmap_lock.o
  CC      block/badblocks.o
  CC      io_uring/advise.o
  CC      arch/riscv/kernel/efi.o
  CC      kernel/nsproxy.o
  CC      io_uring/statx.o
  CC      drivers/tty/pty.o
  CC      io_uring/timeout.o
  CC      block/blk-rq-qos.o
  CC      block/partitions/core.o
  CC      block/partitions/msdos.o
  CC      drivers/base/firmware.o
  CC      lib/sys_info.o
  CC      io_uring/cancel.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      drivers/base/init.o
  CC      lib/timerqueue.o
  CC      mm/vma_init.o
  CC      kernel/nstree.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      block/partitions/efi.o
  CC      arch/riscv/kernel/bugs.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/vsprintf.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      fs/fs-writeback.o
  CC      drivers/base/map.o
  CC      block/disk-events.o
  CC      io_uring/waitid.o
  CC      drivers/tty/vt/vt.o
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      kernel/nscommon.o
  CC      mm/highmem.o
  CC      block/blk-ia-ranges.o
  AR      block/partitions/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/win_minmax.o
  CC      drivers/base/devres.o
  CC      fs/pnode.o
  CC      kernel/notifier.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      io_uring/register.o
  CC      fs/utimes.o
  CC      io_uring/truncate.o
  CC      mm/memory.o
  CC      fs/d_path.o
  CC      block/early-lookup.o
  CC      fs/stack.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/transport_class.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      lib/xarray.o
  AR      block/built-in.a
  CC      kernel/smpboot.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/fs_struct.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/ucount.o
  CC      io_uring/memmap.o
  CC      lib/sort.o
  CC      mm/mincore.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/regset.o
  CC      fs/statfs.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      io_uring/alloc_cache.o
  CC      drivers/base/cacheinfo.o
  CC      lib/parser.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/ksyms_common.o
  CC      mm/mlock.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      kernel/groups.o
  CC      drivers/base/swnode.o
  CC      lib/random32.o
  CC      mm/mmap.o
  CC      drivers/input/input.o
  CC      io_uring/query.o
  CC      io_uring/loop.o
  CC      drivers/input/input-compat.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      drivers/input/input-mt.o
  CC      drivers/base/faux.o
  CC      kernel/sched/core.o
  CC      mm/mmu_gather.o
  CC      kernel/sched/fair.o
  CC      fs/fs_context.o
  CC      kernel/sched/build_policy.o
  CC      fs/fs_parser.o
  CC      io_uring/io-wq.o
  CC      kernel/locking/mutex.o
  CC      lib/bitmap.o
  CC      kernel/sched/build_utility.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      drivers/base/power/clock_ops.o
  AR      drivers/tty/built-in.a
  CC      fs/fsopen.o
  CC      mm/mprotect.o
  CC      kernel/locking/semaphore.o
  CC      io_uring/futex.o
  CC      drivers/input/input-poller.o
  CC      lib/scatterlist.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/locking/rwsem.o
  CC      kernel/power/qos.o
  CC      mm/mremap.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      fs/init.o
  CC      mm/msync.o
  CC      io_uring/epoll.o
  CC      io_uring/fdinfo.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/platform-msi.o
  AR      kernel/power/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/base/arch_topology.o
  CC      lib/iov_iter.o
  CC      mm/page_vma_mapped.o
  CC      fs/kernel_read_file.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/locking/rtmutex_api.o
  CC      fs/mnt_idmapping.o
  CC      mm/pagewalk.o
  CC      lib/bsearch.o
  CC      mm/pgtable-generic.o
  AR      io_uring/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/rcu/update.o
  AR      drivers/input/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/rmap.o
  CC      fs/remap_range.o
  CC      kernel/printk/printk_safe.o
  AR      drivers/base/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/efi/efi.o
  CC      kernel/printk/nbcon.o
  CC      drivers/clocksource/timer-riscv.o
  AR      kernel/locking/built-in.a
  CC      kernel/dma/mapping.o
  AR      kernel/sched/built-in.a
  CC      mm/vmalloc.o
  CC      drivers/firmware/efi/vars.o
  CC      kernel/entry/common.o
  CC      kernel/rcu/sync.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/pidfs.o
  CC      kernel/irq/handle.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/rcu/tiny.o
  AR      drivers/clocksource/built-in.a
  CC      mm/vma.o
  CC      lib/lwq.o
  CC      kernel/dma/direct.o
  CC      fs/file_attr.o
  CC      lib/kfifo.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  CC      kernel/dma/coherent.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      kernel/rcu/built-in.a
  CC      kernel/stacktrace.o
  CC      kernel/irq/resend.o
  CC      drivers/of/base.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      kernel/irq/chip.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/of/cpu.o
  CC      lib/percpu-refcount.o
  CC      drivers/of/device.o
  CC      fs/fserror.o
  CC      kernel/printk/sysctl.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/futex/core.o
  CC      kernel/irq/dummychip.o
  CC      kernel/time/timer.o
  CC      drivers/firmware/efi/memmap.o
  AR      kernel/printk/built-in.a
  CC      kernel/time/hrtimer.o
  CC      mm/vma_exec.o
  CC      fs/nullfs.o
  CC      mm/mseal.o
  CC      mm/page_alloc.o
  CC      lib/rhashtable.o
  CC      kernel/dma/remap.o
  CC      kernel/futex/syscalls.o
  CC      drivers/of/module.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/devres.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/once.o
  CC      kernel/irq/kexec.o
  CC      drivers/of/platform.o
  CC      mm/page_frag_cache.o
  AR      kernel/dma/built-in.a
  CC      kernel/futex/pi.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/of/property.o
  CC      mm/init-mm.o
  CC      fs/eventpoll.o
  CC      drivers/of/kobj.o
  CC      kernel/time/timekeeping.o
  CC      lib/bucket_locks.o
  CC      kernel/up.o
  CC      mm/memblock.o
  CC      kernel/kallsyms.o
  CC      kernel/futex/requeue.o
  CC      kernel/irq/irqdomain.o
  CC      fs/anon_inodes.o
  CC      mm/slub.o
  CC      kernel/time/ntp.o
  CC      kernel/futex/waitwake.o
  CC      lib/generic-radix-tree.o
  CC      fs/signalfd.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/irq_work.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/of/fdt.o
  CC      lib/bitmap-str.o
  CC      fs/timerfd.o
  CC      kernel/irq/proc.o
  CC      kernel/iomem.o
  AR      kernel/futex/built-in.a
  CC      kernel/rseq.o
  CC      lib/string_helpers.o
  CC      kernel/time/clocksource.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      fs/eventfd.o
  CC      kernel/irq/msi.o
  CC      lib/kstrtox.o
  CC      lib/math/rational.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      kernel/irq/matrix.o
  CC      mm/madvise.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      lib/vdso/datastore.o
  CC      kernel/time/jiffies.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/earlycon.o
  AR      lib/math/built-in.a
  CC      mm/dmapool.o
  CC      fs/aio.o
  AR      lib/crc/built-in.a
  CC      kernel/time/timer_list.o
  CC      drivers/of/of_reserved_mem.o
  CC      mm/early_ioremap.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      kernel/time/timeconv.o
  AR      kernel/irq/built-in.a
  CC      lib/iomap_copy.o
  AR      lib/vdso/built-in.a
  AR      lib/crypto/built-in.a
  CC      mm/secretmem.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      mm/memfd.o
  CC      mm/ioremap.o
  CC      lib/devres.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      kernel/time/alarmtimer.o
  CC      fs/locks.o
  CC      kernel/time/posix-timers.o
  CC      fs/binfmt_script.o
  AR      drivers/of/built-in.a
  CC      lib/bitrev.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  AR      drivers/firmware/efi/built-in.a
  CC      lib/xxhash.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      kernel/time/posix-clock.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  AR      mm/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      fs/binfmt_elf.o
  CC      kernel/time/itimer.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      lib/syscall.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/firmware/efi/libstub/gop.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      fs/coredump.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      lib/checksum.o
  CC      kernel/time/clockevents.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/zlib_inflate/built-in.a
  CC      kernel/time/tick-common.o
  CC      fs/drop_caches.o
  CC      fs/sysctls.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      lib/strncpy_from_user.o
  CC      fs/fhandle.o
  AR      lib/zstd/built-in.a
  CC      fs/iomap/trace.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      kernel/time/sched_clock.o
  AR      lib/xz/built-in.a
  CC      lib/strnlen_user.o
  CC      kernel/time/vsyscall.o
  CC      fs/iomap/iter.o
  AR      lib/lz4/built-in.a
  CC      lib/stackdepot.o
  CC      fs/iomap/buffered-io.o
  CC      fs/iomap/direct-io.o
  CC      fs/proc/task_mmu.o
  CC      fs/kernfs/mount.o
  CC      fs/iomap/ioend.o
  CC      fs/kernfs/inode.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      lib/fonts/fonts.o
  CC      fs/proc/inode.o
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      fs/kernfs/dir.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      fs/exportfs/expfs.o
  CC      lib/fonts/font_8x16.o
  CC      fs/sysfs/symlink.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/kernfs/file.o
  CC      fs/iomap/fiemap.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      fs/sysfs/mount.o
  CC      fs/kernfs/symlink.o
  CC      lib/ucs2_string.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  AR      fs/exportfs/built-in.a
  CC      fs/sysfs/group.o
  CC      fs/iomap/seek.o
  CC      fs/proc/root.o
  CC      lib/sbitmap.o
  AR      lib/fonts/built-in.a
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  AR      fs/devpts/built-in.a
  CC      fs/iomap/bio.o
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  AR      fs/ramfs/built-in.a
  CC      fs/proc/base.o
  CC      drivers/firmware/efi/libstub/riscv.o
  AR      lib/lib.a
  CC      fs/proc/generic.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  AR      fs/sysfs/built-in.a
  AR      fs/kernfs/built-in.a
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/loadavg.o
  AR      lib/built-in.a
  CC      fs/proc/meminfo.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/stat.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  CC      fs/proc/uptime.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  CC      fs/proc/util.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  CC      fs/proc/self.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      fs/proc/thread_self.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  CC      fs/proc/proc_sysctl.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
