make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0x1A011AC2
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8985:warning: override: reassigning to symbol PRINTK
.config:8989:warning: override: reassigning to symbol TTY
.config:8992:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8993:warning: override: reassigning to symbol RD_GZIP
.config:8996:warning: override: reassigning to symbol BINFMT_ELF
.config:8997:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9000:warning: override: reassigning to symbol TMPFS
.config:9003:warning: override: reassigning to symbol KERNEL_GZIP
.config:9009:warning: override: reassigning to symbol KERNEL_BZIP2
.config:9010:warning: override: reassigning to symbol KERNEL_LZMA
.config:9011:warning: override: reassigning to symbol KERNEL_XZ
.config:9012:warning: override: reassigning to symbol KERNEL_LZO
.config:9013:warning: override: reassigning to symbol KERNEL_LZ4
.config:9014:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9017:warning: override: reassigning to symbol MODULES
.config:9020:warning: override: reassigning to symbol DRM
.config:9021:warning: override: reassigning to symbol SOUND
.config:9022:warning: override: reassigning to symbol STAGING
.config:9024:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9034:warning: override: reassigning to symbol KFENCE
.config:9035:warning: override: reassigning to symbol UBSAN
.config:9040:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9041:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9048:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  HDRTEST usr/include/misc/pvpanic.h
  AR      virt/built-in.a
  CC      mm/mempool.o
  CC      arch/x86/events/probe.o
  HDRTEST usr/include/misc/mrvl_cn10k_dpi.h
  CC      drivers/irqchip/irq-jcore-aic.o
  HDRTEST usr/include/misc/xilinx_sdfec.h
  CC      lib/buildid.o
  CC      arch/x86/lib/delay.o
  HDRTEST usr/include/scsi/scsi_netlink.h
  HDRTEST usr/include/scsi/scsi_bsg_mpi3mr.h
  CC      security/keys/key.o
  UPD     init/utsversion-tmp.h
  CC      kernel/exec_domain.o
  HDRTEST usr/include/scsi/fc/fc_gs.h
  AS      arch/x86/lib/getuser.o
  HDRTEST usr/include/scsi/fc/fc_fs.h
  CC      ipc/msgutil.o
  CC      crypto/cipher.o
  CC      arch/x86/lib/inat.o
  HDRTEST usr/include/scsi/fc/fc_ns.h
  CC      drivers/irqchip/irq-renesas-rza1.o
  CC      arch/x86/entry/common.o
  HDRTEST usr/include/scsi/fc/fc_els.h
  CC      crypto/crypto_engine.o
  CC      arch/x86/lib/insn-eval.o
  HDRTEST usr/include/scsi/scsi_bsg_ufs.h
  CC      init/do_mounts.o
  CC      lib/clz_tab.o
  CC      fs/read_write.o
  CC      lib/cmdline.o
  HDRTEST usr/include/scsi/scsi_bsg_fc.h
  HDRTEST usr/include/scsi/scsi_netlink_fc.h
  CC      arch/x86/events/utils.o
  CC      lib/ctype.o
  HDRTEST usr/include/asm/hw_breakpoint.h
  CC      lib/dec_and_lock.o
  HDRTEST usr/include/asm/amd_hsmp.h
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/realmode/init.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      security/keys/keyring.o
  HDRTEST usr/include/asm/vm86.h
  HDRTEST usr/include/asm/e820.h
  CC      ipc/msg.o
  CC      lib/decompress.o
  CC      kernel/exec_state.o
  HDRTEST usr/include/asm/socket.h
  CC      crypto/algapi.o
  CC      lib/decompress_bunzip2.o
  HDRTEST usr/include/asm/errno.h
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/lib/insn.o
  HDRTEST usr/include/asm/posix_types_64.h
  HDRTEST usr/include/asm/a.out.h
  HDRTEST usr/include/asm/ptrace-abi.h
  CC      arch/x86/lib/kaslr.o
  AS      arch/x86/realmode/rm/header.o
  CC      arch/x86/entry/vdso/extable.o
  HDRTEST usr/include/asm/param.h
  AS      arch/x86/realmode/rm/trampoline_32.o
  CC      mm/oom_kill.o
  CC      kernel/panic.o
  AS      arch/x86/realmode/rm/stack.o
  HDRTEST usr/include/asm/fcntl.h
  AS      arch/x86/realmode/rm/reboot.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      init/do_mounts_initrd.o
  HDRTEST usr/include/asm/debugreg.h
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      fs/file_table.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/lib/memcpy_32.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  HDRTEST usr/include/asm/ldt.h
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/lib/memmove_32.o
  CC      lib/decompress_inflate.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/lib/misc.o
  HDRTEST usr/include/asm/unistd.h
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/cpu.o
  CC      arch/x86/lib/pc-conf-reg.o
  HDRTEST usr/include/asm/elf.h
  CC      arch/x86/kvm/../../../virt/kvm/eventfd.o
  HDRTEST usr/include/asm/resource.h
  CC      security/keys/keyctl.o
  CC      ipc/sem.o
  AS      arch/x86/lib/putuser.o
  HDRTEST usr/include/asm/stat.h
  CC      arch/x86/lib/string_32.o
  HDRTEST usr/include/asm/setup.h
  CC      crypto/proc.o
  CC      arch/x86/lib/strstr_32.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  HDRTEST usr/include/asm/msgbuf.h
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      drivers/irqchip/irq-ts4800.o
  CC      lib/decompress_unxz.o
  HDRTEST usr/include/asm/mman.h
  CC      init/initramfs.o
  HDRTEST usr/include/asm/bitsperlong.h
  CC      arch/x86/power/cpu.o
  HDRTEST usr/include/asm/sockios.h
  CC      fs/super.o
  HDRTEST usr/include/asm/swab.h
  CC      arch/x86/lib/usercopy_32.o
  HDRTEST usr/include/asm/processor-flags.h
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      arch/x86/events/amd/brs.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      mm/fadvise.o
  HDRTEST usr/include/asm/posix_types.h
  CC      lib/dump_stack.o
  CC      crypto/aead.o
  CC      kernel/exit.o
  HDRTEST usr/include/asm/ptrace.h
  CC      mm/maccess.o
  HDRTEST usr/include/asm/sigcontext32.h
  CC      arch/x86/kvm/../../../virt/kvm/binary_stats.o
  CC      security/keys/permission.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  HDRTEST usr/include/asm/bootparam.h
  CC      arch/x86/lib/msr.o
  HDRTEST usr/include/asm/termios.h
  CC      ipc/shm.o
  HDRTEST usr/include/asm/termbits.h
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  AR      arch/x86/power/built-in.a
  CC      lib/earlycpio.o
  HDRTEST usr/include/asm/ipcbuf.h
  CC      init/calibrate.o
  HDRTEST usr/include/asm/kvm_para.h
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      init/init_task.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      lib/extable.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  CC      arch/x86/events/amd/power.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  HDRTEST usr/include/asm/kvm_perf.h
  CC      init/version.o
  HDRTEST usr/include/asm/hwcap2.h
  CC      mm/page-writeback.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      ipc/syscall.o
  CC      fs/char_dev.o
  HDRTEST usr/include/asm/sembuf.h
  CC      crypto/geniv.o
  HDRTEST usr/include/asm/shmbuf.h
  CC      security/keys/process_keys.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/kvm/../../../virt/kvm/vfio.o
  HDRTEST usr/include/asm/msr.h
  AS      arch/x86/entry/thunk.o
  CC      lib/fdt.o
  AS      arch/x86/lib/msr-reg.o
  AR      arch/x86/entry/built-in.a
  HDRTEST usr/include/asm/signal.h
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  HDRTEST usr/include/asm/prctl.h
  CC      lib/fdt_addresses.o
  HDRTEST usr/include/asm/perf_regs.h
  AR      init/built-in.a
  CC      arch/x86/video/video-common.o
  CC      lib/fdt_empty_tree.o
  CC      kernel/softirq.o
  AS      arch/x86/lib/hweight.o
  COPY    usr/initramfs_inc_data
  HDRTEST usr/include/asm/sigcontext.h
  CC      arch/x86/lib/iomem.o
  CC      lib/fdt_ro.o
  CC      drivers/irqchip/irq-ingenic-tcu.o
  HDRTEST usr/include/asm/unistd_64.h
  CC      arch/x86/events/amd/ibs.o
  HDRTEST usr/include/asm/auxvec.h
  CC      arch/x86/events/msr.o
  CC      fs/stat.o
  AR      ipc/built-in.a
  AS      arch/x86/kernel/head_32.o
  HDRTEST usr/include/asm/types.h
  CC      drivers/irqchip/irq-pic32-evic.o
  CC      arch/x86/kernel/head32.o
  HDRTEST usr/include/asm/boot.h
  CC      lib/fdt_rw.o
  CC      crypto/lskcipher.o
  HDRTEST usr/include/asm/unistd_x32.h
  CC      arch/x86/lib/atomic64_32.o
  CC      security/keys/request_key.o
  HDRTEST usr/include/asm/siginfo.h
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      lib/fdt_strerror.o
  CC      arch/x86/kvm/../../../virt/kvm/async_pf.o
  HDRTEST usr/include/asm/setup_data.h
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      lib/fdt_sw.o
  HDRTEST usr/include/asm/vsyscall.h
  CC      security/keys/request_key_auth.o
  CC      mm/folio-compat.o
  HDRTEST usr/include/asm/mce.h
  AR      arch/x86/video/built-in.a
  HDRTEST usr/include/asm/svm.h
  CC      mm/readahead.o
  CC      arch/x86/events/intel/core.o
  CC      lib/fdt_wip.o
  CC      crypto/skcipher.o
  HDRTEST usr/include/asm/ioctls.h
  CC      arch/x86/kernel/ebda.o
  CC      lib/flex_proportions.o
  HDRTEST usr/include/asm/poll.h
  CC      mm/swap.o
  HDRTEST usr/include/asm/bpf_perf_event.h
  CC      kernel/resource.o
  HDRTEST usr/include/asm/ucontext.h
  HDRTEST usr/include/asm/sgx.h
  CC      fs/exec.o
  CC      arch/x86/events/amd/uncore.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  HDRTEST usr/include/asm/kvm.h
  CC      kernel/sysctl.o
  CC      fs/pipe.o
  CC      security/keys/user_defined.o
  CC      lib/idr.o
  HDRTEST usr/include/asm/ioctl.h
  HDRTEST usr/include/asm/posix_types_32.h
  CC      arch/x86/kernel/platform-quirks.o
  CC      security/keys/proc.o
  CC      arch/x86/kvm/../../../virt/kvm/irqchip.o
  HDRTEST usr/include/asm/vmx.h
  HDRTEST usr/include/asm/byteorder.h
  CC      drivers/irqchip/irq-meson-gpio.o
  HDRTEST usr/include/asm/unistd_32.h
  CC      security/commoncap.o
  CC      crypto/bpf_crypto_skcipher.o
  HDRTEST usr/include/asm/statfs.h
  CC      lib/iomem_copy.o
  HDRTEST usr/include/asm/posix_types_x32.h
  CC      arch/x86/mm/init.o
  HDRTEST usr/include/asm/ist.h
  CC      arch/x86/kernel/process_32.o
  CC      lib/irq_regs.o
  AS      arch/x86/crypto/twofish-i586-asm_32.o
  CC      kernel/capability.o
  CC      arch/x86/crypto/twofish_glue.o
  HDRTEST usr/include/asm/mtrr.h
  HDRTEST usr/include/fwctl/cxl.h
  CC      security/keys/persistent.o
  AR      arch/x86/events/amd/built-in.a
  CC      crypto/seqiv.o
  HDRTEST usr/include/fwctl/bnxt.h
  AR      arch/x86/platform/efi/built-in.a
  CC      lib/is_single_threaded.o
  CC      mm/truncate.o
  CC      arch/x86/platform/iris/iris.o
  HDRTEST usr/include/fwctl/mlx5.h
  CC      drivers/irqchip/irq-imx-irqsteer.o
  HDRTEST usr/include/fwctl/pds.h
  CC      lib/klist.o
  CC      fs/namei.o
  CC      arch/x86/kvm/../../../virt/kvm/dirty_ring.o
  HDRTEST usr/include/fwctl/fwctl.h
  AS      arch/x86/crypto/serpent-sse2-i586-asm_32.o
  CC      arch/x86/crypto/serpent_sse2_glue.o
  HDRTEST usr/include/regulator/regulator.h
  CC      arch/x86/kvm/../../../virt/kvm/pfncache.o
  AR      arch/x86/platform/iris/built-in.a
  HDRTEST usr/include/linux/utime.h
  CC      lib/kobject.o
  AR      arch/x86/platform/olpc/built-in.a
  HDRTEST usr/include/linux/if_infiniband.h
  AR      arch/x86/platform/scx200/built-in.a
  CC      security/keys/keyctl_pkey.o
  AR      arch/x86/platform/built-in.a
  CC      crypto/ahash.o
  HDRTEST usr/include/linux/hw_breakpoint.h
  CC      arch/x86/kernel/signal.o
  CC      lib/kobject_uevent.o
  CC      kernel/ptrace.o
  HDRTEST usr/include/linux/version.h
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/init_32.o
  CC      drivers/irqchip/irq-madera.o
  HDRTEST usr/include/linux/virtio_i2c.h
  CC      drivers/bus/arm-integrator-lm.o
  HDRTEST usr/include/linux/snmp.h
  AR      arch/x86/crypto/built-in.a
  CC      drivers/bus/hisi_lpc.o
  HDRTEST usr/include/linux/atmbr2684.h
  HDRTEST usr/include/linux/mempolicy.h
  CC      mm/vmscan.o
  HDRTEST usr/include/linux/lwtunnel.h
  AR      usr/built-in.a
  CC      mm/shrinker.o
  HDRTEST usr/include/linux/blktrace_api.h
  CC      security/keys/trusted-keys/trusted_core.o
  CC      arch/x86/mm/fault.o
  HDRTEST usr/include/linux/nl80211.h
  CC      mm/shmem.o
  CC      arch/x86/kvm/x86.o
  HDRTEST usr/include/linux/phantom.h
  AR      drivers/irqchip/built-in.a
  HDRTEST usr/include/linux/vfio_zdev.h
  CC      kernel/user.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/logic_pio.o
  CC      crypto/shash.o
  HDRTEST usr/include/linux/ethtool.h
  CC      drivers/bus/moxtet.o
  CC      lib/maple_tree.o
  CC      crypto/akcipher.o
  HDRTEST usr/include/linux/sync_file.h
  CC      arch/x86/events/intel/bts.o
  HDRTEST usr/include/linux/remoteproc_cdev.h
  HDRTEST usr/include/linux/if_bridge.h
  HDRTEST usr/include/linux/dma-heap.h
  CC      security/keys/trusted-keys/trusted_tpm1.o
  HDRTEST usr/include/linux/netfilter_arp.h
  HDRTEST usr/include/linux/ppp_defs.h
  CC      kernel/signal.o
  HDRTEST usr/include/linux/map_to_14segment.h
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      crypto/sig.o
  HDRTEST usr/include/linux/mii.h
  CC      arch/x86/mm/ioremap.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/traps.o
  HDRTEST usr/include/linux/io_uring.h
  CC      drivers/bus/fsl-mc/mc-sys.o
  HDRTEST usr/include/linux/adb.h
  CC      mm/util.o
  CC      drivers/bus/imx-weim.o
  HDRTEST usr/include/linux/videodev2.h
  CC      arch/x86/events/intel/ds.o
  HDRTEST usr/include/linux/media-bus-format.h
  HDRTEST usr/include/linux/sonypi.h
  ASN.1   security/keys/trusted-keys/tpm2key.asn1.[ch]
  CC      security/keys/trusted-keys/trusted_tpm2.o
  HDRTEST usr/include/linux/misc/bcm_vk.h
  CC      security/keys/trusted-keys/tpm2key.asn1.o
  HDRTEST usr/include/linux/map_to_7segment.h
  CC      arch/x86/kvm/emulate.o
  HDRTEST usr/include/linux/ioprio.h
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      crypto/kpp.o
  CC      arch/x86/events/intel/knc.o
  HDRTEST usr/include/linux/net.h
  CC      arch/x86/mm/extable.o
  CC      kernel/sys.o
  HDRTEST usr/include/linux/pci_regs.h
  HDRTEST usr/include/linux/wireless.h
  CC      fs/ioctl.o
  HDRTEST usr/include/linux/ovpn.h
  CC      arch/x86/kernel/idt.o
  HDRTEST usr/include/linux/igmp.h
  CC      security/min_addr.o
  CC      drivers/bus/fsl-mc/dpbp.o
  HDRTEST usr/include/linux/if_pppol2tp.h
  AR      security/keys/trusted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      drivers/bus/fsl-mc/dpcon.o
  HDRTEST usr/include/linux/ioam6_iptunnel.h
  HDRTEST usr/include/linux/rkisp1-config.h
  CC      arch/x86/net/bpf_jit_comp32.o
  HDRTEST usr/include/linux/gsmmux.h
  CC      drivers/bus/fsl-mc/dprc.o
  CC      crypto/dh.o
  HDRTEST usr/include/linux/socket.h
  CC      kernel/umh.o
  CC      arch/x86/mm/mmap.o
  CC      lib/memcat_p.o
  HDRTEST usr/include/linux/acct.h
  CC      fs/readdir.o
  HDRTEST usr/include/linux/toshiba.h
  CC      mm/mmzone.o
  CC      arch/x86/kernel/irq.o
  HDRTEST usr/include/linux/errno.h
  CC      security/inode.o
  CC      arch/x86/events/intel/lbr.o
  CC      security/device_cgroup.o
  HDRTEST usr/include/linux/dlm_plock.h
  HDRTEST usr/include/linux/nfsacl.h
  CC      lib/nmi_backtrace.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  HDRTEST usr/include/linux/nfs4.h
  CC      crypto/dh_helper.o
  CC      lib/objpool.o
  HDRTEST usr/include/linux/a.out.h
  CC      arch/x86/mm/pgtable.o
  HDRTEST usr/include/linux/virtio_bt.h
  CC      mm/vmstat.o
  HDRTEST usr/include/linux/aio_abi.h
  CC      kernel/workqueue.o
  HDRTEST usr/include/linux/capability.h
  CC      crypto/rsapubkey.asn1.o
  HDRTEST usr/include/linux/mrp_bridge.h
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/bus/omap-ocp2scp.o
  CC      mm/backing-dev.o
  CC      fs/select.o
  HDRTEST usr/include/linux/userio.h
  CC      crypto/rsa.o
  CC      lib/plist.o
  HDRTEST usr/include/linux/batadv_packet.h
  AR      security/built-in.a
  CC      lib/radix-tree.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/ratelimit.o
  HDRTEST usr/include/linux/virtio_scmi.h
  AR      arch/x86/net/built-in.a
  CC      crypto/rsa_helper.o
  HDRTEST usr/include/linux/hiddev.h
  HDRTEST usr/include/linux/bits.h
  CC      arch/x86/events/intel/p4.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/x86/kernel/irq_32.o
  CC      crypto/rsassa-pkcs1.o
  HDRTEST usr/include/linux/if_x25.h
  CC      fs/dcache.o
  HDRTEST usr/include/linux/sctp.h
  HDRTEST usr/include/linux/dcbnl.h
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  HDRTEST usr/include/linux/virtio_mmio.h
  CC      arch/x86/events/intel/p6.o
  HDRTEST usr/include/linux/errqueue.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6_tables.h
  CC      drivers/phy/phy-core.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/pinctrl/core.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  CC      lib/rbtree.o
  CC      mm/mm_init.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  CC      arch/x86/kernel/dumpstack_32.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  CC      crypto/ecdsa.o
  CC      drivers/bus/stm32_firewall.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  CC      lib/seq_buf.o
  CC      arch/x86/virt/svm/cmdline.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  CC      drivers/phy/phy-core-mipi-dphy.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  CC      arch/x86/events/intel/pt.o
  AR      arch/x86/virt/svm/built-in.a
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  CC      arch/x86/virt/hw.o
  CC      drivers/bus/fsl-mc/obj-api.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  CC      kernel/pid.o
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC      crypto/ecdsa-p1363.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kvm/irq.o
  CC      arch/x86/kernel/time.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/siphash.o
  HDRTEST usr/include/linux/batman_adv.h
  CC      fs/inode.o
  CC      lib/string.o
  HDRTEST usr/include/linux/vbox_vmmdev_types.h
  CC      drivers/gpio/gpiolib.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/stm32_rifsc.o
  CC      crypto/ecdsasignature.asn1.o
  CC      drivers/phy/phy-airoha-pcie.o
  CC      mm/percpu.o
  HDRTEST usr/include/linux/if_phonet.h
  CC      crypto/acompress.o
  CC      fs/attr.o
  HDRTEST usr/include/linux/surface_aggregator/cdev.h
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/sys_info.o
  HDRTEST usr/include/linux/surface_aggregator/dtx.h
  CC      drivers/pinctrl/pinmux.o
  CC      arch/x86/kernel/ioport.o
  HDRTEST usr/include/linux/virtio_console.h
  CC      arch/x86/mm/maccess.o
  HDRTEST usr/include/linux/serio.h
  HDRTEST usr/include/linux/rpl.h
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/kernel/dumpstack.o
  HDRTEST usr/include/linux/map_benchmark.h
  CC      kernel/task_work.o
  HDRTEST usr/include/linux/udp.h
  CC      arch/x86/mm/pgprot.o
  HDRTEST usr/include/linux/mroute6.h
  CC      drivers/bus/stm32_etzpc.o
  CC      lib/timerqueue.o
  CC      arch/x86/kvm/lapic.o
  HDRTEST usr/include/linux/memfd.h
  CC      lib/vsprintf.o
  HDRTEST usr/include/linux/v4l2-common.h
  CC      drivers/pinctrl/pinconf.o
  CC      crypto/scompress.o
  HDRTEST usr/include/linux/param.h
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/win_minmax.o
  HDRTEST usr/include/linux/i2c-dev.h
  CC      crypto/algboss.o
  HDRTEST usr/include/linux/dm-ioctl.h
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/x86/kernel/nmi.o
  HDRTEST usr/include/linux/dvb/version.h
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/extable.o
  HDRTEST usr/include/linux/dvb/net.h
  CC      fs/bad_inode.o
  HDRTEST usr/include/linux/dvb/ca.h
