make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
.config:1517:warning: override: reassigning to symbol PRINTK
.config:1521:warning: override: reassigning to symbol TTY
.config:1524:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1528:warning: override: reassigning to symbol BINFMT_ELF
.config:1529:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1532:warning: override: reassigning to symbol TMPFS
.config:1535:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/entry/common.o
  CC      arch/x86/lib/insn-eval.o
  CC      block/fops.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/read_write.o
  CC      arch/x86/events/probe.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/mm/fault.o
  AR      security/built-in.a
  CC      lib/cmdline.o
  CC      arch/x86/entry/vdso/vma.o
  CC      drivers/char/mem.o
  CC      kernel/exec_state.o
  CC      lib/ctype.o
  CC      arch/x86/kernel/process_32.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      arch/x86/events/utils.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/lib/insn.o
  CC      block/bio.o
  CC      lib/decompress.o
  CC      io_uring/opdef.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/lib/memcpy_32.o
  AS      arch/x86/lib/memmove_32.o
  CC      arch/x86/lib/misc.o
  CC      mm/oom_kill.o
  CC      kernel/panic.o
  CC      block/elevator.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/entry/vdso/extable.o
  CC      drivers/char/random.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/kernel/signal.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/lib/string_32.o
  CC      block/blk-core.o
  CC      arch/x86/lib/strstr_32.o
  CC      fs/file_table.o
  CC      init/calibrate.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_inflate.o
  CC      drivers/tty/n_tty.o
  CC      io_uring/kbuf.o
  CC      init/init_task.o
  CC      kernel/cpu.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      mm/fadvise.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/events/amd/lbr.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      arch/x86/lib/msr.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      drivers/char/misc.o
  CC      fs/super.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      init/version.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      block/blk-sysfs.o
  CC      io_uring/rsrc.o
  CC      block/blk-flush.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/decompress_unxz.o
  CC      drivers/tty/tty_ldisc.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      kernel/exit.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      mm/maccess.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vfutex.o
  AR      drivers/char/built-in.a
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/mm/pgtable.o
  AR      init/built-in.a
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      lib/decompress_unzstd.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/kernel/traps.o
  AS      arch/x86/lib/hweight.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/intel/bts.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      io_uring/notif.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/page-writeback.o
  CC      arch/x86/lib/atomic64_32.o
  CC      block/blk-settings.o
  CC      kernel/softirq.o
  CC      fs/char_dev.o
  CC      lib/dump_stack.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/kernel/idt.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/mm/tlb.o
  AR      arch/x86/virt/svm/built-in.a
  CC      drivers/tty/tty_port.o
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/earlycpio.o
  CC      arch/x86/kernel/time.o
  CC      lib/extable.o
  CC      fs/stat.o
  CC      kernel/resource.o
  CC      block/blk-ioc.o
  CC      io_uring/tctx.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/base/component.o
  CC      arch/x86/kernel/dumpstack.o
  CC      io_uring/filetable.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/flex_proportions.o
  CC      drivers/tty/tty_mutex.o
  CC      mm/folio-compat.o
  CC      arch/x86/mm/maccess.o
  CC      block/blk-map.o
  CC      arch/x86/mm/pgprot.o
  CC      lib/idr.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      fs/exec.o
  CC      arch/x86/mm/pgtable_32.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/base/core.o
  CC      kernel/sysctl.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/kernel/nmi.o
  CC      io_uring/rw.o
  CC      mm/readahead.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/kernel/ldt.o
  CC      lib/iomem_copy.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/irq_regs.o
  CC      block/blk-merge.o
  CC      mm/swap.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/tty_baudrate.o
  CC      io_uring/poll.o
  CC      fs/pipe.o
  CC      lib/klist.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      mm/truncate.o
  CC      arch/x86/kernel/setup.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/vmscan.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/kobject.o
  CC      drivers/tty/n_null.o
  CC      block/blk-timeout.o
  CC      arch/x86/events/intel/p4.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/base/bus.o
  CC      io_uring/tw.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/base/dd.o
  CC      fs/namei.o
  CC      lib/kobject_uevent.o
  CC      mm/shrinker.o
  CC      drivers/tty/pty.o
  CC      lib/logic_pio.o
  CC      kernel/signal.o
  CC      io_uring/wait.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      block/blk-lib.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/base/syscore.o
  CC      mm/shmem.o
  CC      kernel/sys.o
  CC      lib/maple_tree.o
  CC      drivers/base/driver.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/probe_roms.o
  CC      block/blk-mq.o
  CC      fs/ioctl.o
  CC      drivers/tty/vt/selection.o
  CC      io_uring/eventfd.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/base/class.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      block/blk-mq-tag.o
  CC      io_uring/uring_cmd.o
  CC      drivers/tty/vt/keyboard.o
  CC      block/blk-mq-dma.o
  CC      kernel/umh.o
  CC      arch/x86/kernel/ksysfs.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/serial_base_bus.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      mm/util.o
  CC      io_uring/openclose.o
  CC      fs/dcache.o
  CC      lib/memcat_p.o
  CC      block/blk-stat.o
  CC      lib/nmi_backtrace.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/workqueue.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/base/cpu.o
  CC      kernel/pid.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      io_uring/sqpoll.o
  CC      block/blk-mq-sched.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/inode.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      drivers/base/init.o
  CC      drivers/tty/vt/defkeymap.o
  CC      mm/backing-dev.o
  CC      io_uring/xattr.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/attr.o
  CC      kernel/task_work.o
  CC      drivers/base/map.o
  CC      lib/objpool.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/base/devres.o
  CC      block/ioctl.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/attribute_container.o
  CC      mm/mm_init.o
  CC      lib/plist.o
  CC      fs/bad_inode.o
  CC      drivers/tty/vt/consolemap.o
  CC      block/genhd.o
  CC      io_uring/nop.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/extable.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      kernel/params.o
  CC      mm/percpu.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/file.o
  CC      drivers/base/transport_class.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      fs/filesystems.o
  CC      drivers/tty/vt/ucs.o
  CC      block/ioprio.o
  CC      lib/ratelimit.o
  CC      io_uring/fs.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      lib/siphash.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      io_uring/splice.o
  AR      drivers/tty/serial/built-in.a
  CC      io_uring/sync.o
  CC      mm/slab_common.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      drivers/tty/built-in.a
  CC      kernel/nsproxy.o
  CC      block/badblocks.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/base/property.o
  CC      lib/string.o
  CC      fs/namespace.o
  CC      kernel/nstree.o
  CC      fs/seq_file.o
  CC      lib/sys_info.o
  CC      io_uring/msg_ring.o
  CC      drivers/base/cacheinfo.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      mm/compaction.o
  CC      kernel/nscommon.o
  CC      block/blk-rq-qos.o
  CC      lib/timerqueue.o
  CC      io_uring/advise.o
  CC      drivers/base/swnode.o
  CC      fs/libfs.o
  CC      block/disk-events.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/io_delay.o
  CC      block/partitions/core.o
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  CC      block/blk-ia-ranges.o
  CC      mm/interval_tree.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  CC      drivers/base/faux.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      io_uring/statx.o
  CC      kernel/cred.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/fs-writeback.o
  CC      lib/xarray.o
  CC      io_uring/timeout.o
  CC      drivers/base/firmware_loader/main.o
  CC      arch/x86/kernel/resource.o
  AS      arch/x86/kernel/irqflags.o
  CC      fs/pnode.o
  CC      mm/workingset.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/lockref.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/kernel/process.o
  CC      kernel/reboot.o
  AR      block/partitions/built-in.a
  CC      fs/splice.o
  CC      block/early-lookup.o
  CC      drivers/input/input.o
  CC      lib/bcd.o
  CC      io_uring/cancel.o
  CC      lib/sort.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/fpu/init.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      arch/x86/kernel/fpu/bugs.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/input/input-mt.o
  CC      kernel/async.o
  CC      io_uring/waitid.o
  CC      drivers/input/input-poller.o
  CC      drivers/rtc/lib.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/debug.o
  CC      arch/x86/kernel/tls.o
  AR      block/built-in.a
  CC      drivers/input/ff-core.o
  CC      lib/parser.o
  CC      kernel/range.o
  CC      io_uring/register.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/touchscreen.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/smpboot.o
  CC      lib/debug_locks.o
  CC      fs/sync.o
  CC      arch/x86/kernel/step.o
  CC      kernel/ucount.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/regset.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      lib/random32.o
  CC      mm/vma_init.o
  CC      kernel/ksyms_common.o
  AR      drivers/rtc/built-in.a
  CC      arch/x86/kernel/fpu/signal.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      arch/x86/kernel/i8237.o
  CC      fs/utimes.o
  CC      lib/bust_spinlocks.o
  CC      mm/mincore.o
  CC      io_uring/truncate.o
  CC      lib/kasprintf.o
  AR      drivers/input/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      lib/bitmap.o
  CC      drivers/firmware/memmap.o
  CC      lib/scatterlist.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      io_uring/memmap.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/core.o
  CC      drivers/clocksource/i8253.o
  CC      kernel/locking/semaphore.o
  CC      fs/d_path.o
  CC      kernel/locking/rwsem.o
  CC      kernel/power/qos.o
  CC      io_uring/alloc_cache.o
  CC      kernel/sched/fair.o
  AR      drivers/clocksource/built-in.a
  CC      io_uring/query.o
  CC      arch/x86/kernel/stacktrace.o
  AR      drivers/firmware/built-in.a
  CC      io_uring/loop.o
  CC      kernel/sched/build_policy.o
  AR      drivers/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/list_sort.o
  CC      mm/mlock.o
  CC      kernel/sched/build_utility.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      lib/uuid.o
  CC      fs/stack.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/iov_iter.o
  CC      lib/clz_ctz.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      lib/bsearch.o
  CC      fs/fs_struct.o
  CC      lib/find_bit.o
  AR      kernel/power/built-in.a
  CC      lib/llist.o
  CC      io_uring/io-wq.o
  CC      mm/mmap.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/locking/rtmutex_api.o
  CC      io_uring/futex.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/fs_pin.o
  CC      lib/kfifo.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/mmu_gather.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      io_uring/epoll.o
  AR      kernel/locking/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      lib/percpu-refcount.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      lib/rhashtable.o
  CC      fs/nsfs.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/cpu/common.o
  CC      io_uring/fdinfo.o
  CC      mm/mremap.o
  CC      kernel/printk/nbcon.o
  CC      fs/fs_dirent.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/rcu/update.o
  CC      mm/msync.o
  CC      kernel/rcu/sync.o
  CC      fs/fs_context.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      kernel/sched/built-in.a
  AR      io_uring/built-in.a
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/rcu/srcutiny.o
  CC      lib/base64.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/common.o
  CC      lib/once.o
  CC      kernel/dma/remap.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/early_printk.o
  CC      fs/fsopen.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/init.o
  CC      mm/page_vma_mapped.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/stacktrace.o
  CC      kernel/rcu/tiny.o
  CC      lib/refcount.o
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/pcspeaker.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/rcuref.o
  CC      kernel/irq/chip.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/usercopy.o
  CC      kernel/time/time.o
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      lib/errseq.o
  CC      mm/pagewalk.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  AR      kernel/rcu/built-in.a
  CC      mm/pgtable-generic.o
  CC      kernel/irq/dummychip.o
  CC      kernel/futex/core.o
  CC      kernel/futex/syscalls.o
  CC      kernel/futex/pi.o
  CC      mm/rmap.o
  CC      kernel/irq/devres.o
  CC      fs/pidfs.o
  CC      mm/vmalloc.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/dma.o
  CC      kernel/futex/requeue.o
  CC      lib/string_helpers.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      mm/vma.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/irq/kexec.o
  CC      kernel/up.o
  CC      arch/x86/kernel/unwind_frame.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/irq/autoprobe.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/futex/waitwake.o
  CC      mm/vma_exec.o
  CC      lib/math/div64.o
  CC      lib/crc/crc32-main.o
  CC      lib/math/gcd.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/uid16.o
  CC      lib/math/lcm.o
  CC      mm/page_alloc.o
  CC      kernel/time/hrtimer.o
  CC      kernel/irq/proc.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  AR      lib/crc/built-in.a
  CC      kernel/time/ntp.o
  CC      mm/page_frag_cache.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      fs/nullfs.o
  AR      kernel/futex/built-in.a
  CC      kernel/kallsyms.o
  AR      lib/math/built-in.a
  CC      lib/crypto/blake2s.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      lib/crypto/chacha-block-generic.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      mm/init-mm.o
  AR      kernel/irq/built-in.a
  CC      lib/crypto/sha256.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/vdso/datastore.o
  CC      fs/eventpoll.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/madvise.o
  CC      kernel/events/core.o
  AR      lib/crypto/built-in.a
  CC      kernel/iomem.o
  CC      kernel/time/jiffies.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/time/timer_list.o
  CC      mm/dmapool.o
  CC      kernel/events/callchain.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/anon_inodes.o
  CC      lib/iomap_copy.o
  CC      mm/early_ioremap.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/timeconv.o
  CC      fs/signalfd.o
  CC      fs/timerfd.o
  CC      kernel/time/timecounter.o
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/rseq.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/eventfd.o
  CC      kernel/time/alarmtimer.o
  CC      mm/secretmem.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      lib/bitrev.o
  CC      mm/memfd.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      fs/binfmt_script.o
  CC      lib/xxhash.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/coredump.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      fs/drop_caches.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      kernel/time/posix-clock.o
  AR      mm/built-in.a
  CC      fs/sysctls.o
  CC      lib/syscall.o
  CC      lib/zstd/decompress/zstd_ddict.o
  AR      lib/zlib_inflate/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
