make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0x941851A4
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:8688:warning: override: reassigning to symbol PRINTK
.config:8692:warning: override: reassigning to symbol TTY
.config:8695:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8696:warning: override: reassigning to symbol RD_GZIP
.config:8699:warning: override: reassigning to symbol BINFMT_ELF
.config:8700:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8720:warning: override: reassigning to symbol MODULES
.config:8723:warning: override: reassigning to symbol DRM
.config:8724:warning: override: reassigning to symbol SOUND
.config:8725:warning: override: reassigning to symbol STAGING
.config:8727:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8733:warning: override: reassigning to symbol KCOV
.config:8736:warning: override: reassigning to symbol KCSAN
.config:8737:warning: override: reassigning to symbol KFENCE
.config:8738:warning: override: reassigning to symbol UBSAN
.config:8743:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8744:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8751:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd/exec-cmd.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/gen_loader.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd/help.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd/pager.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd/parse-options.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/relo_core.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/usdt.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd/run-command.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/zip.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd/sigchain.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd/subcmd-config.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/elf.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/features.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_iter.o
  CC      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_relocate.o
  LD      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd/libsubcmd-in.o
  AR      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libsubcmd/libsubcmd.a
  TOUCH   include/generated/gcc-plugins.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf-in.o
  LINK    /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/libbpf/libbpf.a
  HOSTCC  /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/main.o
  HOSTCC  /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/rbtree.o
  HOSTCC  /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/zalloc.o
  HOSTCC  /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/string.o
  HOSTCC  /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/ctype.o
  HOSTCC  /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/str_error_r.o
  HOSTLD  /home/benni/git/kernel-test/build/randconfig-arm64/tools/bpf/resolve_btfids/resolve_btfids-in.o
  LINK     resolve_btfids
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      init/main.o
  CC      ipc/util.o
  AS      arch/arm64/lib/clear_page.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      security/keys/gc.o
  CC      arch/arm64/mm/dma-mapping.o
  AR      usr/built-in.a
  CC      security/commoncap.o
  CC      arch/arm64/kernel/debug-monitors.o
  AS      arch/arm64/lib/clear_user.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      fs/open.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      lib/argv_split.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  AS      arch/arm64/lib/copy_page.o
  CC      crypto/api.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  AS      certs/system_certificates.o
  CC      arch/arm64/mm/extable.o
  AR      certs/built-in.a
  CC      crypto/cipher.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  CC      lib/buildid.o
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/mm/fault.o
  CC      security/keys/key.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/net/bpf_timed_may_goto.o
  CC      lib/clz_tab.o
  CC      arch/arm64/mm/init.o
  CC      ipc/msgutil.o
  AR      arch/arm64/net/built-in.a
  CC      security/keys/keyring.o
  CC      ipc/msg.o
  CC      arch/arm64/lib/insn.o
  CC      crypto/algapi.o
  CC      block/fops.o
  CC      security/keys/keyctl.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      lib/cmdline.o
  CC      arch/arm64/kernel/entry-common.o
  CC      lib/cpumask.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      lib/ctype.o
  CC      kernel/exec_domain.o
  CC      kernel/exec_state.o
  AS      arch/arm64/lib/memchr.o
  CC      drivers/cache/hisi_soc_hha.o
  CC      arch/arm64/mm/flush.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  CC      ipc/sem.o
  CC      arch/arm64/kernel/process.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  CC      mm/mempool.o
  CC      lib/dec_and_lock.o
  AS      arch/arm64/lib/strcmp.o
  CC      drivers/irqchip/irqchip.o
  AS      arch/arm64/lib/strlen.o
  CC      crypto/scatterwalk.o
  AS      arch/arm64/lib/strncmp.o
  CC      block/bio.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/lib/tishift.o
  CC      block/elevator.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      security/keys/permission.o
  CC      lib/decompress.o
  CC      init/do_mounts_initrd.o
  CC      io_uring/opdef.o
  CC      lib/decompress_inflate.o
  CC      kernel/panic.o
  AR      drivers/cache/built-in.a
  CC      arch/arm64/lib/error-inject.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/mmap.o
  CC      drivers/irqchip/irq-mmp.o
  CC      crypto/proc.o
  CC      mm/oom_kill.o
  CC      fs/super.o
  CC      arch/arm64/mm/pgd.o
  CC      lib/decompress_unlz4.o
  CC      security/keys/process_keys.o
  CC      init/initramfs.o
  CC      arch/arm64/kernel/setup.o
  CC      io_uring/kbuf.o
  AR      arch/arm64/lib/lib.a
  CC      ipc/shm.o
  AR      arch/arm64/lib/built-in.a
  CC      lib/decompress_unzstd.o
  CC      fs/char_dev.o
  CC      kernel/cpu.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      block/blk-core.o
  CC      mm/fadvise.o
  CC      crypto/aead.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/exit.o
  CC      lib/dump_stack.o
  CC      security/keys/request_key.o
  CC      init/calibrate.o
  CC      arch/arm64/kernel/sys.o
  CC      fs/stat.o
  CC      drivers/irqchip/irq-gic.o
  CC      init/init_task.o
  CC      io_uring/rsrc.o
  CC      fs/exec.o
  CC      block/blk-sysfs.o
  CC      arch/arm64/mm/context.o
  CC      ipc/syscall.o
  CC      mm/maccess.o
  CC      crypto/geniv.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      lib/fdt.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  CC      crypto/lskcipher.o
  CC      security/keys/request_key_auth.o
  CC      init/version.o
  CC      arch/arm64/kvm/hyp-constants.s
  AR      ipc/built-in.a
  CC      security/min_addr.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/bus/omap-ocp2scp.o
  CC      arch/arm64/kernel/time.o
  CC      kernel/softirq.o
  CC      mm/page-writeback.o
  CC      lib/fdt_addresses.o
  CC      block/blk-flush.o
  CC      lib/fdt_empty_tree.o
  CC      arch/arm64/mm/fixmap.o
  CC      lib/fdt_ro.o
  CC      block/blk-settings.o
  CC      arch/arm64/kernel/traps.o
  CC      lib/fdt_rw.o
  CC      io_uring/notif.o
  AR      init/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      security/keys/user_defined.o
  CC      arch/arm64/mm/ptdump.o
  CC      lib/fdt_strerror.o
  CC      drivers/bus/qcom-ebi2.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      lib/fdt_sw.o
  CC      fs/pipe.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      crypto/skcipher.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      arch/arm64/mm/physaddr.o
  CC      arch/arm64/kernel/io.o
  CC      fs/namei.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      kernel/resource.o
  CC      security/keys/proc.o
  CC      block/blk-ioc.o
  CC      arch/arm64/kernel/vdso.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      lib/idr.o
  AR      arch/arm64/mm/built-in.a
  CC      mm/folio-compat.o
  CC      drivers/bus/stm32_dbg_bus.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      drivers/phy/phy-core.o
  CC      io_uring/tctx.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      arch/arm64/kernel/psci.o
  CC      crypto/echainiv.o
  CC      lib/iomem_copy.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      drivers/bus/stm32_firewall.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      security/keys/dh.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      crypto/ahash.o
  CC      block/blk-map.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      security/keys/keyctl_pkey.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/irq_regs.o
  CC      drivers/phy/phy-airoha-pcie.o
  CC      arch/arm64/kernel/return_address.o
  CC      io_uring/filetable.o
  CC      mm/swap.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      lib/is_single_threaded.o
  CC      drivers/bus/stm32_rifsc.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      block/blk-merge.o
  CC      lib/klist.o
  CC      drivers/phy/phy-can-transceiver.o
  CC      crypto/shash.o
  CC      kernel/capability.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      drivers/bus/stm32_etzpc.o
  CC      io_uring/rw.o
  CC      lib/kobject.o
  CC      mm/truncate.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      fs/fcntl.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      crypto/akcipher.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      security/keys/trusted-keys/trusted_tpm1.o
  CC      drivers/bus/simple-pm-bus.o
  CC      fs/ioctl.o
  CC      lib/kobject_uevent.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      block/blk-timeout.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/bus/mhi/host/init.o
  CC      mm/vmscan.o
  CC      block/blk-lib.o
  CC      io_uring/poll.o
  CC      kernel/signal.o
  CC      drivers/phy/phy-nxp-ptn3222.o
  CC      crypto/sig.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      security/keys/trusted-keys/trusted_tpm2.o
  CC      drivers/pinctrl/core.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      lib/logic_pio.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      block/blk-mq.o
  CC      drivers/phy/phy-xgene.o
  CC      crypto/kpp.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      security/keys/trusted-keys/tpm2key.asn1.o
  AR      security/keys/trusted-keys/built-in.a
  CC      security/keys/encrypted-keys/encrypted.o
  CC      lib/maple_tree.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      drivers/bus/mhi/host/main.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      io_uring/tw.o
  CC      lib/memcat_p.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/sys.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      crypto/dh.o
  CC      fs/dcache.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      drivers/pinctrl/pinmux.o
  CC      arch/arm64/crypto/sm4-ce-cipher-glue.o
  CC      drivers/irqchip/irq-gic-v5.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/syscall.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  AS      arch/arm64/crypto/sm4-ce-cipher-core.o
  CC      mm/shrinker.o
  CC      arch/arm64/crypto/sm4-ce-glue.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      io_uring/wait.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/bus/mhi/host/pm.o
  CC      drivers/pinctrl/pinconf.o
  CC      crypto/dh_helper.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  AS      arch/arm64/crypto/sm4-ce-core.o
  CC      arch/arm64/crypto/sm4-ce-ccm-glue.o
  CC      drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  AR      security/built-in.a
  AS      arch/arm64/crypto/sm4-ce-ccm-core.o
  CC      arch/arm64/kernel/idle.o
  CC      block/blk-mq-tag.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      kernel/umh.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      io_uring/eventfd.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      mm/shmem.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/crypto/sm4-ce-gcm-glue.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      arch/arm64/kernel/patching.o
  CC      fs/inode.o
  CC      drivers/phy/allwinner/phy-sun9i-usb.o
  CC      lib/nmi_backtrace.o
  AS      arch/arm64/crypto/sm4-ce-gcm-core.o
  CC      fs/attr.o
  CC      arch/arm64/crypto/sm4-neon-glue.o
  CC      drivers/bus/mhi/host/boot.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      crypto/rsa_helper.o
  CC      io_uring/uring_cmd.o
  CC      kernel/workqueue.o
  CC      lib/objpool.o
  CC      block/blk-mq-dma.o
  AS      arch/arm64/crypto/sm4-neon-core.o
  CC      mm/util.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/pinctrl/devicetree.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      drivers/phy/allwinner/phy-sun50i-usb3.o
  CC      arch/arm64/kernel/pi/map_range.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      lib/plist.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      drivers/bus/mhi/ep/main.o
  CC      io_uring/openclose.o
  CC      block/blk-stat.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      drivers/pinctrl/pinctrl-amd.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      fs/bad_inode.o
  CC      drivers/gpio/gpiolib.o
  CC      mm/mmzone.o
  CC      lib/radix-tree.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  CC      fs/file.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/jump_label.o
