make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
.config:18553:warning: override: reassigning to symbol SERIAL_8250
.config:18561:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:18567:warning: override: reassigning to symbol KCOV
.config:18568:warning: override: reassigning to symbol KASAN
.config:18569:warning: override: reassigning to symbol UBSAN
.config:18570:warning: override: reassigning to symbol KFENCE
.config:18574:warning: override: reassigning to symbol KGDB_TESTS
.config:18576:warning: override: reassigning to symbol DRM_I915_SELFTEST
.config:18578:warning: override: reassigning to symbol DEBUG_NMI_SELFTEST
.config:18580:warning: override: reassigning to symbol BT_SELFTEST
.config:18583:warning: override: reassigning to symbol DEBUG_TEST_DRIVER_REMOVE
.config:18585:warning: override: reassigning to symbol CRYPTO_SELFTESTS_FULL
.config:18587:warning: override: reassigning to symbol CRYPTO_DEV_FSL_CAAM_RNG_TEST
.config:18588:warning: override: reassigning to symbol NVDIMM_SECURITY_TEST
.config:18589:warning: override: reassigning to symbol CXL_REGION_INVALIDATION_TEST
.config:18590:warning: override: reassigning to symbol MMC_SDHCI_OF_ASPEED_TEST
.config:18591:warning: override: reassigning to symbol IOMMUFD_TEST
.config:18592:warning: override: reassigning to symbol FIPS_SIGNATURE_SELFTEST_RSA
.config:18593:warning: override: reassigning to symbol FIPS_SIGNATURE_SELFTEST_ECDSA
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  LD [M]  drivers/iommu/generic_pt/fmt/iommu_pt_kunit_test.o
  CC      drivers/iommu/amd/nested.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC      drivers/iommu/amd/debugfs.o
  CC [M]  net/bluetooth/smp.o
  CC [M]  drivers/iommu/iommufd/main.o
  CC [M]  drivers/iommu/iommufd/pages.o
  AR      drivers/iommu/amd/built-in.a
  CC [M]  drivers/iommu/iommufd/vfio_compat.o
  CC [M]  drivers/iommu/iommufd/viommu.o
  CC [M]  net/bluetooth/hci_sync.o
  AR      drivers/iommu/iommufd/built-in.a
  LD [M]  drivers/cxl/core/cxl_core.o
  LD [M]  drivers/iommu/iommufd/iommufd.o
  AR      drivers/iommu/built-in.a
  CC [M]  net/bluetooth/hci_debugfs.o
  LD [M]  net/bluetooth/bluetooth.o
  CC [M]  drivers/mmc/host/sdhci-of-aspeed.o
  CC [M]  drivers/crypto/caam/caamrng.o
  CC [M]  drivers/nvdimm/dimm_devs.o
  CC [M]  drivers/vfio/vfio_main.o
  CC [M]  drivers/nvdimm/region_devs.o
  CC [M]  drivers/vfio/device_cdev.o
  CC [M]  drivers/vfio/group.o
  CC [M]  drivers/vfio/iommufd.o
  CC [M]  drivers/nvdimm/security.o
  CC [M]  drivers/vfio/pci/vfio_pci_core.o
  LD [M]  drivers/crypto/caam/caam_jr.o
  AR      drivers/built-in.a
  LD [M]  drivers/vfio/vfio.o
  LD [M]  drivers/nvdimm/libnvdimm.o
  LD [M]  drivers/vfio/pci/vfio-pci-core.o
  CC [M]  kernel/kheaders.o
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST Module.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  GEN     modules.builtin.ranges
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#5)
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
