make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1402:warning: override: reassigning to symbol PRINTK
.config:1406:warning: override: reassigning to symbol TTY
.config:1414:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1418:warning: override: reassigning to symbol BINFMT_ELF
.config:1419:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1627:warning: override: reassigning to symbol BOOT_CANARY
.config:1628:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      arch/x86/kernel/signal_32.o
  CC      drivers/tty/tty_io.o
  CC      fs/super.o
  CC      kernel/resource.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/traps.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/idt.o
  CC      lib/decompress_unzstd.o
  CC      drivers/tty/n_tty.o
  CC      lib/dump_stack.o
  CC      init/init_task.o
  CC      mm/readahead.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/swap.o
  CC      kernel/sysctl.o
  CC      fs/char_dev.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/char/random.o
  CC      kernel/capability.o
  CC      init/version.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/tlb.o
  CC      fs/stat.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/irq_32.o
  CC      drivers/tty/tty_port.o
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  CC      drivers/char/misc.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/logic_pio.o
  CC      fs/exec.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/pipe.o
  CC      arch/x86/mm/pgprot.o
  CC      lib/maple_tree.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/shrinker.o
  CC      kernel/user.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/namei.o
  AR      init/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/base/component.o
  CC      kernel/signal.o
  AR      arch/x86/events/intel/built-in.a
  CC      mm/shmem.o
  CC      kernel/sys.o
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/base/core.o
  CC      arch/x86/kernel/x86_init.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/mm/iomap_32.o
  CC      lib/seq_buf.o
  AR      arch/x86/mm/pat/built-in.a
  CC      kernel/umh.o
  CC      fs/fcntl.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/dd.o
  CC      arch/x86/kernel/irqinit.o
  AR      arch/x86/mm/built-in.a
  CC      mm/util.o
  CC      lib/sys_info.o
  CC      kernel/workqueue.o
  CC      drivers/misc/boot_canary.o
  CC      mm/mmzone.o
  CC      drivers/base/syscore.o
  CC      drivers/misc/debug_42.o
  CC      drivers/tty/pty.o
  CC      kernel/pid.o
  CC      fs/ioctl.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      mm/vmstat.o
  CC      kernel/task_work.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      drivers/base/class.o
  CC      drivers/tty/vt/keyboard.o
  CC      mm/backing-dev.o
  CC      drivers/base/platform.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      mm/mm_init.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/serial_port.o
  AR      drivers/misc/built-in.a
  CC      drivers/tty/vt/vt.o
  CC      fs/dcache.o
  CC      mm/percpu.o
  CC      kernel/extable.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/base/init.o
  CC      arch/x86/kernel/bootflag.o
  CC      lib/bust_spinlocks.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      mm/slab_common.o
  CC      fs/inode.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/base/devres.o
  CC      drivers/tty/vt/consolemap.o
  CC      mm/compaction.o
  CC      kernel/nsproxy.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/scatterlist.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/attr.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/bad_inode.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/iov_iter.o
  CC      kernel/notifier.o
  CC      fs/file.o
  CC      mm/interval_tree.o
  CC      fs/filesystems.o
  CC      drivers/base/property.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      kernel/ksysfs.o
  CC      mm/list_lru.o
  CC      lib/bsearch.o
  CC      fs/libfs.o
  CC      kernel/cred.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  AR      drivers/tty/built-in.a
  CC      mm/workingset.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/percpu-refcount.o
  CC      mm/debug.o
  CC      lib/rhashtable.o
  CC      kernel/reboot.o
  CC      mm/gup.o
  CC      arch/x86/kernel/process.o
  AR      drivers/base/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      fs/splice.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      fs/sync.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/input/input.o
  CC      lib/bucket_locks.o
  CC      drivers/input/serio/serport.o
  CC      kernel/ksyms_common.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/input/input-compat.o
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/memory.o
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  CC      lib/bitmap-str.o
  CC      drivers/input/input-mt.o
  CC      lib/string_helpers.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/step.o
  CC      kernel/sched/fair.o
  CC      fs/d_path.o
  AR      drivers/rtc/built-in.a
  CC      mm/mincore.o
  CC      drivers/input/input-poller.o
  CC      mm/mlock.o
  CC      kernel/sched/build_policy.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      kernel/printk/printk.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/locking/rwsem.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/sched/build_utility.o
  CC      kernel/irq/handle.o
  CC      drivers/input/ff-core.o
  CC      mm/mmap.o
  CC      lib/iomap.o
  CC      kernel/rcu/update.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/input/touchscreen.o
  CC      fs/statfs.o
  AR      lib/vdso/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      mm/mmu_gather.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/srcutiny.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/reboot.o
  AR      kernel/locking/built-in.a
  AR      kernel/sched/built-in.a
  CC      lib/syscall.o
  CC      kernel/rcu/tiny.o
  CC      fs/nsfs.o
  CC      lib/strncpy_from_user.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      mm/mprotect.o
  CC      lib/strnlen_user.o
  CC      mm/mremap.o
  AR      kernel/irq/built-in.a
  CC      mm/msync.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  AR      drivers/input/keyboard/built-in.a
  CC      arch/x86/kernel/cpu/common.o
  CC      mm/page_vma_mapped.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/fs_context.o
  AR      kernel/rcu/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  AR      lib/lib.a
  CC      mm/pagewalk.o
  AR      lib/built-in.a
  CC      kernel/dma/remap.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/hid/hid-core.o
  CC      mm/pgtable-generic.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/hid/hid-input.o
  CC      fs/fs_parser.o
  CC      drivers/input/mouse/logips2pp.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  CC      drivers/hid/hid-quirks.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/fsopen.o
  CC      kernel/time/timer.o
  AR      kernel/dma/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/hid/hid-generic.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/unwind_guess.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/dma.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      mm/vmalloc.o
  CC      kernel/irq_work.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/timekeeping.o
  CC      fs/remap_range.o
  AR      drivers/input/mouse/built-in.a
  CC      mm/vma.o
  AR      drivers/input/built-in.a
  CC      mm/vma_exec.o
  CC      kernel/events/core.o
  CC      mm/page_alloc.o
  AR      drivers/hid/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/events/callchain.o
  AR      drivers/built-in.a
  CC      fs/pidfs.o
  CC      kernel/iomem.o
  CC      kernel/time/ntp.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      mm/page_frag_cache.o
  CC      mm/init-mm.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      fs/file_attr.o
  CC      mm/memblock.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      mm/slub.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/dmapool.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/time/posix-stubs.o
  AR      kernel/events/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/anon_inodes.o
  CC      kernel/time/tick-common.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  AR      mm/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      kernel/time/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      fs/devpts/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#31)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
