make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1570:warning: override: reassigning to symbol PRINTK
.config:1574:warning: override: reassigning to symbol TTY
.config:1582:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1586:warning: override: reassigning to symbol BINFMT_ELF
.config:1587:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1802:warning: override: reassigning to symbol BOOT_CANARY
.config:1803:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/irq.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/lib/insn.o
  CC      init/calibrate.o
  CC      mm/mempool.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/exec_state.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/lib/memchr.o
  CC      lib/cpumask.o
  AS      arch/arm64/lib/memcmp.o
  CC      arch/arm64/kernel/entry-common.o
  CC      arch/arm64/kernel/process.o
  CC      fs/file_table.o
  AS      arch/arm64/lib/memcpy.o
  CC      init/init_task.o
  AS      arch/arm64/lib/memset.o
  AR      security/built-in.a
  AS      arch/arm64/lib/strchr.o
  CC      kernel/panic.o
  AS      arch/arm64/lib/strcmp.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/ptrace.o
  CC      mm/fadvise.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      arch/arm64/mm/copypage.o
  AS      arch/arm64/lib/strlen.o
  CC      mm/maccess.o
  CC      init/version.o
  AS      arch/arm64/lib/strncmp.o
  CC      lib/dec_and_lock.o
  CC      fs/super.o
  AS      arch/arm64/lib/strnlen.o
  CC      arch/arm64/mm/flush.o
  AS      arch/arm64/lib/strrchr.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  AS      arch/arm64/lib/tishift.o
  CC      kernel/exit.o
  CC      mm/page-writeback.o
  AR      arch/arm64/lib/lib.a
  CC      drivers/amba/bus.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/softirq.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      fs/char_dev.o
  CC      kernel/resource.o
  CC      drivers/clk/clk-devres.o
  CC      mm/folio-compat.o
  CC      kernel/sysctl.o
  CC      lib/decompress_unlz4.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/capability.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/decompress_unlzma.o
  CC      drivers/clk/clkdev.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      mm/readahead.o
  CC      fs/stat.o
  CC      arch/arm64/kernel/sys.o
  AR      init/built-in.a
  CC      drivers/clk/clk.o
  CC      fs/exec.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      mm/swap.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/pgd.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/decompress_unlzo.o
  CC      kernel/ptrace.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      lib/decompress_unxz.o
  CC      fs/pipe.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      drivers/tty/tty_io.o
  CC      kernel/user.o
  CC      fs/namei.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      fs/fcntl.o
  CC      mm/truncate.o
  CC      lib/decompress_unzstd.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/tty/n_tty.o
  CC      drivers/char/mem.o
  CC      arch/arm64/mm/mmu.o
  CC      lib/dump_stack.o
  CC      drivers/char/random.o
  CC      drivers/clk/clk-gate.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/traps.o
  CC      fs/ioctl.o
  CC      kernel/sys.o
  CC      lib/extable.o
  CC      mm/vmscan.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/umh.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/tty/tty_ldisc.o
  CC      mm/shrinker.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/io.o
  CC      lib/flex_proportions.o
  CC      drivers/char/misc.o
  CC      arch/arm64/mm/context.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/workqueue.o
  CC      lib/idr.o
  CC      drivers/clk/clk-composite.o
  CC      lib/iomem_copy.o
  AS      arch/arm64/mm/proc.o
  CC      fs/select.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/tty/tty_port.o
  CC      fs/dcache.o
  CC      mm/shmem.o
  AR      drivers/char/built-in.a
  CC      mm/util.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  CC      arch/arm64/mm/pageattr.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/base/component.o
  CC      arch/arm64/kernel/psci.o
  CC      lib/irq_regs.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      arch/arm64/mm/fixmap.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/inode.o
  CC      lib/kobject.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  AR      drivers/clk/built-in.a
  CC      drivers/base/syscore.o
  CC      mm/mm_init.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/driver.o
  AR      arch/arm64/mm/built-in.a
  CC      mm/percpu.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      fs/attr.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      drivers/tty/pty.o
  CC      kernel/kthread.o
  CC      lib/logic_pio.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      lib/maple_tree.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/base/class.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/misc/boot_canary.o
  CC      fs/bad_inode.o
  CC      lib/memcat_p.o
  CC      drivers/misc/debug_42.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/serial_port.o
  CC      mm/compaction.o
  CC      kernel/sys_ni.o
  CC      arch/arm64/kernel/alternative.o
  CC      lib/nmi_backtrace.o
  CC      kernel/nsproxy.o
  CC      drivers/base/cpu.o
  CC      fs/file.o
  CC      lib/objpool.o
  CC      kernel/nstree.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/nscommon.o
  CC      drivers/tty/vt/selection.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      mm/show_mem.o
  CC      mm/interval_tree.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/rbtree.o
  CC      fs/filesystems.o
  CC      drivers/base/firmware.o
  CC      kernel/notifier.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/seq_buf.o
  CC      mm/list_lru.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/init.o
  CC      arch/arm64/kernel/smp_spin_table.o
  AR      drivers/misc/built-in.a
  CC      kernel/ksysfs.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      lib/siphash.o
  CC      fs/namespace.o
  CC      drivers/base/map.o
  CC      lib/string.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/seq_file.o
  CC      kernel/cred.o
  CC      lib/sys_info.o
  CC      drivers/tty/vt/defkeymap.o
  CC      kernel/reboot.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/transport_class.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      mm/gup.o
  CC      drivers/tty/vt/consolemap.o
  CC      arch/arm64/kernel/topology.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/async.o
  CC      lib/timerqueue.o
  CC      drivers/base/topology.o
  CC      lib/vsprintf.o
  CC      fs/fs-writeback.o
  CC      kernel/smpboot.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      mm/mmap_lock.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      kernel/ucount.o
  CC      fs/pnode.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/base/container.o
  CC      lib/lockref.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/base/swnode.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/input/serio/serio.o
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/kernel/patching.o
  CC      drivers/input/input.o
  CC      fs/splice.o
  CC      mm/vma_init.o
  CC      lib/sort.o
  CC      arch/arm64/kernel/rsi.o
  CC      drivers/input/input-compat.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      drivers/input/serio/serport.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      arch/arm64/kernel/jump_label.o
  CC      lib/parser.o
  CC      fs/sync.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/faux.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      fs/utimes.o
  CC      lib/debug_locks.o
  CC      kernel/sched/core.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/input/input-mt.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      kernel/sched/build_policy.o
  CC      fs/d_path.o
  CC      lib/random32.o
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      drivers/input/input-poller.o
  AR      drivers/input/serio/built-in.a
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      drivers/input/ff-core.o
  AR      drivers/base/power/built-in.a
  CC      kernel/sched/build_utility.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/mincore.o
  CC      lib/bust_spinlocks.o
  CC      kernel/power/qos.o
  CC      lib/kasprintf.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      drivers/input/touchscreen.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  CC      mm/mlock.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      fs/stack.o
  AS      arch/arm64/kernel/head.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      mm/mmap.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/bitmap.o
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      fs/fs_struct.o
  AR      kernel/sched/built-in.a
  CC      mm/mmu_gather.o
  AR      kernel/power/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      drivers/base/arch_topology.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/spurious.o
  CC      kernel/locking/spinlock.o
  CC      fs/statfs.o
  CC      lib/scatterlist.o
  CC      kernel/locking/osq_lock.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      kernel/printk/nbcon.o
  AR      drivers/input/keyboard/built-in.a
  CC      mm/mprotect.o
  CC      kernel/rcu/sync.o
  CC      mm/mremap.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/irq/resend.o
  CC      lib/iov_iter.o
  CC      fs/fs_dirent.o
  CC      mm/msync.o
  AR      drivers/base/built-in.a
  CC      kernel/irq/chip.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/fs_context.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  AR      kernel/printk/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/coherent.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/dma/pool.o
  CC      kernel/dma/remap.o
  CC      mm/page_vma_mapped.o
  CC      lib/bsearch.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/dummychip.o
  CC      kernel/entry/common.o
  AR      kernel/locking/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/fs_parser.o
  CC      drivers/input/mouse/byd.o
  CC      fs/fsopen.o
  CC      kernel/irq/devres.o
  CC      fs/init.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  AR      kernel/dma/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      kernel/irq/kexec.o
  CC      lib/lwq.o
  CC      kernel/smp.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/time/time.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/time/timer.o
  AR      kernel/entry/built-in.a
  CC      kernel/stop_machine.o
  CC      fs/kernel_read_file.o
  CC      lib/kfifo.o
  CC      mm/rmap.o
  AR      kernel/rcu/built-in.a
  CC      kernel/time/hrtimer.o
  CC      lib/percpu-refcount.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      lib/rhashtable.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/msi.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/once.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/clocksource/timer-of.o
  CC      mm/vmalloc.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/mnt_idmapping.o
  CC      drivers/hid/hid-generic.o
  CC      lib/refcount.o
  CC      mm/vma.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/irq_work.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/rcuref.o
  CC      drivers/clocksource/timer-probe.o
  CC      kernel/irq/ipi.o
  CC      fs/remap_range.o
  AR      drivers/firmware/psci/built-in.a
  CC      kernel/jump_label.o
  CC      lib/usercopy.o
  CC      kernel/irq/affinity.o
  CC      drivers/of/base.o
  CC      kernel/time/timekeeping.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      kernel/context_tracking.o
  AR      drivers/hid/built-in.a
  CC      kernel/iomem.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/of/cpu.o
  CC      drivers/clocksource/arm_arch_timer.o
  AR      drivers/firmware/built-in.a
  CC      mm/vma_exec.o
  CC      drivers/of/device.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      fs/fserror.o
  CC      lib/bucket_locks.o
  CC      kernel/time/ntp.o
  CC      mm/mseal.o
  CC      drivers/of/module.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/clocksource.o
  CC      fs/nullfs.o
  CC      mm/page_alloc.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/of/platform.o
  CC      fs/anon_inodes.o
  CC      kernel/time/jiffies.o
  CC      drivers/of/property.o
  CC      mm/page_frag_cache.o
  CC      lib/generic-radix-tree.o
  CC      drivers/of/fdt.o
  CC      lib/bitmap-str.o
  CC      kernel/time/timer_list.o
  CC      lib/string_helpers.o
  CC      kernel/time/timeconv.o
  CC      mm/init-mm.o
  CC      drivers/of/fdt_address.o
  CC      kernel/time/alarmtimer.o
  AR      drivers/clocksource/built-in.a
  CC      lib/kstrtox.o
  CC      mm/memblock.o
  CC      fs/binfmt_script.o
  CC      kernel/time/posix-stubs.o
  CC      mm/slub.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      mm/dmapool.o
  CC      mm/sparse.o
  CC      kernel/time/sched_clock.o
  CC      fs/binfmt_elf.o
  CC      drivers/of/address.o
  CC      mm/sparse-vmemmap.o
  CC      lib/math/rational.o
  CC      drivers/of/irq.o
  CC      lib/crc/crc32-main.o
  CC      mm/early_ioremap.o
  CC      kernel/time/vsyscall.o
  CC      lib/crypto/blake2s.o
  CC      lib/vdso/datastore.o
  CC      mm/ioremap.o
  CC      lib/iomap_copy.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/devpts/inode.o
  AR      lib/math/built-in.a
  CC      lib/devres.o
  CC      lib/cache_maint.o
  CC      lib/xxhash.o
  CC      fs/ramfs/inode.o
  CC      lib/genalloc.o
  AR      lib/crc/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      kernel/time/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      kernel/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      lib/vdso/built-in.a
  AR      mm/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/syscall.o
  AR      drivers/of/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  AR      drivers/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  AR      fs/devpts/built-in.a
  CC      lib/checksum.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  AR      lib/lzo/built-in.a
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lz4/built-in.a
  AR      lib/zlib_inflate/built-in.a
  AR      lib/lib.a
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
