make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1412:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1416:warning: override: reassigning to symbol BINFMT_ELF
.config:1417:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  CC      mm/readahead.o
  CC      init/version.o
  CC      drivers/char/random.o
  CC      fs/stat.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/base/core.o
  CC      mm/truncate.o
  AR      lib/lib.a
  CC      fs/exec.o
  CC      drivers/base/syscore.o
  CC      arch/x86/kernel/nmi.o
  AR      init/built-in.a
  CC      kernel/sysctl.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/vmscan.o
  CC      mm/shmem.o
  CC      fs/pipe.o
  CC      arch/x86/kernel/setup.o
  CC      mm/util.o
  AR      drivers/char/built-in.a
  CC      arch/x86/events/intel/p6.o
  CC      fs/namei.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/base/property.o
  CC      fs/fcntl.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/ioctl.o
  CC      kernel/sys.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/umh.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      fs/select.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      mm/gup.o
  AR      arch/x86/events/intel/built-in.a
  AR      drivers/base/built-in.a
  AR      arch/x86/events/built-in.a
  CC      mm/mmap_lock.o
  CC      mm/vma_init.o
  CC      kernel/pid.o
  CC      mm/memory.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/dcache.o
  CC      kernel/extable.o
  CC      fs/inode.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      kernel/params.o
  CC      mm/mmap.o
  CC      fs/attr.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/file.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      kernel/nsproxy.o
  CC      fs/filesystems.o
  CC      drivers/hid/hid-generic.o
  CC      mm/mprotect.o
  CC      kernel/nstree.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/process.o
  CC      fs/namespace.o
  CC      kernel/cred.o
  CC      mm/msync.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/reboot.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/ptrace.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      fs/libfs.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/power/qos.o
  CC      mm/vma.o
  CC      kernel/printk/printk.o
  CC      mm/vma_exec.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/sched/build_utility.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      fs/utimes.o
  AR      kernel/power/built-in.a
  CC      fs/d_path.o
  CC      kernel/entry/common.o
  CC      fs/statfs.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/time/timer.o
  CC      fs/nsfs.o
  CC      kernel/entry/syscall-common.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/events/core.o
  CC      kernel/time/hrtimer.o
  AR      kernel/printk/built-in.a
  CC      fs/fs_context.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/fs_parser.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      kernel/time/posix-stubs.o
  CC      fs/remap_range.o
  CC      kernel/time/tick-common.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      fs/nullfs.o
  AR      kernel/entry/built-in.a
  AR      kernel/sched/built-in.a
  CC      fs/anon_inodes.o
  CC      fs/binfmt_elf.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  AR      kernel/time/built-in.a
  AR      fs/devpts/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#28)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
