make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1580:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1584:warning: override: reassigning to symbol BINFMT_ELF
.config:1585:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      drivers/amba/bus.o
  CC      arch/arm64/kernel/process.o
  CC      mm/fadvise.o
  CC      mm/maccess.o
  CC      lib/maple_tree.o
  CC      init/version.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/clk/clk-devres.o
  AR      drivers/amba/built-in.a
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/ptrace.o
  CC      lib/nmi_backtrace.o
  CC      fs/super.o
  CC      kernel/exit.o
  CC      mm/page-writeback.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/softirq.o
  CC      lib/radix-tree.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      fs/char_dev.o
  CC      drivers/clk/clkdev.o
  CC      kernel/resource.o
  CC      arch/arm64/mm/mmu.o
  AR      init/built-in.a
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      kernel/sysctl.o
  CC      lib/vsprintf.o
  CC      fs/stat.o
  CC      drivers/clk/clk.o
  CC      kernel/capability.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/char/mem.o
  AR      drivers/irqchip/built-in.a
  CC      mm/folio-compat.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/ptrace.o
  CC      lib/bust_spinlocks.o
  CC      arch/arm64/mm/fixmap.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/arm64/kernel/time.o
  CC      fs/exec.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/readahead.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/tty/tty_port.o
  CC      fs/pipe.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/random.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/traps.o
  CC      lib/bitmap.o
  CC      mm/swap.o
  CC      fs/namei.o
  CC      kernel/signal.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/clk/clk-composite.o
  CC      mm/truncate.o
  CC      fs/fcntl.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/sys.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      lib/kfifo.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/component.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/string_helpers.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      drivers/tty/n_null.o
  CC      fs/ioctl.o
  CC      drivers/clk/clk-conf.o
  CC      arch/arm64/kernel/cpuinfo.o
  AR      drivers/char/built-in.a
  CC      kernel/umh.o
  CC      drivers/base/dd.o
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      drivers/tty/pty.o
  CC      lib/devres.o
  CC      mm/shrinker.o
  CC      drivers/base/syscore.o
  CC      lib/genalloc.o
  AR      drivers/clk/built-in.a
  CC      mm/shmem.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/serial/serial_core.o
  CC      mm/util.o
  CC      kernel/pid.o
  CC      lib/percpu_counter.o
  CC      drivers/base/driver.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/group_cpus.o
  CC      fs/readdir.o
  AR      lib/lib.a
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/tty/vt/vt.o
  CC      fs/select.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      fs/dcache.o
  CC      drivers/tty/vt/consolemap.o
  AR      lib/built-in.a
  CC      fs/inode.o
  CC      arch/arm64/kernel/smp.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      drivers/base/class.o
  CC      mm/mm_init.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      fs/attr.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      mm/percpu.o
  CC      kernel/nsproxy.o
  CC      kernel/nstree.o
  CC      kernel/notifier.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/init.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      fs/file.o
  CC      arch/arm64/kernel/topology.o
  CC      fs/filesystems.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/devres.o
  CC      kernel/cred.o
  CC      mm/slab_common.o
  CC      drivers/base/attribute_container.o
  CC      kernel/reboot.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/compaction.o
  CC      arch/arm64/kernel/syscall.o
  CC      fs/namespace.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/base/transport_class.o
  CC      kernel/async.o
  CC      mm/show_mem.o
  CC      drivers/base/topology.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      mm/interval_tree.o
  CC      drivers/base/container.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/base/property.o
  CC      mm/list_lru.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      arch/arm64/kernel/patching.o
  CC      fs/xattr.o
  AR      drivers/tty/built-in.a
  CC      kernel/smpboot.o
  CC      fs/libfs.o
  CC      arch/arm64/kernel/rsi.o
  CC      drivers/base/cacheinfo.o
  CC      fs/fs-writeback.o
  CC      kernel/ksyms_common.o
  CC      drivers/base/swnode.o
  CC      mm/workingset.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      drivers/base/faux.o
  CC      mm/debug.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/input/serio/serio.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/build_policy.o
  AR      arch/arm64/kernel/built-in.a
  AR      drivers/base/power/built-in.a
  AR      arch/arm64/built-in.a
  CC      kernel/power/qos.o
  CC      drivers/input/serio/serport.o
  CC      fs/utimes.o
  CC      kernel/locking/semaphore.o
  CC      drivers/base/platform-msi.o
  CC      kernel/printk/printk.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/locking/rwsem.o
  CC      mm/gup.o
  CC      drivers/input/input.o
  CC      drivers/base/arch_topology.o
  CC      drivers/input/input-compat.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/input/input-mt.o
  CC      kernel/sched/build_utility.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/update.o
  CC      drivers/input/input-poller.o
  CC      mm/mmap_lock.o
  CC      kernel/locking/qspinlock.o
  AR      drivers/base/built-in.a
  AR      kernel/power/built-in.a
  CC      fs/d_path.o
  CC      mm/vma_init.o
  CC      kernel/rcu/srcutree.o
  CC      mm/highmem.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      kernel/irq/handle.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/locking/qrwlock.o
  CC      kernel/rcu/tree.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/irq/manage.o
  AR      kernel/locking/built-in.a
  CC      fs/fs_struct.o
  CC      mm/mlock.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/irq/spurious.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      fs/statfs.o
  CC      kernel/irq/resend.o
  AR      kernel/printk/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/irq/chip.o
  CC      fs/nsfs.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/common.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/power/supply/power_supply_core.o
  CC      mm/mremap.o
  CC      kernel/irq/kexec.o
  CC      kernel/dma/coherent.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/irq/autoprobe.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      kernel/dma/pool.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/dma/remap.o
  CC      mm/msync.o
  CC      kernel/time/time.o
  AR      kernel/sched/built-in.a
  CC      kernel/smp.o
  CC      kernel/time/timer.o
  CC      kernel/irq/msi.o
  AR      drivers/input/mouse/built-in.a
  CC      fs/fs_context.o
  CC      kernel/stop_machine.o
  CC      drivers/firmware/psci/psci.o
  AR      drivers/input/built-in.a
  CC      drivers/clocksource/timer-probe.o
  AR      kernel/dma/built-in.a
  CC      kernel/irq_work.o
  CC      kernel/jump_label.o
  CC      fs/fs_parser.o
  AR      kernel/entry/built-in.a
  CC      drivers/hid/hid-core.o
  CC      kernel/irq/affinity.o
  CC      drivers/of/base.o
  CC      kernel/time/hrtimer.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/of/cpu.o
  AR      kernel/rcu/built-in.a
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/of/device.o
  CC      mm/page_vma_mapped.o
  CC      drivers/firmware/smccc/smccc.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  AR      kernel/irq/built-in.a
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      fs/fsopen.o
  CC      drivers/clocksource/dummy_timer.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/of/platform.o
  CC      kernel/time/timekeeping.o
  CC      drivers/hid/hid-input.o
  CC      kernel/time/ntp.o
  CC      kernel/context_tracking.o
  CC      fs/init.o
  CC      mm/vmalloc.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      kernel/iomem.o
  CC      kernel/time/clocksource.o
  CC      fs/kernel_read_file.o
  CC      drivers/of/fdt.o
  CC      mm/vma.o
  CC      drivers/hid/hid-generic.o
  CC      mm/vma_exec.o
  CC      fs/remap_range.o
  CC      kernel/time/alarmtimer.o
  CC      mm/mseal.o
  CC      drivers/of/address.o
  CC      fs/pidfs.o
  CC      drivers/of/irq.o
  CC      mm/page_alloc.o
  CC      kernel/time/posix-stubs.o
  CC      fs/file_attr.o
  CC      kernel/time/clockevents.o
  CC      mm/page_frag_cache.o
  CC      drivers/of/of_reserved_mem.o
  CC      kernel/time/tick-common.o
  CC      fs/nullfs.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      kernel/time/tick-broadcast.o
  CC      mm/slub.o
  CC      mm/dmapool.o
  AR      drivers/of/built-in.a
  CC      fs/anon_inodes.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      fs/binfmt_elf.o
  CC      mm/early_ioremap.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  AR      mm/built-in.a
  AR      fs/devpts/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
