make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5289:warning: override: reassigning to symbol SERIAL_8250
.config:5290:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:5296:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5297:warning: override: reassigning to symbol RD_GZIP
.config:5300:warning: override: reassigning to symbol BINFMT_ELF
.config:5301:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5304:warning: override: reassigning to symbol TMPFS
.config:5307:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  CC      block/bio.o
  CC      init/do_mounts_initrd.o
  CC      ipc/sem.o
  CC      security/lsm_syscalls.o
  CC      kernel/cpu.o
  CC      drivers/pci/trace.o
  CC      arch/x86/events/rapl.o
  CC      security/keys/keyctl.o
  AR      sound/hda/core/built-in.a
  CC      sound/hda/common/controller.o
  CC      crypto/lskcipher.o
  CC      mm/oom_kill.o
  CC      security/min_addr.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      io_uring/kbuf.o
  CC      fs/file_table.o
  CC      init/initramfs.o
  CC      kernel/exit.o
  CC      security/security.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/amd/lbr.o
  CC      security/keys/permission.o
  CC      ipc/shm.o
  CC      block/elevator.o
  CC      crypto/skcipher.o
  CC      drivers/acpi/tables.o
  AR      sound/hda/common/built-in.a
  CC      fs/super.o
  CC      sound/hda/controllers/intel.o
  CC      init/version.o
  CC      io_uring/notif.o
  CC      drivers/pnp/resource.o
  CC      mm/fadvise.o
  CC      ipc/syscall.o
  CC      security/keys/process_keys.o
  AR      init/built-in.a
  CC      arch/x86/events/amd/ibs.o
  CC      security/lsm_notifier.o
  CC      kernel/softirq.o
  CC      drivers/acpi/osl.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  CC      block/blk-core.o
  AR      drivers/pnp/built-in.a
  CC      crypto/akcipher.o
  CC      io_uring/poll.o
  CC      mm/page-writeback.o
  CC      fs/stat.o
  CC      ipc/mqueue.o
  CC      crypto/sig.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  CC      security/lsm_init.o
  AR      sound/built-in.a
  AR      security/keys/built-in.a
  CC      arch/x86/events/msr.o
  CC      net/devres.o
  CC      lib/vsprintf.o
  CC      net/socket.o
  CC      drivers/acpi/sleep.o
  CC      arch/x86/events/amd/uncore.o
  CC      kernel/resource.o
  CC      fs/exec.o
  CC      crypto/acompress.o
  CC      arch/x86/kernel/process_32.o
  CC      block/blk-sysfs.o
  CC      crypto/scompress.o
  CC      arch/x86/kernel/signal.o
  CC      security/selinux/avc.o
  AR      ipc/built-in.a
  CC      security/selinux/hooks.o
  CC      io_uring/wait.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      drivers/acpi/event.o
  AR      arch/x86/events/amd/built-in.a
  CC      security/lsm_audit.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/intel/bts.o
  CC      crypto/algboss.o
  CC      arch/x86/kernel/signal_32.o
  CC      block/blk-flush.o
  CC      fs/pipe.o
  CC      net/core/sock.o
  CC      mm/swap.o
  CC      kernel/capability.o
  CC      net/core/skbuff.o
  CC      io_uring/uring_cmd.o
  CC      arch/x86/events/intel/ds.o
  CC      fs/namei.o
  CC      lib/crypto/md5.o
  CC      arch/x86/kernel/traps.o
  CC      block/blk-settings.o
  CC      kernel/ptrace.o
  CC      crypto/authenc.o
  CC      drivers/acpi/processor_idle.o
  CC      crypto/authencesn.o
  CC      crypto/krb5enc.o
  CC      io_uring/sqpoll.o
  AR      lib/crypto/built-in.a
  CC      mm/truncate.o
  CC      block/blk-ioc.o
  CC      lib/tests/slub_kunit.o
  CC      fs/fcntl.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/idt.o
  AR      drivers/acpi/built-in.a
  CC      net/ethernet/eth.o
  CC      security/selinux/selinuxfs.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      kernel/sys.o
  CC      block/blk-map.o
  AR      lib/tests/built-in.a
  CC      mm/vmscan.o
  CC      arch/x86/kernel/irq.o
  CC      lib/nlattr.o
  CC      arch/x86/mm/init.o
  CC      kernel/umh.o
  CC      io_uring/fs.o
  CC      drivers/tty/sysrq.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/ioctl.o
  CC      block/blk-merge.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  AR      net/ethernet/built-in.a
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/workqueue.o
  CC      io_uring/register.o
  CC      arch/x86/mm/fault.o
  CC      security/selinux/netlink.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/char/mem.o
  CC      net/core/datagram.o
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/readdir.o
  CC      drivers/char/random.o
  CC      net/core/stream.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      block/blk-timeout.o
  CC      security/selinux/nlmsgtab.o
  CC      io_uring/truncate.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/nmi.o
  CC      lib/dim/net_dim.o
  CC      arch/x86/power/cpu.o
  CC      fs/select.o
  CC      arch/x86/mm/extable.o
  CC      mm/shmem.o
  CC      block/blk-lib.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/core/scm.o
  AR      drivers/char/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      security/selinux/netif.o
  CC      io_uring/zcrx.o
  AR      drivers/tty/serial/built-in.a
  AR      arch/x86/power/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/gpu/drm/drm_connector.o
  CC      arch/x86/kernel/ldt.o
  CC      drivers/connector/connector.o
  CC      arch/x86/events/intel/p6.o
  AR      lib/dim/built-in.a
  CC      mm/util.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      arch/x86/events/intel/pt.o
  AR      arch/x86/mm/built-in.a
  CC      fs/dcache.o
  CC      block/blk-mq.o
  CC      kernel/pid.o
  AR      drivers/iommu/built-in.a
  CC      arch/x86/events/intel/uncore.o
  CC      security/device_cgroup.o
  CC      security/integrity/iint.o
  CC      arch/x86/kernel/setup.o
  CC      block/blk-mq-tag.o
  CC      net/core/gen_stats.o
  CC      drivers/connector/cn_proc.o
  CC      security/selinux/netnode.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      mm/percpu.o
  CC      drivers/base/core.o
  CC      drivers/block/loop.o
  CC      kernel/extable.o
  CC      security/integrity/integrity_audit.o
  CC      io_uring/napi.o
  CC      arch/x86/kernel/irqinit.o
  CC      io_uring/net.o
  CC      fs/inode.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      net/core/gen_estimator.o
  AR      drivers/connector/built-in.a
  CC      kernel/params.o
  CC      security/selinux/netport.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/core/net_namespace.o
  AR      security/integrity/built-in.a
  CC      kernel/nsproxy.o
  CC      fs/attr.o
  AR      drivers/block/built-in.a
  CC      block/blk-mq-dma.o
  CC      arch/x86/kernel/irq_work.o
  CC      net/sched/sch_generic.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      mm/slab_common.o
  CC      net/sched/sch_mq.o
  CC      security/selinux/status.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/base/syscore.o
  CC      kernel/nstree.o
  CC      block/blk-stat.o
  CC      net/netlink/af_netlink.o
  CC      io_uring/cmd_net.o
  CC      mm/compaction.o
  CC      fs/file.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      net/netlink/genetlink.o
  CC      security/selinux/ss/ebitmap.o
  CC      block/blk-mq-sysfs.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/notifier.o
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      arch/x86/kernel/alternative.o
  CC      net/sched/sch_frag.o
  CC      io_uring/bpf_filter.o
  CC      net/netlink/policy.o
  CC      fs/filesystems.o
  CC      block/blk-mq-cpumap.o
  CC      net/ethtool/ioctl.o
  CC      kernel/cred.o
  CC      security/selinux/ss/sidtab.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      drivers/base/devtmpfs.o
  CC      net/core/dev.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      net/netlink/built-in.a
  CC      mm/workingset.o
  CC      block/blk-mq-sched.o
  CC      block/ioctl.o
  CC      net/sched/sch_api.o
  CC      net/ethtool/common.o
  CC      net/ethtool/netlink.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  AR      io_uring/built-in.a
  CC      mm/debug.o
  CC      kernel/reboot.o
  CC      security/selinux/ss/avtab.o
  CC      drivers/base/power/qos.o
  CC      arch/x86/events/intel/cstate.o
  CC      arch/x86/kernel/process.o
  CC      net/ethtool/bitset.o
  CC      block/genhd.o
  CC      drivers/base/power/main.o
  CC      mm/gup.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      kernel/ksyms_common.o
  CC      drivers/base/power/wakeup.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      mm/mmap_lock.o
  CC      net/sched/sch_blackhole.o
  CC      net/netfilter/core.o
  CC      net/netfilter/nf_log.o
  CC      security/selinux/ss/policydb.o
  CC      net/ethtool/strset.o
  CC      arch/x86/kernel/fpu/core.o
  CC      block/ioprio.o
  CC      kernel/groups.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/base/firmware_loader/main.o
  CC      fs/xattr.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  AR      drivers/base/power/built-in.a
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/sched/cls_api.o
  CC      mm/vma_init.o
  CC      net/core/dev_api.o
  CC      block/partitions/core.o
  CC      kernel/sched/core.o
  CC      block/partitions/msdos.o
  CC      net/ethtool/linkinfo.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/base/regmap/regmap.o
  CC      mm/memory.o
  CC      kernel/locking/mutex.o
  CC      net/netfilter/utils.o
  CC      net/core/dev_addr_lists.o
  CC      net/ethtool/linkmodes.o
  CC      block/partitions/efi.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/ethtool/rss.o
  CC      security/selinux/ss/services.o
  CC      fs/libfs.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      kernel/sched/fair.o
  AR      kernel/locking/built-in.a
  CC      security/selinux/ss/conditional.o
  CC      net/sched/act_api.o
  AR      block/partitions/built-in.a
  CC      net/netfilter/nfnetlink.o
  CC      net/netfilter/nfnetlink_log.o
  CC      block/disk-events.o
  CC      block/blk-ia-ranges.o
  CC      net/core/dst.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      fs/fs-writeback.o
  CC      net/ethtool/linkstate.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/trace.o
  CC      kernel/sched/build_policy.o
  CC      block/blk-cgroup.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      mm/mincore.o
  CC      security/selinux/ss/mls.o
  CC      net/sched/sch_fifo.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      net/core/netevent.o
  AR      drivers/base/built-in.a
  CC      net/ethtool/debug.o
  CC      drivers/dma-buf/dma-buf.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/ipv4/route.o
  CC      mm/mlock.o
  CC      block/blk-ioprio.o
  CC      net/core/neighbour.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/sched/cls_cgroup.o
  CC      security/selinux/ss/context.o
  CC      net/ethtool/wol.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      block/blk-iolatency.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  AR      drivers/dma-buf/built-in.a
  CC      kernel/power/qos.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      net/xfrm/xfrm_policy.o
  CC      mm/mmap.o
  CC      security/selinux/netlabel.o
  CC      net/sched/ematch.o
  CC      net/ethtool/features.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      fs/utimes.o
  CC      net/netfilter/nf_conntrack_expect.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      block/blk-iocost.o
  CC      kernel/power/main.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/ethtool/privflags.o
  AR      net/sched/built-in.a
  CC      kernel/sched/build_utility.o
  CC      net/core/rtnetlink.o
  CC      arch/x86/kernel/msr.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      mm/mprotect.o
  CC      block/mq-deadline.o
  CC      fs/d_path.o
  CC      net/ipv4/protocol.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      net/ethtool/rings.o
  CC      kernel/power/process.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      kernel/printk/printk.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      fs/statfs.o
  CC      net/xfrm/xfrm_state.o
  CC      block/kyber-iosched.o
  CC      mm/mremap.o
  CC      net/ipv4/ip_input.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      net/ethtool/channels.o
  CC      kernel/power/suspend.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      block/blk-mq-debugfs.o
  CC      net/ethtool/coalesce.o
  CC      drivers/scsi/scsi.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      fs/nsfs.o
  CC      mm/msync.o
  CC      drivers/scsi/hosts.o
  AR      block/built-in.a
  CC      arch/x86/kernel/cpu/mce/threshold.o
  AR      kernel/printk/built-in.a
  CC      kernel/power/hibernate.o
  CC      fs/fs_context.o
  CC      drivers/ata/libata-core.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/fs_parser.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/ethtool/pause.o
  CC      net/core/utils.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ethtool/eee.o
  CC      net/core/link_watch.o
  CC      mm/rmap.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ethtool/tsinfo.o
  CC      fs/fsopen.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  AR      kernel/sched/built-in.a
  CC      kernel/power/snapshot.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/net/mii.o
  CC      arch/x86/kernel/smp.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ipv4/ip_options.o
  CC      fs/init.o
  CC      net/core/filter.o
  CC      drivers/scsi/scsi_error.o
  CC      net/core/sock_diag.o
  CC      net/ethtool/cabletest.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      mm/vmalloc.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/net/loopback.o
  CC      mm/vma.o
  CC      fs/kernel_read_file.o
  CC      net/xfrm/xfrm_output.o
  AR      kernel/power/built-in.a
  CC      mm/vma_exec.o
  CC      net/ipv4/ip_output.o
  CC      kernel/irq/matrix.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/scsi/scsi_lib.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/ata/libata-scsi.o
  CC      net/ethtool/tunnels.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/net/netconsole.o
  CC      net/ipv4/ip_sockglue.o
  AR      kernel/irq/built-in.a
  CC      net/xfrm/xfrm_sysctl.o
  CC      fs/pidfs.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/ethtool/fec.o
  CC      drivers/scsi/constants.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      mm/process_vm_access.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/ata/libata-eh.o
  CC      net/unix/af_unix.o
  CC      kernel/rcu/tree.o
  CC      fs/file_attr.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/unix/garbage.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/ethtool/eeprom.o
  CC      net/ipv6/af_inet6.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      mm/madvise.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/scsi/scsi_scan.o
  CC      fs/nullfs.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  CC      net/packet/af_packet.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      net/ethtool/stats.o
  CC      fs/buffer.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/core/dev_ioctl.o
  CC      net/ipv6/anycast.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/ata/libata-transport.o
  CC      mm/swap_state.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      net/xfrm/xfrm_user.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  AR      kernel/rcu/built-in.a
  CC      net/ethtool/phc_vclocks.o
  AR      net/unix/built-in.a
  CC      mm/swapfile.o
  CC      kernel/dma/mapping.o
  CC      drivers/ata/libata-trace.o
  CC      net/ipv4/inet_connection_sock.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/core/tso.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      net/ethtool/mm.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/net/phy/phy-c45.o
  CC      fs/proc_namespace.o
  CC      drivers/gpu/drm/i915/intel_step.o
  AR      net/packet/built-in.a
  CC      kernel/entry/common.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/ata/libata-sata.o
  CC      arch/x86/kernel/kvm.o
  CC      net/core/sock_reuseport.o
  CC      net/ethtool/module.o
  CC      fs/notify/fsnotify.o
  CC      mm/migrate.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  AR      net/xfrm/built-in.a
  AR      kernel/dma/built-in.a
  CC      drivers/scsi/scsi_debugfs.o
  CC      kernel/entry/syscall-common.o
  CC      net/ipv4/tcp.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/ata/libata-sff.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      arch/x86/kernel/uprobes.o
  CC      net/ipv6/ip6_input.o
  CC      net/core/fib_notifier.o
  CC      fs/eventpoll.o
  CC      kernel/module/main.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/kcmp.o
  CC      mm/secretmem.o
  AR      kernel/entry/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/core/xdp.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      mm/memfd.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/net/phy/linkmode.o
  CC      net/ipv6/addrconf.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/ata/libata-acpi.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/module/kmod.o
  CC      drivers/scsi/scsi_transport_spi.o
  AR      mm/built-in.a
  CC      net/ethtool/pse-pd.o
  CC      net/core/flow_offload.o
  CC      drivers/scsi/virtio_scsi.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/anon_inodes.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      fs/signalfd.o
  CC      net/netfilter/nf_nat_proto.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/ata/libata-pata-timings.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/ata/ahci.o
  CC      net/ethtool/plca.o
  AR      kernel/module/built-in.a
  CC      kernel/freezer.o
  CC      drivers/scsi/sd.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv4/tcp_timer.o
  CC      net/core/gro.o
  CC      fs/timerfd.o
  CC      drivers/net/phy/phy_caps.o
  CC      net/core/netdev-genl.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ethtool/phy.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/ata/libahci.o
  CC      kernel/time/time.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      fs/eventfd.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/ipv6/addrlabel.o
  CC      net/ethtool/tsconfig.o
  CC      kernel/time/timer.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/scsi/sr.o
  CC      fs/aio.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      net/core/netdev_work.o
  CC      net/ethtool/mse.o
  CC      drivers/scsi/sr_ioctl.o
  CC      net/ipv6/route.o
  CC      net/sunrpc/clnt.o
  CC      net/wireless/core.o
  CC      kernel/time/hrtimer.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/net/phy/mdio_device.o
  CC      kernel/futex/syscalls.o
  CC      net/mac80211/main.o
  CC      drivers/ata/pata_amd.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/locks.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/core/gso.o
  CC      drivers/scsi/sr_vendor.o
  AR      net/ethtool/built-in.a
  CC      net/sunrpc/xprt.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/ata/pata_oldpiix.o
  AR      kernel/futex/built-in.a
  CC      net/mac80211/status.o
  CC      drivers/scsi/sg.o
  CC      kernel/time/alarmtimer.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/core/net-sysfs.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/ata/pata_sch.o
  CC      net/ipv4/tcp_fastopen.o
