make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12020:warning: override: reassigning to symbol SERIAL_8250
.config:12021:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12023:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12024:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
.config:12027:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12028:warning: override: reassigning to symbol RD_GZIP
.config:12031:warning: override: reassigning to symbol BINFMT_ELF
.config:12032:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12035:warning: override: reassigning to symbol TMPFS
.config:12038:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/ptrace.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      init/do_mounts_initrd.o
  CC      mm/oom_kill.o
  CC      net/core/sock.o
  CC      block/elevator.o
  CC      kernel/cpu.o
  CC      ipc/msg.o
  CC      io_uring/notif.o
  CC      fs/file_table.o
  CC      security/keys/keyctl.o
  CC      crypto/skcipher.o
  CC      init/initramfs.o
  CC      net/core/skbuff.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      kernel/exit.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/signal.o
  CC      block/blk-core.o
  CC      io_uring/poll.o
  CC      fs/super.o
  CC      ipc/sem.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      lib/debug_info.o
  CC      init/version.o
  CC      crypto/ahash.o
  CC      security/keys/permission.o
  CC      security/keys/process_keys.o
  CC      mm/page-writeback.o
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/built-in.a
  AR      init/built-in.a
  CC      fs/stat.o
  CC      kernel/resource.o
  CC      block/blk-sysfs.o
  CC      arch/arm64/mm/gcs.o
  CC      io_uring/wait.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/pci/proc.o
  CC      net/core/datagram.o
  CC      ipc/shm.o
  CC      crypto/shash.o
  CC      kernel/sysctl.o
  CC      security/keys/compat.o
  CC      lib/tests/slub_kunit.o
  CC      net/compat.o
  CC      block/blk-flush.o
  CC      fs/exec.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/stacktrace.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      security/lsm_syscalls.o
  CC      drivers/pci/pci-sysfs.o
  AR      security/keys/built-in.a
  CC      crypto/akcipher.o
  CC      io_uring/uring_cmd.o
  CC      kernel/capability.o
  CC      drivers/video/fbdev/efifb.o
  AR      lib/tests/built-in.a
  CC      ipc/syscall.o
  CC      kernel/ptrace.o
  CC      lib/nlattr.o
  CC      block/blk-settings.o
  CC      net/ethernet/eth.o
  CC      security/min_addr.o
  CC      mm/swap.o
  CC      net/core/stream.o
  CC      arch/arm64/kernel/traps.o
  CC      crypto/sig.o
  CC      io_uring/sqpoll.o
  CC      fs/pipe.o
  CC      drivers/pci/syscall.o
  CC      ipc/mqueue.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      block/blk-ioc.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      security/security.o
  CC      security/lsm_notifier.o
  CC      lib/dynamic_queue_limits.o
  CC      kernel/signal.o
  CC      crypto/acompress.o
  CC      net/core/scm.o
  AR      net/ethernet/built-in.a
  CC      crypto/scompress.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/truncate.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      block/blk-map.o
  AR      arch/arm64/net/built-in.a
  CC      fs/namei.o
  CC      kernel/sys.o
  CC      io_uring/fs.o
  CC      crypto/algboss.o
  CC      lib/dim/net_dim.o
  AR      ipc/built-in.a
  CC      kernel/umh.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      net/core/gen_stats.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      block/blk-merge.o
  CC      mm/vmscan.o
  CC      io_uring/register.o
  CC      security/lsm_init.o
  CC      crypto/crypto_user.o
  CC      io_uring/truncate.o
  AR      lib/dim/built-in.a
  CC      arch/arm64/kernel/smp.o
  CC      security/inode.o
  AR      drivers/pci/controller/built-in.a
  AR      lib/lib.a
  AR      lib/built-in.a
  AR      drivers/pci/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/core/gen_estimator.o
  CC      security/lsm_audit.o
  CC      drivers/acpi/tables.o
  CC      kernel/pid.o
  CC      fs/fcntl.o
  CC      drivers/acpi/osl.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      crypto/authenc.o
  CC      block/blk-timeout.o
  CC      drivers/pnp/resource.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      io_uring/memmap.o
  CC      net/core/net_namespace.o
  CC      block/blk-lib.o
  CC      net/core/secure_seq.o
  CC      security/device_cgroup.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/extable.o
  CC      mm/shmem.o
  CC      security/integrity/iint.o
  CC      fs/ioctl.o
  CC      drivers/acpi/event.o
  CC      crypto/authencesn.o
  CC      net/sched/sch_mq.o
  AR      drivers/pnp/built-in.a
  CC      net/netlink/af_netlink.o
  CC      io_uring/zcrx.o
  CC      block/blk-mq.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      security/integrity/integrity_audit.o
  CC      net/sched/sch_frag.o
  CC      crypto/krb5enc.o
  CC      kernel/params.o
  CC      net/core/flow_dissector.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      fs/readdir.o
  CC      net/netlink/genetlink.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      drivers/acpi/processor_idle.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/kernel/sys32.o
  CC      crypto/rng.o
  CC      kernel/nsproxy.o
  CC      net/sched/sch_api.o
  CC      fs/select.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      io_uring/napi.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      mm/util.o
  CC      net/netlink/policy.o
  CC      block/blk-mq-tag.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kernel/signal32.o
  CC      net/core/sysctl_net_core.o
  AR      drivers/acpi/built-in.a
  CC      crypto/krb5/rfc3961_simplified.o
  CC      net/core/dev.o
  CC      kernel/nstree.o
  CC      net/bpf/test_run.o
  AR      net/netlink/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      net/core/dev_api.o
  CC      io_uring/net.o
  CC      mm/mm_init.o
  CC      block/blk-mq-dma.o
  CC      net/sched/sch_blackhole.o
  CC      fs/dcache.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      io_uring/cmd_net.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      block/blk-stat.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      net/sched/cls_api.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      net/ethtool/ioctl.o
  CC      block/blk-mq-sysfs.o
  CC      mm/slab_common.o
  CC      block/blk-mq-cpumap.o
  CC      io_uring/bpf_filter.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      net/netfilter/core.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC      fs/inode.o
  CC      kernel/ksyms_common.o
  CC      net/netfilter/nf_log.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      net/netfilter/nf_queue.o
  CC      block/blk-mq-sched.o
  CC      mm/workingset.o
  AR      net/bpf/built-in.a
  CC      net/core/dev_addr_lists.o
  AR      drivers/clk/tegra/built-in.a
  CC      kernel/groups.o
  AR      io_uring/built-in.a
  CC      net/ethtool/common.o
  AR      drivers/clk/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      fs/attr.o
  CC      arch/arm64/kernel/hibernate.o
  CC      mm/debug.o
  CC      net/sched/act_api.o
  CC      block/ioctl.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/sched/sch_fifo.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      net/core/dst.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      fs/file.o
  AR      arch/arm64/kernel/built-in.a
  CC      net/ethtool/netlink.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      mm/gup.o
  CC      net/ipv4/route.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      net/netfilter/utils.o
  CC      drivers/soc/tegra/pmc.o
  CC      block/genhd.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      block/ioprio.o
  AR      net/sched/built-in.a
  CC      net/unix/af_unix.o
  CC      net/core/netevent.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      net/ipv4/inetpeer.o
  CC      kernel/power/qos.o
  CC      net/ethtool/bitset.o
  CC      fs/filesystems.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      net/ethtool/strset.o
  CC      fs/namespace.o
  CC      net/netfilter/nf_bpf_link.o
  CC      block/partitions/core.o
  CC      net/core/neighbour.o
  AR      drivers/soc/tegra/built-in.a
  CC      mm/mmap_lock.o
  AR      drivers/soc/built-in.a
  CC      block/partitions/msdos.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      net/ipv4/protocol.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      kernel/power/main.o
  CC      block/partitions/efi.o
  CC      net/ethtool/linkinfo.o
  CC      kernel/printk/printk.o
  CC      net/unix/garbage.o
  AR      net/netfilter/built-in.a
  CC      drivers/xen/gntdev.o
  CC      drivers/xen/xenfs/super.o
  CC      mm/vma_init.o
  CC      kernel/sched/build_policy.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  CC      net/ipv4/ip_input.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      kernel/power/process.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      net/ethtool/linkmodes.o
  AR      drivers/xen/xenfs/built-in.a
  CC      fs/xattr.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      mm/memory.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      net/ipv6/af_inet6.o
  CC      net/unix/unix_bpf.o
  CC      drivers/xen/privcmd.o
  CC      block/blk-ia-ranges.o
  CC      net/core/rtnetlink.o
  CC      drivers/reset/reset-imx7.o
  CC      kernel/power/suspend.o
  CC      net/ipv4/ip_fragment.o
  AR      kernel/printk/built-in.a
  CC      mm/mincore.o
  CC      net/ethtool/rss.o
  CC      mm/mlock.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      block/bsg-lib.o
  CC      drivers/reset/reset-sunxi.o
  AR      drivers/pmdomain/mediatek/built-in.a
  AR      drivers/xen/built-in.a
  AR      net/unix/built-in.a
  CC      kernel/sched/build_utility.o
  CC      net/ipv6/anycast.o
  AR      drivers/pmdomain/built-in.a
  CC      kernel/power/hibernate.o
  CC      net/core/utils.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      fs/libfs.o
  CC      kernel/power/snapshot.o
  AR      drivers/reset/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      drivers/tty/sysrq.o
  CC      block/blk-cgroup.o
  CC      net/ethtool/linkstate.o
  CC      net/ipv4/ip_options.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      net/ethtool/debug.o
  CC      net/packet/af_packet.o
  CC      net/ethtool/wol.o
  CC      net/ipv6/ip6_output.o
  CC      fs/splice.o
  CC      net/ipv4/ip_output.o
  CC      kernel/power/em_netlink_autogen.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/tty/serial/serial_core.o
  CC      block/blk-cgroup-rwstat.o
  CC      net/core/link_watch.o
  CC      fs/sync.o
  CC      net/ethtool/features.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ipv6/addrconf.o
  CC      kernel/power/em_netlink.o
  CC      block/mq-deadline.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      mm/mmap.o
  CC      fs/utimes.o
  CC      net/core/filter.o
  CC      net/core/sock_diag.o
  CC      net/ethtool/privflags.o
  CC      fs/d_path.o
  CC      net/ethtool/rings.o
  AR      kernel/sched/built-in.a
  AR      kernel/power/built-in.a
  CC      net/ethtool/channels.o
  CC      net/ethtool/coalesce.o
  CC      kernel/rcu/tree.o
  CC      block/kyber-iosched.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      net/ethtool/pause.o
  AR      net/packet/built-in.a
  CC      block/bfq-iosched.o
  CC      fs/statfs.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv6/addrlabel.o
  CC      mm/mprotect.o
  CC      net/core/dev_ioctl.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      drivers/char/random.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      net/ipv6/route.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      net/ethtool/eee.o
  CC      fs/nsfs.o
  CC      net/dsa/stubs.o
  CC      net/devlink/core.o
  CC      net/devlink/netlink.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      mm/mremap.o
  CC      net/ethtool/tsinfo.o
  CC      block/bfq-wf2q.o
  CC      fs/fs_context.o
  CC      mm/msync.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  AR      kernel/rcu/built-in.a
  AR      net/dsa/built-in.a
  CC      kernel/entry/common.o
  CC      net/devlink/netlink_gen.o
  CC      net/sunrpc/clnt.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/ipv4/inet_connection_sock.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      net/core/tso.o
  CC      net/ethtool/cabletest.o
  CC      block/bfq-cgroup.o
  CC      fs/fs_parser.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      mm/vma.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      net/devlink/dev.o
  CC      kernel/entry/virt.o
  CC      net/ethtool/tunnels.o
  CC      net/8021q/vlan_core.o
  CC      fs/fsopen.o
  CC      net/ipv4/tcp.o
  CC      block/bio-integrity.o
  CC      net/core/sock_reuseport.o
  AR      drivers/gpu/drm/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      block/blk-integrity.o
  AR      drivers/gpu/built-in.a
  CC      block/t10-pi.o
  CC      drivers/char/tpm/eventlog/acpi.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      net/ethtool/fec.o
  CC      fs/init.o
  CC      net/devlink/port.o
  CC      mm/vma_exec.o
  CC      kernel/kcmp.o
  CC      fs/kernel_read_file.o
  AR      net/8021q/built-in.a
  AR      drivers/char/tpm/built-in.a
  CC      block/bio-integrity-auto.o
  AR      drivers/char/built-in.a
  CC      drivers/block/loop.o
  CC      drivers/base/core.o
  CC      net/core/fib_notifier.o
  CC      net/ipv4/tcp_input.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv4/tcp_output.o
  CC      mm/process_vm_access.o
  CC      net/ethtool/eeprom.o
  CC      fs/remap_range.o
  CC      block/bio-integrity-fs.o
  CC      net/devlink/sb.o
  CC      kernel/module/kmod.o
  CC      net/ipv6/ndisc.o
  CC      net/core/xdp.o
  CC      block/blk-mq-debugfs.o
  AR      drivers/block/built-in.a
  CC      mm/mseal.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      net/devlink/dpipe.o
  CC      net/sunrpc/xprtsock.o
  CC      fs/pidfs.o
  CC      net/ethtool/stats.o
  AR      kernel/module/built-in.a
  CC      kernel/freezer.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      net/sunrpc/sched.o
  CC      net/ipv6/udp.o
  AR      block/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/base/syscore.o
  CC      mm/init-mm.o
  CC      net/core/flow_offload.o
  CC      net/core/gro.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      kernel/time/time.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      net/devlink/resource.o
  CC      net/ethtool/phc_vclocks.o
  CC      fs/file_attr.o
  CC      net/switchdev/switchdev.o
  CC      mm/madvise.o
  CC      drivers/base/property.o
  CC      net/sunrpc/auth.o
  CC      net/core/netdev-genl.o
  CC      net/sunrpc/auth_null.o
  CC      kernel/futex/syscalls.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/mm.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/tcp_ipv4.o
  CC      kernel/time/hrtimer.o
  CC      fs/nullfs.o
  CC      net/ipv6/icmp.o
  CC      net/devlink/param.o
  AR      net/switchdev/built-in.a
  CC      net/devlink/region.o
  CC      drivers/base/devtmpfs.o
  CC      net/devlink/health.o
  AR      kernel/futex/built-in.a
  CC      net/sunrpc/auth_tls.o
  CC      mm/swap_state.o
  CC      fs/buffer.o
  CC      net/core/netdev-genl-gen.o
  CC      arch/arm64/kvm/arm.o
  CC      net/ethtool/module.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/time/posix-timers.o
  CC      drivers/base/power/qos.o
  CC      net/devlink/trap.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv6/mcast.o
  CC      net/sunrpc/svc.o
  CC      net/core/netdev_work.o
  CC      kernel/uid16.o
  CC      mm/swapfile.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/power/main.o
  CC      fs/proc_namespace.o
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/time/posix-clock.o
  CC      net/ipv6/reassembly.o
  CC      net/core/gso.o
  CC      net/sunrpc/svcsock.o
  CC      net/sunrpc/svcauth.o
  CC      net/devlink/rate.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/base/power/wakeup.o
  CC      net/sunrpc/svcauth_unix.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/time/itimer.o
  CC      arch/arm64/kvm/mmu.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/core/net-sysfs.o
  CC      fs/eventpoll.o
  CC      net/sunrpc/addr.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/ipv6/tcp_ipv6.o
  CC      mm/mempolicy.o
  CC      net/ethtool/pse-pd.o
  AR      drivers/base/power/built-in.a
  CC      kernel/kallsyms.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/anon_inodes.o
  CC      net/handshake/alert.o
  CC      kernel/time/tick-common.o
  CC      net/devlink/linecard.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/sunrpc/rpcb_clnt.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify_user.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ethtool/plca.o
  AR      kernel/time/built-in.a
  CC      net/sunrpc/timer.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/acct.o
  CC      net/ethtool/phy.o
  CC      net/core/hotdata.o
  AR      drivers/base/built-in.a
  CC      net/ipv6/ping.o
  CC      net/handshake/genl.o
  CC      arch/arm64/kvm/mmio.o
  CC      net/devlink/sh_dev.o
  CC      drivers/dma-buf/dma-heap.o
  CC      arch/arm64/kvm/psci.o
  CC      net/ethtool/tsconfig.o
  CC      mm/sparse-vmemmap.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/signalfd.o
  CC      kernel/kexec_core.o
  CC      net/handshake/netlink.o
  CC      net/sunrpc/xdr.o
  CC      net/handshake/request.o
  CC      net/core/netdev_config.o
  CC      fs/timerfd.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      net/ipv6/exthdrs.o
  CC      kernel/crash_core.o
  AR      net/devlink/built-in.a
  CC      arch/arm64/kvm/hypercalls.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/scsi.o
  CC      fs/eventfd.o
  CC      net/ethtool/mse.o
  CC      net/ipv4/tcp_plb.o
  CC      mm/ksm.o
  CC      net/handshake/tlshd.o
  CC      net/core/netdev_rx_queue.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/scsi/hosts.o
  CC      fs/aio.o
  CC      arch/arm64/kvm/pvtime.o
  CC      kernel/kexec.o
  CC      net/sunrpc/cache.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/locks.o
  CC      arch/arm64/kvm/inject_fault.o
  AR      net/ethtool/built-in.a
  CC      net/ipv6/datagram.o
  CC      mm/migrate.o
  CC      net/ipv4/datagram.o
  CC      net/core/netdev_queues.o
  CC      net/handshake/trace.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/scsi/scsi_error.o
  CC      kernel/kexec_file.o
  CC      drivers/ata/libata-core.o
  CC      drivers/ata/libata-scsi.o
  CC      kernel/compat.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/mtd/mtdsuper.o
  CC      net/core/page_pool.o
  AR      net/handshake/built-in.a
  CC      drivers/mtd/mtdpart.o
  CC      arch/arm64/kvm/va_layout.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/scsi/scsi_lib.o
  CC      fs/binfmt_elf.o
  CC      net/sunrpc/sysfs.o
  CC      kernel/cgroup/cgroup.o
  CC      mm/huge_memory.o
  CC      mm/khugepaged.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/mtd/nand/raw/fsl_ifc_nand.o
  CC      net/core/page_pool_user.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/ipv4/udp.o
  CC      drivers/ata/libata-eh.o
