make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1471:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1475:warning: override: reassigning to symbol BINFMT_ELF
.config:1476:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      fs/exec.o
  CC      arch/x86/events/intel/bts.o
  CC      fs/pipe.o
  CC      arch/x86/kernel/nmi.o
  CC      init/version.o
  CC      mm/readahead.o
  AR      lib/lib.a
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/setup.o
  CC      fs/namei.o
  AR      arch/x86/events/amd/built-in.a
  CC      kernel/capability.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/zhaoxin/core.o
  AR      init/built-in.a
  CC      arch/x86/events/intel/lbr.o
  CC      mm/truncate.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/fcntl.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/ioctl.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/signal.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/base/syscore.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/umh.o
  CC      mm/shmem.o
  CC      fs/dcache.o
  CC      kernel/pid.o
  CC      mm/util.o
  CC      kernel/extable.o
  CC      fs/inode.o
  CC      drivers/base/property.o
  CC      kernel/params.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/nsproxy.o
  CC      kernel/nstree.o
  CC      fs/attr.o
  CC      fs/file.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/kernel/alternative.o
  AR      arch/x86/events/built-in.a
  CC      fs/filesystems.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/namespace.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  AR      drivers/base/built-in.a
  CC      kernel/ksyms_common.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      kernel/sched/core.o
  CC      fs/splice.o
  CC      kernel/sched/fair.o
  CC      mm/mmap_lock.o
  CC      kernel/sched/build_policy.o
  CC      mm/vma_init.o
  CC      mm/memory.o
  CC      drivers/hid/hid-core.o
  CC      fs/sync.o
  CC      arch/x86/kernel/process.o
  CC      drivers/hid/hid-input.o
  CC      mm/mincore.o
  CC      kernel/sched/build_utility.o
  CC      fs/utimes.o
  CC      kernel/power/qos.o
  CC      fs/d_path.o
  CC      drivers/hid/hid-quirks.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/hid/hid-generic.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  AR      kernel/power/built-in.a
  CC      fs/statfs.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/cpu/common.o
  CC      mm/mprotect.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      mm/mremap.o
  CC      fs/fs_parser.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC      fs/fsopen.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/entry/common.o
  CC      fs/init.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  AR      kernel/printk/built-in.a
  CC      kernel/time/hrtimer.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/apic/vector.o
  AR      kernel/sched/built-in.a
  CC      mm/msync.o
  CC      fs/kernel_read_file.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/events/callchain.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/remap_range.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      mm/vma.o
  CC      fs/nullfs.o
  CC      mm/vma_exec.o
  CC      mm/mseal.o
  CC      fs/anon_inodes.o
  CC      kernel/time/posix-stubs.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/time/tick-common.o
  AR      arch/x86/kernel/built-in.a
  AR      kernel/entry/built-in.a
  CC      fs/binfmt_elf.o
  AR      arch/x86/built-in.a
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/sparse-vmemmap.o
  AR      kernel/time/built-in.a
  AR      fs/devpts/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  AR      mm/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#35)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
