make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
.config:5493:warning: override: reassigning to symbol PRINTK
.config:5497:warning: override: reassigning to symbol TTY
.config:5498:warning: override: reassigning to symbol SERIAL_8250
.config:5499:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:5505:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5506:warning: override: reassigning to symbol RD_GZIP
.config:5509:warning: override: reassigning to symbol BINFMT_ELF
.config:5510:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5513:warning: override: reassigning to symbol TMPFS
.config:5516:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      ipc/shm.o
  AR      sound/hda/built-in.a
  CC      io_uring/poll.o
  AR      sound/built-in.a
  CC      block/blk-sysfs.o
  CC      security/keys/process_keys.o
  AR      init/built-in.a
  CC      crypto/shash.o
  CC      fs/stat.o
  CC      mm/page-writeback.o
  CC      arch/x86/kernel/signal_64.o
  CC      lib/vsprintf.o
  CC      arch/x86/events/amd/ibs.o
  CC      drivers/pnp/resource.o
  CC      net/core/sock.o
  CC      drivers/acpi/sleep.o
  CC      kernel/softirq.o
  CC      arch/x86/events/msr.o
  CC      security/keys/compat.o
  CC      arch/x86/kernel/traps.o
  CC      ipc/syscall.o
  CC      crypto/akcipher.o
  CC      arch/x86/events/amd/uncore.o
  CC      io_uring/wait.o
  CC      fs/exec.o
  CC      mm/readahead.o
  CC      block/blk-flush.o
  AR      drivers/pnp/built-in.a
  CC      security/min_addr.o
  AR      security/keys/built-in.a
  CC      ipc/mqueue.o
  CC      block/blk-settings.o
  CC      arch/x86/events/intel/core.o
  CC      drivers/acpi/event.o
  CC      mm/swap.o
  CC      kernel/resource.o
  CC      crypto/sig.o
  CC      arch/x86/events/amd/iommu.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/events/intel/bts.o
  CC      security/security.o
  CC      io_uring/uring_cmd.o
  CC      fs/pipe.o
  CC      block/blk-ioc.o
  CC      lib/crypto/md5.o
  CC      crypto/acompress.o
  CC      lib/tests/slub_kunit.o
  CC      net/core/skbuff.o
  AR      arch/x86/events/amd/built-in.a
  CC      kernel/sysctl.o
  CC      mm/truncate.o
  AR      ipc/built-in.a
  CC      net/compat.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      drivers/acpi/processor_idle.o
  CC      arch/x86/mm/init.o
  CC      io_uring/sqpoll.o
  CC      block/blk-map.o
  AR      lib/crypto/built-in.a
  CC      mm/vmscan.o
  CC      fs/namei.o
  CC      crypto/scompress.o
  AR      lib/tests/built-in.a
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      lib/nlattr.o
  CC      block/blk-merge.o
  CC      kernel/capability.o
  CC      net/ethernet/eth.o
  CC      arch/x86/mm/fault.o
  AR      drivers/acpi/built-in.a
  CC      crypto/algboss.o
  CC      security/lsm_notifier.o
  CC      security/lsm_init.o
  CC      arch/x86/kernel/ioport.o
  CC      io_uring/fs.o
  CC      security/selinux/avc.o
  CC      drivers/tty/sysrq.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/dynamic_queue_limits.o
  CC      arch/x86/power/cpu.o
  CC      crypto/authenc.o
  CC      block/blk-timeout.o
  AR      net/ethernet/built-in.a
  CC      net/core/datagram.o
  CC      crypto/authencesn.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/nmi.o
  CC      io_uring/register.o
  CC      drivers/tty/serial/serial_core.o
  CC      block/blk-lib.o
  CC      kernel/signal.o
  AR      arch/x86/power/built-in.a
  CC      mm/shmem.o
  CC      fs/fcntl.o
  CC      lib/dim/net_dim.o
  CC      block/blk-mq.o
  CC      security/selinux/hooks.o
  CC      crypto/krb5enc.o
  CC      arch/x86/events/intel/knc.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/kernel/ldt.o
  CC      io_uring/truncate.o
  CC      drivers/char/mem.o
  CC      net/core/stream.o
  CC      fs/ioctl.o
  CC      drivers/char/random.o
  AR      lib/dim/built-in.a
  AR      lib/lib.a
  CC      kernel/sys.o
  AR      lib/built-in.a
  CC      security/selinux/selinuxfs.o
  CC      security/selinux/netlink.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      arch/x86/kernel/setup.o
  CC      io_uring/zcrx.o
  CC      security/lsm_audit.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/readdir.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/core/scm.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/util.o
  CC      arch/x86/events/intel/pt.o
  CC      security/selinux/nlmsgtab.o
  AR      drivers/char/built-in.a
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/iommu/intel/iommu.o
  CC      block/blk-mq-tag.o
  CC      drivers/iommu/intel/pasid.o
  CC      fs/select.o
  CC      drivers/connector/cn_queue.o
  CC      kernel/umh.o
  CC      drivers/base/core.o
  CC      net/core/gen_stats.o
  CC      mm/percpu.o
  CC      fs/dcache.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      security/selinux/netif.o
  CC      io_uring/napi.o
  CC      security/selinux/netnode.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/workqueue.o
  CC      block/blk-mq-dma.o
  CC      drivers/connector/connector.o
  CC      drivers/connector/cn_proc.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      net/core/gen_estimator.o
  CC      block/blk-stat.o
  CC      io_uring/net.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/iommu/intel/nested.o
  CC      security/selinux/netport.o
  CC      net/core/net_namespace.o
  CC      security/device_cgroup.o
  CC      fs/inode.o
  AR      drivers/connector/built-in.a
  CC      security/selinux/status.o
  CC      drivers/base/syscore.o
  CC      net/core/secure_seq.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      drivers/iommu/intel/cache.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/signal_32.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      kernel/pid.o
  CC      io_uring/cmd_net.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/base/property.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      drivers/iommu/intel/prq.o
  CC      fs/attr.o
  CC      security/selinux/ss/ebitmap.o
  CC      drivers/block/loop.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/misc/mei/mei-trace.o
  CC      io_uring/bpf_filter.o
  CC      block/blk-mq-sched.o
  CC      mm/compaction.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/iommu/iommu-traces.o
  CC      kernel/extable.o
  CC      fs/file.o
  CC      drivers/iommu/intel/dmar.o
  CC      fs/filesystems.o
  CC      drivers/base/devtmpfs.o
  CC      arch/x86/kernel/alternative.o
  AR      drivers/misc/mei/built-in.a
  CC      security/selinux/ss/sidtab.o
  AR      drivers/misc/built-in.a
  CC      drivers/base/power/qos.o
  CC      block/ioctl.o
  AR      drivers/block/built-in.a
  CC      drivers/base/firmware_loader/main.o
  AR      io_uring/built-in.a
  CC      fs/namespace.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/params.o
  CC      arch/x86/events/intel/cstate.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/iommu/intel/trace.o
  CC      security/selinux/ss/avtab.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      drivers/base/power/main.o
  CC      block/genhd.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/sched/sch_generic.o
  CC      security/integrity/iint.o
  CC      security/integrity/integrity_audit.o
  CC      mm/workingset.o
  CC      security/selinux/ss/policydb.o
  CC      arch/x86/kernel/process.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/core/dev.o
  CC      block/ioprio.o
  CC      drivers/base/power/wakeup.o
  AR      security/integrity/built-in.a
  CC      net/core/dev_api.o
  CC      kernel/nstree.o
  CC      mm/debug.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/iommu/intel/perfmon.o
  CC      security/selinux/ss/services.o
  CC      net/core/dev_addr_lists.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/kernel/ptrace.o
  CC      fs/xattr.o
  CC      block/partitions/core.o
  CC      net/sched/sch_mq.o
  CC      mm/gup.o
  CC      net/netlink/af_netlink.o
  AR      drivers/base/power/built-in.a
  CC      kernel/notifier.o
  CC      net/netlink/genetlink.o
  CC      net/netlink/policy.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/built-in.a
  CC      net/core/dst.o
  CC      block/partitions/msdos.o
  CC      drivers/dma-buf/dma-buf.o
  CC      arch/x86/kernel/tls.o
  CC      block/partitions/efi.o
  CC      net/sched/sch_frag.o
  CC      kernel/cred.o
  AR      drivers/base/regmap/built-in.a
  CC      fs/libfs.o
  CC      kernel/reboot.o
  CC      drivers/base/trace.o
  CC      security/selinux/ss/mls.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      fs/fs-writeback.o
  CC      security/selinux/ss/context.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/cpu/common.o
  CC      net/sched/sch_api.o
  AR      net/netlink/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      block/blk-ia-ranges.o
  AR      drivers/base/built-in.a
  CC      mm/vma_init.o
  CC      security/selinux/netlabel.o
  CC      kernel/ksyms_common.o
  CC      kernel/groups.o
  CC      kernel/sched/core.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/build_policy.o
  CC      block/blk-cgroup.o
  CC      mm/memory.o
  CC      kernel/power/qos.o
  AR      drivers/dma-buf/built-in.a
  CC      block/blk-ioprio.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/power/main.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      block/blk-iolatency.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      net/sched/sch_blackhole.o
  CC      fs/splice.o
  CC      block/blk-iocost.o
  CC      net/core/netevent.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  AR      kernel/locking/built-in.a
  CC      net/core/neighbour.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/core/rtnetlink.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      kernel/power/process.o
  CC      net/sched/cls_api.o
  CC      net/core/utils.o
  CC      net/sched/act_api.o
  CC      fs/sync.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      mm/mincore.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      kernel/power/suspend.o
  CC      block/mq-deadline.o
  CC      kernel/power/hibernate.o
  CC      fs/utimes.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/msr.o
  CC      net/sched/sch_fifo.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/ethtool/ioctl.o
  CC      mm/mlock.o
  CC      net/netfilter/core.o
  CC      kernel/power/snapshot.o
  CC      block/kyber-iosched.o
  CC      kernel/printk/printk.o
  CC      net/ipv4/route.o
  CC      block/blk-mq-debugfs.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      net/core/link_watch.o
  CC      net/sched/cls_cgroup.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      mm/mmap.o
  CC      fs/statfs.o
  AR      block/built-in.a
  CC      net/netfilter/nf_log.o
  CC      net/xfrm/xfrm_policy.o
  AR      kernel/power/built-in.a
  CC      net/xfrm/xfrm_state.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/ipv4/inetpeer.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      net/sched/ematch.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  AR      kernel/printk/built-in.a
  CC      net/core/filter.o
  CC      net/ipv4/protocol.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      net/ethtool/common.o
  CC      fs/nsfs.o
  CC      drivers/scsi/hosts.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      net/netfilter/nf_queue.o
  CC      mm/mprotect.o
  CC      net/unix/af_unix.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/ipv4/ip_input.o
  AR      net/sched/built-in.a
  CC      drivers/ata/libata-core.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      fs/fs_context.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/ethtool/netlink.o
  AR      kernel/sched/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      kernel/irq/matrix.o
  CC      net/packet/af_packet.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/ata/libata-scsi.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/scsi/scsi_error.o
  CC      mm/mremap.o
  CC      fs/fs_parser.o
  CC      net/ipv4/ip_fragment.o
  CC      arch/x86/kernel/apic/apic.o
  CC      net/unix/garbage.o
  AR      kernel/irq/built-in.a
  CC      net/ipv6/anycast.o
  CC      net/ethtool/bitset.o
  CC      kernel/rcu/update.o
  CC      net/netfilter/utils.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      fs/fsopen.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv4/ip_forward.o
  CC      mm/msync.o
  CC      net/xfrm/xfrm_output.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ethtool/strset.o
  CC      net/ipv6/ip6_output.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/ata/libata-eh.o
  CC      fs/init.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      arch/x86/kernel/apic/vector.o
  AR      net/packet/built-in.a
  CC      net/netfilter/nfnetlink.o
  CC      drivers/ata/libata-transport.o
  CC      mm/rmap.o
  CC      net/core/sock_diag.o
  AR      net/unix/built-in.a
  CC      kernel/rcu/tree.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/scsi/constants.o
  CC      fs/kernel_read_file.o
  CC      net/ipv4/ip_options.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/net/mii.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/ipv4/ip_output.o
  CC      drivers/net/loopback.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  CC      net/core/dev_ioctl.o
  CC      fs/remap_range.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ethtool/rss.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/ata/libata-trace.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      mm/vmalloc.o
  CC      drivers/net/netconsole.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/ata/libata-sata.o
  CC      fs/pidfs.o
  CC      drivers/net/phy/stubs.o
  CC      net/core/tso.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/ip_sockglue.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      fs/file_attr.o
  CC      net/ethtool/linkstate.o
  AR      kernel/rcu/built-in.a
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      kernel/dma/mapping.o
  CC      net/ipv6/addrconf.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/ata/libata-sff.o
  CC      mm/vma.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/core/sock_reuseport.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/uprobes.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ethtool/debug.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/net/phy/phy.o
  CC      mm/vma_exec.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      fs/buffer.o
  CC      kernel/dma/swiotlb.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/ata/libata-pmp.o
  CC      net/ethtool/wol.o
  CC      net/core/fib_notifier.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/core/xdp.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/sunrpc/clnt.o
  CC      mm/process_vm_access.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/ata/libata-acpi.o
  AR      kernel/dma/built-in.a
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      arch/x86/kernel/umip.o
  CC      net/ethtool/features.o
  CC      kernel/entry/common.o
  CC      net/xfrm/xfrm_user.o
  CC      fs/proc_namespace.o
  CC      net/ipv6/addrlabel.o
  CC      net/core/flow_offload.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      mm/mseal.o
  CC      net/ipv4/inet_connection_sock.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      net/ipv6/route.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/ethtool/privflags.o
  CC      drivers/ata/libata-pata-timings.o
  CC      kernel/entry/syscall-common.o
  CC      fs/notify/fsnotify.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/scsi/scsi_trace.o
  CC      mm/madvise.o
  CC      net/sunrpc/xprt.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/core/gro.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/ata/ahci.o
  CC      net/ethtool/rings.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      net/core/netdev-genl.o
  AR      net/xfrm/built-in.a
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  CC      net/ipv4/tcp.o
  CC      drivers/scsi/scsi_pm.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/ata/libahci.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      mm/swap_state.o
  AR      fs/notify/dnotify/built-in.a
  AR      kernel/entry/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      net/ethtool/channels.o
  CC      kernel/module/main.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv4/tcp_input.o
  CC      net/sunrpc/socklib.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      net/ipv6/ip6_fib.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/gpu/drm/i915/intel_step.o
  AR      fs/notify/built-in.a
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/net/phy/phy_caps.o
  CC      fs/eventpoll.o
  CC      mm/swapfile.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/core/netdev_work.o
  CC      net/ethtool/pause.o
  CC      drivers/ata/ata_piix.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      kernel/kcmp.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      kernel/module/kmod.o
  CC      net/core/gso.o
  CC      drivers/scsi/virtio_scsi.o
  CC      net/ethtool/eee.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/net/phy/phy_port.o
  CC      fs/anon_inodes.o
  CC      net/ipv6/ipv6_sockglue.o
  AR      kernel/module/built-in.a
  CC      net/ethtool/tsinfo.o
  CC      kernel/freezer.o
  CC      net/wireless/core.o
  CC      mm/mempolicy.o
  CC      drivers/scsi/sd.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/scsi/sr.o
  CC      net/core/net-sysfs.o
  CC      drivers/ata/pata_oldpiix.o
  AR      drivers/net/mdio/built-in.a
  CC      net/wireless/sysfs.o
  CC      fs/signalfd.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/sunrpc/sched.o
  CC      kernel/time/time.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      net/ipv4/tcp_output.o
  CC      net/ethtool/cabletest.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/ata/pata_sch.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/timerfd.o
  CC      net/ipv6/ndisc.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      kernel/time/timer.o
  AR      drivers/ata/built-in.a
  CC      net/core/hotdata.o
  CC      fs/eventfd.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/scsi/sr_ioctl.o
  CC      mm/sparse-vmemmap.o
  CC      net/ethtool/tunnels.o
  CC      fs/aio.o
  CC      net/wireless/radiotap.o
  CC      kernel/time/hrtimer.o
  CC      drivers/net/phy/phy_package.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv4/tcp_timer.o
  CC      net/sunrpc/auth.o
  CC      drivers/scsi/sr_vendor.o
  CC      net/core/netdev_config.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      mm/migrate.o
  CC      net/ipv6/udp.o
  CC      net/wireless/util.o
  CC      net/ethtool/fec.o
