make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xB14D2432
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:8511:warning: override: reassigning to symbol PRINTK
.config:8515:warning: override: reassigning to symbol TTY
.config:8518:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8519:warning: override: reassigning to symbol RD_GZIP
.config:8522:warning: override: reassigning to symbol BINFMT_ELF
.config:8523:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8529:warning: override: reassigning to symbol KERNEL_GZIP
.config:8535:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8536:warning: override: reassigning to symbol KERNEL_LZMA
.config:8537:warning: override: reassigning to symbol KERNEL_XZ
.config:8538:warning: override: reassigning to symbol KERNEL_LZO
.config:8539:warning: override: reassigning to symbol KERNEL_LZ4
.config:8540:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8543:warning: override: reassigning to symbol MODULES
.config:8546:warning: override: reassigning to symbol DRM
.config:8547:warning: override: reassigning to symbol SOUND
.config:8548:warning: override: reassigning to symbol STAGING
.config:8550:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8556:warning: override: reassigning to symbol KCOV
.config:8557:warning: override: reassigning to symbol KASAN
.config:8560:warning: override: reassigning to symbol KFENCE
.config:8561:warning: override: reassigning to symbol UBSAN
.config:8566:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8567:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8574:warning: override: reassigning to symbol KUNIT
.config:8576:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/signal.o
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  LD      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      ipc/mqueue.o
  AS      arch/x86/entry/entry.o
  CC      init/main.o
  CC      samples/kobject/kobject-example.o
  CC      arch/x86/events/core.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      drivers/irqchip/exynos-combiner.o
  CC      security/keys/gc.o
  AR      usr/built-in.a
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/lib/cmdline.o
  CC      fs/open.o
  CC      arch/x86/entry/syscall_64.o
  CC      lib/argv_split.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      crypto/api.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/boot/startup/map_kernel.o
  AS      certs/system_certificates.o
  CC      samples/kobject/kset-example.o
  AR      certs/built-in.a
  CC      fs/read_write.o
  UPD     init/utsversion-tmp.h
  AR      arch/x86/boot/startup/lib.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/bug.o
  CC      lib/buildid.o
  AS      arch/x86/lib/copy_mc_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/lib/copy_page_64.o
  CC      drivers/bus/imx-weim.o
  AR      samples/kobject/built-in.a
  CC      security/keys/key.o
  AS      arch/x86/lib/copy_user_64.o
  CC      samples/vfio-mdev/mbochs.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      crypto/cipher.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC      arch/x86/entry/common.o
  CC      drivers/phy/phy-core.o
  CC      ipc/msgutil.o
  CC      drivers/bus/intel-ixp4xx-eb.o
  CC      lib/clz_tab.o
  CC      security/commoncap.o
  CC      lib/cmdline.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      init/do_mounts.o
  CC      lib/cpumask.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      crypto/algapi.o
  CC      drivers/irqchip/irq-renesas-rza1.o
  CC      drivers/bus/omap-ocp2scp.o
  CC      fs/file_table.o
  CC      security/keys/keyring.o
  AR      samples/vfio-mdev/built-in.a
  CC      samples/hung_task/hung_task_tests.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/entry/vdso/vma.o
  AR      ipc/built-in.a
  CC      security/keys/keyctl.o
  CC      lib/ctype.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/bus/qcom-ebi2.o
  CC      lib/dec_and_lock.o
  CC      kernel/exec_domain.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  AS      arch/x86/lib/getuser.o
  CC      mm/mempool.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/events/rapl.o
  CC      lib/decompress.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/lib/insn-eval.o
  AR      samples/hung_task/built-in.a
  CC      lib/decompress_inflate.o
  CC      samples/tsm-mr/tsm_mr_sample.o
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      fs/super.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      init/do_mounts_initrd.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/entry/vdso/extable.o
  CC      drivers/phy/phy-can-transceiver.o
  CC      kernel/exec_state.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/lib/insn.o
  CC      mm/oom_kill.o
  CC      lib/decompress_unlz4.o
  CC      security/keys/permission.o
  AR      samples/tsm-mr/built-in.a
  CC [U]  samples/auxdisplay/cfag12864b-example
  CC      fs/char_dev.o
  CC      lib/decompress_unlzo.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      arch/x86/lib/kaslr.o
  AR      samples/built-in.a
  CC      crypto/aead.o
  CC      net/devres.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  CC      drivers/phy/phy-google-usb.o
  CC      init/calibrate.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  CC      drivers/irqchip/irq-pic32-evic.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      lib/decompress_unxz.o
  CC      security/lsm_syscalls.o
  CC      arch/x86/events/amd/ibs.o
  CC      kernel/cpu.o
  CC      security/min_addr.o
  CC      security/keys/process_keys.o
  AS      arch/x86/lib/putuser.o
  CC      fs/stat.o
  CC      arch/x86/lib/usercopy.o
  CC      virt/lib/irqbypass.o
  CC      net/socket.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      crypto/geniv.o
  CC      lib/dump_stack.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      drivers/phy/phy-lgm-usb.o
  CC      arch/x86/lib/usercopy_64.o
  CC      init/init_task.o
  CC      mm/fadvise.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  LDS     arch/x86/entry/vdso/vdso64/vdsox32.lds
  X32     arch/x86/entry/vdso/vdso64/note-x32.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetcpu-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-chacha-x32.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  CC      lib/earlycpio.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      arch/x86/pci/i386.o
  CC      arch/x86/events/amd/uncore.o
  CC      arch/x86/kvm/../../../virt/kvm/kvm_main.o
  CC      security/keys/request_key.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      arch/x86/pci/init.o
  CC      lib/extable.o
  CC      fs/exec.o
  CC      arch/x86/lib/msr-smp.o
  CC      drivers/phy/phy-nxp-tja1145.o
  CC      init/version.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      crypto/lskcipher.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      mm/maccess.o
  CC      arch/x86/lib/cache-smp.o
  AS      arch/x86/entry/entry_64_fred.o
  CC      kernel/exit.o
  CC      arch/x86/entry/entry_fred.o
  CC      lib/flex_proportions.o
  CC      crypto/skcipher.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      security/keys/request_key_auth.o
  AR      init/built-in.a
  CC      arch/x86/events/amd/iommu.o
  CC      kernel/softirq.o
  CC      lib/idr.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      mm/page-writeback.o
  CC      drivers/irqchip/irq-madera.o
  CC      drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/phy/allwinner/phy-sun9i-usb.o
  CC      arch/x86/pci/direct.o
  CC      net/core/sock.o
  AS      arch/x86/lib/msr-reg.o
  CC      lib/iomem_copy.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      security/keys/user_defined.o
  CC      fs/pipe.o
  CC      crypto/echainiv.o
  CC      lib/irq_regs.o
  AS      arch/x86/lib/hweight.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      arch/x86/lib/iomem.o
  CC      net/core/skbuff.o
  CC      lib/is_single_threaded.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/resource.o
  CC      arch/x86/pci/mmconfig-shared.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/pinctrl/core.o
  CC      security/keys/compat.o
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/axiado/built-in.a
  AR      arch/x86/lib/lib.a
  CC      drivers/phy/broadcom/phy-bcm63xx-usbh.o
  AR      arch/x86/lib/built-in.a
  CC      crypto/ahash.o
  CC      net/compat.o
  CC      lib/klist.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      arch/x86/kvm/../../../virt/kvm/eventfd.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      fs/namei.o
  CC      lib/kobject.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      arch/x86/pci/xen.o
  CC      security/keys/persistent.o
  CC      kernel/sysctl.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/irqchip/irq-mchp-eic.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/kobject_uevent.o
  CC      crypto/shash.o
  CC      net/core/datagram.o
  CC      fs/fcntl.o
  CC      drivers/pinctrl/pinmux.o
  CC      security/keys/keyctl_pkey.o
  CC      mm/swap.o
  CC      arch/x86/kvm/../../../virt/kvm/binary_stats.o
  CC      drivers/irqchip/irq-sg2042-msi.o
  CC      kernel/capability.o
  CC      arch/x86/pci/fixup.o
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/canaan/built-in.a
  CC      drivers/phy/eswin/phy-eic7700-sata.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      kernel/ptrace.o
  CC      crypto/akcipher.o
  AR      security/keys/built-in.a
  CC      security/security.o
  CC      lib/logic_pio.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/pinctrl/pinconf.o
  CC      crypto/sig.o
  CC      crypto/kpp.o
  CC      arch/x86/kvm/../../../virt/kvm/vfio.o
  CC      crypto/dh.o
  AR      drivers/phy/eswin/built-in.a
  CC      arch/x86/pci/acpi.o
  AR      drivers/phy/freescale/built-in.a
  CC      arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      fs/ioctl.o
  CC      lib/maple_tree.o
  CC      net/core/stream.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/user.o
  CC      drivers/phy/ingenic/phy-ingenic-usb.o
  CC      drivers/phy/intel/phy-intel-keembay-emmc.o
  CC      crypto/dh_helper.o
  CC      drivers/phy/hisilicon/phy-hi3670-pcie.o
  AR      drivers/phy/lantiq/built-in.a
  CC      arch/x86/pci/legacy.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      drivers/pinctrl/pinctrl-cy8c95x0.o
  CC      arch/x86/kvm/../../../virt/kvm/async_pf.o
  CC      fs/readdir.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      kernel/signal.o
  CC      crypto/rsa.o
  CC      net/core/scm.o
  AR      drivers/phy/ingenic/built-in.a
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/xen/enlighten.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/xen/mmu.o
  CC      drivers/phy/intel/phy-intel-keembay-usb.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      crypto/rsa_helper.o
  CC      drivers/pinctrl/pinctrl-da9062.o
  CC      fs/select.o
  CC      arch/x86/kvm/../../../virt/kvm/irqchip.o
  CC      security/lsm_notifier.o
  CC      mm/shrinker.o
  CC      arch/x86/xen/time.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/phy/intel/phy-intel-lgm-emmc.o
  CC      lib/memcat_p.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      arch/x86/xen/grant-table.o
  CC      arch/x86/pci/common.o
  CC      drivers/pinctrl/pinctrl-eic7700.o
  CC      net/core/gen_stats.o
  CC      lib/nmi_backtrace.o
  CC      security/lsm_init.o
  CC      arch/x86/kvm/../../../virt/kvm/dirty_ring.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/x86/pci/early.o
  CC      kernel/sys.o
  AR      drivers/phy/intel/built-in.a
  CC      arch/x86/events/intel/knc.o
  CC      drivers/phy/marvell/phy-mmp3-hsic.o
  CC      arch/x86/xen/suspend.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  CC      drivers/pinctrl/pinctrl-scmi.o
  CC      fs/dcache.o
  CC      lib/objpool.o
  CC      net/core/gen_estimator.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      crypto/ecdsa.o
  CC      arch/x86/pci/bus_numa.o
  CC      security/inode.o
  CC      mm/shmem.o
  CC      security/safesetid/lsm.o
  CC      lib/plist.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      drivers/pinctrl/pinctrl-tb10x.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/x86/kvm/../../../virt/kvm/pfncache.o
  CC      lib/radix-tree.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      crypto/ecdsa-x962.o
  CC      kernel/umh.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/pinctrl/pinctrl-upboard.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      net/core/net_namespace.o
  CC      net/core/secure_seq.o
  CC      crypto/ecdsa-p1363.o
  CC      mm/util.o
  CC      arch/x86/kvm/../../../virt/kvm/guest_memfd.o
  CC      security/safesetid/securityfs.o
  CC      lib/ratelimit.o
  CC      drivers/phy/marvell/phy-pxa-usb.o
  CC      fs/inode.o
  CC      kernel/workqueue.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      lib/rbtree.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      crypto/ecdsasignature.asn1.o
  CC      crypto/mldsa.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-nsp-gpio.o
  AR      arch/x86/pci/built-in.a
  CC      crypto/acompress.o
  CC      net/llc/llc_core.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/seq_buf.o
  AR      drivers/phy/marvell/built-in.a
  AR      security/safesetid/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  CC      security/device_cgroup.o
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/nuvoton/built-in.a
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      drivers/phy/qualcomm/phy-qcom-m31.o
  CC      arch/x86/kvm/x86.o
  CC      mm/mmzone.o
  CC      net/core/flow_dissector.o
  CC      net/core/dev.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs42l43.o
  CC      fs/attr.o
  CC      lib/siphash.o
  CC      arch/x86/events/intel/pt.o
  CC      net/llc/llc_input.o
  CC      crypto/scompress.o
  CC      mm/vmstat.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/phy/qualcomm/phy-qcom-m31-eusb2.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      lib/string.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/pinctrl/cirrus/pinctrl-madera-core.o
  CC      security/landlock/setup.o
  CC      lib/sys_info.o
  CC      fs/bad_inode.o
  CC      crypto/algboss.o
  CC      net/llc/llc_output.o
  CC      arch/x86/power/cpu.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hsic.o
  CC      net/llc/llc_if.o
  CC      fs/file.o
  CC      arch/x86/xen/trace.o
  CC      arch/x86/events/intel/cstate.o
  CC      lib/timerqueue.o
  CC      mm/backing-dev.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l15.o
  CC      security/landlock/syscalls.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC      kernel/pid.o
  CC      crypto/testmgr.o
  CC      drivers/gpio/gpio-regmap.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/phy/ralink/phy-mt7621-pci.o
  CC      lib/win_minmax.o
  AR      arch/x86/power/built-in.a
  CC      kernel/task_work.o
  AR      arch/x86/events/intel/built-in.a
  CC      net/llc/llc_c_ev.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l90.o
  AR      arch/x86/events/built-in.a
  CC      lib/xarray.o
  CC      crypto/crypto_user.o
  CC      drivers/phy/realtek/phy-rtk-usb2.o
  CC      drivers/gpio/gpio-mmio.o
  CC      mm/mm_init.o
  CC      fs/filesystems.o
  CC      security/landlock/object.o
  CC      arch/x86/xen/smp.o
  CC      arch/x86/xen/smp_hvm.o
  AR      drivers/phy/ralink/built-in.a
  CC      kernel/extable.o
  CC      security/integrity/iint.o
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/cix/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      security/landlock/ruleset.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      drivers/phy/realtek/phy-rtk-usb3.o
  CC      security/landlock/cred.o
  CC      net/llc/llc_c_ac.o
  CC      security/landlock/task.o
  CC      lib/lockref.o
  CC      crypto/cmac.o
  CC      arch/x86/xen/spinlock.o
  CC      fs/namespace.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      lib/bcd.o
  AR      security/integrity/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      security/landlock/fs.o
  CC      lib/sort.o
  CC      mm/percpu.o
  CC      kernel/params.o
  AR      drivers/phy/realtek/built-in.a
  CC      drivers/phy/renesas/phy-rzg3e-usb3.o
  CC      lib/parser.o
  CC      drivers/gpio/gpio-altera.o
  CC      lib/debug_locks.o
  CC      net/core/dev_api.o
  CC      crypto/hmac.o
  CC      arch/x86/xen/vga.o
  CC      fs/seq_file.o
  CC      lib/random32.o
  CC      drivers/gpio/gpio-amd-fch.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      net/llc/llc_conn.o
  CC      security/landlock/tsync.o
  CC      drivers/gpio/gpio-aspeed.o
  CC      lib/bust_spinlocks.o
  AR      drivers/phy/renesas/built-in.a
  CC      kernel/kthread.o
  CC      drivers/phy/rockchip/phy-rockchip-dphy-rx0.o
  AR      arch/x86/xen/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-lynxpoint.o
  CC      crypto/crypto_null.o
  CC      net/llc/llc_c_st.o
  CC      net/core/dev_addr_lists.o
  CC      net/llc/llc_pdu.o
  CC      lib/kasprintf.o
  CC      drivers/gpio/gpio-aspeed-sgpio.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  AR      drivers/pinctrl/microchip/built-in.a
  CC      net/ethernet/eth.o
  CC      lib/bitmap.o
  AR      security/landlock/built-in.a
  CC      crypto/md4.o
  AR      security/built-in.a
  CC      arch/x86/platform/pvh/enlighten.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      mm/slab_common.o
  CC      fs/xattr.o
  AR      drivers/phy/socionext/built-in.a
  CC      fs/libfs.o
  CC      arch/x86/kvm/emulate.o
  CC      kernel/sys_ni.o
  CC      net/802/psnap.o
  CC      net/llc/llc_sap.o
  AS      arch/x86/platform/pvh/head.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      drivers/gpio/gpio-bcm-kona.o
  CC      net/802/stp.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      net/llc/llc_s_ac.o
  CC      net/core/dst.o
  CC      crypto/md5.o
  CC      kernel/nsproxy.o
  CC      lib/scatterlist.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      drivers/pinctrl/intel/pinctrl-alderlake.o
  CC      drivers/gpio/gpio-bd9571mwv.o
  AR      net/ethernet/built-in.a
