make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1583:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1587:warning: override: reassigning to symbol BINFMT_ELF
.config:1588:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1594:warning: override: reassigning to symbol KERNEL_GZIP
.config:1597:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/events/amd/core.o
  CC      mm/oom_kill.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      kernel/cpu.o
  CC      arch/x86/lib/insn.o
  CC      init/version.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/entry/thunk.o
  CC      io_uring/rsrc.o
  CC      lib/decompress_inflate.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      arch/x86/events/amd/lbr.o
  CC      fs/super.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/notif.o
  CC      kernel/exit.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/lib/pc-conf-reg.o
  AR      arch/x86/entry/built-in.a
  AR      init/built-in.a
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/usercopy.o
  CC      drivers/tty/tty_ldisc.o
  CC      mm/fadvise.o
  CC      kernel/softirq.o
  CC      block/elevator.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      arch/x86/mm/init.o
  CC      lib/decompress_unlzo.o
  CC      drivers/tty/tty_buffer.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/events/amd/ibs.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/mem.o
  CC      mm/maccess.o
  CC      drivers/tty/tty_ldsem.o
  CC      io_uring/tctx.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/lib/msr.o
  CC      drivers/char/random.o
  CC      arch/x86/mm/init_64.o
  CC      block/blk-core.o
  CC      kernel/resource.o
  AS      arch/x86/lib/msr-reg.o
  CC      fs/exec.o
  CC      drivers/char/misc.o
  CC      kernel/sysctl.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      block/blk-sysfs.o
  CC      drivers/tty/tty_baudrate.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/msr.o
  AR      arch/x86/events/amd/built-in.a
  CC      fs/pipe.o
  CC      io_uring/filetable.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      io_uring/rw.o
  CC      arch/x86/kernel/process_64.o
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/x86/kernel/signal.o
  AR      drivers/char/built-in.a
  CC      io_uring/poll.o
  CC      io_uring/tw.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/mm/fault.o
  AR      arch/x86/lib/built-in.a
  CC      kernel/capability.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/namei.o
  CC      block/blk-flush.o
  CC      block/blk-settings.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      drivers/tty/n_null.o
  CC      mm/folio-compat.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      arch/x86/kernel/signal_64.o
  CC      block/blk-ioc.o
  CC      kernel/ptrace.o
  CC      lib/flex_proportions.o
  CC      io_uring/wait.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/tty/pty.o
  CC      io_uring/eventfd.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      lib/idr.o
  CC      drivers/base/component.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      kernel/user.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/traps.o
  CC      block/blk-map.o
  CC      arch/x86/mm/mmap.o
  CC      mm/truncate.o
  CC      kernel/signal.o
  CC      lib/iomem_copy.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/irq_regs.o
  CC      kernel/sys.o
  CC      kernel/umh.o
  CC      io_uring/uring_cmd.o
  CC      drivers/base/core.o
  CC      io_uring/openclose.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/pgtable.o
  CC      block/blk-merge.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/idt.o
  CC      mm/vmscan.o
  CC      lib/klist.o
  CC      mm/shrinker.o
  CC      drivers/tty/vt/selection.o
  CC      io_uring/sqpoll.o
  CC      kernel/workqueue.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/base/bus.o
  CC      arch/x86/kernel/irq.o
  CC      fs/ioctl.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/dd.o
  CC      block/blk-timeout.o
  CC      kernel/pid.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/mm/tlb.o
  CC      fs/readdir.o
  CC      arch/x86/events/intel/knc.o
  CC      lib/logic_pio.o
  CC      fs/select.o
  CC      mm/shmem.o
  CC      io_uring/xattr.o
  CC      block/blk-lib.o
  CC      arch/x86/kernel/irq_64.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/vt/defkeymap.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      block/blk-mq.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/maple_tree.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/mm/maccess.o
  CC      lib/memcat_p.o
  CC      io_uring/nop.o
  CC      kernel/task_work.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/driver.o
  CC      arch/x86/kernel/time.o
  CC      lib/nmi_backtrace.o
  CC      kernel/extable.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/util.o
  CC      fs/dcache.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/base/class.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/mm/pat/memtype.o
  CC      io_uring/fs.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/events/intel/p4.o
  CC      lib/objpool.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/params.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/platform.o
  CC      arch/x86/kernel/ldt.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      fs/inode.o
  CC      mm/mmzone.o
  CC      drivers/tty/vt/ucs.o
  CC      io_uring/splice.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      drivers/tty/vt/built-in.a
  CC      io_uring/sync.o
  CC      kernel/kthread.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/base/cpu.o
  CC      block/blk-mq-tag.o
  CC      kernel/sys_ni.o
  CC      drivers/base/firmware.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      mm/backing-dev.o
  CC      block/blk-mq-dma.o
  CC      io_uring/msg_ring.o
  CC      mm/mm_init.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      block/blk-stat.o
  CC      kernel/nsproxy.o
  CC      drivers/base/init.o
  CC      kernel/nstree.o
  CC      fs/attr.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/bad_inode.o
  CC      lib/plist.o
  CC      kernel/nscommon.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/radix-tree.o
  CC      kernel/notifier.o
  CC      io_uring/advise.o
  CC      arch/x86/kernel/x86_init.o
  CC      io_uring/statx.o
  AR      arch/x86/events/intel/built-in.a
  CC      io_uring/timeout.o
  AR      arch/x86/events/built-in.a
  CC      block/blk-mq-cpumap.o
  CC      drivers/base/devres.o
  CC      fs/file.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/i8259.o
  CC      io_uring/cancel.o
  CC      lib/ratelimit.o
  CC      block/blk-mq-sched.o
  CC      block/ioctl.o
  CC      io_uring/waitid.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      lib/rbtree.o
  CC      fs/filesystems.o
  CC      block/genhd.o
  CC      io_uring/register.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/base/attribute_container.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/seq_buf.o
  CC      block/ioprio.o
  CC      arch/x86/kernel/probe_roms.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      arch/x86/kernel/sys_x86_64.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      lib/siphash.o
  CC      mm/slab_common.o
  CC      lib/string.o
  CC      fs/namespace.o
  CC      block/badblocks.o
  CC      kernel/reboot.o
  CC      mm/compaction.o
  CC      fs/seq_file.o
  CC      lib/sys_info.o
  CC      io_uring/truncate.o
  CC      io_uring/memmap.o
  CC      io_uring/alloc_cache.o
  CC      mm/show_mem.o
  CC      block/partitions/core.o
  CC      lib/timerqueue.o
  CC      drivers/base/container.o
  CC      arch/x86/kernel/espfix_64.o
  CC      fs/xattr.o
  CC      kernel/async.o
  CC      io_uring/query.o
  CC      drivers/base/property.o
  CC      kernel/range.o
  CC      lib/vsprintf.o
  CC      block/blk-rq-qos.o
  CC      drivers/base/cacheinfo.o
  CC      mm/interval_tree.o
  CC      io_uring/loop.o
  CC      kernel/smpboot.o
  CC      io_uring/io-wq.o
  CC      kernel/ucount.o
  CC      io_uring/futex.o
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/base/swnode.o
  CC      arch/x86/kernel/bootflag.o
  CC      io_uring/epoll.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/e820.o
  CC      fs/libfs.o
  CC      mm/list_lru.o
  CC      io_uring/fdinfo.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      drivers/base/faux.o
  CC      fs/fs-writeback.o
  CC      kernel/ksyms_common.o
  CC      mm/workingset.o
  AR      block/partitions/built-in.a
  CC      fs/pnode.o
  CC      block/disk-events.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/groups.o
  CC      fs/splice.o
  CC      mm/debug.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      io_uring/built-in.a
  CC      block/blk-ia-ranges.o
  CC      block/early-lookup.o
  CC      fs/sync.o
  CC      lib/lockref.o
  CC      kernel/sched/core.o
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/update.o
  CC      drivers/input/input.o
  CC      lib/bcd.o
  CC      drivers/input/input-compat.o
  CC      lib/sort.o
  CC      mm/gup.o
  CC      kernel/rcu/sync.o
  AR      block/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/locking/semaphore.o
  AR      drivers/base/built-in.a
  CC      kernel/sched/fair.o
  CC      lib/parser.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/utimes.o
  CC      lib/debug_locks.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/alternative.o
  CC      lib/random32.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/handle.o
  CC      drivers/rtc/lib.o
  CC      kernel/locking/rwsem.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      kernel/irq/manage.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      lib/bust_spinlocks.o
  CC      fs/d_path.o
  AR      kernel/rcu/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/stack.o
  CC      kernel/sched/build_policy.o
  AR      drivers/rtc/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      fs/fs_struct.o
  CC      mm/mmap_lock.o
  CC      kernel/printk/nbcon.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/input/ff-core.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/printk/sysctl.o
  CC      lib/kasprintf.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/bitmap.o
  CC      drivers/input/touchscreen.o
  CC      kernel/irq/spurious.o
  CC      lib/scatterlist.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/vma_init.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/irq/resend.o
  CC      fs/statfs.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/tsc.o
  AR      kernel/printk/built-in.a
  CC      lib/list_sort.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/uuid.o
  AR      kernel/locking/built-in.a
  CC      fs/fs_pin.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/dummychip.o
  CC      mm/memory.o
  AR      drivers/input/built-in.a
  CC      kernel/irq/devres.o
  CC      lib/iov_iter.o
  CC      kernel/dma/swiotlb.o
  CC      lib/clz_ctz.o
  CC      kernel/irq/kexec.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/irq/autoprobe.o
  CC      fs/nsfs.o
  CC      mm/mincore.o
  CC      kernel/entry/common.o
  CC      drivers/firmware/dmi_scan.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/unwind/user.o
  CC      mm/mlock.o
  CC      kernel/unwind/deferred.o
  CC      kernel/stacktrace.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/irq/irqdomain.o
  AR      kernel/dma/built-in.a
  CC      drivers/clocksource/i8253.o
  CC      kernel/time/time.o
  CC      fs/fs_dirent.o
  CC      kernel/futex/core.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/timer.o
  AR      kernel/sched/built-in.a
  CC      mm/mmap.o
  CC      drivers/firmware/memmap.o
  CC      kernel/entry/syscall-common.o
  AR      drivers/clocksource/built-in.a
  CC      mm/mmu_gather.o
  AS      arch/x86/kernel/irqflags.o
  CC      fs/fs_context.o
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/static_call.o
  AR      kernel/unwind/built-in.a
  CC      mm/mprotect.o
  CC      lib/bsearch.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/process.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/irq/matrix.o
  AR      drivers/firmware/built-in.a
  CC      fs/fs_parser.o
  CC      mm/mremap.o
  CC      kernel/time/hrtimer.o
  CC      kernel/dma.o
  AR      drivers/built-in.a
  CC      mm/msync.o
  CC      kernel/futex/requeue.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/find_bit.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/time/ntp.o
  AR      kernel/irq/built-in.a
  CC      kernel/futex/waitwake.o
  CC      lib/llist.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/time/clocksource.o
  CC      mm/page_vma_mapped.o
  AR      kernel/entry/built-in.a
  CC      fs/fsopen.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/time/jiffies.o
  CC      fs/init.o
  CC      mm/pagewalk.o
  CC      kernel/up.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/percpu-refcount.o
  CC      fs/kernel_read_file.o
  CC      kernel/kallsyms.o
  CC      arch/x86/kernel/step.o
  AR      kernel/futex/built-in.a
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/time/timer_list.o
  CC      mm/pgtable-generic.o
  CC      lib/rhashtable.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      kernel/utsname_sysctl.o
  CC      fs/mnt_idmapping.o
  CC      lib/base64.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/irq_work.o
  CC      kernel/time/posix-timers.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/once.o
  CC      kernel/static_call_inline.o
  CC      fs/file_attr.o
  CC      lib/refcount.o
  CC      fs/fserror.o
  CC      mm/rmap.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      lib/rcuref.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/iomem.o
  CC      mm/vmalloc.o
  CC      lib/usercopy.o
  CC      kernel/time/posix-clock.o
  CC      kernel/events/core.o
  CC      kernel/time/itimer.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/rseq.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      mm/vma.o
  CC      kernel/time/clockevents.o
  CC      fs/nullfs.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      mm/vma_exec.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/string_helpers.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/vsyscall.o
  CC      mm/mseal.o
  CC      fs/eventpoll.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/mpparse.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/anon_inodes.o
  AR      kernel/time/built-in.a
  CC      mm/init-mm.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      lib/kstrtox.o
  CC      fs/signalfd.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      lib/math/div64.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/trace_clock.o
  CC      lib/math/gcd.o
  CC      lib/crc/crc32-main.o
  CC      mm/slub.o
  CC      mm/madvise.o
  CC      lib/math/lcm.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/math/int_log.o
  CC      arch/x86/kernel/apic/vector.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      lib/math/int_pow.o
  AS      lib/crc/x86/crc32c-3way.o
  CC      fs/aio.o
  CC      lib/math/int_sqrt.o
  AR      lib/crc/built-in.a
  CC      arch/x86/kernel/apic/init.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/early_printk.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/hpet.o
  AR      lib/math/built-in.a
  CC      lib/crypto/blake2s.o
  CC      mm/sparse.o
  CC      lib/vdso/datastore.o
  CC      fs/locks.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      lib/iomap.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      fs/binfmt_script.o
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/cpu/proc.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      lib/crypto/sha256.o
