make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0xC67F9284
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:11171:warning: override: reassigning to symbol PRINTK
.config:11175:warning: override: reassigning to symbol TTY
.config:11178:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11182:warning: override: reassigning to symbol BINFMT_ELF
.config:11183:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11186:warning: override: reassigning to symbol TMPFS
.config:11203:warning: override: reassigning to symbol MODULES
.config:11206:warning: override: reassigning to symbol DRM
.config:11207:warning: override: reassigning to symbol SOUND
.config:11208:warning: override: reassigning to symbol STAGING
.config:11210:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:11216:warning: override: reassigning to symbol KCOV
.config:11219:warning: override: reassigning to symbol KCSAN
.config:11220:warning: override: reassigning to symbol KFENCE
.config:11221:warning: override: reassigning to symbol UBSAN
.config:11226:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:11227:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:11234:warning: override: reassigning to symbol KUNIT
.config:11236:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  HOSTCC  usr/gen_init_cpio
  CC      certs/system_keyring.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      ipc/compat.o
  CC      init/main.o
  AS      arch/arm64/lib/clear_page.o
  CC      security/keys/gc.o
  CC      arch/arm64/mm/dma-mapping.o
  AS      arch/arm64/lib/clear_user.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      crypto/api.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  HDRTEST usr/include/misc/uacce/uacce.h
  CC      arch/arm64/lib/csum.o
  HOSTCC  certs/extract-cert
  HDRTEST usr/include/misc/uacce/hisi_qm.h
  HDRTEST usr/include/misc/amd-apml.h
  CC      lib/bug.o
  CC      certs/blacklist.o
  HDRTEST usr/include/misc/fastrpc.h
  HDRTEST usr/include/misc/ocxl.h
  HDRTEST usr/include/misc/pvpanic.h
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/mm/extable.o
  CC      ipc/util.o
  HDRTEST usr/include/misc/mrvl_cn10k_dpi.h
  CC      security/keys/key.o
  AS      arch/arm64/kernel/entry.o
  HDRTEST usr/include/misc/xilinx_sdfec.h
  HDRTEST usr/include/scsi/scsi_netlink.h
  CC      arch/arm64/kernel/irq.o
  CC      crypto/cipher.o
  HDRTEST usr/include/scsi/scsi_bsg_mpi3mr.h
  HDRTEST usr/include/scsi/fc/fc_gs.h
  CC      arch/arm64/mm/fault.o
  CC      certs/blacklist_hashes.o
  HDRTEST usr/include/scsi/fc/fc_fs.h
  CC      block/fops.o
  CC      lib/buildid.o
  HDRTEST usr/include/scsi/fc/fc_ns.h
  UPD     init/utsversion-tmp.h
  CC      arch/arm64/lib/insn.o
  CC      init/do_mounts.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  HDRTEST usr/include/scsi/fc/fc_els.h
  HDRTEST usr/include/scsi/scsi_bsg_ufs.h
  AR      certs/built-in.a
  CC      lib/clz_tab.o
  CC      fs/read_write.o
  HDRTEST usr/include/scsi/scsi_bsg_fc.h
  CC      io_uring/opdef.o
  HDRTEST usr/include/scsi/scsi_netlink_fc.h
  HDRTEST usr/include/asm/socket.h
  HDRTEST usr/include/asm/errno.h
  CC      crypto/algapi.o
  CC      arch/arm64/kernel/fpsimd.o
  HDRTEST usr/include/asm/sve_context.h
  HDRTEST usr/include/asm/param.h
  CC      ipc/msgutil.o
  HDRTEST usr/include/asm/fcntl.h
  CC      security/keys/keyring.o
  HDRTEST usr/include/asm/unistd.h
  AS      arch/arm64/net/bpf_timed_may_goto.o
  HDRTEST usr/include/asm/resource.h
  CC      lib/cmdline.o
  AR      arch/arm64/net/built-in.a
  HDRTEST usr/include/asm/stat.h
  CC      security/commoncap.o
  CC      kernel/exec_domain.o
  HDRTEST usr/include/asm/setup.h
  AS      arch/arm64/lib/memchr.o
  CC      block/bio.o
  HDRTEST usr/include/asm/msgbuf.h
  CC      lib/cpumask.o
  AS      arch/arm64/lib/memcmp.o
  CC      ipc/msg.o
  HDRTEST usr/include/asm/mman.h
  AS      arch/arm64/lib/memcpy.o
  CC      arch/arm64/mm/init.o
  HDRTEST usr/include/asm/bitsperlong.h
  CC      init/do_mounts_initrd.o
  AS      arch/arm64/lib/memset.o
  HDRTEST usr/include/asm/sockios.h
  AS      arch/arm64/lib/strchr.o
  HDRTEST usr/include/asm/swab.h
  HDRTEST usr/include/asm/posix_types.h
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  HDRTEST usr/include/asm/ptrace.h
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  HDRTEST usr/include/asm/hwcap.h
  AS      arch/arm64/lib/strncmp.o
  CC      io_uring/kbuf.o
  CC      crypto/scatterwalk.o
  HDRTEST usr/include/asm/termios.h
  AS      arch/arm64/lib/strnlen.o
  CC      arch/arm64/kernel/entry-common.o
  CC      mm/mempool.o
  HDRTEST usr/include/asm/termbits.h
  AS      arch/arm64/lib/strrchr.o
  CC      fs/file_table.o
  CC      lib/ctype.o
  CC      kernel/exec_state.o
  HDRTEST usr/include/asm/ipcbuf.h
  CC      lib/dec_and_lock.o
  AS      arch/arm64/lib/tishift.o
  HDRTEST usr/include/asm/kvm_para.h
  CC      arch/arm64/lib/uaccess_flushcache.o
  HDRTEST usr/include/asm/sembuf.h
  CC      security/keys/keyctl.o
  HDRTEST usr/include/asm/shmbuf.h
  CC      init/initramfs.o
  HDRTEST usr/include/asm/signal.h
  CC      security/keys/permission.o
  AS      arch/arm64/mm/cache.o
  CC      lib/decompress.o
  HDRTEST usr/include/asm/perf_regs.h
  CC      arch/arm64/mm/copypage.o
  HDRTEST usr/include/asm/sigcontext.h
  CC      lib/decompress_bunzip2.o
  CC      kernel/panic.o
  HDRTEST usr/include/asm/unistd_64.h
  CC      ipc/sem.o
  HDRTEST usr/include/asm/auxvec.h
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      crypto/aead.o
  CC      mm/oom_kill.o
  HDRTEST usr/include/asm/types.h
  AS      arch/arm64/lib/mte.o
  CC      io_uring/rsrc.o
  CC      block/elevator.o
  HDRTEST usr/include/asm/siginfo.h
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      fs/super.o
  AR      drivers/cache/built-in.a
  HDRTEST usr/include/asm/ioctls.h
  HDRTEST usr/include/asm/poll.h
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/kernel/process.o
  CC      drivers/bus/arm-cci.o
  CC      lib/decompress_inflate.o
  HDRTEST usr/include/asm/bpf_perf_event.h
  CC      arch/arm64/mm/flush.o
  HDRTEST usr/include/asm/ucontext.h
  HDRTEST usr/include/asm/kvm.h
  CC      init/calibrate.o
  HDRTEST usr/include/asm/ioctl.h
  CC      security/keys/process_keys.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      kernel/cpu.o
  HDRTEST usr/include/asm/byteorder.h
  HDRTEST usr/include/asm/statfs.h
  HDRTEST usr/include/fwctl/cxl.h
  HDRTEST usr/include/fwctl/bnxt.h
  CC      crypto/geniv.o
  CC      init/init_task.o
  HDRTEST usr/include/fwctl/mlx5.h
  CC      lib/decompress_unlz4.o
  CC      drivers/irqchip/irq-al-fic.o
  HDRTEST usr/include/fwctl/pds.h
  CC      drivers/bus/hisi_lpc.o
  HDRTEST usr/include/fwctl/fwctl.h
  CC      block/blk-core.o
  CC      arch/arm64/mm/ioremap.o
  HDRTEST usr/include/regulator/regulator.h
  HDRTEST usr/include/linux/utime.h
  HDRTEST usr/include/linux/if_infiniband.h
  CC      ipc/shm.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  HDRTEST usr/include/linux/hw_breakpoint.h
  HDRTEST usr/include/linux/version.h
  CC      mm/fadvise.o
  CC      io_uring/notif.o
  CC      lib/decompress_unlzma.o
  CC      fs/char_dev.o
  HDRTEST usr/include/linux/virtio_i2c.h
  CC      arch/arm64/kernel/ptrace.o
  HDRTEST usr/include/linux/snmp.h
  CC      security/keys/request_key.o
  CC      init/version.o
  CC      drivers/irqchip/exynos-combiner.o
  HDRTEST usr/include/linux/atmbr2684.h
  HDRTEST usr/include/linux/mempolicy.h
  CC      arch/arm64/mm/mmap.o
  CC      crypto/lskcipher.o
  HDRTEST usr/include/linux/lwtunnel.h
  CC      drivers/bus/brcmstb_gisb.o
  HDRTEST usr/include/linux/blktrace_api.h
  HDRTEST usr/include/linux/nl80211.h
  HDRTEST usr/include/linux/phantom.h
  HDRTEST usr/include/linux/vfio_zdev.h
  AS      arch/arm64/xen/hypercall.o
  HDRTEST usr/include/linux/ethtool.h
  CC      lib/decompress_unlzo.o
  AR      arch/arm64/xen/built-in.a
  CC      io_uring/tctx.o
  AR      init/built-in.a
  CC      mm/maccess.o
  CC      kernel/exit.o
  HDRTEST usr/include/linux/sync_file.h
  CC      io_uring/filetable.o
  CC      fs/stat.o
  HDRTEST usr/include/linux/remoteproc_cdev.h
  CC      arch/arm64/mm/pgd.o
  CC      drivers/irqchip/irq-tegra.o
  HDRTEST usr/include/linux/if_bridge.h
  HDRTEST usr/include/linux/dma-heap.h
  CC      arch/arm64/kernel/setup.o
  CC      security/keys/request_key_auth.o
  CC      drivers/bus/imx-aipstz.o
  HDRTEST usr/include/linux/netfilter_arp.h
  CC      ipc/syscall.o
  HDRTEST usr/include/linux/ppp_defs.h
  HDRTEST usr/include/linux/map_to_14segment.h
  CC      crypto/skcipher.o
  HDRTEST usr/include/linux/mii.h
  CC      lib/decompress_unxz.o
  HDRTEST usr/include/linux/io_uring.h
  HDRTEST usr/include/linux/adb.h
  CC      block/blk-sysfs.o
  HDRTEST usr/include/linux/videodev2.h
  CC      drivers/phy/phy-common-props.o
  HDRTEST usr/include/linux/media-bus-format.h
  CC      mm/page-writeback.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      security/min_addr.o
  HDRTEST usr/include/linux/sonypi.h
  CC      io_uring/rw.o
  CC      drivers/irqchip/irq-gic.o
  HDRTEST usr/include/linux/misc/bcm_vk.h
  CC      drivers/bus/simple-pm-bus.o
  CC      security/keys/user_defined.o
  HDRTEST usr/include/linux/map_to_7segment.h
  HDRTEST usr/include/linux/ioprio.h
  CC      arch/arm64/kernel/signal.o
  HDRTEST usr/include/linux/net.h
  CC      lib/decompress_unzstd.o
  CC      ipc/mqueue.o
  CC      fs/exec.o
  HDRTEST usr/include/linux/pci_regs.h
  CC      drivers/phy/phy-core.o
  HDRTEST usr/include/linux/wireless.h
  HDRTEST usr/include/linux/ovpn.h
  HDRTEST usr/include/linux/igmp.h
  CC      arch/arm64/mm/mmu.o
  HDRTEST usr/include/linux/if_pppol2tp.h
  CC      kernel/softirq.o
  CC      drivers/bus/tegra-aconnect.o
  CC      crypto/bpf_crypto_skcipher.o
  HDRTEST usr/include/linux/ioam6_iptunnel.h
  CC      kernel/resource.o
  HDRTEST usr/include/linux/rkisp1-config.h
  CC      security/keys/compat.o
  CC      block/blk-flush.o
  HDRTEST usr/include/linux/gsmmux.h
  CC      lib/dump_stack.o
  HDRTEST usr/include/linux/socket.h
  CC      drivers/irqchip/irq-gic-common.o
  HDRTEST usr/include/linux/acct.h
  CC      io_uring/poll.o
  CC      drivers/bus/tegra-gmi.o
  CC      crypto/seqiv.o
  HDRTEST usr/include/linux/toshiba.h
  CC      drivers/phy/phy-core-mipi-dphy.o
  HDRTEST usr/include/linux/errno.h
  CC      mm/folio-compat.o
  HDRTEST usr/include/linux/dlm_plock.h
  HDRTEST usr/include/linux/nfsacl.h
  CC      security/keys/compat_dh.o
  HDRTEST usr/include/linux/nfs4.h
  CC      arch/arm64/kernel/sys.o
  CC      lib/earlycpio.o
  HDRTEST usr/include/linux/virtio_bt.h
  CC      block/blk-settings.o
  AR      ipc/built-in.a
  CC      fs/pipe.o
  CC      io_uring/tw.o
  HDRTEST usr/include/linux/aio_abi.h
  CC      drivers/irqchip/irq-gic-pm.o
  CC      lib/extable.o
  CC      arch/arm64/mm/context.o
  HDRTEST usr/include/linux/capability.h
  CC      lib/fdt.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      kernel/sysctl.o
  HDRTEST usr/include/linux/mrp_bridge.h
  CC      crypto/echainiv.o
  HDRTEST usr/include/linux/userio.h
  CC      drivers/phy/phy-airoha-pcie.o
  HDRTEST usr/include/linux/batadv_packet.h
  CC      crypto/ahash.o
  HDRTEST usr/include/linux/virtio_scmi.h
  CC      security/keys/persistent.o
  CC      mm/readahead.o
  HDRTEST usr/include/linux/hiddev.h
  CC      lib/fdt_addresses.o
  HDRTEST usr/include/linux/bits.h
  HDRTEST usr/include/linux/if_x25.h
  CC      lib/fdt_empty_tree.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/arm64/kernel/stacktrace.o
  HDRTEST usr/include/linux/sctp.h
  CC      lib/fdt_ro.o
  HDRTEST usr/include/linux/dcbnl.h
  CC      arch/arm64/crypto/sm4-ce-glue.o
  CC      drivers/bus/mhi/host/init.o
  HDRTEST usr/include/linux/virtio_mmio.h
  AS      arch/arm64/mm/proc.o
  HDRTEST usr/include/linux/errqueue.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6_tables.h
  CC      kernel/capability.o
  CC      block/blk-ioc.o
  CC      io_uring/wait.o
  CC      arch/arm64/mm/pageattr.o
  CC      drivers/bus/mhi/host/main.o
  CC      lib/fdt_rw.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  CC      security/keys/dh.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  CC      fs/namei.o
  CC      lib/fdt_strerror.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/fdt_sw.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  CC      crypto/shash.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  CC      lib/fdt_wip.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  CC      lib/flex_proportions.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  AS      arch/arm64/crypto/sm4-ce-core.o
  CC      mm/swap.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  CC      arch/arm64/crypto/sm4-ce-ccm-glue.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  CC      arch/arm64/kernel/time.o
  CC      kernel/ptrace.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  CC      arch/arm64/mm/fixmap.o
  CC      security/keys/keyctl_pkey.o
  CC      block/blk-map.o
  HDRTEST usr/include/linux/batman_adv.h
  HDRTEST usr/include/linux/vbox_vmmdev_types.h
  CC      lib/idr.o
  HDRTEST usr/include/linux/if_phonet.h
  CC      drivers/irqchip/irq-gic-v3.o
  HDRTEST usr/include/linux/surface_aggregator/cdev.h
  CC      io_uring/eventfd.o
  HDRTEST usr/include/linux/surface_aggregator/dtx.h
  HDRTEST usr/include/linux/virtio_console.h
  CC      kernel/user.o
  HDRTEST usr/include/linux/serio.h
  CC      crypto/akcipher.o
  CC      drivers/bus/mhi/host/pm.o
  HDRTEST usr/include/linux/rpl.h
  CC      drivers/phy/phy-can-transceiver.o
  CC      arch/arm64/kernel/traps.o
  AS      arch/arm64/crypto/sm4-ce-ccm-core.o
  HDRTEST usr/include/linux/map_benchmark.h
  CC      security/keys/trusted-keys/trusted_core.o
  CC      arch/arm64/crypto/sm4-ce-gcm-glue.o
  CC      arch/arm64/mm/hugetlbpage.o
  HDRTEST usr/include/linux/udp.h
  CC      lib/iomem_copy.o
  HDRTEST usr/include/linux/mroute6.h
  HDRTEST usr/include/linux/memfd.h
  CC      block/blk-merge.o
  HDRTEST usr/include/linux/v4l2-common.h
  HDRTEST usr/include/linux/param.h
  HDRTEST usr/include/linux/i2c-dev.h
  CC      mm/truncate.o
  CC      io_uring/uring_cmd.o
  HDRTEST usr/include/linux/dm-ioctl.h
  CC      kernel/signal.o
  HDRTEST usr/include/linux/dvb/version.h
  CC      lib/irq_regs.o
  HDRTEST usr/include/linux/dvb/net.h
  CC      drivers/pinctrl/core.o
  HDRTEST usr/include/linux/dvb/ca.h
  CC      drivers/phy/phy-econet-pcie.o
  CC      crypto/sig.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  HDRTEST usr/include/linux/dvb/audio.h
  AR      security/keys/trusted-keys/built-in.a
  AS      arch/arm64/crypto/sm4-ce-gcm-core.o
  HDRTEST usr/include/linux/dvb/video.h
  CC      security/keys/encrypted-keys/encrypted.o
  CC      lib/is_single_threaded.o
  CC      arch/arm64/crypto/sm4-neon-glue.o
  HDRTEST usr/include/linux/dvb/frontend.h
  CC      arch/arm64/kernel/io.o
  HDRTEST usr/include/linux/dvb/osd.h
  HDRTEST usr/include/linux/dvb/dmx.h
  CC      drivers/bus/mhi/host/boot.o
  CC      fs/fcntl.o
  CC      arch/arm64/mm/ptdump.o
  HDRTEST usr/include/linux/dns_resolver.h
  HDRTEST usr/include/linux/atm.h
  HDRTEST usr/include/linux/tls.h
  CC      lib/klist.o
  HDRTEST usr/include/linux/uvcvideo.h
  CC      io_uring/openclose.o
  HDRTEST usr/include/linux/if_arp.h
  AS      arch/arm64/crypto/sm4-neon-core.o
  CC      arch/arm64/kernel/vdso.o
  HDRTEST usr/include/linux/sound.h
  CC      block/blk-timeout.o
  CC      drivers/phy/phy-eyeq5-eth.o
  CC      mm/vmscan.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  HDRTEST usr/include/linux/fcntl.h
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      crypto/kpp.o
  HDRTEST usr/include/linux/ax25.h
  CC      lib/kobject.o
  CC      arch/arm64/mm/ptdump_debugfs.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      drivers/pinctrl/pinctrl-utils.o
  HDRTEST usr/include/linux/uhid.h
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  HDRTEST usr/include/linux/netfilter_bridge.h
  CC      drivers/bus/mhi/host/debugfs.o
  HDRTEST usr/include/linux/sched/types.h
  HDRTEST usr/include/linux/kcov.h
  CC      fs/ioctl.o
  AS      arch/arm64/kernel/hyp-stub.o
  HDRTEST usr/include/linux/rio_mport_cdev.h
  CC      block/blk-lib.o
  CC      arch/arm64/kernel/psci.o
  CC      io_uring/sqpoll.o
  HDRTEST usr/include/linux/unix_diag.h
  CC      drivers/irqchip/irq-gic-v3-its.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  HDRTEST usr/include/linux/time_types.h
  CC      arch/arm64/mm/trans_pgd.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      drivers/phy/phy-google-usb.o
  CC      drivers/pinctrl/pinmux.o
  HDRTEST usr/include/linux/ife.h
  CC      crypto/dh.o
  CC      lib/kobject_uevent.o
  HDRTEST usr/include/linux/gtp.h
  HDRTEST usr/include/linux/tcp.h
  HDRTEST usr/include/linux/vm_sockets_diag.h
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      security/inode.o
  HDRTEST usr/include/linux/v4l2-dv-timings.h
  CC      kernel/sys.o
  HDRTEST usr/include/linux/rpmsg_types.h
  CC      drivers/bus/mhi/host/pci_generic.o
  HDRTEST usr/include/linux/perf_event.h
  CC      arch/arm64/kernel/cpu_ops.o
  HDRTEST usr/include/linux/vhost_types.h
  HDRTEST usr/include/linux/wwan.h
  CC      block/blk-mq.o
  HDRTEST usr/include/linux/sonet.h
  HDRTEST usr/include/linux/cxl_mem.h
  CC      fs/readdir.o
  CC      drivers/pinctrl/pinconf.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      drivers/phy/phy-lgm-usb.o
  HDRTEST usr/include/linux/drbd_genl.h
  CC      crypto/dh_helper.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      arch/arm64/mm/physaddr.o
  HDRTEST usr/include/linux/unistd.h
  HDRTEST usr/include/linux/elf.h
  HDRTEST usr/include/linux/ipsec.h
  AR      security/built-in.a
  CC      kernel/umh.o
  HDRTEST usr/include/linux/virtio_pmem.h
  CC      lib/logic_pio.o
  CC      arch/arm64/kernel/return_address.o
  HDRTEST usr/include/linux/smc.h
  CC      io_uring/xattr.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  HDRTEST usr/include/linux/pwm.h
  AR      drivers/bus/mhi/host/built-in.a
  HDRTEST usr/include/linux/patchkey.h
  CC      drivers/bus/mhi/ep/main.o
  HDRTEST usr/include/linux/vmclock-abi.h
  CC      drivers/pinctrl/pinconf-generic.o
  CC      arch/arm64/mm/mteswap.o
  HDRTEST usr/include/linux/auto_fs.h
  HDRTEST usr/include/linux/arm_sdei.h
  HDRTEST usr/include/linux/if_xdp.h
  CC      drivers/phy/phy-lpc18xx-usb-otg.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  HDRTEST usr/include/linux/veth.h
  CC      fs/select.o
  HDRTEST usr/include/linux/bpqether.h
  CC      arch/arm64/kernel/cpuinfo.o
  HDRTEST usr/include/linux/major.h
  CC      lib/maple_tree.o
  CC      mm/shrinker.o
  CC      drivers/bus/mhi/ep/mmio.o
  HDRTEST usr/include/linux/affs_hardblocks.h
  CC      crypto/rsa_helper.o
  CC      kernel/workqueue.o
  HDRTEST usr/include/linux/romfs_fs.h
  CC      io_uring/nop.o
  CC      drivers/pinctrl/pinctrl-generic.o
  HDRTEST usr/include/linux/hash_info.h
  HDRTEST usr/include/linux/android/binder_netlink.h
  HDRTEST usr/include/linux/android/binderfs.h
  CC      arch/arm64/mm/gcs.o
  HDRTEST usr/include/linux/android/binder.h
  CC      crypto/rsa-pkcs1pad.o
  HDRTEST usr/include/linux/thp7312.h
  CC      drivers/phy/phy-nxp-ptn3222.o
  AS      arch/arm64/crypto/aes-neonbs-core.o
  HDRTEST usr/include/linux/input.h
  CC      arch/arm64/crypto/aes-neonbs-glue.o
  CC      arch/arm64/kernel/cpu_errata.o
