make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFCBB4D50
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:7751:warning: override: reassigning to symbol PRINTK
.config:7755:warning: override: reassigning to symbol TTY
.config:7758:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7759:warning: override: reassigning to symbol RD_GZIP
.config:7762:warning: override: reassigning to symbol BINFMT_ELF
.config:7763:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7766:warning: override: reassigning to symbol TMPFS
.config:7769:warning: override: reassigning to symbol KERNEL_GZIP
.config:7775:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7776:warning: override: reassigning to symbol KERNEL_LZMA
.config:7777:warning: override: reassigning to symbol KERNEL_XZ
.config:7778:warning: override: reassigning to symbol KERNEL_LZO
.config:7779:warning: override: reassigning to symbol KERNEL_LZ4
.config:7780:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7783:warning: override: reassigning to symbol MODULES
.config:7786:warning: override: reassigning to symbol DRM
.config:7787:warning: override: reassigning to symbol SOUND
.config:7788:warning: override: reassigning to symbol STAGING
.config:7789:warning: override: reassigning to symbol INFINIBAND
.config:7790:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KFENCE
.config:7801:warning: override: reassigning to symbol UBSAN
.config:7806:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7807:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7814:warning: override: reassigning to symbol KUNIT
.config:7816:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      security/keys/keyring.o
  AS      arch/x86/lib/getuser.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC      arch/x86/lib/inat.o
  CC      lib/buildid.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/realmode/init.o
  CC      init/do_mounts.o
  CC      block/bio.o
  CC      fs/read_write.o
  CC      arch/x86/events/probe.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      crypto/algapi.o
  CC      ipc/msg.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      io_uring/opdef.o
  AS      arch/x86/realmode/rm/header.o
  CC      security/keys/keyctl.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  CC      kernel/exec_domain.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/entry/vdso/vma.o
  CC      lib/ctype.o
  CC      arch/x86/lib/insn.o
  CC      mm/mempool.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      lib/dec_and_lock.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/events/utils.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/bus/arm-integrator-lm.o
  CC      arch/x86/lib/memcpy_32.o
  CC      lib/decompress.o
  AS      arch/x86/lib/memmove_32.o
  CC      lib/decompress_inflate.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      arch/x86/lib/misc.o
  AS      arch/x86/kernel/head_32.o
  CC      arch/x86/kernel/head32.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      init/do_mounts_initrd.o
  AS      arch/x86/lib/putuser.o
  CC      ipc/sem.o
  CC      io_uring/kbuf.o
  CC      kernel/exec_state.o
  CC      crypto/scatterwalk.o
  AS      arch/x86/lib/retpoline.o
  CC      drivers/bus/imx-weim.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/lib/string_32.o
  CC      mm/oom_kill.o
  CC      arch/x86/lib/strstr_32.o
  CC      arch/x86/events/amd/core.o
  CC      lib/decompress_unlz4.o
  CC      fs/file_table.o
  CC      arch/x86/lib/usercopy.o
  CC      block/elevator.o
  CC      security/keys/permission.o
  CC      arch/x86/kernel/ebda.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      kernel/panic.o
  CC      drivers/bus/omap-ocp2scp.o
  CC      arch/x86/lib/usercopy_32.o
  CC      init/initramfs.o
  CC      crypto/proc.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      io_uring/rsrc.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      security/keys/process_keys.o
  CC      arch/x86/lib/msr.o
  CC      drivers/bus/qcom-ebi2.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      fs/super.o
  CC      ipc/shm.o
  CC      block/blk-core.o
  CC      arch/x86/events/amd/lbr.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      lib/decompress_unxz.o
  CC      crypto/aead.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/process_32.o
  CC      drivers/bus/stm32_firewall.o
  CC      init/calibrate.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      lib/dump_stack.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      init/init_task.o
  CC      security/keys/request_key.o
  CC      arch/x86/lib/msr-reg-export.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      arch/x86/events/amd/brs.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      drivers/bus/stm32_rifsc.o
  CC      arch/x86/entry/vdso/vdso32/vfutex.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  AS      arch/x86/lib/hweight.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      crypto/geniv.o
  CC      io_uring/notif.o
  CC      arch/x86/lib/iomem.o
  CC      mm/maccess.o
  CC      ipc/syscall.o
  CC      fs/char_dev.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC      kernel/exit.o
  CC      arch/x86/kernel/signal.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      lib/earlycpio.o
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      init/version.o
  CC      lib/extable.o
  CC      lib/fdt.o
  CC      arch/x86/lib/atomic64_32.o
  CC      security/keys/request_key_auth.o
  CC      drivers/bus/stm32_etzpc.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/kernel/signal_32.o
  CC      io_uring/tctx.o
  CC      arch/x86/events/amd/uncore.o
  CC      block/blk-sysfs.o
  CC      drivers/irqchip/irq-ast2700.o
  CC      mm/page-writeback.o
  CC      fs/stat.o
  CC      ipc/ipc_sysctl.o
  CC      lib/fdt_addresses.o
  CC      crypto/lskcipher.o
  CC      lib/fdt_empty_tree.o
  AR      init/built-in.a
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/irqchip/irq-ast2700-intc0.o
  CC      io_uring/filetable.o
  CC      security/keys/user_defined.o
  CC      lib/fdt_strerror.o
  CC      block/blk-flush.o
  CC      lib/fdt_sw.o
  CC      arch/x86/mm/init.o
  CC      ipc/mqueue.o
  CC      kernel/softirq.o
  CC      lib/fdt_wip.o
  CC      arch/x86/kernel/traps.o
  CC      security/keys/proc.o
  CC      lib/flex_proportions.o
  CC      drivers/bus/mhi/host/init.o
  CC      arch/x86/mm/init_32.o
  CC      drivers/irqchip/irq-ast2700-intc1.o
  AR      arch/x86/events/amd/built-in.a
  CC      fs/exec.o
  CC      crypto/skcipher.o
  CC      arch/x86/events/intel/core.o
  CC      samples/vfio-mdev/mdpy-fb.o
  CC      io_uring/rw.o
  CC      lib/idr.o
  CC      block/blk-settings.o
  CC      mm/folio-compat.o
  CC      security/keys/sysctl.o
  CC      mm/readahead.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      kernel/resource.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/idt.o
  CC      lib/iomem_copy.o
  CC      ipc/namespace.o
  AR      samples/vfio-mdev/built-in.a
  CC      lib/irq_regs.o
  CC      samples/hung_task/hung_task_tests.o
  CC      security/keys/dh.o
  CC      samples/tsm-mr/tsm_mr_sample.o
  CC      lib/is_single_threaded.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      block/blk-ioc.o
  CC      drivers/bus/mhi/host/main.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      io_uring/poll.o
  CC      fs/pipe.o
  AR      samples/hung_task/built-in.a
  CC      ipc/mq_sysctl.o
  CC      mm/swap.o
  CC      lib/klist.o
  CC      crypto/seqiv.o
  CC      arch/x86/kernel/irq.o
  CC      security/keys/keyctl_pkey.o
  AR      samples/tsm-mr/built-in.a
  CC      kernel/sysctl.o
  CC [U]  samples/auxdisplay/cfag12864b-example
  AS      arch/x86/crypto/serpent-sse2-i586-asm_32.o
  CC      arch/x86/crypto/serpent_sse2_glue.o
  CC      drivers/irqchip/irq-madera.o
  CC      lib/kobject.o
  CC      arch/x86/mm/ioremap.o
  AR      samples/built-in.a
  AR      ipc/built-in.a
  CC      net/devres.o
  CC      security/lsm_syscalls.o
  CC      block/blk-map.o
  CC      crypto/echainiv.o
  AR      arch/x86/crypto/built-in.a
  CC      security/keys/trusted-keys/trusted_core.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/irq_32.o
  CC      drivers/bus/mhi/host/pm.o
  CC      fs/namei.o
  CC      drivers/irqchip/irq-pruss-intc.o
  CC      io_uring/tw.o
  CC      arch/x86/mm/extable.o
  CC      kernel/capability.o
  CC      security/keys/trusted-keys/trusted_tpm1.o
  CC      crypto/ahash.o
  CC      net/socket.o
  CC      mm/truncate.o
  CC      block/blk-merge.o
  CC      arch/x86/kernel/dumpstack_32.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      crypto/shash.o
  CC      net/core/sock.o
  CC      arch/x86/events/intel/bts.o
  CC      lib/logic_pio.o
  CC      kernel/ptrace.o
  CC      drivers/bus/mhi/host/boot.o
  CC      io_uring/wait.o
  CC      security/keys/trusted-keys/trusted_tpm2.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/irqchip/irq-sp7021-intc.o
  CC      arch/x86/kernel/time.o
  CC      security/keys/trusted-keys/tpm2key.asn1.o
  CC      mm/vmscan.o
  CC      io_uring/eventfd.o
  CC      lib/maple_tree.o
  CC      block/blk-timeout.o
  CC      crypto/akcipher.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/ioport.o
  AR      drivers/irqchip/built-in.a
  AR      security/keys/trusted-keys/built-in.a
  AR      virt/lib/built-in.a
  CC      security/keys/encrypted-keys/encrypted.o
  AR      virt/built-in.a
  CC      block/blk-lib.o
  CC      drivers/bus/mhi/host/debugfs.o
  CC      kernel/user.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      block/blk-mq.o
  CC      fs/fcntl.o
  CC      security/min_addr.o
  CC      io_uring/uring_cmd.o
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/platform/olpc/olpc.o
  CC      crypto/sig.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/dumpstack.o
  CC      crypto/kpp.o
  CC      kernel/signal.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-common-props.o
  CC      arch/x86/platform/olpc/olpc_ofw.o
  CC      net/core/skbuff.o
  CC      drivers/pinctrl/core.o
  CC      arch/x86/mm/tlb.o
  CC      fs/ioctl.o
  CC      io_uring/openclose.o
  CC      arch/x86/platform/olpc/olpc_dt.o
  CC      drivers/phy/phy-core.o
  CC      arch/x86/kernel/nmi.o
  AR      security/keys/encrypted-keys/built-in.a
  CC      crypto/dh.o
  CC      arch/x86/events/intel/knc.o
  AR      security/keys/built-in.a
  CC      security/security.o
  CC      drivers/gpio/gpiolib.o
  AR      arch/x86/platform/olpc/built-in.a
  CC      lib/memcat_p.o
  CC      arch/x86/platform/scx200/scx200_32.o
  CC      fs/readdir.o
  CC      io_uring/sqpoll.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      crypto/dh_helper.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      arch/x86/events/intel/lbr.o
  CC      block/blk-mq-tag.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/ldt.o
  CC      kernel/sys.o
  CC      crypto/rsapubkey.asn1.o
  CC      mm/shrinker.o
  AR      arch/x86/platform/scx200/built-in.a
  CC      drivers/pinctrl/pinmux.o
  CC      crypto/rsaprivkey.asn1.o
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/kernel/setup.o
  CC      crypto/rsa.o
  CC      arch/x86/mm/maccess.o
  CC      fs/select.o
  CC      drivers/phy/phy-can-transceiver.o
  CC      lib/objpool.o
  CC      arch/x86/mm/pgprot.o
  CC      block/blk-mq-dma.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/pinconf.o
  CC      io_uring/xattr.o
  CC      crypto/rsa_helper.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/shmem.o
  CC      lib/plist.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/phy/phy-eyeq5-eth.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      kernel/umh.o
  CC      net/core/datagram.o
  CC      lib/radix-tree.o
  CC      block/blk-stat.o
  CC      io_uring/nop.o
  CC      crypto/rsassa-pkcs1.o
  CC      fs/dcache.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/gpio/gpiolib-of.o
  CC      security/lsm_notifier.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      drivers/phy/phy-lgm-usb.o
  CC      lib/ratelimit.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/workqueue.o
  CC      io_uring/fs.o
  CC      crypto/mldsa.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/kernel/irqinit.o
  CC      lib/rbtree.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/pinctrl/devicetree.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/power/cpu.o
  CC      net/core/stream.o
  CC      crypto/acompress.o
  CC      lib/seq_buf.o
  CC      mm/util.o
  CC      drivers/phy/phy-lpc18xx-usb-otg.o
  CC      security/lsm_init.o
  CC      block/blk-mq-cpumap.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      io_uring/splice.o
  CC      drivers/pinctrl/pinctrl-amdisp.o
  CC      fs/inode.o
  CC      arch/x86/kernel/jump_label.o
  CC      lib/siphash.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      arch/x86/power/hibernate_32.o
  CC      drivers/phy/phy-pistachio-usb.o
  CC      block/blk-mq-sched.o
  CC      drivers/pinctrl/pinctrl-bm1880.o
  CC      crypto/scompress.o
  CC      net/core/scm.o
  CC      arch/x86/mm/iomap_32.o
  CC      security/inode.o
  CC      lib/string.o
  AR      arch/x86/events/intel/built-in.a
  CC      io_uring/sync.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/irq_work.o
  HOSTCC  security/selinux/genheaders
  CC      lib/sys_info.o
  CC      mm/mmzone.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      drivers/pinctrl/pinctrl-da850-pupd.o
  AS      arch/x86/power/hibernate_asm_32.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/phy/phy-xgene.o
  CC      kernel/pid.o
  CC      block/ioctl.o
  CC      mm/vmstat.o
  CC      crypto/algboss.o
  CC      drivers/gpio/gpio-regmap.o
  CC      io_uring/msg_ring.o
  CC      lib/timerqueue.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/pinctrl/pinctrl-eic7700.o
  CC      fs/attr.o
  CC      kernel/task_work.o
  CC      lib/vsprintf.o
  CC      net/core/gen_stats.o
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/power/built-in.a
  CC      arch/x86/net/bpf_jit_comp32.o
  CC      net/core/gen_estimator.o
  CC      drivers/gpio/gpio-mmio.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      io_uring/advise.o
  CC      drivers/phy/allwinner/phy-sun9i-usb.o
  CC      security/selinux/hooks.o
  CC      mm/backing-dev.o
  CC      crypto/testmgr.o
  CC      block/genhd.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/pinctrl/pinctrl-eyeq5.o
  CC      kernel/extable.o
  CC      fs/bad_inode.o
  CC      drivers/gpio/gpio-altera.o
  CC      net/llc/llc_core.o
  CC      net/core/net_namespace.o
  CC      crypto/cmac.o
  CC      drivers/phy/allwinner/phy-sun50i-usb3.o
  CC      arch/x86/kernel/bootflag.o
  CC      net/ethernet/eth.o
  CC      fs/file.o
  CC      drivers/pinctrl/pinctrl-generic-mux.o
  CC      io_uring/statx.o
  CC      mm/mm_init.o
  CC      kernel/params.o
  CC      drivers/gpio/gpio-amd-fch.o
  CC      block/ioprio.o
  AR      arch/x86/net/built-in.a
  CC      kernel/kthread.o
  CC      drivers/pinctrl/pinctrl-ingenic.o
  CC      lib/win_minmax.o
  CC      arch/x86/kernel/e820.o
  CC      crypto/hmac.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      net/llc/llc_input.o
  CC      io_uring/timeout.o
  CC      drivers/gpio/gpio-aspeed.o
  CC      lib/xarray.o
  CC      net/core/secure_seq.o
  AR      net/ethernet/built-in.a
  CC      net/core/flow_dissector.o
  CC      block/badblocks.o
  CC      fs/filesystems.o
  CC      drivers/pinctrl/pinctrl-loongson2.o
  CC      mm/percpu.o
  CC      crypto/xcbc.o
  CC      arch/x86/video/video-common.o
  CC      kernel/sys_ni.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      arch/x86/kernel/pci-dma.o
  CC      net/llc/llc_output.o
  CC      io_uring/cancel.o
  CC      drivers/gpio/gpio-ath79.o
  CC      kernel/nsproxy.o
  CC      security/selinux/selinuxfs.o
  CC      lib/lockref.o
  CC      block/partitions/core.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      crypto/crypto_null.o
  CC      lib/bcd.o
  CC      fs/namespace.o
  CC      lib/sort.o
  CC      net/llc/llc_if.o
  AR      arch/x86/video/built-in.a
  CC      crypto/md4.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      drivers/gpio/gpio-bcm-kona.o
  CC      lib/parser.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/nstree.o
  CC      io_uring/waitid.o
  CC      block/partitions/amiga.o
  CC      mm/slab_common.o
  CC      net/core/sysctl_net_core.o
  CC      crypto/md5.o
  CC      drivers/pinctrl/pinctrl-mlxbf3.o
  CC      lib/debug_locks.o
  CC      io_uring/register.o
  CC      drivers/gpio/gpio-by-pinctrl.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/leds/led-core.o
  CC      net/llc/llc_c_ev.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      lib/random32.o
  CC      security/selinux/netlink.o
  CC      drivers/pinctrl/pinctrl-ocelot.o
  CC      crypto/rmd160.o
  CC      block/partitions/msdos.o
  CC      security/lsm_audit.o
  CC      drivers/gpio/gpio-cgbc.o
  CC      lib/bust_spinlocks.o
  CC      kernel/nscommon.o
  CC      drivers/leds/led-class.o
  AR      drivers/phy/amlogic/built-in.a
  CC      net/core/dev.o
  CC      drivers/phy/axiado/phy-axiado-emmc.o
  CC      arch/x86/kernel/i8253.o
  CC      security/selinux/nlmsgtab.o
  CC      drivers/pinctrl/pinctrl-pic32.o
  CC      drivers/gpio/gpio-creg-snps.o
  CC      lib/kasprintf.o
  CC      net/llc/llc_c_ac.o
  CC      block/partitions/efi.o
  CC      kernel/notifier.o
  CC      crypto/sha1.o
  CC      drivers/leds/led-class-multicolor.o
  CC      fs/seq_file.o
  CC      io_uring/truncate.o
  CC      mm/compaction.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      net/core/dev_api.o
  AR      drivers/phy/axiado/built-in.a
  CC      drivers/leds/led-triggers.o
  CC      drivers/gpio/gpio-davinci.o
  CC      drivers/phy/broadcom/phy-bcm63xx-usbh.o
  CC      drivers/pinctrl/pinctrl-pistachio.o
  CC      crypto/sha256.o
  CC      security/selinux/netif.o
  AR      block/partitions/built-in.a
  CC      kernel/ksysfs.o
  CC      block/blk-rq-qos.o
  CC      fs/xattr.o
  CC      io_uring/memmap.o
  CC      lib/scatterlist.o
  CC      net/llc/llc_conn.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/gpio/gpio-dln2.o
  CC      drivers/leds/leds-apu.o
  CC      fs/libfs.o
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      crypto/sha512.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      kernel/cred.o
  CC      block/disk-events.o
  CC      drivers/leds/leds-ariel.o
  CC      io_uring/alloc_cache.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      security/selinux/netnode.o
  CC      crypto/sha3.o
  CC      mm/show_mem.o
  CC      lib/list_sort.o
  CC      drivers/phy/broadcom/phy-bcm-ns-usb3.o
  CC      lib/uuid.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/leds/leds-bcm6328.o
  CC      security/selinux/netport.o
  CC      lib/iov_iter.o
  CC      net/llc/llc_c_st.o
  CC      block/blk-ia-ranges.o
  CC      kernel/reboot.o
  CC      io_uring/query.o
  CC      drivers/gpio/gpio-en7523.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/io_delay.o
  CC      crypto/sm3.o
  CC      drivers/pinctrl/pinctrl-zynq.o
  CC      drivers/leds/leds-bcm6358.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/rtc.o
