make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1407:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1411:warning: override: reassigning to symbol BINFMT_ELF
.config:1412:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  CC      mm/maccess.o
  CC      kernel/resource.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/page-writeback.o
  CC      kernel/sysctl.o
  CC      init/version.o
  CC      mm/folio-compat.o
  CC      arch/x86/mm/tlb.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/events/intel/core.o
  AR      lib/lib.a
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/capability.o
  CC      fs/stat.o
  CC      kernel/ptrace.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/ds.o
  AR      drivers/char/built-in.a
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      fs/exec.o
  AR      init/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/readahead.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/base/core.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/mm/pgtable_32.o
  CC      fs/pipe.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/swap.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/signal.o
  CC      drivers/base/syscore.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/base/platform.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/namei.o
  CC      kernel/sys.o
  CC      mm/truncate.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/vmscan.o
  CC      kernel/umh.o
  CC      drivers/base/property.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      mm/shrinker.o
  CC      fs/fcntl.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      arch/x86/kernel/e820.o
  CC      fs/ioctl.o
  CC      kernel/params.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/readdir.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      kernel/nsproxy.o
  CC      fs/select.o
  AR      drivers/base/built-in.a
  CC      fs/dcache.o
  CC      drivers/input/serio/i8042.o
  CC      mm/vmstat.o
  CC      fs/inode.o
  AR      arch/x86/events/intel/built-in.a
  CC      drivers/input/mouse/synaptics.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/alternative.o
  CC      mm/backing-dev.o
  CC      fs/attr.o
  CC      mm/mm_init.o
  CC      kernel/nstree.o
  CC      fs/file.o
  CC      mm/percpu.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      mm/slab_common.o
  AR      drivers/input/serio/built-in.a
  CC      mm/compaction.o
  CC      fs/xattr.o
  CC      mm/show_mem.o
  CC      kernel/cred.o
  AR      drivers/input/mouse/built-in.a
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/kernel/tsc.o
  AR      drivers/input/built-in.a
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      kernel/reboot.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/process.o
  CC      fs/d_path.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/ptrace.o
  CC      mm/debug.o
  CC      kernel/sched/fair.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      kernel/sched/build_policy.o
  CC      mm/gup.o
  CC      kernel/sched/build_utility.o
  AR      drivers/hid/built-in.a
  CC      mm/mmap_lock.o
  AR      drivers/built-in.a
  CC      mm/vma_init.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      fs/nsfs.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/fs_context.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      fs/fs_parser.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/memory.o
  CC      kernel/entry/syscall-common.o
  CC      fs/fsopen.o
  CC      mm/mincore.o
  CC      kernel/time/time.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/init.o
  AR      kernel/dma/built-in.a
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/events/core.o
  CC      fs/kernel_read_file.o
  CC      kernel/time/timer.o
  CC      mm/mlock.o
  CC      fs/remap_range.o
  CC      kernel/time/hrtimer.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      mm/mmap.o
  CC      fs/pidfs.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      fs/nullfs.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/time/posix-stubs.o
  CC      mm/mmu_gather.o
  CC      kernel/time/tick-common.o
  CC      mm/mprotect.o
  CC      fs/anon_inodes.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/binfmt_elf.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  AR      kernel/time/built-in.a
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      mm/page_alloc.o
  AR      fs/ramfs/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      mm/page_frag_cache.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      mm/init-mm.o
  AR      fs/devpts/built-in.a
  CC      mm/memblock.o
  AR      arch/x86/kernel/built-in.a
  AR      fs/built-in.a
  CC      mm/slub.o
  CC      mm/early_ioremap.o
  AR      arch/x86/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      mm/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#4)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
