make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
.config:5493:warning: override: reassigning to symbol PRINTK
.config:5497:warning: override: reassigning to symbol TTY
.config:5500:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5501:warning: override: reassigning to symbol RD_GZIP
.config:5504:warning: override: reassigning to symbol BINFMT_ELF
.config:5505:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5508:warning: override: reassigning to symbol TMPFS
.config:5511:warning: override: reassigning to symbol KUNIT
.config:5526:warning: override: reassigning to symbol SERIAL_8250
.config:5527:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      init/version.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      ipc/shm.o
  CC      kernel/exit.o
  CC      io_uring/rsrc.o
  CC      mm/fadvise.o
  CC      block/blk-ioc.o
  CC      arch/x86/events/amd/ibs.o
  CC      security/keys/process_keys.o
  CC      lib/vsprintf.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  AR      init/built-in.a
  CC      arch/x86/realmode/init.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      crypto/ahash.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      drivers/video/aperture.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      fs/stat.o
  CC      sound/hda/core/trace.o
  CC      mm/maccess.o
  CC      block/blk-mq.o
  CC      drivers/pci/pci-acpi.o
  CC      ipc/syscall.o
  AR      arch/x86/realmode/built-in.a
  CC      net/compat.o
  CC      net/core/skbuff.o
  CC      security/keys/compat.o
  CC      drivers/video/screen_info_pci.o
  CC      arch/x86/events/amd/uncore.o
  CC      io_uring/notif.o
  CC      kernel/softirq.o
  CC      crypto/shash.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      mm/page-writeback.o
  CC      arch/x86/entry/syscall_32.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      fs/exec.o
  CC      ipc/mqueue.o
  CC      drivers/pci/quirks.o
  AR      security/keys/built-in.a
  CC      security/lsm_syscalls.o
  CC      drivers/video/cmdline.o
  CC      crypto/akcipher.o
  CC      arch/x86/events/amd/iommu.o
  CC      sound/hda/common/controller.o
  CC      io_uring/tctx.o
  AR      sound/hda/core/built-in.a
  CC      kernel/resource.o
  CC      net/ethernet/eth.o
  CC      lib/tests/slub_kunit.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/msr.o
  AR      drivers/video/built-in.a
  CC      security/min_addr.o
  CC      mm/folio-compat.o
  CC      fs/pipe.o
  CC      crypto/sig.o
  AR      ipc/built-in.a
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/pci/fixup.o
  CC      mm/readahead.o
  CC      security/security.o
  CC      io_uring/filetable.o
  CC      block/genhd.o
  CC      arch/x86/events/intel/core.o
  CC      drivers/pci/vgaarb.o
  AR      sound/hda/common/built-in.a
  AR      lib/tests/built-in.a
  CC      kernel/sysctl.o
  CC      arch/x86/events/intel/bts.o
  CC      sound/hda/controllers/intel.o
  CC      lib/assoc_array.o
  AR      net/ethernet/built-in.a
  CC      mm/swap.o
  CC      arch/x86/kernel/head64.o
  CC      crypto/acompress.o
  CC      io_uring/rw.o
  AR      arch/x86/pci/built-in.a
  CC      fs/namei.o
  CC      crypto/scompress.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      block/ioprio.o
  CC      lib/nlattr.o
  CC      net/core/datagram.o
  CC      arch/x86/kernel/process_64.o
  CC      drivers/pci/trace.o
  CC      kernel/capability.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/video/video-common.o
  CC      crypto/algboss.o
  AR      sound/hda/controllers/built-in.a
  CC      mm/truncate.o
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  CC      mm/vmscan.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      security/lsm_notifier.o
  CC      io_uring/poll.o
  CC      arch/x86/mm/init.o
  CC      block/blk-cgroup.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/ptrace.o
  CC      lib/dynamic_queue_limits.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/power/hibernate_64.o
  AR      arch/x86/video/built-in.a
  CC      arch/x86/mm/init_64.o
  CC      crypto/authenc.o
  CC      net/core/stream.o
  CC      security/lsm_init.o
  CC      drivers/acpi/tables.o
  CC      fs/fcntl.o
  CC      drivers/acpi/osl.o
  CC      arch/x86/power/hibernate.o
  CC      block/blk-iolatency.o
  CC      arch/x86/kernel/signal_64.o
  CC      io_uring/tw.o
  CC      arch/x86/mm/fault.o
  CC      lib/dim/net_dim.o
  CC      arch/x86/events/intel/ds.o
  CC      io_uring/wait.o
  CC      crypto/authencesn.o
  CC      kernel/signal.o
  CC      security/selinux/avc.o
  CC      net/core/scm.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/ioctl.o
  AR      arch/x86/power/built-in.a
  CC      fs/readdir.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/acpi/sleep.o
  CC      mm/shrinker.o
  CC      drivers/pnp/resource.o
  CC      block/blk-iocost.o
  AR      lib/dim/built-in.a
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      crypto/krb5enc.o
  CC      net/sched/sch_generic.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/mm/ioremap.o
  CC      net/sched/sch_mq.o
  CC      io_uring/uring_cmd.o
  CC      net/core/gen_stats.o
  CC      fs/select.o
  CC      mm/shmem.o
  CC      security/selinux/hooks.o
  CC      drivers/acpi/device_pm.o
  AR      drivers/pnp/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/mm/extable.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      security/lsm_audit.o
  CC      kernel/sys.o
  CC      arch/x86/events/intel/p4.o
  CC      io_uring/openclose.o
  CC      net/core/gen_estimator.o
  CC      block/kyber-iosched.o
  CC      arch/x86/kernel/irq.o
  CC      io_uring/sqpoll.o
  CC      net/sched/sch_frag.o
  CC      drivers/acpi/proc.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/mm/pgtable.o
  CC      fs/dcache.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      net/netlink/af_netlink.o
  CC      mm/util.o
  CC      net/core/net_namespace.o
  CC      arch/x86/events/intel/p6.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/bus.o
  CC      io_uring/xattr.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      net/sched/sch_api.o
  CC      arch/x86/mm/tlb.o
  AR      block/built-in.a
  CC      kernel/umh.o
  CC      net/netlink/policy.o
  CC      net/core/secure_seq.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/vmstat.o
  CC      io_uring/nop.o
  CC      drivers/acpi/scan.o
  CC      fs/inode.o
  CC      security/selinux/selinuxfs.o
  CC      io_uring/fs.o
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      kernel/workqueue.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/nmi.o
  CC      net/ethtool/ioctl.o
  AR      net/netlink/built-in.a
  CC      net/sched/sch_blackhole.o
  CC      net/core/flow_dissector.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  AR      arch/x86/mm/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      io_uring/splice.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      kernel/pid.o
  CC      security/device_cgroup.o
  CC      drivers/acpi/ec.o
  CC      arch/x86/kernel/ldt.o
  CC      net/sched/cls_api.o
  CC      net/sched/act_api.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      security/selinux/netlink.o
  CC      fs/attr.o
  CC      io_uring/sync.o
  CC      net/core/dev.o
  CC      mm/slab_common.o
  CC      net/sched/sch_fifo.o
  CC      arch/x86/kernel/setup.o
  CC      mm/compaction.o
  CC      security/selinux/nlmsgtab.o
  CC      drivers/acpi/event.o
  CC      security/integrity/iint.o
  CC      net/ethtool/common.o
  CC      io_uring/msg_ring.o
  CC      fs/file.o
  CC      net/ethtool/netlink.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      kernel/task_work.o
  CC      net/sched/cls_cgroup.o
  CC      security/integrity/integrity_audit.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/acpi/prmt.o
  CC      security/selinux/netif.o
  CC      io_uring/advise.o
  CC      kernel/extable.o
  CC      net/core/dev_api.o
  CC      fs/filesystems.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      net/netfilter/core.o
  CC      net/ethtool/bitset.o
  CC      mm/show_mem.o
  CC      security/integrity/efi_secureboot.o
  CC      io_uring/statx.o
  CC      net/sched/ematch.o
  CC      arch/x86/kernel/irq_work.o
  CC      net/ipv4/route.o
  CC      kernel/params.o
  CC      net/ethtool/strset.o
  CC      net/xfrm/xfrm_policy.o
  CC      security/selinux/netnode.o
  CC      fs/namespace.o
  CC      drivers/acpi/acpi_video.o
  AR      security/integrity/built-in.a
  CC      arch/x86/kernel/probe_roms.o
  CC      io_uring/timeout.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      net/netfilter/nf_log.o
  AR      net/sched/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      kernel/nsproxy.o
  CC      net/ethtool/linkinfo.o
  CC      arch/x86/kernel/signal_32.o
  CC      security/selinux/netport.o
  CC      drivers/tty/sysrq.o
  CC      mm/list_lru.o
  CC      drivers/acpi/processor_idle.o
  CC      io_uring/cancel.o
  CC      arch/x86/events/intel/cstate.o
  CC      net/netfilter/nf_queue.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      net/ipv4/protocol.o
  CC      net/ethtool/linkmodes.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      security/selinux/status.o
  CC      io_uring/waitid.o
  CC      drivers/acpi/battery.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      drivers/char/mem.o
  CC      net/unix/af_unix.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/e820.o
  CC      net/netfilter/nf_sockopt.o
  AR      drivers/tty/vt/built-in.a
  CC      net/ipv4/ip_input.o
  CC      kernel/notifier.o
  CC      net/netfilter/utils.o
  CC      drivers/tty/serial/serial_core.o
  CC      mm/gup.o
  CC      net/ethtool/rss.o
  CC      io_uring/register.o
  CC      security/selinux/ss/ebitmap.o
  CC      drivers/char/random.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/core/dst.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/mmap_lock.o
  CC      kernel/cred.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ethtool/linkstate.o
  CC      fs/libfs.o
  CC      net/netfilter/nfnetlink.o
  CC      net/ipv4/ip_fragment.o
  CC      security/selinux/ss/sidtab.o
  CC      arch/x86/kernel/alternative.o
  CC      net/unix/garbage.o
  CC      drivers/acpi/x86/lpss.o
  AR      drivers/tty/serial/built-in.a
  CC      net/core/netevent.o
  CC      io_uring/truncate.o
  CC      drivers/char/agp/intel-gtt.o
  CC      mm/vma_init.o
  CC      kernel/reboot.o
  AR      drivers/tty/built-in.a
  CC      mm/highmem.o
  CC      net/ethtool/debug.o
  CC      net/ipv6/af_inet6.o
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/acpi/x86/s2idle.o
  CC      fs/fs-writeback.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/ip_forward.o
  CC      security/selinux/ss/avtab.o
  CC      net/unix/sysctl_net_unix.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      io_uring/memmap.o
  CC      net/core/neighbour.o
  AR      drivers/char/agp/built-in.a
  CC      mm/memory.o
  CC      drivers/iommu/amd/iommu.o
  AR      drivers/char/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC      net/ethtool/wol.o
  CC      kernel/ksyms_common.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/netfilter/nf_conntrack_core.o
  AR      net/unix/built-in.a
  CC      security/selinux/ss/policydb.o
  CC      fs/splice.o
  CC      io_uring/query.o
  CC      arch/x86/kernel/tsc.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/ip_options.o
  CC      net/core/rtnetlink.o
  CC      kernel/groups.o
  CC      net/ethtool/features.o
  CC      kernel/sched/core.o
  CC      io_uring/loop.o
  CC      net/xfrm/xfrm_replay.o
  CC      arch/x86/kernel/process.o
  CC      io_uring/zcrx.o
  CC      drivers/iommu/amd/init.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/iommu/intel/pasid.o
  CC      fs/sync.o
  CC      net/ethtool/privflags.o
  CC      net/ipv4/ip_output.o
  CC      kernel/locking/mutex.o
  CC      mm/mincore.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      security/selinux/ss/services.o
  CC      net/xfrm/xfrm_device.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/fpu/core.o
  CC      net/ethtool/rings.o
  CC      drivers/iommu/intel/nested.o
  CC      mm/mlock.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/core/utils.o
  AR      kernel/locking/built-in.a
  CC      net/core/link_watch.o
  CC      drivers/iommu/amd/quirks.o
  CC      io_uring/io-wq.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      fs/d_path.o
  CC      net/ipv4/ip_sockglue.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      net/ethtool/channels.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      mm/mmap.o
  CC      drivers/connector/cn_queue.o
  CC      security/selinux/ss/conditional.o
  CC      net/core/filter.o
  CC      io_uring/futex.o
  CC      fs/statfs.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/ethtool/coalesce.o
  CC      drivers/iommu/amd/pasid.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/sched/fair.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/connector/connector.o
  CC      net/ipv6/addrconf.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      io_uring/epoll.o
  CC      fs/nsfs.o
  CC      net/ipv4/inet_hashtables.o
  AR      drivers/iommu/amd/built-in.a
  CC      security/selinux/ss/mls.o
  CC      kernel/sched/build_policy.o
  CC      mm/mmu_gather.o
  CC      net/xfrm/xfrm_user.o
  CC      arch/x86/kernel/cpu/common.o
  CC      net/ethtool/pause.o
  CC      drivers/iommu/intel/dmar.o
  CC      io_uring/napi.o
  CC      drivers/connector/cn_proc.o
  CC      fs/fs_context.o
  CC      mm/mprotect.o
  CC      security/selinux/ss/context.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ethtool/eee.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/gpu/drm/drm_file.o
  AR      drivers/connector/built-in.a
  CC      mm/mremap.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      io_uring/net.o
  CC      drivers/iommu/intel/trace.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      security/selinux/netlabel.o
  AR      net/xfrm/built-in.a
  CC      kernel/sched/build_utility.o
  CC      net/ethtool/tsinfo.o
  CC      net/packet/af_packet.o
  CC      fs/fsopen.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      net/ipv4/inet_connection_sock.o
  CC      mm/msync.o
  CC      net/ipv4/tcp.o
  CC      net/core/sock_diag.o
  AR      security/selinux/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  AR      security/built-in.a
  CC      io_uring/cmd_net.o
  CC      net/ethtool/cabletest.o
  CC      fs/init.o
  CC      kernel/power/qos.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      kernel/power/main.o
  CC      net/ipv6/route.o
  CC      mm/page_vma_mapped.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/iommu/intel/perfmon.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/kernel_read_file.o
  CC      net/core/dev_ioctl.o
  CC      net/ipv4/tcp_input.o
  CC      io_uring/bpf_filter.o
  CC      net/ethtool/tunnels.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      kernel/power/console.o
  AR      net/packet/built-in.a
  CC      fs/remap_range.o
  CC      net/sunrpc/clnt.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      net/core/tso.o
  CC      kernel/power/process.o
  CC      mm/pgtable-generic.o
  AR      io_uring/built-in.a
  CC      net/sunrpc/xprt.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      net/ethtool/fec.o
  AR      kernel/sched/built-in.a
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/wireless/core.o
  CC      fs/pidfs.o
  CC      net/ethtool/eeprom.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/core/sock_reuseport.o
  CC      mm/rmap.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      mm/vmalloc.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/mac80211/main.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/ethtool/stats.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      net/sunrpc/socklib.o
  CC      kernel/power/hibernate.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/core/fib_notifier.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/ipv4/tcp_output.o
  CC      net/wireless/sysfs.o
  CC      fs/nullfs.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/sunrpc/xprtsock.o
  CC      net/sunrpc/sched.o
  CC      net/core/xdp.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      kernel/power/snapshot.o
  CC      net/mac80211/status.o
  CC      fs/buffer.o
  CC      net/mac80211/driver-ops.o
  CC      net/ethtool/mm.o
  CC      net/ipv6/ndisc.o
  CC      net/wireless/radiotap.o
  CC      drivers/iommu/iommu-pages.o
  CC      mm/vma.o
  CC      net/netfilter/nf_conntrack_netlink.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/core/flow_offload.o
  CC      kernel/power/swap.o
  CC      net/ethtool/module.o
  CC      net/wireless/util.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/mpage.o
  CC      net/ipv4/tcp_timer.o
  CC      net/mac80211/sta_info.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      net/ipv6/udp.o
  CC      mm/vma_exec.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/core/gro.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/power/user.o
  CC      fs/proc_namespace.o
  CC      net/ethtool/cmis_fw_update.o
  CC      kernel/printk/printk.o
  CC      drivers/iommu/dma-iommu.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      mm/process_vm_access.o
  CC      net/ipv4/tcp_ipv4.o
  AR      kernel/power/built-in.a
  CC      net/mac80211/wep.o
  CC      net/wireless/reg.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      fs/notify/fsnotify.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ethtool/cmis_cdb.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      net/core/netdev-genl.o
  CC      mm/mseal.o
  CC      net/wireless/scan.o
  CC      net/ipv6/raw.o
  CC      net/sunrpc/auth.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/mac80211/wpa.o
  AR      kernel/printk/built-in.a
  CC      net/netfilter/nf_conntrack_sip.o
  CC      fs/notify/group.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      net/ethtool/pse-pd.o
  CC      mm/page_alloc.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/matrix.o
  CC      net/core/netdev-genl-gen.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      net/ipv6/icmp.o
  CC      arch/x86/kernel/smp.o
  CC      net/sunrpc/auth_null.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/core.o
  CC      net/mac80211/scan.o
  CC      net/wireless/nl80211.o
  CC      net/ethtool/plca.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/eventpoll.o
  AR      fs/notify/dnotify/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/netfilter/nf_nat_core.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/core/netdev_work.o
  CC      net/ipv4/tcp_metrics.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/smpboot.o
  CC      net/sunrpc/auth_tls.o
