make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/exec_domain.o
  CC      crypto/geniv.o
  CC      io_uring/kbuf.o
  CC      block/bio.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  AR      arch/arm64/net/built-in.a
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      arch/arm64/kernel/ptrace.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      security/keys/keyctl.o
  CC      fs/file_table.o
  CC      ipc/sem.o
  CC      crypto/lskcipher.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      fs/super.o
  CC      io_uring/rsrc.o
  CC      block/blk-core.o
  CC      init/version.o
  CC      lib/debug_info.o
  CC      fs/stat.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      arch/arm64/kernel/signal.o
  CC      crypto/skcipher.o
  CC      mm/fadvise.o
  CC      security/keys/permission.o
  AR      init/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      mm/maccess.o
  CC      kernel/exit.o
  CC      fs/exec.o
  CC      ipc/shm.o
  CC      block/blk-ioc.o
  CC      security/commoncap.o
  CC      io_uring/notif.o
  CC      arch/arm64/mm/mteswap.o
  CC      security/keys/process_keys.o
  CC      arch/arm64/mm/gcs.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      mm/page-writeback.o
  CC      lib/tests/slub_kunit.o
  CC      crypto/ahash.o
  CC      security/lsm_syscalls.o
  CC      arch/arm64/kernel/sys.o
  CC      block/blk-mq.o
  CC      ipc/syscall.o
  AR      arch/arm64/mm/built-in.a
  CC      io_uring/tctx.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      kernel/resource.o
  CC      drivers/phy/phy-core.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      security/keys/compat.o
  CC      fs/pipe.o
  AR      lib/tests/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      lib/assoc_array.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      crypto/shash.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      ipc/mqueue.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      io_uring/filetable.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  AR      drivers/bus/fsl-mc/built-in.a
  AR      drivers/bus/built-in.a
  CC      crypto/akcipher.o
  CC      lib/nlattr.o
  CC      kernel/sysctl.o
  CC      mm/readahead.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      net/devres.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      security/security.o
  CC      drivers/phy/phy-xgene.o
  CC      io_uring/rw.o
  CC      crypto/sig.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      block/genhd.o
  AR      ipc/built-in.a
  CC      mm/swap.o
  CC      kernel/capability.o
  CC      lib/dynamic_queue_limits.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      net/socket.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      crypto/acompress.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      fs/fcntl.o
  CC      io_uring/poll.o
  CC      kernel/ptrace.o
  CC      drivers/pinctrl/devicetree.o
  CC      crypto/scompress.o
  CC      lib/dim/net_dim.o
  CC      block/ioprio.o
  CC      mm/truncate.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      security/lsm_notifier.o
  AR      drivers/phy/allwinner/built-in.a
  CC      mm/vmscan.o
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      fs/ioctl.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      crypto/algboss.o
  CC      block/blk-cgroup.o
  AR      lib/dim/built-in.a
  CC      kernel/signal.o
  AR      lib/lib.a
  CC      arch/arm64/kernel/smp.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  AR      lib/built-in.a
  CC      io_uring/tw.o
  CC      security/lsm_init.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      net/core/sock.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      net/core/skbuff.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      fs/readdir.o
  CC      crypto/crypto_user.o
  CC      io_uring/wait.o
  CC      security/inode.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  AR      block/built-in.a
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/topology.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      fs/select.o
  CC      crypto/authenc.o
  CC      security/lsm_audit.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  AR      drivers/irqchip/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      kernel/sys.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      io_uring/uring_cmd.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      arch/arm64/kernel/syscall.o
  CC      mm/shmem.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      crypto/authencesn.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      security/device_cgroup.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      arch/arm64/kernel/proton-pack.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      io_uring/openclose.o
  CC      crypto/krb5enc.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  AR      drivers/pinctrl/built-in.a
  CC      fs/dcache.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      io_uring/sqpoll.o
  CC      kernel/umh.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      net/compat.o
  CC      mm/util.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      net/core/datagram.o
  CC      security/integrity/iint.o
  CC      crypto/rng.o
  CC      fs/inode.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      fs/attr.o
  AR      drivers/phy/amlogic/built-in.a
  CC      kernel/pid.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      arch/arm64/kernel/sys32.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/task_work.o
  CC      io_uring/xattr.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      drivers/pci/pci.o
  CC      net/ethernet/eth.o
  CC      mm/vmstat.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      mm/backing-dev.o
  CC      drivers/gpio/gpio-max732x.o
  CC      net/core/stream.o
  CC      arch/arm64/kernel/signal32.o
  CC      fs/file.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      arch/arm64/kernel/sys_compat.o
  CC      fs/filesystems.o
  CC      io_uring/nop.o
  CC      kernel/extable.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      fs/namespace.o
  CC      mm/mm_init.o
  CC      drivers/gpio/gpio-pca953x.o
  AR      net/ethernet/built-in.a
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      mm/percpu.o
  CC      net/core/scm.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      drivers/video/aperture.o
  CC      io_uring/fs.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      drivers/gpio/gpio-pl061.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/params.o
  CC      drivers/pci/pci-driver.o
  CC      mm/slab_common.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      drivers/video/screen_info_pci.o
  CC      io_uring/splice.o
  CC      mm/compaction.o
  CC      fs/xattr.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      net/sched/sch_generic.o
  CC      mm/show_mem.o
  CC      net/core/gen_stats.o
  CC      kernel/nsproxy.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      drivers/video/cmdline.o
  CC      io_uring/sync.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      drivers/pci/proc.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      net/netlink/af_netlink.o
  CC      net/core/gen_estimator.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      mm/interval_tree.o
  CC      net/netlink/genetlink.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      fs/libfs.o
  CC      kernel/nstree.o
  CC      io_uring/msg_ring.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/kernel/acpi.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      net/sched/sch_mq.o
  CC      net/core/net_namespace.o
  CC      net/sched/sch_frag.o
  CC      drivers/pci/pci-acpi.o
  AR      drivers/phy/broadcom/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      io_uring/advise.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      kernel/cred.o
  CC      arch/arm64/kernel/hibernate.o
  CC      net/core/secure_seq.o
  CC      net/netlink/policy.o
  CC      mm/debug.o
  CC      net/bpf/test_run.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  AR      drivers/phy/freescale/built-in.a
  CC      kernel/reboot.o
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      fs/splice.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      io_uring/statx.o
  CC      drivers/pci/quirks.o
  CC      net/sched/sch_api.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      io_uring/timeout.o
  CC      arch/arm64/kernel/mte.o
  CC      mm/gup.o
  AR      net/netlink/built-in.a
  CC      net/sched/sch_blackhole.o
  CC      net/core/flow_dissector.o
  CC      io_uring/cancel.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      kernel/ksyms_common.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/groups.o
  AR      arch/arm64/kernel/built-in.a
  CC      fs/sync.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  AR      net/bpf/built-in.a
  CC      net/core/dev.o
  CC      arch/arm64/kvm/arm.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      mm/mmap_lock.o
  CC      io_uring/waitid.o
  CC      net/sched/cls_api.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/pci/syscall.o
  CC      io_uring/register.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kvm/mmu.o
  CC      fs/utimes.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      net/core/dev_api.o
  CC      kernel/sched/fair.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      fs/d_path.o
  CC      arch/arm64/kvm/mmio.o
  CC      mm/vma_init.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pci/vgaarb.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      net/sched/act_api.o
  CC      io_uring/truncate.o
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      mm/highmem.o
  CC      fs/statfs.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pci/controller/pci-aardvark.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      net/ethtool/ioctl.o
  CC      mm/memory.o
  CC      net/ethtool/common.o
  CC      io_uring/memmap.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      fs/nsfs.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      net/sched/sch_fifo.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      kernel/sched/build_policy.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      mm/mincore.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      io_uring/query.o
  AR      drivers/phy/mediatek/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      fs/fs_context.o
  AR      drivers/phy/marvell/built-in.a
  CC      arch/arm64/kvm/psci.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  AR      net/sched/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      io_uring/loop.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      fs/fs_parser.o
  CC      net/ethtool/netlink.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      kernel/power/qos.o
  CC      drivers/acpi/tables.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      kernel/power/main.o
  CC      mm/mlock.o
  CC      io_uring/zcrx.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/hypercalls.o
  CC      io_uring/io-wq.o
  CC      fs/fsopen.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      drivers/acpi/osl.o
  CC      net/core/dst.o
  CC      net/ethtool/bitset.o
  CC      kernel/power/console.o
  CC      fs/init.o
  CC      kernel/sched/build_utility.o
  AR      drivers/phy/renesas/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      mm/mmap.o
  CC      net/netfilter/nf_log.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      arch/arm64/kvm/pvtime.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/power/process.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      io_uring/futex.o
  CC      drivers/acpi/device_pm.o
  CC      net/core/netevent.o
  CC      net/ethtool/strset.o
  CC      fs/kernel_read_file.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      kernel/power/suspend.o
  CC      io_uring/epoll.o
  CC      arch/arm64/kvm/va_layout.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/bus.o
  CC      kernel/printk/printk.o
  CC      mm/mmu_gather.o
  CC      net/core/neighbour.o
  CC      fs/remap_range.o
  CC      net/ethtool/linkinfo.o
  CC      kernel/irq/pm.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      io_uring/napi.o
  CC      kernel/power/hibernate.o
  CC      drivers/acpi/scan.o
  CC      mm/mprotect.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      fs/pidfs.o
  CC      net/netfilter/nf_sockopt.o
  AR      kernel/irq/built-in.a
  CC      fs/file_attr.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      net/ethtool/linkmodes.o
  CC      net/netfilter/utils.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      kernel/power/snapshot.o
  AR      kernel/printk/built-in.a
  CC      net/netfilter/nf_bpf_link.o
  CC      io_uring/net.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/event.o
  CC      net/ethtool/rss.o
  AR      kernel/sched/built-in.a
  CC      net/core/utils.o
  CC      net/ipv4/route.o
  CC      arch/arm64/kvm/config.o
  CC      fs/nullfs.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      mm/mremap.o
  CC      drivers/video/fbdev/efifb.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  AR      net/netfilter/built-in.a
  CC      drivers/pnp/resource.o
  CC      kernel/power/swap.o
  CC      fs/buffer.o
  CC      io_uring/cmd_net.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ethtool/linkstate.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      mm/msync.o
  CC      kernel/rcu/tree.o
  AR      drivers/pnp/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      net/ipv4/protocol.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      kernel/power/user.o
  CC      io_uring/bpf_filter.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      mm/page_vma_mapped.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/battery.o
  CC      arch/arm64/kvm/guest.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      mm/pagewalk.o
  CC      net/core/link_watch.o
  CC      fs/mpage.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      kernel/power/em_netlink_autogen.o
  CC      net/ipv4/ip_input.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      arch/arm64/kvm/debug.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/ethtool/wol.o
  AR      io_uring/built-in.a
  CC      mm/pgtable-generic.o
  CC      drivers/acpi/cppc_acpi.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      arch/arm64/kvm/reset.o
  CC      net/core/filter.o
  CC      fs/proc_namespace.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/power/em_netlink.o
  CC      net/unix/garbage.o
  AR      kernel/rcu/built-in.a
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/amba/bus.o
  CC      net/ethtool/features.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      mm/rmap.o
  CC      net/ipv4/ip_fragment.o
  AR      drivers/phy/socionext/built-in.a
  CC      net/ipv6/anycast.o
  CC      drivers/phy/tegra/xusb.o
  CC      fs/notify/group.o
  CC      drivers/acpi/arm64/iort.o
  AR      kernel/power/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  CC      kernel/dma/mapping.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  AR      drivers/amba/built-in.a
  CC      net/core/sock_diag.o
  CC      kernel/entry/common.o
  CC      net/ethtool/privflags.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/entry/virt.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/acpi/arm64/amba.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      net/unix/unix_bpf.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      drivers/clk/clk-cs2000-cp.o
  AR      kernel/dma/built-in.a
  AR      kernel/entry/built-in.a
  AR      fs/notify/dnotify/built-in.a
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      net/ethtool/rings.o
  AR      drivers/acpi/arm64/built-in.a
  CC      fs/eventpoll.o
  CC      net/ipv6/ip6_input.o
  AR      net/unix/built-in.a
  AR      drivers/acpi/built-in.a
  CC      arch/arm64/kvm/stacktrace.o
  CC      mm/vmalloc.o
  CC      net/ipv4/ip_options.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/module/main.o
  CC      drivers/dma/pl330.o
  CC      net/ipv6/addrconf.o
  CC      drivers/clk/clk-rk808.o
  CC      net/ethtool/channels.o
  CC      net/core/dev_ioctl.o
  AR      fs/notify/inotify/built-in.a
  AR      drivers/phy/tegra/built-in.a
  CC      net/packet/af_packet.o
  AR      drivers/phy/built-in.a
  CC      mm/vma.o
  CC      net/devlink/core.o
  CC      kernel/kcmp.o
  CC      net/ipv4/ip_output.o
  CC      net/devlink/netlink.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      arch/arm64/kvm/fpsimd.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/anon_inodes.o
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      kernel/module/kmod.o
  CC      net/ethtool/coalesce.o
  CC      net/core/tso.o
  CC      net/dsa/stubs.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      drivers/clk/clk-versaclock3.o
  CC      drivers/soc/fsl/rcpm.o
