make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/irqchip/irq-msi-lib.o
  CC      security/keys/big_key.o
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      crypto/rsaprivkey.asn1.o
  CC      arch/x86/mm/init_32.o
  CC      lib/klist.o
  CC      kernel/ptrace.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      crypto/rsa.o
  CC      io_uring/poll.o
  AR      arch/x86/xen/built-in.a
  CC [M]  sound/sound_core.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      block/blk-lib.o
  CC      drivers/irqchip/irq-jcore-aic.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/process_32.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      crypto/rsa_helper.o
  CC      fs/ioctl.o
  CC      block/blk-mq.o
  CC [M]  sound/ac97_bus.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC      arch/x86/mm/fault.o
  CC      lib/kobject_uevent.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      drivers/bus/imx-weim.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/user.o
  CC      arch/x86/events/intel/lbr.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/x86/kernel/signal_32.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC [M]  sound/core/sound.o
  CC      crypto/acompress.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      fs/readdir.o
  AR      security/keys/encrypted-keys/built-in.a
  CC      io_uring/tw.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      kernel/signal.o
  CC      arch/x86/mm/ioremap.o
  CC [M]  security/keys/trusted-keys/trusted_tpm1.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      lib/logic_pio.o
  CC [M]  sound/core/init.o
  CC      drivers/irqchip/irq-renesas-rza1.o
  CC      arch/x86/kernel/traps.o
  CC [M]  security/keys/trusted-keys/trusted_tpm2.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/idt.o
  CC      crypto/scompress.o
  CC      fs/select.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      arch/x86/mm/extable.o
  CC      lib/maple_tree.o
  CC      io_uring/wait.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      drivers/phy/phy-common-props.o
  CC [M]  sound/core/memory.o
  CC [M]  security/keys/trusted-keys/tpm2key.asn1.o
  CC [M]  security/keys/trusted-keys/trusted_tee.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      drivers/phy/phy-core.o
  CC      fs/dcache.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/algboss.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      arch/x86/mm/mmap.o
  CC [M]  sound/core/control.o
  CC      block/blk-mq-tag.o
  CC      mm/shrinker.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      kernel/sys.o
  CC [M]  sound/i2c/tea6330t.o
  CC      io_uring/eventfd.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      crypto/testmgr.o
  LD [M]  security/keys/trusted-keys/trusted.o
  AR      security/keys/built-in.a
  CC [M]  sound/i2c/i2c.o
  CC      security/selinux/avc.o
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  CC      block/blk-mq-dma.o
  CC      fs/inode.o
  CC      mm/shmem.o
  CC      io_uring/uring_cmd.o
  CC      arch/x86/kernel/irq_32.o
  CC [M]  drivers/phy/allwinner/phy-sun4i-usb.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC [M]  sound/i2c/cs8427.o
  CC [M]  sound/core/misc.o
  CC      arch/x86/mm/physaddr.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/intel-ixp4xx-eb.o
  CC [M]  arch/x86/events/intel/uncore.o
  CC      kernel/umh.o
  CC      block/blk-stat.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      drivers/irqchip/irq-ingenic-tcu.o
  CC      arch/x86/mm/tlb.o
  CC [M]  sound/core/device.o
  CC      drivers/bus/qcom-ebi2.o
  CC [M]  sound/i2c/other/ak4117.o
  CC [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      io_uring/openclose.o
  CC      security/selinux/hooks.o
  CC      arch/x86/kernel/time.o
  CC      crypto/hmac.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC [M]  sound/core/info.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/bus/stm32_firewall.o
  CC      lib/memcat_p.o
  CC      kernel/workqueue.o
  CC [M]  sound/i2c/other/ak4xxx-adda.o
  CC [M]  drivers/phy/allwinner/phy-sun9i-usb.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/nmi_backtrace.o
  CC [M]  arch/x86/events/intel/uncore_nhmex.o
  CC      fs/attr.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      io_uring/sqpoll.o
  CC      drivers/bus/stm32_rifsc.o
  CC      drivers/irqchip/irq-ast2700.o
  CC      crypto/sha1.o
  CC [M]  sound/core/info_oss.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/irqchip/irq-ast2700-intc0.o
  CC [M]  sound/i2c/other/ak4114.o
  CC [M]  drivers/phy/allwinner/phy-sun50i-usb3.o
  CC      mm/util.o
  CC      lib/objpool.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/bus/stm32_etzpc.o
  CC      crypto/sha256.o
  CC      fs/bad_inode.o
  CC [M]  sound/core/isadma.o
  CC [M]  arch/x86/events/intel/uncore_snb.o
  CC      block/blk-mq-sched.o
  CC      arch/x86/mm/pgprot.o
  CC      lib/plist.o
  CC      drivers/irqchip/irq-ast2700-intc1.o
  CC      drivers/bus/simple-pm-bus.o
  CC [M]  sound/core/sound_oss.o
  CC [M]  sound/i2c/other/ak4113.o
  CC      fs/file.o
  CC [M]  drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC      arch/x86/kernel/nmi.o
  CC      crypto/sha512.o
  CC      io_uring/xattr.o
  CC      lib/radix-tree.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/mmzone.o
  CC [M]  drivers/bus/mhi/host/init.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC [M]  sound/core/vmaster.o
  CC [M]  arch/x86/events/intel/uncore_snbep.o
  CC      block/ioctl.o
  CC [M]  sound/i2c/other/pt2258.o
  CC [M]  drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      crypto/ecb.o
  CC      security/selinux/selinuxfs.o
  CC      mm/vmstat.o
  CC      io_uring/nop.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      lib/ratelimit.o
  CC      kernel/pid.o
  CC [M]  sound/core/ctljack.o
  CC      arch/x86/kernel/ldt.o
  LD [M]  sound/i2c/other/snd-ak4117.o
  LD [M]  sound/i2c/other/snd-ak4xxx-adda.o
  LD [M]  sound/i2c/other/snd-ak4114.o
  LD [M]  sound/i2c/other/snd-ak4113.o
  LD [M]  sound/i2c/other/snd-pt2258.o
  LD [M]  sound/i2c/snd-tea6330t.o
  LD [M]  sound/i2c/snd-i2c.o
  LD [M]  sound/i2c/snd-cs8427.o
  CC [M]  drivers/bus/mhi/ep/main.o
  CC      crypto/cbc.o
  CC      lib/rbtree.o
  CC      fs/filesystems.o
  CC [M]  drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC [M]  sound/core/jack.o
  CC      block/genhd.o
  CC      lib/seq_buf.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      arch/x86/mm/pat/memtype.o
  CC      crypto/aes.o
  CC      io_uring/fs.o
  CC [M]  drivers/bus/mhi/host/main.o
  CC      arch/x86/kernel/setup.o
  CC      mm/backing-dev.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      kernel/task_work.o
  CC [M]  arch/x86/events/intel/uncore_discovery.o
  CC      lib/siphash.o
  CC [M]  sound/core/control_led.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      crypto/lzo.o
  CC      fs/namespace.o
  CC      security/selinux/netlink.o
  CC [M]  drivers/bus/mhi/ep/mmio.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      lib/string.o
  CC      block/ioprio.o
  CC      io_uring/splice.o
  CC      lib/sys_info.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      kernel/extable.o
  CC [M]  sound/core/hwdep.o
  CC      crypto/lzo-rle.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      arch/x86/kernel/x86_init.o
  CC [M]  arch/x86/events/intel/cstate.o
  CC [M]  drivers/bus/mhi/ep/ring.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      security/selinux/nlmsgtab.o
  CC      lib/timerqueue.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      mm/mm_init.o
  CC      block/badblocks.o
  CC      io_uring/sync.o
  CC      crypto/lz4.o
  CC [M]  sound/core/timer.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC      kernel/params.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/irqchip/irq-mchp-eic.o
  CC [M]  drivers/bus/mhi/ep/sm.o
  AR      arch/x86/events/intel/built-in.a
  LD [M]  arch/x86/events/intel/intel-uncore.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/irqinit.o
  CC      crypto/rng.o
  CC      security/selinux/netif.o
  CC      block/partitions/core.o
  CC [M]  drivers/bus/mhi/host/boot.o
  CC      io_uring/msg_ring.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      crypto/ecc.o
  CC      drivers/irqchip/irq-sg2042-msi.o
  CC      mm/percpu.o
  LD [M]  drivers/bus/mhi/ep/mhi_ep.o
  CC      crypto/ecdh.o
  CC      kernel/kthread.o
  CC      fs/seq_file.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC [M]  sound/core/hrtimer.o
  CC      block/partitions/acorn.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/irqchip/irq-sp7021-intc.o
  CC      io_uring/advise.o
  CC [M]  drivers/bus/mhi/host/debugfs.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      security/selinux/netnode.o
  CC      security/selinux/netport.o
  CC [M]  sound/core/pcm.o
  CC [M]  samples/vfio-mdev/mtty.o
  CC      fs/xattr.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      arch/x86/kernel/irq_work.o
  CC      crypto/ecdh_helper.o
  CC [M]  drivers/irqchip/irq-ts4800.o
  CC      lib/win_minmax.o
  CC      block/partitions/amiga.o
  CC      io_uring/statx.o
  CC [M]  drivers/bus/mhi/host/pci_generic.o
  CC      kernel/sys_ni.o
  CC      arch/x86/mm/debug_pagetables.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      lib/xarray.o
  CC [M]  sound/core/pcm_native.o
  CC      kernel/nsproxy.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC [M]  samples/vfio-mdev/mdpy.o
  CC [M]  sound/core/pcm_lib.o
  CC      security/selinux/status.o
  CC [M]  drivers/irqchip/irq-bcm7038-l1.o
  CC      mm/slab_common.o
  CC      block/partitions/atari.o
  CC      arch/x86/mm/kmmio.o
  CC      arch/x86/kernel/probe_roms.o
  CC      io_uring/timeout.o
  CC      crypto/asymmetric_keys/restrict.o
  LD [M]  drivers/bus/mhi/host/mhi.o
  LD [M]  drivers/bus/mhi/host/mhi_pci_generic.o
  CC [M]  drivers/bus/moxtet.o
  CC [M]  drivers/irqchip/irq-bcm7120-l2.o
  CC [M]  drivers/phy/apple/atc.o
  CC [M]  samples/vfio-mdev/mdpy-fb.o
  CC      fs/libfs.o
  CC      crypto/asymmetric_keys/signature.o
  CC      arch/x86/mm/pf_in.o
  CC      block/partitions/aix.o
  CC      lib/lockref.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      security/selinux/initcalls.o
  CC      security/selinux/ss/ebitmap.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC [M]  drivers/irqchip/irq-brcmstb-l2.o
  CC [M]  drivers/bus/omap-ocp2scp.o
  CC      io_uring/cancel.o
  CC [M]  samples/vfio-mdev/mbochs.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/x86/kernel/ksysfs.o
  CC      lib/parser.o
  CC      arch/x86/mm/mmio-mod.o
  CC      block/partitions/cmdline.o
  CC      io_uring/waitid.o
  AR      drivers/bus/built-in.a
  CC      security/selinux/ss/hashtab.o
  CC [M]  drivers/irqchip/irq-stm32mp-exti.o
  CC [M]  sound/core/pcm_misc.o
  CC      lib/debug_locks.o
  CC      kernel/nscommon.o
  CC      mm/compaction.o
  CC      fs/fs-writeback.o
  LD [M]  drivers/phy/apple/phy-apple-atc.o
  CC [M]  drivers/phy/axiado/phy-axiado-emmc.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      lib/random32.o
  CC      arch/x86/kernel/bootflag.o
  CC [M]  drivers/phy/broadcom/phy-bcm63xx-usbh.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      security/selinux/ss/symtab.o
  CC      arch/x86/mm/pti.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      block/partitions/mac.o
  CC      mm/show_mem.o
  CC      security/selinux/ss/sidtab.o
  CC      samples/damon/wsse.o
  CC [M]  drivers/irqchip/irq-meson-gpio.o
  CC      lib/bust_spinlocks.o
  CC [M]  sound/core/pcm_memory.o
  CC      io_uring/register.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/e820.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC [M]  samples/configfs/configfs_sample.o
  CC [M]  drivers/phy/broadcom/phy-bcm-cygnus-pcie.o
  CC [M]  arch/x86/mm/testmmiotrace.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      block/partitions/ldm.o
  CC      lib/kasprintf.o
  CC      samples/damon/prcl.o
  CC [M]  drivers/irqchip/irq-madera.o
  CC [M]  sound/core/memalloc.o
  CC      block/blk-rq-qos.o
  CC      mm/interval_tree.o
  CC      lib/bitmap.o
  CC      kernel/ksysfs.o
  CC      security/selinux/ss/avtab.o
  CC [M]  drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/cred.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/x86/kernel/pci-dma.o
  CC      samples/damon/mtier.o
  CC [M]  drivers/irqchip/irq-lan966x-oic.o
  CC [M]  samples/connector/cn_test.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns-usb2.o
  CC [M]  sound/core/pcm_timer.o
  CC      block/disk-events.o
  CC      block/partitions/msdos.o
  CC      lib/scatterlist.o
  CC      io_uring/truncate.o
  CC      mm/list_lru.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      block/partitions/of.o
  CC      arch/x86/kernel/quirks.o
  CC [M]  drivers/irqchip/irq-ti-sci-intr.o
  AR      samples/damon/built-in.a
  CC      mm/workingset.o
  CC      kernel/reboot.o
  CC [M]  sound/core/pcm_drm_eld.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      security/selinux/ss/policydb.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns-usb3.o
  CC      block/blk-ia-ranges.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      io_uring/memmap.o
  CC [M]  samples/hw_breakpoint/data_breakpoint.o
  CC      fs/pnode.o
  CC      block/partitions/osf.o
  CC      lib/list_sort.o
  CC [M]  drivers/irqchip/irq-pruss-intc.o
  CC      lib/uuid.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      net/devres.o
  CC      lib/iov_iter.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC [M]  sound/core/pcm_iec958.o
  CC      mm/debug.o
  CC      block/early-lookup.o
  CC      kernel/async.o
  CC      fs/splice.o
  CC      block/partitions/sgi.o
  AR      drivers/irqchip/built-in.a
  CC      security/smack/smack_lsm.o
  CC [M]  samples/kdb/kdb_hello.o
  CC      io_uring/alloc_cache.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC [M]  sound/drivers/dummy.o
  CC      arch/x86/kernel/alternative.o
  CC      net/socket.o
  CC [M]  sound/core/pcm_dmaengine.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      kernel/range.o
  CC [M]  samples/kfifo/bytestream-example.o
  CC      kernel/smpboot.o
  CC      io_uring/query.o
  CC      block/partitions/sun.o
  CC      mm/gup.o
  CC      net/core/sock.o
  CC [M]  drivers/phy/broadcom/phy-brcm-sata.o
  CC      security/selinux/ss/services.o
  CC [M]  sound/drivers/aloop.o
  CC      crypto/asymmetric_keys/mscode.asn1.o
  CC [M]  crypto/asymmetric_keys/selftest.o
  CC [M]  sound/core/seq_device.o
  CC [M]  samples/kfifo/dma-example.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/sync.o
  CC      lib/clz_ctz.o
  CC [M]  crypto/asymmetric_keys/selftest_rsa.o
  CC      block/partitions/ultrix.o
  CC      lib/bsearch.o
  CC      io_uring/loop.o
  CC      kernel/regset.o
