make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0x98B15F8C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:6909:warning: override: reassigning to symbol PRINTK
.config:6913:warning: override: reassigning to symbol TTY
.config:6916:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6920:warning: override: reassigning to symbol BINFMT_ELF
.config:6921:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6941:warning: override: reassigning to symbol MODULES
.config:6944:warning: override: reassigning to symbol DRM
.config:6945:warning: override: reassigning to symbol SOUND
.config:6946:warning: override: reassigning to symbol STAGING
.config:6948:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6954:warning: override: reassigning to symbol KCOV
.config:6957:warning: override: reassigning to symbol KCSAN
.config:6958:warning: override: reassigning to symbol KFENCE
.config:6959:warning: override: reassigning to symbol UBSAN
.config:6964:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6965:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6972:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      ipc/msgutil.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      security/keys/gc.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/kernel/debug-monitors.o
  AS      arch/arm64/lib/clear_user.o
  CC      block/bdev.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      kernel/fork.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      mm/filemap.o
  HDRTEST usr/include/linux/vhost.h
  CC      crypto/api.o
  AS      arch/arm64/lib/copy_page.o
  HDRTEST usr/include/linux/bpf.h
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  AS      certs/system_certificates.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      certs/blacklist.o
  CC      crypto/cipher.o
  CC      lib/buildid.o
  CC      drivers/irqchip/irq-mmp.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/lib/delay.o
  CC      block/fops.o
  CC      security/keys/key.o
  AS      arch/arm64/kernel/entry.o
  CC      ipc/msg.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kernel/fpsimd.o
  GEN     certs/blacklist_hash_list
  CERT    certs/x509_revocation_list
  CC      certs/blacklist_hashes.o
  CC      ipc/sem.o
  CC      crypto/algapi.o
  CC      arch/arm64/mm/fault.o
  AS      certs/revocation_certificates.o
  AR      certs/built-in.a
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      ipc/shm.o
  CC      arch/arm64/lib/insn.o
  CC      fs/read_write.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      drivers/irqchip/irq-tegra.o
  CC      lib/cpumask.o
  AS      arch/arm64/lib/memchr.o
  CC      lib/ctype.o
  CC      block/bio.o
  AS      arch/arm64/lib/memcmp.o
  CC      ipc/syscall.o
  CC      arch/arm64/kernel/entry-common.o
  CC      security/keys/keyring.o
  CC      kernel/exec_domain.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  AS      arch/arm64/lib/strcmp.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/process.o
  AS      arch/arm64/lib/strlen.o
  CC      lib/dec_and_lock.o
  CC      arch/arm64/mm/init.o
  AS      arch/arm64/lib/strncmp.o
  CC      crypto/scatterwalk.o
  AS      arch/arm64/lib/strnlen.o
  CC      security/keys/keyctl.o
  AS      arch/arm64/lib/strrchr.o
  CC      drivers/bus/arm-cci.o
  CC      init/do_mounts_initrd.o
  CC      lib/decompress.o
  AS      arch/arm64/lib/tishift.o
  CC      fs/file_table.o
  AR      ipc/built-in.a
  CC      lib/decompress_bunzip2.o
  CC      mm/oom_kill.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      kernel/exec_state.o
  CC      drivers/irqchip/irq-gic.o
  CC      kernel/panic.o
  AR      arch/arm64/lib/built-in.a
  CC      security/commoncap.o
  CC      block/elevator.o
  CC      crypto/aead.o
  CC      security/keys/permission.o
  CC      drivers/bus/qcom-ebi2.o
  AS      arch/arm64/mm/cache.o
  CC      init/initramfs.o
  CC      drivers/bus/stm32_firewall.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/copypage.o
  AR      arch/arm64/lib/lib.a
  CC      drivers/bus/stm32_rifsc.o
  CC      lib/decompress_inflate.o
  CC      fs/super.o
  CC      arch/arm64/mm/flush.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      mm/fadvise.o
  CC      kernel/cpu.o
  CC      security/keys/process_keys.o
  CC      arch/arm64/kernel/setup.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      crypto/geniv.o
  CC      arch/arm64/kernel/signal.o
  CC      lib/decompress_unlz4.o
  CC      block/blk-core.o
  CC      crypto/lskcipher.o
  CC      drivers/bus/stm32_etzpc.o
  CC      init/calibrate.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      fs/char_dev.o
  CC      init/init_task.o
  CC      mm/maccess.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/decompress_unlzma.o
  CC      mm/page-writeback.o
  CC      drivers/phy/phy-common-props.o
  CC      init/version.o
  CC      security/keys/request_key.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/arm64/mm/mmap.o
  CC      crypto/skcipher.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      kernel/exit.o
  CC      fs/stat.o
  CC      drivers/phy/phy-core.o
  CC      security/lsm_syscalls.o
  CC      block/blk-sysfs.o
  CC      mm/folio-compat.o
  CC      lib/decompress_unlzo.o
  CC      drivers/bus/tegra-aconnect.o
  AR      init/built-in.a
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      arch/arm64/mm/pgd.o
  CC      security/keys/request_key_auth.o
  CC      lib/decompress_unxz.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/bus/tegra-gmi.o
  CC      crypto/seqiv.o
  AS      arch/arm64/net/bpf_timed_may_goto.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      kernel/softirq.o
  CC      mm/readahead.o
  AR      arch/arm64/net/built-in.a
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      security/keys/user_defined.o
  CC      fs/exec.o
  CC      block/blk-flush.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      samples/vfio-mdev/mtty.o
  CC      lib/decompress_unzstd.o
  CC      samples/tsm-mr/tsm_mr_sample.o
  CC      lib/dump_stack.o
  CC      arch/arm64/mm/mmu.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      crypto/echainiv.o
  CC      security/keys/dh.o
  CC      drivers/phy/phy-airoha-pcie.o
  CC      kernel/resource.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      block/blk-settings.o
  CC      crypto/ahash.o
  CC      mm/swap.o
  CC      arch/arm64/kernel/time.o
  AR      samples/tsm-mr/built-in.a
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      mm/truncate.o
  CC      lib/earlycpio.o
  CC      drivers/bus/vexpress-config.o
  CC      lib/extable.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      samples/vfio-mdev/mbochs.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/pipe.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      arch/arm64/kernel/traps.o
  CC      lib/fdt.o
  CC      block/blk-ioc.o
  CC      block/blk-map.o
  CC      kernel/sysctl.o
  CC      lib/fdt_addresses.o
  CC      drivers/bus/mhi/host/init.o
  CC      crypto/shash.o
  CC      arch/arm64/mm/context.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/fdt_empty_tree.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      lib/fdt_ro.o
  CC      kernel/capability.o
  CC      mm/vmscan.o
  AS      arch/arm64/xen/hypercall.o
  CC      lib/fdt_rw.o
  AR      arch/arm64/xen/built-in.a
  AR      samples/vfio-mdev/built-in.a
  CC      fs/namei.o
  CC [U]  samples/binderfs/binderfs_example
  CC      crypto/akcipher.o
  CC      lib/fdt_strerror.o
  AR      samples/built-in.a
  CC      arch/arm64/kernel/io.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      drivers/phy/phy-can-transceiver.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/fdt_sw.o
  CC      block/blk-merge.o
  CC      lib/fdt_wip.o
  CC      mm/shrinker.o
  AS      arch/arm64/mm/proc.o
  CC      net/devres.o
  CC      arch/arm64/mm/pageattr.o
  CC      lib/flex_proportions.o
  CC      block/blk-timeout.o
  CC      drivers/bus/mhi/host/main.o
  CC      kernel/ptrace.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      arch/arm64/kernel/vdso.o
  CC      security/min_addr.o
  CC      virt/lib/irqbypass.o
  CC      lib/idr.o
  CC      crypto/sig.o
  CC      drivers/phy/phy-nxp-ptn3222.o
  CC      block/blk-lib.o
  CC      arch/arm64/mm/fixmap.o
  CC      net/socket.o
  CC      drivers/phy/phy-snps-eusb2.o
  CC      security/security.o
  AS      arch/arm64/kernel/hyp-stub.o
  AR      virt/lib/built-in.a
  CC      lib/iomem_copy.o
  CC      net/core/sock.o
  AR      virt/built-in.a
  CC      arch/arm64/mm/hugetlbpage.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/psci.o
  CC      drivers/bus/mhi/host/pm.o
  CC      kernel/user.o
  CC      block/blk-mq.o
  CC      crypto/kpp.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      lib/irq_regs.o
  CC      fs/fcntl.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      net/core/skbuff.o
  CC      lib/is_single_threaded.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      mm/util.o
  CC      drivers/bus/mhi/ep/main.o
  CC      arch/arm64/mm/ptdump.o
  CC      lib/klist.o
  CC      crypto/dh.o
  CC      drivers/bus/mhi/host/boot.o
  CC      arch/arm64/kernel/return_address.o
  CC      fs/ioctl.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      lib/kobject.o
  CC      block/blk-mq-tag.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      arch/arm64/mm/ptdump_debugfs.o
  CC      mm/mmzone.o
  CC      crypto/dh_helper.o
  CC      drivers/bus/mhi/ep/mmio.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      mm/vmstat.o
  CC      lib/kobject_uevent.o
  CC      kernel/sys.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      block/blk-mq-dma.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      crypto/rsa.o
  CC      fs/readdir.o
  CC      drivers/pinctrl/core.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/bus/mhi/ep/ring.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      block/blk-stat.o
  CC      arch/arm64/mm/physaddr.o
  CC      crypto/rsa_helper.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      mm/backing-dev.o
  CC      lib/logic_pio.o
  CC      fs/select.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      security/lsm_notifier.o
  CC      kernel/umh.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/arm64/mm/gcs.o
  CC      drivers/bus/mhi/ep/sm.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      block/blk-mq-sysfs.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/apple/atc.o
  CC      lib/maple_tree.o
  CC      net/core/datagram.o
  CC      crypto/rsassa-pkcs1.o
  CC      drivers/pinctrl/pinmux.o
  CC      mm/mm_init.o
  CC      security/lsm_init.o
  CC      arch/arm64/hyperv/hv_core.o
  AR      drivers/bus/mhi/ep/built-in.a
  CC      drivers/irqchip/irq-mvebu-gicp.o
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      kernel/workqueue.o
  CC      drivers/pinctrl/pinconf.o
  AR      arch/arm64/mm/built-in.a
  CC      drivers/gpio/gpiolib-legacy.o
  CC      net/llc/llc_core.o
  CC      fs/dcache.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/ecdsa.o
  CC      fs/inode.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/hyperv/mshyperv.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      drivers/gpio/gpiolib-of.o
  CC      security/inode.o
  AR      drivers/phy/apple/built-in.a
  CC      mm/percpu.o
  CC      drivers/phy/axiado/phy-axiado-emmc.o
  CC      crypto/ecdsa-x962.o
  CC      net/core/stream.o
  CC      block/blk-mq-sched.o
  CC      net/llc/llc_input.o
  AR      arch/arm64/hyperv/built-in.a
  CC      fs/attr.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      crypto/ecdsa-p1363.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/memcat_p.o
  CC      security/lsm_audit.o
  AR      drivers/phy/axiado/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  CC      crypto/ecdsasignature.asn1.o
  CC      drivers/phy/cadence/cdns-dphy.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      lib/nmi_backtrace.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/pinctrl/devicetree.o
  CC      block/ioctl.o
  CC      net/llc/llc_output.o
  CC      net/core/scm.o
  CC      block/genhd.o
  CC      crypto/mldsa.o
  CC      fs/bad_inode.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      kernel/pid.o
  CC      mm/slab_common.o
  CC      drivers/pinctrl/pinctrl-apple-gpio.o
  CC      fs/file.o
  CC      lib/objpool.o
  AR      drivers/phy/cadence/built-in.a
  CC      crypto/acompress.o
  CC      drivers/phy/freescale/phy-fsl-lynx-core.o
  CC      fs/filesystems.o
  CC      security/tomoyo/audit.o
  CC      net/llc/llc_if.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      fs/namespace.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      block/ioprio.o
  CC      lib/plist.o
  CC      net/core/gen_stats.o
  CC      mm/compaction.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      drivers/pinctrl/pinctrl-aw9523.o
  CC      kernel/task_work.o
  CC      crypto/scompress.o
  CC      security/tomoyo/common.o
  CC      drivers/phy/freescale/phy-fsl-lynx-10g.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      lib/radix-tree.o
  CC      net/llc/llc_c_ev.o
  CC      security/tomoyo/condition.o
  CC      block/badblocks.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pinctrl/pinctrl-cy8c95x0.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/extable.o
  CC      net/core/gen_estimator.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      arch/arm64/crypto/sm4-ce-cipher-glue.o
  CC      crypto/algboss.o
  CC      drivers/gpio/gpio-regmap.o
  CC      lib/ratelimit.o
  CC      block/partitions/core.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/phy/freescale/phy-fsl-lynx-28g.o
  CC      mm/show_mem.o
  CC      net/llc/llc_c_ac.o
  CC      lib/rbtree.o
  AS      arch/arm64/crypto/sm4-ce-cipher-core.o
  CC      drivers/pinctrl/pinctrl-generic-mux.o
  CC      arch/arm64/crypto/sm4-ce-glue.o
  CC      kernel/params.o
  CC      crypto/testmgr.o
  CC      security/tomoyo/domain.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      net/core/net_namespace.o
  CC      drivers/gpio/gpio-mmio.o
  CC      fs/seq_file.o
  CC      lib/seq_buf.o
  AS      arch/arm64/crypto/sm4-ce-core.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      security/yama/yama_lsm.o
  CC      drivers/pinctrl/pinctrl-max7360.o
  CC      block/partitions/amiga.o
  CC      mm/interval_tree.o
  CC      arch/arm64/crypto/sm4-ce-ccm-glue.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      lib/siphash.o
  CC      net/llc/llc_conn.o
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      kernel/kthread.o
  CC      drivers/gpio/gpio-74xx-mmio.o
  CC      fs/xattr.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      security/tomoyo/environ.o
  AR      security/yama/built-in.a
  CC      block/partitions/msdos.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      net/core/secure_seq.o
  CC      arch/arm64/kernel/idle.o
  CC      lib/string.o
  CC      mm/list_lru.o
  CC      drivers/irqchip/irq-meson-gpio.o
  AS      arch/arm64/crypto/sm4-ce-ccm-core.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/crypto/sm4-ce-gcm-glue.o
  CC      drivers/phy/hisilicon/phy-hi3660-usb3.o
  CC      crypto/crypto_user.o
  CC      lib/sys_info.o
  CC      net/core/flow_dissector.o
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      net/llc/llc_c_st.o
  CC      block/partitions/efi.o
  CC      drivers/gpio/gpio-altera.o
  CC      security/tomoyo/file.o
  CC      drivers/irqchip/qcom-pdc.o
  CC      net/core/dev.o
  CC      mm/workingset.o
  CC      fs/libfs.o
  CC      lib/timerqueue.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  AS      arch/arm64/crypto/sm4-ce-gcm-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      lib/vsprintf.o
  CC      crypto/cmac.o
  AR      block/partitions/built-in.a
  CC      kernel/nstree.o
  CC      drivers/gpio/gpio-amd-fch.o
  CC      block/blk-rq-qos.o
  CC      net/llc/llc_pdu.o
  CC      drivers/irqchip/irq-madera.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      mm/debug.o
  AR      drivers/phy/ingenic/built-in.a
  CC      drivers/phy/intel/phy-intel-keembay-emmc.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      security/tomoyo/gc.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      crypto/hmac.o
  CC      drivers/gpio/gpio-arizona.o
  CC      block/disk-events.o
  CC      lib/win_minmax.o
  CC      fs/fs-writeback.o
  CC      net/llc/llc_sap.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      kernel/nscommon.o
  CC      drivers/pinctrl/pinctrl-rp1.o
  CC      drivers/phy/intel/phy-intel-keembay-usb.o
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      mm/gup.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      mm/mmap_lock.o
  CC      crypto/crypto_null.o
  CC      drivers/gpio/gpio-bd71815.o
  CC      lib/xarray.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      block/blk-ia-ranges.o
  CC      kernel/notifier.o
  CC      security/tomoyo/group.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      net/llc/llc_s_ac.o
  CC      fs/pnode.o
  CC      arch/arm64/kernel/rsi.o
  AR      drivers/phy/intel/built-in.a
  CC      drivers/pinctrl/pinctrl-single.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      drivers/phy/marvell/phy-berlin-usb.o
  CC      crypto/md4.o
  AS      arch/arm64/crypto/aes-neonbs-core.o
  CC      drivers/gpio/gpio-bd72720.o
  CC      arch/arm64/crypto/aes-neonbs-glue.o
  CC      drivers/phy/marvell/phy-armada38x-comphy.o
  CC      kernel/ksysfs.o
  CC      block/early-lookup.o
  CC      lib/lockref.o
  CC      security/tomoyo/load_policy.o
  CC      fs/splice.o
  CC      arch/arm64/kernel/jump_label.o
  CC      lib/bcd.o
  CC      crypto/md5.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-utmi.o
  CC      lib/sort.o
  CC      drivers/gpio/gpio-bt8xx.o
  CC      mm/vma_init.o
  CC      net/llc/llc_s_ev.o
  CC      drivers/pinctrl/pinctrl-stmfx.o
  CC      kernel/cred.o
  AR      arch/arm64/crypto/built-in.a
  CC      net/llc/llc_s_st.o
  CC      block/bsg.o
  CC      lib/parser.o
  AR      drivers/irqchip/built-in.a
  CC      mm/highmem.o
  AR      drivers/phy/mediatek/built-in.a
  CC      net/llc/af_llc.o
  CC      net/core/dev_api.o
  CC      crypto/sha1.o
  CC      security/tomoyo/memory.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      lib/debug_locks.o
  CC      drivers/gpio/gpio-cadence.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      net/llc/llc_station.o
  CC      drivers/pinctrl/airoha/pinctrl-airoha.o
  CC      mm/memory.o
  CC      lib/random32.o
  CC      fs/sync.o
  CC      security/safesetid/lsm.o
  CC      block/bsg-lib.o
  CC      security/safesetid/securityfs.o
  CC      kernel/reboot.o
  CC      crypto/sha256.o
  CC      lib/bust_spinlocks.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/gpio/gpio-cros-ec.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/async.o
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/microchip/built-in.a
  CC      drivers/phy/motorola/phy-cpcap-usb.o
  CC      security/tomoyo/mount.o
  AR      net/llc/built-in.a
  CC      block/mq-deadline.o
  CC      drivers/phy/mscc/phy-ocelot-serdes.o
  CC      net/core/dst.o
  AR      drivers/pinctrl/airoha/built-in.a
  CC      fs/utimes.o
  AR      drivers/pinctrl/bcm/built-in.a
  AR      security/safesetid/built-in.a
  CC      drivers/pinctrl/cirrus/pinctrl-madera-core.o
  CC      crypto/sha512.o
  CC      security/lockdown/lockdown.o
  CC      lib/kasprintf.o
  CC      drivers/gpio/gpio-da9055.o
  CC      kernel/range.o
  CC      drivers/leds/led-core.o
  CC      kernel/smpboot.o
  AS      arch/arm64/kernel/sleep.o
  CC      lib/bitmap.o
  CC      drivers/phy/motorola/phy-mapphone-mdm6600.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kernel/pci.o
  CC      crypto/sha3.o
  CC      fs/d_path.o
  CC      security/tomoyo/network.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l15.o
  CC      block/bfq-iosched.o
  AR      drivers/phy/mscc/built-in.a
