make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xDBAAB66F
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8119:warning: override: reassigning to symbol PRINTK
.config:8123:warning: override: reassigning to symbol TTY
.config:8126:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8127:warning: override: reassigning to symbol RD_GZIP
.config:8130:warning: override: reassigning to symbol BINFMT_ELF
.config:8131:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8134:warning: override: reassigning to symbol TMPFS
.config:8137:warning: override: reassigning to symbol KERNEL_GZIP
.config:8143:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8144:warning: override: reassigning to symbol KERNEL_LZMA
.config:8145:warning: override: reassigning to symbol KERNEL_XZ
.config:8146:warning: override: reassigning to symbol KERNEL_LZO
.config:8147:warning: override: reassigning to symbol KERNEL_LZ4
.config:8148:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8151:warning: override: reassigning to symbol MODULES
.config:8154:warning: override: reassigning to symbol DRM
.config:8155:warning: override: reassigning to symbol SOUND
.config:8156:warning: override: reassigning to symbol STAGING
.config:8158:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8168:warning: override: reassigning to symbol KFENCE
.config:8169:warning: override: reassigning to symbol UBSAN
.config:8174:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8175:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8182:warning: override: reassigning to symbol KUNIT
.config:8184:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/parse-options.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/run-command.h
  INSTALL /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helper_defs.h
  INSTALL libsubcmd_headers
  INSTALL libbpf_headers
  HOSTLD  scripts/sorttable
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/nlattr.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/btf.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_utils.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/netlink.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf_prog_linfo.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_probes.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/hashmap.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_dump.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/ringbuf.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/strset.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/linker.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/gen_loader.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd/exec-cmd.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/relo_core.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/usdt.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/zip.o
  CC      scripts/mod/empty.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/elf.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd/help.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd/pager.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/features.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd/parse-options.o
  CC      scripts/mod/devicetable-offsets.s
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd/run-command.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd/sigchain.o
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/sumversion.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_iter.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_relocate.o
  CC      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd/subcmd-config.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  LD      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd/libsubcmd-in.o
  AR      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libsubcmd/libsubcmd.a
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  LD      /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf-in.o
  LINK    /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/libbpf/libbpf.a
  HOSTCC  /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/main.o
  HOSTCC  /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/rbtree.o
  HOSTCC  /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/zalloc.o
  HOSTCC  /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/string.o
  HOSTCC  /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/ctype.o
  HOSTCC  /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/str_error_r.o
  HOSTLD  /home/benni/git/kernel-test/build/randconfig-i386/tools/bpf/resolve_btfids/resolve_btfids-in.o
  LINK     resolve_btfids
  CC      certs/system_keyring.o
  HOSTCC  usr/gen_init_cpio
  AR      ipc/built-in.a
  CC      block/bdev.o
  AS      arch/x86/entry/entry.o
  CC      security/keys/gc.o
  CC      samples/kobject/kobject-example.o
  CC      virt/lib/irqbypass.o
  CC      init/main.o
  CC      arch/x86/events/core.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  AS      arch/x86/entry/entry_32.o
  CC      drivers/irqchip/irqchip.o
  AS      arch/x86/lib/checksum_32.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/lib/cmdline.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  CC      crypto/api.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      mm/mempool.o
  CC      arch/x86/lib/cpu.o
  HOSTCC  certs/extract-cert
  CC      samples/kobject/kset-example.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      arch/x86/entry/common.o
  CC      lib/buildid.o
  CC      drivers/irqchip/irq-msi-lib.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      arch/x86/kvm/../../../virt/kvm/kvm_main.o
  CC      arch/x86/lib/delay.o
  CC      security/keys/key.o
  AR      samples/kobject/built-in.a
  CC      samples/ftrace/ftrace-ops.o
  AS      arch/x86/lib/getuser.o
  CC      crypto/cipher.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/entry/vdso/vma.o
  CC      drivers/irqchip/irq-jcore-aic.o
  CC      arch/x86/lib/insn-eval.o
  CC      block/fops.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/kvm/../../../virt/kvm/eventfd.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/entry/vdso/extable.o
  AR      samples/ftrace/built-in.a
  CC      fs/read_write.o
  AR      samples/vfio-mdev/built-in.a
  AR      samples/pfsm/built-in.a
  CC [U]  samples/pfsm/pfsm-wakeup
  CC      arch/x86/events/probe.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC      samples/tsm-mr/tsm_mr_sample.o
  CC      crypto/crypto_engine.o
  CC      arch/x86/events/utils.o
  CC      security/keys/keyring.o
  CC      arch/x86/lib/memcpy_32.o
  CC      kernel/exec_domain.o
  AS      arch/x86/lib/memmove_32.o
  CC      lib/ctype.o
  CC      arch/x86/lib/misc.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      block/bio.o
  AR      samples/tsm-mr/built-in.a
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC [U]  samples/landlock/sandboxer
  CC      drivers/irqchip/irq-renesas-rza1.o
  AS      arch/x86/lib/putuser.o
  CC      lib/decompress.o
  CC      security/keys/keyctl.o
  CC      drivers/bus/arm-integrator-lm.o
  CC      arch/x86/lib/string_32.o
  CC      lib/decompress_inflate.o
  CC      crypto/algapi.o
  CC      arch/x86/lib/strstr_32.o
  CC [U]  samples/timers/hpet_example
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/events/amd/core.o
  CC [U]  samples/uhid/uhid-example
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/exec_state.o
  CC [U]  samples/watch_queue/watch_test
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC [U]  samples/watchdog/watchdog-simple
  AR      samples/built-in.a
  CC      arch/x86/lib/usercopy_32.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      drivers/bus/intel-ixp4xx-eb.o
  CC      lib/decompress_unlz4.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      fs/file_table.o
  CC      mm/fadvise.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      arch/x86/lib/msr-smp.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      security/commoncap.o
  CC      arch/x86/entry/vdso/vdso32/vfutex.o
  CC      init/initramfs.o
  CC      lib/dump_stack.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  CC      security/keys/permission.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/lib/cache-smp.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/events/amd/lbr.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      block/elevator.o
  CC      arch/x86/lib/msr.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      init/calibrate.o
  CC      arch/x86/kvm/../../../virt/kvm/binary_stats.o
  CC      kernel/cpu.o
  CC      fs/super.o
  CC      crypto/aead.o
  CC      lib/earlycpio.o
  CC      drivers/bus/fsl-mc/mc-io.o
  AS      arch/x86/lib/msr-reg.o
  CC      lib/extable.o
  CC      security/keys/process_keys.o
  CC      arch/x86/events/msr.o
  CC      drivers/bus/omap-ocp2scp.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      init/init_task.o
  CC      arch/x86/events/amd/power.o
  CC      block/blk-core.o
  CC      mm/maccess.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      lib/fdt.o
  CC      arch/x86/kvm/../../../virt/kvm/vfio.o
  CC      drivers/phy/phy-core.o
  CC      mm/page-writeback.o
  CC      lib/fdt_addresses.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      crypto/geniv.o
  CC      lib/fdt_empty_tree.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      lib/fdt_ro.o
  CC      crypto/lskcipher.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      init/version.o
  CC      security/keys/request_key.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/lib/atomic64_32.o
  CC      fs/char_dev.o
  CC      lib/fdt_rw.o
  CC      drivers/bus/fsl-mc/dprc.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      kernel/exit.o
  CC      lib/fdt_strerror.o
  CC      arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      lib/fdt_sw.o
  AR      init/built-in.a
  CC      security/lsm_syscalls.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      block/blk-sysfs.o
  CC      lib/fdt_wip.o
  CC      arch/x86/events/intel/core.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      lib/flex_proportions.o
  CC      crypto/skcipher.o
  CC      fs/stat.o
  CC      security/keys/request_key_auth.o
  CC      lib/idr.o
  CC      drivers/phy/phy-econet-pcie.o
  CC      arch/x86/events/intel/bts.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      mm/folio-compat.o
  CC      arch/x86/events/amd/uncore.o
  CC      arch/x86/kvm/../../../virt/kvm/async_pf.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      drivers/irqchip/irq-ast2700.o
  CC      security/keys/user_defined.o
  CC      block/blk-flush.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      arch/x86/platform/pvh/enlighten.o
  CC      drivers/phy/phy-nxp-ptn3222.o
  CC      kernel/softirq.o
  CC      mm/readahead.o
  CC      kernel/resource.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      drivers/irqchip/irq-ast2700-intc0.o
  CC      fs/exec.o
  CC      lib/is_single_threaded.o
  CC      drivers/phy/phy-nxp-tja1145.o
  CC      security/keys/persistent.o
  CC      arch/x86/kvm/../../../virt/kvm/irqchip.o
  AR      arch/x86/events/amd/built-in.a
  CC      fs/pipe.o
  AS      arch/x86/platform/pvh/head.o
  CC      block/blk-settings.o
  CC      crypto/seqiv.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      lib/klist.o
  CC      drivers/bus/mhi/host/init.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      drivers/irqchip/irq-ast2700-intc1.o
  CC      drivers/bus/mhi/host/main.o
  CC      security/keys/keyctl_pkey.o
  CC      lib/kobject.o
  CC      drivers/phy/phy-pistachio-usb.o
  CC      crypto/echainiv.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      lib/kobject_uevent.o
  CC      mm/swap.o
  CC      arch/x86/kvm/../../../virt/kvm/dirty_ring.o
  CC      kernel/sysctl.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      block/blk-ioc.o
  CC      security/keys/big_key.o
  CC      kernel/capability.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/phy/phy-snps-eusb2.o
  CC      security/min_addr.o
  CC      arch/x86/power/cpu.o
  CC      fs/namei.o
  CC      crypto/ahash.o
  CC      drivers/irqchip/irq-lan966x-oic.o
  CC      crypto/shash.o
  CC      lib/logic_pio.o
  CC      drivers/pinctrl/core.o
  CC      drivers/bus/mhi/host/pm.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kvm/../../../virt/kvm/pfncache.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      block/blk-map.o
  CC      kernel/ptrace.o
  CC      drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  AR      arch/x86/power/built-in.a
  CC      lib/maple_tree.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      mm/truncate.o
  CC      lib/memcat_p.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/nmi_backtrace.o
  CC      crypto/akcipher.o
  CC      security/keys/trusted-keys/trusted_tee.o
  CC      lib/objpool.o
  CC      arch/x86/kvm/x86.o
  CC      block/blk-merge.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/irqchip/irq-pruss-intc.o
  CC      drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC      drivers/bus/mhi/host/boot.o
  CC      drivers/pinctrl/pinmux.o
  CC      kernel/user.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      kernel/signal.o
  CC      drivers/bus/mhi/ep/main.o
  CC      mm/vmscan.o
  AR      security/keys/trusted-keys/built-in.a
  CC      security/keys/encrypted-keys/encrypted.o
  CC      crypto/sig.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      fs/fcntl.o
  CC      drivers/pinctrl/pinconf.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/bus/mhi/host/debugfs.o
  CC      block/blk-timeout.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      drivers/irqchip/irq-mchp-eic.o
  CC      security/security.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      crypto/kpp.o
  CC      drivers/gpio/gpiolib.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      block/blk-lib.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  CC      drivers/bus/mhi/ep/mmio.o
  CC      arch/x86/events/intel/lbr.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      arch/x86/hyperv/hv_init.o
  CC      fs/ioctl.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  AR      drivers/irqchip/built-in.a
  CC      arch/x86/hyperv/mmu.o
  CC      drivers/pinctrl/pinctrl-generic.o
  AR      security/keys/encrypted-keys/built-in.a
  CC      crypto/dh.o
  AR      security/keys/built-in.a
  CC      security/lsm_notifier.o
  CC      block/blk-mq.o
  CC      drivers/bus/mhi/ep/ring.o
  CC      kernel/sys.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      arch/x86/kvm/emulate.o
  CC      fs/readdir.o
  CC      arch/x86/events/intel/p4.o
  CC      lib/plist.o
  CC      crypto/dh_helper.o
  CC      arch/x86/hyperv/nested.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      drivers/bus/mhi/ep/sm.o
  CC      mm/shrinker.o
  CC      lib/radix-tree.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/axiado/phy-axiado-emmc.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/hyperv/ivm.o
  CC      fs/select.o
  CC      arch/x86/kvm/irq.o
  CC      crypto/rsa_helper.o
  AR      drivers/bus/mhi/ep/built-in.a
  CC      drivers/gpio/gpiolib-devres.o
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      lib/ratelimit.o
  CC      drivers/pinctrl/pinctrl-as3722.o
  CC      arch/x86/realmode/init.o
  CC      mm/shmem.o
