make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1575:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1579:warning: override: reassigning to symbol BINFMT_ELF
.config:1580:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/mm/mmu.o
  CC      kernel/exit.o
  CC      lib/nmi_backtrace.o
  CC      drivers/clk/clk-divider.o
  AR      init/built-in.a
  CC      arch/arm64/mm/fixmap.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      arch/arm64/kernel/ptrace.o
  CC      lib/radix-tree.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kernel/signal.o
  CC      fs/stat.o
  CC      mm/fadvise.o
  CC      kernel/softirq.o
  CC      drivers/tty/tty_io.o
  CC      mm/maccess.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/char/mem.o
  CC      fs/exec.o
  CC      drivers/irqchip/irq-gic-v5.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      drivers/tty/n_tty.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      lib/vsprintf.o
  CC      mm/page-writeback.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/clk/clk-gate.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      drivers/char/random.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      arch/arm64/kernel/time.o
  CC      mm/folio-compat.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/pipe.o
  CC      drivers/base/component.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/char/misc.o
  CC      drivers/base/core.o
  CC      arch/arm64/kernel/traps.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      kernel/capability.o
  CC      drivers/tty/tty_ldisc.o
  CC      mm/truncate.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      kernel/ptrace.o
  CC      fs/namei.o
  AR      drivers/char/built-in.a
  CC      lib/bust_spinlocks.o
  CC      drivers/clk/clk-fractional-divider.o
  AR      drivers/irqchip/built-in.a
  CC      fs/fcntl.o
  CC      arch/arm64/kernel/vdso.o
  CC      drivers/base/bus.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/bitmap.o
  CC      fs/ioctl.o
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      mm/shrinker.o
  CC      kernel/signal.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/readdir.o
  CC      drivers/tty/tty_baudrate.o
  CC      mm/shmem.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/select.o
  CC      drivers/tty/n_null.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      drivers/base/dd.o
  CC      lib/kfifo.o
  CC      kernel/sys.o
  CC      mm/util.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      drivers/clk/clk-conf.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/base/syscore.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/tty/pty.o
  CC      mm/vmstat.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/driver.o
  CC      arch/arm64/kernel/cacheinfo.o
  AR      drivers/clk/built-in.a
  CC      lib/string_helpers.o
  CC      kernel/umh.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/class.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/backing-dev.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/cpu.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/workqueue.o
  CC      mm/mm_init.o
  CC      fs/attr.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/devres.o
  CC      drivers/tty/vt/vt.o
  CC      mm/percpu.o
  CC      drivers/base/firmware.o
  CC      fs/file.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      mm/slab_common.o
  CC      drivers/base/init.o
  CC      lib/genalloc.o
  CC      fs/filesystems.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      fs/namespace.o
  CC      kernel/extable.o
  CC      mm/compaction.o
  CC      drivers/tty/vt/consolemap.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/params.o
  CC      drivers/base/devres.o
  CC      mm/show_mem.o
  CC      lib/percpu_counter.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/base/attribute_container.o
  CC      kernel/kthread.o
  CC      mm/interval_tree.o
  CC      lib/group_cpus.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/transport_class.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/list_lru.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/xattr.o
  CC      mm/workingset.o
  CC      drivers/input/input-compat.o
  AR      lib/lib.a
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-mt.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/input/input-poller.o
  CC      drivers/base/topology.o
  AR      lib/built-in.a
  CC      fs/libfs.o
  CC      drivers/input/ff-core.o
  CC      kernel/nsproxy.o
  CC      drivers/input/touchscreen.o
  CC      drivers/base/container.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/input/touch-overlay.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/debug.o
  CC      fs/fs-writeback.o
  CC      kernel/nstree.o
  CC      drivers/base/property.o
  AR      drivers/input/serio/built-in.a
  CC      mm/gup.o
  CC      fs/splice.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/input/keyboard/atkbd.o
  CC      mm/mmap_lock.o
  CC      mm/vma_init.o
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/notifier.o
  CC      fs/sync.o
  CC      drivers/base/swnode.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      mm/highmem.o
  CC      kernel/cred.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/base/faux.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      fs/utimes.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      kernel/reboot.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      fs/d_path.o
  CC      kernel/async.o
  CC      drivers/power/supply/power_supply_core.o
  CC      mm/memory.o
  CC      drivers/base/platform-msi.o
  CC      drivers/base/arch_topology.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/hid/hid-core.o
  CC      fs/fs_struct.o
  CC      drivers/clocksource/arm_arch_timer.o
  AR      drivers/base/power/built-in.a
  CC      drivers/hid/hid-input.o
  CC      mm/mincore.o
  CC      drivers/of/base.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/smpboot.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      mm/mlock.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  AR      drivers/base/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/statfs.o
  CC      mm/mmap.o
  CC      fs/nsfs.o
  CC      drivers/of/cpu.o
  CC      kernel/ksyms_common.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/clocksource/dummy_timer.o
  CC      kernel/sched/core.o
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  CC      kernel/locking/semaphore.o
  CC      drivers/input/mouse/trackpoint.o
  CC      mm/mmu_gather.o
  CC      kernel/printk/printk.o
  CC      drivers/of/device.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/locking/rwsem.o
  AR      drivers/clocksource/built-in.a
  AR      drivers/hid/built-in.a
  CC      mm/mprotect.o
  CC      kernel/irq/irqdesc.o
  CC      mm/mremap.o
  CC      kernel/sched/fair.o
  CC      fs/fs_context.o
  CC      kernel/locking/percpu-rwsem.o
  AR      kernel/power/built-in.a
  CC      fs/fs_parser.o
  CC      kernel/sched/build_policy.o
  CC      kernel/irq/handle.o
  CC      drivers/of/platform.o
  CC      fs/fsopen.o
  CC      kernel/sched/build_utility.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/irq/manage.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/locking/qrwlock.o
  CC      fs/init.o
  CC      mm/msync.o
  CC      drivers/of/fdt.o
  CC      kernel/irq/spurious.o
  CC      mm/page_vma_mapped.o
  AR      kernel/printk/built-in.a
  CC      mm/pagewalk.o
  CC      kernel/dma/mapping.o
  CC      fs/kernel_read_file.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/irq/resend.o
  CC      mm/pgtable-generic.o
  AR      kernel/locking/built-in.a
  CC      kernel/entry/common.o
  CC      kernel/dma/direct.o
  AS      drivers/of/empty_root.dtb.o
  CC      mm/rmap.o
  CC      kernel/dma/coherent.o
  CC      kernel/irq/chip.o
  CC      drivers/of/address.o
  CC      kernel/rcu/tree.o
  CC      mm/vmalloc.o
  CC      fs/remap_range.o
  CC      mm/vma.o
  CC      kernel/irq/dummychip.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/time/time.o
  AR      kernel/entry/built-in.a
  CC      drivers/of/irq.o
  CC      fs/pidfs.o
  CC      kernel/irq/devres.o
  AR      kernel/sched/built-in.a
  CC      fs/file_attr.o
  CC      kernel/dma/pool.o
  CC      kernel/dma/remap.o
  CC      kernel/irq/kexec.o
  CC      drivers/of/of_reserved_mem.o
  CC      mm/vma_exec.o
  CC      fs/nullfs.o
  CC      kernel/time/timer.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/smp.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/msi.o
  CC      kernel/stop_machine.o
  AR      kernel/dma/built-in.a
  CC      kernel/irq_work.o
  CC      kernel/time/hrtimer.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  CC      fs/binfmt_elf.o
  CC      mm/mseal.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      mm/page_alloc.o
  CC      kernel/irq/affinity.o
  CC      kernel/jump_label.o
  AR      kernel/rcu/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/context_tracking.o
  CC      kernel/time/clocksource.o
  CC      mm/page_frag_cache.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/iomem.o
  CC      kernel/time/alarmtimer.o
  CC      mm/init-mm.o
  CC      kernel/time/posix-stubs.o
  CC      mm/memblock.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      mm/slub.o
  CC      mm/dmapool.o
  AR      fs/devpts/built-in.a
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      mm/early_ioremap.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  AR      mm/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
