make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      block/blk-core.o
  CC      arch/arm64/kernel/signal.o
  CC      io_uring/notif.o
  CC      fs/super.o
  CC      security/keys/permission.o
  CC      io_uring/tctx.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      crypto/skcipher.o
  CC      init/version.o
  CC      kernel/exit.o
  CC      drivers/phy/phy-core.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  AR      init/built-in.a
  CC      drivers/phy/phy-xgene.o
  CC      mm/fadvise.o
  CC      security/keys/process_keys.o
  CC      lib/assoc_array.o
  CC      ipc/shm.o
  CC      io_uring/filetable.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      block/blk-ioc.o
  CC      arch/arm64/kernel/sys.o
  CC      crypto/ahash.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      fs/stat.o
  CC      net/compat.o
  CC      kernel/resource.o
  CC      mm/maccess.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/sysctl.o
  CC      lib/nlattr.o
  CC      net/core/sock.o
  CC      io_uring/rw.o
  CC      security/min_addr.o
  CC      security/keys/compat.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      block/blk-mq.o
  CC      ipc/syscall.o
  CC      arch/arm64/mm/mteswap.o
  CC      crypto/shash.o
  CC      fs/exec.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  AR      security/keys/built-in.a
  CC      security/security.o
  CC      crypto/akcipher.o
  CC      kernel/capability.o
  CC      lib/dynamic_queue_limits.o
  AR      drivers/phy/allwinner/built-in.a
  CC      ipc/mqueue.o
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      arch/arm64/mm/gcs.o
  CC      io_uring/poll.o
  CC      arch/arm64/kernel/traps.o
  CC      net/core/skbuff.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      crypto/sig.o
  CC      kernel/ptrace.o
  CC      fs/pipe.o
  CC      lib/dim/net_dim.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  AR      arch/arm64/mm/built-in.a
  CC      mm/readahead.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      io_uring/tw.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      block/genhd.o
  AR      ipc/built-in.a
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      security/lsm_notifier.o
  CC      crypto/acompress.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  AR      lib/dim/built-in.a
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      mm/swap.o
  CC      kernel/signal.o
  CC      security/lsm_init.o
  CC      fs/namei.o
  CC      security/inode.o
  CC      io_uring/wait.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      block/ioprio.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      crypto/scompress.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/fcntl.o
  CC      net/ethernet/eth.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      mm/truncate.o
  CC      security/lsm_audit.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      block/blk-cgroup.o
  CC      io_uring/uring_cmd.o
  CC      crypto/algboss.o
  CC      mm/vmscan.o
  CC      net/core/datagram.o
  CC      mm/shrinker.o
  CC      kernel/sys.o
  AR      net/ethernet/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      net/core/stream.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      net/core/scm.o
  CC      arch/arm64/kernel/topology.o
  CC      security/device_cgroup.o
  CC      io_uring/openclose.o
  CC      net/core/gen_stats.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      fs/ioctl.o
  CC      crypto/crypto_user.o
  AR      block/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      net/core/gen_estimator.o
  CC      arch/arm64/kernel/syscall.o
  CC      io_uring/sqpoll.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      security/integrity/iint.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      io_uring/xattr.o
  CC      fs/readdir.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      kernel/umh.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      crypto/authenc.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      net/core/net_namespace.o
  CC      security/integrity/integrity_audit.o
  CC      net/sched/sch_generic.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      net/sched/sch_mq.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      kernel/pid.o
  CC      io_uring/nop.o
  CC      fs/select.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      crypto/authencesn.o
  AR      security/integrity/built-in.a
  CC      fs/dcache.o
  CC      arch/arm64/kernel/pi/relocate.o
  AR      security/built-in.a
  CC      io_uring/fs.o
  CC      drivers/pinctrl/devicetree.o
  CC      net/core/secure_seq.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      kernel/task_work.o
  CC      io_uring/splice.o
  CC      crypto/krb5enc.o
  CC      net/sched/sch_frag.o
  CC      drivers/gpio/gpiolib.o
  CC      mm/vmstat.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      io_uring/sync.o
  CC      arch/arm64/kernel/signal32.o
  CC      net/core/flow_dissector.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      fs/file.o
  CC      crypto/rng.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      net/sched/sch_api.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      io_uring/msg_ring.o
  CC      io_uring/advise.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      fs/filesystems.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      mm/mm_init.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      net/netlink/af_netlink.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      net/bpf/test_run.o
  CC      net/core/sysctl_net_core.o
  CC      io_uring/statx.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/nstree.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/gpio/gpio-pca953x.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      io_uring/timeout.o
  CC      net/sched/cls_api.o
  CC      mm/percpu.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      net/core/dev.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      net/core/dev_api.o
  AR      drivers/phy/broadcom/built-in.a
  CC      arch/arm64/kernel/hw_breakpoint.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      kernel/cred.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  AR      drivers/pinctrl/built-in.a
  CC      fs/xattr.o
  CC      drivers/pci/pci.o
  CC      drivers/gpio/gpio-pl061.o
  CC      net/netlink/genetlink.o
  CC      io_uring/cancel.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      net/ethtool/ioctl.o
  AR      net/bpf/built-in.a
  CC      net/netlink/policy.o
  CC      net/ethtool/common.o
  AR      drivers/phy/freescale/built-in.a
  CC      arch/arm64/kernel/acpi.o
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      kernel/reboot.o
  CC      mm/slab_common.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      fs/libfs.o
  CC      io_uring/waitid.o
  CC      net/sched/act_api.o
  CC      drivers/video/aperture.o
  CC      drivers/pci/pci-driver.o
  AR      net/netlink/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      arch/arm64/kernel/hibernate.o
  CC      net/netfilter/core.o
  AR      drivers/gpio/built-in.a
  CC      kernel/ksyms_common.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      io_uring/register.o
  CC      mm/compaction.o
  CC      mm/show_mem.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/video/cmdline.o
  CC      fs/fs-writeback.o
  CC      net/sched/sch_fifo.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/groups.o
  CC      drivers/pci/pwrctrl/generic.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      net/ethtool/netlink.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      drivers/pci/proc.o
  CC      net/netfilter/nf_log.o
  CC      drivers/pci/pci-sysfs.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      drivers/video/fbdev/core/fb_notify.o
  AR      net/sched/built-in.a
  CC      io_uring/truncate.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      net/netfilter/nf_queue.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      net/core/dev_addr_lists.o
  CC      net/ipv4/route.o
  CC      fs/splice.o
  CC      mm/interval_tree.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      net/ethtool/bitset.o
  CC      mm/list_lru.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      net/ethtool/strset.o
  CC      io_uring/memmap.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      net/netfilter/utils.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/core/dst.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      mm/workingset.o
  CC      io_uring/query.o
  CC      fs/sync.o
  CC      io_uring/loop.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/pci/quirks.o
  CC      mm/debug.o
  CC      net/core/netevent.o
  CC      io_uring/zcrx.o
  AR      drivers/phy/marvell/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      io_uring/io-wq.o
  CC      io_uring/futex.o
  CC      fs/utimes.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      io_uring/epoll.o
  CC      net/ethtool/linkmodes.o
  CC      mm/gup.o
  CC      net/core/neighbour.o
  CC      fs/d_path.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      net/core/rtnetlink.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  AR      net/netfilter/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      net/ipv4/protocol.o
  CC      net/unix/af_unix.o
  CC      drivers/pci/syscall.o
  CC      net/ethtool/rss.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  AR      drivers/phy/mediatek/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      io_uring/napi.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      fs/statfs.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      net/ipv4/ip_input.o
  CC      drivers/pci/vgaarb.o
  CC      kernel/sched/build_policy.o
  CC      net/unix/garbage.o
  CC      mm/mmap_lock.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      net/ethtool/linkstate.o
  CC      fs/nsfs.o
  CC      io_uring/net.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      net/ipv6/anycast.o
  CC      net/ipv6/ip6_output.o
  CC      mm/vma_init.o
  CC      drivers/pci/controller/pci-aardvark.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/ethtool/debug.o
  CC      fs/fs_context.o
  CC      net/core/utils.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/video/fbdev/core/fbmon.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      mm/highmem.o
  CC      net/unix/unix_bpf.o
  CC      io_uring/cmd_net.o
  CC      kernel/sched/build_utility.o
  CC      io_uring/bpf_filter.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/wol.o
  CC      fs/fs_parser.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      mm/memory.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC      net/core/link_watch.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      net/ipv6/ip6_input.o
  AR      net/unix/built-in.a
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/tables.o
  CC      drivers/amba/bus.o
  AR      io_uring/built-in.a
  CC      fs/fsopen.o
  CC      drivers/clk/clk-gpio.o
  CC      net/ethtool/features.o
  CC      fs/init.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      net/ipv4/ip_options.o
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      net/core/filter.o
  CC      drivers/acpi/osl.o
  CC      drivers/clk/clk-cs2000-cp.o
  AR      drivers/amba/built-in.a
  AR      drivers/pnp/built-in.a
  CC      net/ipv6/addrconf.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      fs/kernel_read_file.o
  CC      net/ethtool/privflags.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      net/packet/af_packet.o
  CC      net/ethtool/rings.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      arch/arm64/kvm/arm.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/channels.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      drivers/clk/clk-rk808.o
  CC      fs/remap_range.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/acpi/device_pm.o
  CC      arch/arm64/kvm/mmu.o
  AR      kernel/sched/built-in.a
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      kernel/power/qos.o
  CC      drivers/acpi/bus.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      net/ethtool/coalesce.o
  CC      fs/pidfs.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      kernel/power/main.o
  CC      mm/mincore.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      drivers/clk/clk-versaclock3.o
  CC      drivers/acpi/scan.o
  AR      net/packet/built-in.a
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/ethtool/pause.o
  CC      net/ipv6/addrlabel.o
  CC      arch/arm64/kvm/mmio.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      fs/file_attr.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      net/core/sock_diag.o
  CC      drivers/video/fbdev/efifb.o
  CC      mm/mlock.o
  CC      kernel/power/console.o
  CC      drivers/clk/clk-versaclock5.o
  CC      kernel/printk/printk.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/acpi/event.o
  CC      net/ethtool/eee.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      fs/nullfs.o
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      net/ipv6/route.o
  CC      kernel/power/process.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      arch/arm64/kvm/psci.o
  CC      mm/mmap.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      fs/buffer.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      net/ethtool/tsinfo.o
  CC      kernel/power/suspend.o
  CC      drivers/acpi/processor_idle.o
  AR      kernel/printk/built-in.a
  CC      mm/mmu_gather.o
  CC      net/core/tso.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/ethtool/cabletest.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      mm/mprotect.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      drivers/clk/qcom/gdsc.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ethtool/tunnels.o
  CC      kernel/power/hibernate.o
  CC      arch/arm64/kvm/pvtime.o
  CC      drivers/acpi/battery.o
  CC      net/core/sock_reuseport.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      fs/mpage.o
  CC      kernel/irq/pm.o
  AR      drivers/clk/qcom/built-in.a
  CC      drivers/dma/pl330.o
  CC      net/ipv6/ip6_fib.o
  CC      kernel/power/snapshot.o
  CC      mm/mremap.o
  CC      net/ethtool/fec.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  AR      kernel/irq/built-in.a
  CC      net/core/fib_notifier.o
  CC      kernel/rcu/tree.o
  AR      drivers/phy/socionext/built-in.a
  CC      fs/proc_namespace.o
  CC      drivers/phy/tegra/xusb.o
  CC      net/ipv4/tcp.o
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      net/ethtool/eeprom.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      net/core/xdp.o
  CC      fs/notify/group.o
  CC      mm/msync.o
  CC      drivers/acpi/arm64/iort.o
  CC      kernel/power/swap.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/ipv6/ndisc.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      fs/eventpoll.o
  AR      drivers/pci/controller/built-in.a
  CC      net/ethtool/stats.o
  AR      drivers/pci/built-in.a
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/page_vma_mapped.o
  CC      fs/notify/inotify/inotify_user.o
  AR      drivers/clk/tegra/built-in.a
  AR      drivers/dma/built-in.a
  AR      drivers/clk/built-in.a
  CC      net/ethtool/phc_vclocks.o
  CC      arch/arm64/kvm/va_layout.o
  CC      fs/anon_inodes.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/acpi/arm64/amba.o
  CC      kernel/power/user.o
  CC      net/core/flow_offload.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  AR      kernel/rcu/built-in.a
  AR      fs/notify/dnotify/built-in.a
  CC      net/ethtool/mm.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      mm/pagewalk.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify_user.o
  CC      net/dsa/stubs.o
  CC      net/devlink/core.o
  CC      net/ipv6/udp.o
  CC      kernel/power/em_netlink_autogen.o
  AR      drivers/acpi/arm64/built-in.a
  CC      fs/signalfd.o
  AR      drivers/acpi/built-in.a
  CC      fs/timerfd.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      mm/pgtable-generic.o
  CC      net/core/gro.o
  CC      net/ethtool/module.o
  CC      kernel/power/em_netlink.o
  CC      net/devlink/netlink.o
  CC      net/sunrpc/clnt.o
  AR      net/dsa/built-in.a
  CC      net/sunrpc/xprt.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      net/devlink/netlink_gen.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      mm/rmap.o
  CC      arch/arm64/kvm/config.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  AR      fs/notify/fanotify/built-in.a
  CC      net/ethtool/cmis_fw_update.o
  AR      fs/notify/built-in.a
  CC      fs/eventfd.o
  AR      drivers/phy/tegra/built-in.a
  CC      net/devlink/dev.o
  AR      drivers/phy/built-in.a
  CC      fs/aio.o
  CC      net/sunrpc/socklib.o
  CC      net/sunrpc/xprtsock.o
  CC      net/core/netdev-genl.o
  AR      kernel/power/built-in.a
  CC      kernel/dma/mapping.o
  CC      net/ipv6/raw.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      kernel/entry/common.o
  CC      kernel/entry/virt.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/soc/fsl/rcpm.o
  CC      arch/arm64/kvm/guest.o
  CC      net/devlink/port.o
  CC      kernel/module/main.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      fs/locks.o
  CC      net/devlink/sb.o
  CC      mm/vmalloc.o
  AR      kernel/entry/built-in.a
  CC      net/ipv4/tcp_output.o
  AR      kernel/dma/built-in.a
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/pse-pd.o
