make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
  SYNC    include/config/auto.conf
  CC      block/blk-core.o
  AR      sound/core/seq/built-in.a
  CC      io_uring/kbuf.o
  CC      fs/super.o
  AR      sound/core/built-in.a
  CC      arch/x86/events/msr.o
  CC      crypto/skcipher.o
  AR      arch/x86/realmode/built-in.a
  CC      security/keys/permission.o
  CC      drivers/video/aperture.o
  CC      init/version.o
  CC      arch/x86/events/amd/ibs.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      sound/hda/core/trace.o
  CC      ipc/mqueue.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      kernel/exit.o
  CC      drivers/pci/pci-acpi.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      io_uring/rsrc.o
  AR      init/built-in.a
  CC      security/keys/process_keys.o
  CC      fs/stat.o
  CC      io_uring/notif.o
  CC      mm/fadvise.o
  CC      drivers/video/screen_info_pci.o
  CC      arch/x86/kernel/process_32.o
  CC      lib/vsprintf.o
  CC      crypto/ahash.o
  CC      arch/x86/kernel/signal.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      drivers/pci/quirks.o
  CC      arch/x86/events/amd/uncore.o
  CC      block/blk-ioc.o
  AR      ipc/built-in.a
  CC      drivers/video/cmdline.o
  CC      crypto/shash.o
  CC      mm/maccess.o
  AR      security/keys/built-in.a
  CC      sound/hda/common/controller.o
  CC      security/min_addr.o
  CC      security/security.o
  CC      arch/x86/kernel/signal_32.o
  CC      fs/exec.o
  CC      kernel/softirq.o
  AR      sound/hda/core/built-in.a
  CC      security/lsm_notifier.o
  CC      arch/x86/mm/init.o
  CC      io_uring/tctx.o
  CC      mm/page-writeback.o
  AR      drivers/video/built-in.a
  CC      block/blk-mq.o
  AR      arch/x86/events/amd/built-in.a
  CC      mm/folio-compat.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/core.o
  CC      crypto/akcipher.o
  CC      arch/x86/kernel/traps.o
  CC      mm/readahead.o
  AR      sound/hda/common/built-in.a
  CC      kernel/resource.o
  CC      sound/hda/controllers/intel.o
  CC      io_uring/filetable.o
  CC      drivers/pci/vgaarb.o
  CC      kernel/sysctl.o
  CC      arch/x86/mm/init_32.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      lib/assoc_array.o
  CC      crypto/sig.o
  CC      fs/pipe.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/idt.o
  CC      mm/swap.o
  CC      io_uring/rw.o
  CC      security/lsm_init.o
  CC      drivers/acpi/tables.o
  CC      fs/namei.o
  CC      drivers/pnp/resource.o
  CC      lib/nlattr.o
  CC      drivers/pci/trace.o
  CC      crypto/acompress.o
  CC      kernel/capability.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/irq.o
  CC      io_uring/poll.o
  CC      security/selinux/avc.o
  CC      drivers/acpi/osl.o
  CC      block/genhd.o
  AR      drivers/pnp/built-in.a
  CC      kernel/ptrace.o
  CC      arch/x86/platform/efi/memmap.o
  CC      mm/truncate.o
  AR      drivers/pci/built-in.a
  CC      security/selinux/hooks.o
  CC      crypto/scompress.o
  CC      crypto/algboss.o
  CC      lib/dynamic_queue_limits.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/platform/efi/efi.o
  CC      drivers/acpi/sleep.o
  CC      arch/x86/platform/efi/efi_32.o
  CC      mm/vmscan.o
  CC      arch/x86/kernel/ioport.o
  CC      io_uring/tw.o
  CC      crypto/authenc.o
  CC      block/ioprio.o
  CC      kernel/signal.o
  CC      lib/dim/net_dim.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/mm/pgtable.o
  CC      fs/fcntl.o
  CC      kernel/sys.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/kernel/nmi.o
  CC      block/blk-cgroup.o
  CC      security/lsm_audit.o
  CC      io_uring/wait.o
  CC      crypto/authencesn.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/acpi/device_pm.o
  AR      lib/dim/built-in.a
  AR      lib/lib.a
  CC      crypto/krb5enc.o
  AR      lib/built-in.a
  CC      security/device_cgroup.o
  CC      arch/x86/events/intel/lbr.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      fs/ioctl.o
  CC      security/integrity/iint.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/acpi/proc.o
  CC      arch/x86/mm/pgtable_32.o
  CC      kernel/umh.o
  CC      drivers/acpi/bus.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      security/selinux/selinuxfs.o
  CC      block/blk-iolatency.o
  CC      io_uring/uring_cmd.o
  CC      io_uring/openclose.o
  CC      security/integrity/integrity_audit.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/shrinker.o
  CC      fs/readdir.o
  CC      io_uring/sqpoll.o
  CC      mm/shmem.o
  CC      io_uring/xattr.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/events/intel/p6.o
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/acpi/scan.o
  AR      crypto/krb5/built-in.a
  CC      security/integrity/efi_secureboot.o
  AR      crypto/built-in.a
  CC      security/selinux/netlink.o
  CC      fs/select.o
  CC      kernel/pid.o
  CC      block/blk-iocost.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/x86/events/intel/pt.o
  CC      net/devres.o
  CC      net/socket.o
  CC      kernel/task_work.o
  CC      net/core/sock.o
  AR      security/integrity/built-in.a
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/extable.o
  CC      io_uring/nop.o
  CC      security/selinux/netif.o
  CC      io_uring/fs.o
  CC      drivers/acpi/ec.o
  CC      net/core/skbuff.o
  CC      io_uring/splice.o
  CC      arch/x86/events/intel/uncore.o
  CC      fs/dcache.o
  CC      mm/util.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      security/selinux/netnode.o
  CC      kernel/params.o
  CC      security/selinux/netport.o
  CC      io_uring/sync.o
  CC      block/kyber-iosched.o
  CC      net/core/datagram.o
  CC      drivers/acpi/event.o
  CC      security/selinux/status.o
  CC      fs/inode.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      arch/x86/kernel/e820.o
  CC      security/selinux/ss/ebitmap.o
  CC      kernel/nsproxy.o
  CC      io_uring/msg_ring.o
  CC      mm/backing-dev.o
  CC      net/core/stream.o
  CC      net/ethernet/eth.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      drivers/acpi/acpi_video.o
  CC      arch/x86/kernel/pci-dma.o
  AR      block/built-in.a
  CC      net/core/scm.o
  CC      io_uring/advise.o
  CC      mm/mm_init.o
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/nstree.o
  CC      security/selinux/ss/avtab.o
  CC      mm/percpu.o
  CC      fs/attr.o
  CC      arch/x86/kernel/alternative.o
  CC      io_uring/statx.o
  AR      net/ethernet/built-in.a
  CC      security/selinux/ss/policydb.o
  CC      net/core/net_namespace.o
  CC      drivers/acpi/processor_idle.o
  CC      mm/slab_common.o
  CC      security/selinux/ss/services.o
  CC      arch/x86/pci/fixup.o
  CC      io_uring/timeout.o
  CC      kernel/notifier.o
  CC      io_uring/cancel.o
  CC      fs/file.o
  CC      arch/x86/events/intel/cstate.o
  CC      net/core/secure_seq.o
  CC      drivers/tty/sysrq.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      arch/x86/pci/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/battery.o
  CC      kernel/cred.o
  CC      arch/x86/power/hibernate_32.o
  CC      fs/filesystems.o
  CC      io_uring/waitid.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      drivers/char/mem.o
  CC      mm/compaction.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/sched/sch_mq.o
  CC      net/core/flow_dissector.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/reboot.o
  CC      arch/x86/power/hibernate.o
  CC      net/netlink/af_netlink.o
  CC      fs/namespace.o
  CC      arch/x86/video/video-common.o
  CC      io_uring/register.o
  CC      net/sched/sch_frag.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/char/random.o
  CC      arch/x86/kernel/process.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/kernel/fpu/core.o
  AR      arch/x86/power/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      kernel/ksyms_common.o
  AR      arch/x86/video/built-in.a
  CC      io_uring/truncate.o
  CC      security/selinux/ss/mls.o
  CC      drivers/acpi/x86/s2idle.o
  CC      net/ethtool/ioctl.o
  CC      net/sched/sch_api.o
  CC      drivers/char/agp/intel-gtt.o
  CC      mm/show_mem.o
  CC      kernel/groups.o
  CC      mm/interval_tree.o
  CC      net/netfilter/core.o
  CC      io_uring/memmap.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      drivers/acpi/x86/built-in.a
  CC      arch/x86/kernel/ptrace.o
  AR      drivers/acpi/built-in.a
  CC      net/ipv4/route.o
  CC      security/selinux/ss/context.o
  CC      net/core/dev.o
  CC      net/netlink/genetlink.o
  CC      net/netfilter/nf_log.o
  CC      net/netlink/policy.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      kernel/sched/core.o
  CC      mm/list_lru.o
  CC      net/ipv4/inetpeer.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      io_uring/query.o
  CC      drivers/iommu/iommu.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/tls.o
  CC      security/selinux/netlabel.o
  CC      net/sched/sch_blackhole.o
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/common.o
  CC      net/xfrm/xfrm_policy.o
  CC      mm/workingset.o
  CC      net/unix/af_unix.o
  AR      net/netlink/built-in.a
  CC      io_uring/loop.o
  CC      net/unix/garbage.o
  CC      net/xfrm/xfrm_state.o
  CC      arch/x86/kernel/cpu/common.o
  CC      net/sched/cls_api.o
  CC      mm/debug.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      net/ipv4/protocol.o
  CC      kernel/sched/fair.o
  CC      fs/libfs.o
  CC      drivers/iommu/iommu-pages.o
  CC      net/netfilter/nf_sockopt.o
  CC      io_uring/zcrx.o
  CC      net/ethtool/netlink.o
  CC      kernel/locking/mutex.o
  CC      drivers/iommu/iommu-traces.o
  CC      mm/gup.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      net/ipv4/ip_input.o
  CC      net/netfilter/utils.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/fs-writeback.o
  CC      net/ethtool/bitset.o
  CC      kernel/power/qos.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/xfrm/xfrm_input.o
  AR      kernel/locking/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      net/sched/act_api.o
  AR      net/unix/built-in.a
  CC      io_uring/io-wq.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/ethtool/strset.o
  CC      net/netfilter/nfnetlink.o
  CC      net/ethtool/linkinfo.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/mmap_lock.o
  CC      kernel/power/main.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/ethtool/linkmodes.o
  CC      net/ipv4/ip_forward.o
  CC      net/core/dev_api.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      net/xfrm/xfrm_output.o
  CC      io_uring/futex.o
  CC      fs/splice.o
  CC      net/ethtool/rss.o
  CC      arch/x86/kernel/reboot.o
  CC      net/netfilter/nfnetlink_log.o
  CC      mm/vma_init.o
  CC      net/sched/sch_fifo.o
  AR      drivers/iommu/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      kernel/power/console.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      kernel/sched/build_policy.o
  CC      net/ipv6/af_inet6.o
  CC      net/core/dev_addr_lists.o
  CC      kernel/sched/build_utility.o
  CC      io_uring/epoll.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      net/ipv4/ip_options.o
  CC      mm/highmem.o
  CC      net/sched/cls_cgroup.o
  CC      drivers/connector/connector.o
  CC      kernel/power/process.o
  CC      net/ethtool/linkstate.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      fs/sync.o
  CC      mm/memory.o
  CC      io_uring/napi.o
  CC      net/core/dst.o
  CC      drivers/connector/cn_proc.o
  CC      net/sched/ematch.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv6/anycast.o
  CC      kernel/power/suspend.o
  CC      net/ethtool/debug.o
  CC      fs/utimes.o
  CC      net/xfrm/xfrm_replay.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/core/netevent.o
  CC      io_uring/net.o
  CC      net/netfilter/nf_conntrack_standalone.o
  AR      drivers/connector/built-in.a
  AR      net/sched/built-in.a
  CC      fs/d_path.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ipv6/ip6_output.o
  CC      kernel/power/hibernate.o
  CC      net/ethtool/wol.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      net/xfrm/xfrm_device.o
  CC      net/core/neighbour.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      fs/statfs.o
  CC      net/ipv6/ip6_input.o
  CC      kernel/power/snapshot.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC      net/core/rtnetlink.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      io_uring/cmd_net.o
  CC      net/ipv4/inet_hashtables.o
  AR      kernel/sched/built-in.a
  CC      fs/nsfs.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ethtool/rings.o
  CC      net/core/utils.o
  CC      kernel/power/swap.o
  CC      net/ipv6/addrconf.o
  CC      net/xfrm/xfrm_algo.o
  CC      mm/mmap.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      fs/fs_context.o
  CC      io_uring/bpf_filter.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/power/user.o
  CC      net/ethtool/channels.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/printk/printk.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/base/core.o
  CC      net/ipv6/addrlabel.o
  CC      net/xfrm/xfrm_user.o
  CC      fs/fs_parser.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      mm/mmu_gather.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/msr.o
  AR      io_uring/built-in.a
  CC      net/ethtool/coalesce.o
  CC      drivers/gpu/drm/drm_trace_points.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      net/core/link_watch.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ethtool/pause.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/fsopen.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  AR      kernel/printk/built-in.a
  CC      net/core/filter.o
  CC      net/ipv4/tcp.o
  CC      mm/msync.o
  CC      net/ipv6/route.o
  CC      net/ethtool/eee.o
  CC      kernel/irq/matrix.o
  CC      fs/init.o
  CC      drivers/base/syscore.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/smp.o
  AR      net/xfrm/built-in.a
  CC      net/packet/af_packet.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      arch/x86/kernel/smpboot.o
  CC      net/ipv4/tcp_input.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      mm/page_vma_mapped.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      fs/kernel_read_file.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/base/platform.o
  AR      kernel/irq/built-in.a
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/core/sock_diag.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      mm/pagewalk.o
  CC      kernel/dma/mapping.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      arch/x86/kernel/apic/apic.o
  CC      net/ipv6/ip6_fib.o
  CC      fs/remap_range.o
  CC      net/ethtool/cabletest.o
  CC      drivers/base/property.o
  CC      kernel/rcu/tree.o
  CC      mm/pgtable-generic.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      mm/rmap.o
  CC      fs/pidfs.o
  AR      net/packet/built-in.a
  CC      net/sunrpc/clnt.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      kernel/entry/common.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ethtool/tunnels.o
  CC      drivers/base/devtmpfs.o
  CC      net/ipv6/ipv6_sockglue.o
  AR      kernel/dma/built-in.a
  CC      net/ethtool/fec.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      fs/file_attr.o
  CC      net/core/dev_ioctl.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/vmalloc.o
  CC      drivers/base/power/qos.o
  CC      net/ipv4/tcp_output.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/block/loop.o
  CC      net/ethtool/eeprom.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/machine_kexec_32.o
  AR      kernel/rcu/built-in.a
  CC      fs/nullfs.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/ethtool/stats.o
  CC      net/ipv6/ndisc.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      net/core/tso.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      net/sunrpc/xprt.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      fs/buffer.o
  CC      net/netfilter/nf_conntrack_netlink.o
  AR      drivers/block/built-in.a
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      net/ipv6/udp.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  CC      net/core/sock_reuseport.o
  CC      mm/vma.o
  CC      net/ethtool/mm.o
  CC      net/ethtool/module.o
  CC      drivers/base/power/wakeup.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/sunrpc/socklib.o
  CC      kernel/module/kmod.o
  CC      net/ipv4/tcp_timer.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      kernel/kcmp.o
  CC      arch/x86/kernel/kvm.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      fs/mpage.o
  CC      net/core/fib_notifier.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/wireless/core.o
  CC      net/wireless/sysfs.o
  AR      kernel/module/built-in.a
  CC      fs/proc_namespace.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/base/power/trace.o
  CC      net/ipv6/raw.o
  CC      kernel/freezer.o
  CC      mm/vma_exec.o
  CC      net/ipv4/tcp_ipv4.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/core/xdp.o
  CC      fs/notify/fsnotify.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/base/power/built-in.a
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      drivers/base/regmap/regmap.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/mac80211/main.o
  CC      kernel/time/time.o
  CC      mm/process_vm_access.o
  CC      arch/x86/kernel/uprobes.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/ipv6/icmp.o
  CC      fs/notify/group.o
  CC      net/mac80211/status.o
  CC      mm/page_alloc.o
  CC      net/ethtool/pse-pd.o
  CC      kernel/time/timer.o
  CC      net/core/flow_offload.o
  CC      net/mac80211/driver-ops.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/wireless/radiotap.o
  CC      net/sunrpc/sched.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      net/ipv4/tcp_cong.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/trace.o
  CC      net/ethtool/plca.o
  CC      arch/x86/kernel/umip.o
  CC      net/core/gro.o
  CC      net/ipv6/mcast.o
  CC      net/netfilter/nf_nat_core.o
  AR      fs/notify/dnotify/built-in.a
  CC      net/wireless/util.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/core/netdev-genl.o
  CC      kernel/time/hrtimer.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  AR      drivers/base/built-in.a
  CC      net/ipv6/reassembly.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      net/ethtool/phy.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      fs/eventpoll.o
  CC      net/ipv4/tcp_metrics.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      net/netlabel/netlabel_user.o
  CC      net/mac80211/sta_info.o
  CC      net/core/netdev-genl-gen.o
  CC      mm/page_frag_cache.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/sunrpc/auth.o
  CC      kernel/time/alarmtimer.o
  CC      net/ethtool/tsconfig.o
  CC      net/wireless/reg.o
  CC      net/core/netdev_work.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/anon_inodes.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      kernel/time/posix-timers.o
  CC      net/core/gso.o
  CC      net/ethtool/mse.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/signalfd.o
  CC      mm/slub.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      fs/timerfd.o
  CC      net/core/net-sysfs.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/ipv4/tcp_recovery.o
  AR      net/ethtool/built-in.a
  CC      net/9p/client.o
  CC      kernel/time/posix-clock.o
  CC      net/mac80211/wep.o
  CC      kernel/futex/syscalls.o
  CC      net/ipv6/ping.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv6/exthdrs.o
  CC      fs/eventfd.o
  CC      net/sunrpc/auth_null.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      kernel/time/itimer.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/wireless/scan.o
  AR      kernel/futex/built-in.a
  CC      mm/madvise.o
  CC      net/mac80211/wpa.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv4/tcp_offload.o
  CC      net/core/hotdata.o
  CC      fs/aio.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/9p/trans_fd.o
