make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1583:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1587:warning: override: reassigning to symbol BINFMT_ELF
.config:1588:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1594:warning: override: reassigning to symbol KERNEL_GZIP
.config:1597:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      io_uring/rsrc.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/intel/core.o
  AR      lib/lib.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      drivers/char/mem.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/kernel/idt.o
  CC      fs/stat.o
  AR      arch/x86/events/amd/built-in.a
  CC      mm/folio-compat.o
  CC      arch/x86/mm/pgtable.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      kernel/ptrace.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/intel/ds.o
  CC      block/blk-ioc.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/mm/tlb.o
  CC      drivers/char/random.o
  CC      io_uring/notif.o
  CC      io_uring/tctx.o
  CC      arch/x86/kernel/irq.o
  AR      drivers/tty/serial/built-in.a
  CC      mm/readahead.o
  CC      fs/exec.o
  AR      drivers/tty/built-in.a
  CC      io_uring/filetable.o
  CC      io_uring/rw.o
  CC      kernel/signal.o
  CC      mm/swap.o
  CC      block/blk-mq.o
  CC      arch/x86/events/intel/knc.o
  CC      io_uring/poll.o
  AR      arch/x86/mm/built-in.a
  CC      io_uring/tw.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/truncate.o
  CC      fs/pipe.o
  AR      drivers/char/built-in.a
  CC      kernel/sys.o
  CC      drivers/base/core.o
  CC      io_uring/wait.o
  CC      kernel/umh.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/vmscan.o
  CC      mm/shrinker.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/kernel/ldt.o
  CC      fs/namei.o
  CC      io_uring/uring_cmd.o
  CC      fs/fcntl.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/setup.o
  CC      mm/shmem.o
  CC      io_uring/openclose.o
  CC      mm/util.o
  CC      drivers/base/syscore.o
  CC      io_uring/sqpoll.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      io_uring/xattr.o
  CC      block/genhd.o
  CC      block/ioprio.o
  CC      fs/ioctl.o
  CC      arch/x86/events/intel/p6.o
  CC      io_uring/nop.o
  CC      io_uring/fs.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      drivers/base/platform.o
  CC      fs/readdir.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/params.o
  CC      arch/x86/kernel/irq_work.o
  AR      block/built-in.a
  CC      mm/mm_init.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      fs/select.o
  CC      io_uring/splice.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/e820.o
  CC      mm/slab_common.o
  CC      fs/dcache.o
  CC      io_uring/sync.o
  CC      drivers/base/property.o
  CC      fs/inode.o
  CC      io_uring/msg_ring.o
  CC      kernel/nsproxy.o
  CC      io_uring/advise.o
  CC      mm/compaction.o
  CC      fs/attr.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      io_uring/statx.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/file.o
  CC      io_uring/timeout.o
  CC      mm/show_mem.o
  CC      kernel/nstree.o
  CC      fs/filesystems.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/alternative.o
  CC      io_uring/cancel.o
  CC      drivers/base/firmware_loader/main.o
  CC      io_uring/waitid.o
  CC      fs/namespace.o
  CC      io_uring/register.o
  CC      mm/list_lru.o
  CC      io_uring/truncate.o
  CC      io_uring/memmap.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      kernel/cred.o
  CC      fs/xattr.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/tsc.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      io_uring/query.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      io_uring/loop.o
  CC      mm/vma_init.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      mm/highmem.o
  CC      fs/d_path.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/process.o
  CC      io_uring/io-wq.o
  CC      kernel/groups.o
  CC      io_uring/futex.o
  AR      drivers/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/statfs.o
  CC      mm/memory.o
  CC      fs/nsfs.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/sched/fair.o
  CC      kernel/power/qos.o
  CC      mm/mincore.o
  CC      io_uring/epoll.o
  CC      fs/fs_context.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/fs_parser.o
  CC      kernel/sched/build_utility.o
  CC      mm/mlock.o
  CC      kernel/printk/printk.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      mm/mmap.o
  AR      io_uring/built-in.a
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/reboot.o
  AR      kernel/power/built-in.a
  CC      fs/fsopen.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/dma/mapping.o
  CC      mm/mremap.o
  CC      kernel/entry/common.o
  CC      fs/init.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      kernel/time/time.o
  CC      kernel/entry/syscall-common.o
  AR      kernel/printk/built-in.a
  CC      kernel/futex/syscalls.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/time/timer.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      kernel/dma/built-in.a
  CC      kernel/kallsyms.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/kernel_read_file.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/umip.o
  CC      mm/rmap.o
  CC      fs/remap_range.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      kernel/sched/built-in.a
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/unwind_orc.o
  CC      fs/pidfs.o
  AR      kernel/futex/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      mm/vmalloc.o
  CC      fs/file_attr.o
  CC      mm/vma.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/events/callchain.o
  CC      kernel/rseq.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/vma_exec.o
  CC      fs/proc_namespace.o
  CC      mm/mseal.o
  CC      fs/eventpoll.o
  CC      mm/page_alloc.o
  CC      kernel/time/posix-clock.o
  CC      mm/page_frag_cache.o
  CC      mm/init-mm.o
  CC      fs/anon_inodes.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/time/itimer.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      fs/signalfd.o
  AR      arch/x86/built-in.a
  CC      mm/memblock.o
  CC      fs/timerfd.o
  CC      mm/slub.o
  CC      fs/eventfd.o
  CC      mm/madvise.o
  CC      kernel/time/tick-common.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      mm/sparse.o
  CC      fs/binfmt_elf.o
  CC      mm/sparse-vmemmap.o
  CC      mm/early_ioremap.o
  CC      fs/coredump.o
  CC      mm/secretmem.o
  CC      fs/drop_caches.o
  CC      mm/memfd.o
  AR      kernel/time/built-in.a
  CC      fs/fhandle.o
  CC      fs/iomap/buffered-io.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/root.o
  CC      fs/kernfs/mount.o
  CC      fs/sysfs/symlink.o
  CC      fs/kernfs/inode.o
  CC      fs/sysfs/mount.o
  CC      fs/devpts/inode.o
  CC      fs/proc/base.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      fs/ramfs/inode.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/array.o
  AR      kernel/events/built-in.a
  CC      fs/iomap/ioend.o
  CC      fs/ramfs/file-mmu.o
  AR      kernel/built-in.a
  CC      fs/proc/fd.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/proc_sysctl.o
  AR      fs/devpts/built-in.a
  AR      fs/sysfs/built-in.a
  CC      fs/proc/page.o
  AR      mm/built-in.a
  AR      fs/kernfs/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/iomap/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  GEN     modules.builtin.modinfo
  OBJCOPY vmlinux
  GEN     modules.builtin
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#4)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
