make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
.config:1515:warning: override: reassigning to symbol PRINTK
.config:1519:warning: override: reassigning to symbol TTY
.config:1522:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1526:warning: override: reassigning to symbol BINFMT_ELF
.config:1527:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1530:warning: override: reassigning to symbol TMPFS
.config:1533:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
.config:1542:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
  SYNC    include/config/auto.conf
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  CC      arch/riscv/kernel/cpu.o
  AR      arch/riscv/purgatory/built-in.a
  CC      io_uring/kbuf.o
  AR      security/built-in.a
  CC      fs/read_write.o
  CC      arch/riscv/mm/fault.o
  CC      block/fops.o
  CC      lib/buildid.o
  CC      mm/oom_kill.o
  CC      init/do_mounts.o
  AR      arch/riscv/lib/lib.a
  CC      kernel/exec_domain.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      fs/file_table.o
  CC      mm/fadvise.o
  CC      kernel/exec_state.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      mm/maccess.o
  CC      lib/decompress_bunzip2.o
  CC      arch/riscv/mm/pageattr.o
  CC      lib/decompress_inflate.o
  CC      init/do_mounts_initrd.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      block/bio.o
  CC      io_uring/rsrc.o
  CC      kernel/panic.o
  CC      io_uring/notif.o
  CC      lib/decompress_unlz4.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      arch/riscv/mm/pgtable.o
  CC      arch/riscv/kernel/irq.o
  CC      fs/super.o
  CC      mm/page-writeback.o
  CC      block/elevator.o
  CC      fs/char_dev.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      arch/riscv/kernel/process.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  CC      kernel/cpu.o
  CC      block/blk-core.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      arch/riscv/mm/tlbflush.o
  CC      lib/decompress_unxz.o
  CC      io_uring/tctx.o
  CC      init/init_task.o
  CC      arch/riscv/kernel/ptrace.o
  CC      kernel/exit.o
  CC      drivers/pci/of.o
  CC      block/blk-sysfs.o
  CC      arch/riscv/mm/cacheflush.o
  CC      fs/stat.o
  CC      block/blk-flush.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      lib/decompress_unzstd.o
  CC      drivers/video/console/dummycon.o
  CC      mm/folio-compat.o
  CC      fs/exec.o
  CC      block/blk-settings.o
  CC      arch/riscv/kernel/reset.o
  CC      init/version.o
  CC      arch/riscv/mm/context.o
  CC      io_uring/filetable.o
  AR      drivers/pci/built-in.a
  CC      kernel/softirq.o
  CC      lib/dump_stack.o
  CC      arch/riscv/kernel/return_address.o
  CC      fs/pipe.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/riscv/mm/pmem.o
  CC      mm/readahead.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      io_uring/rw.o
  CC      arch/riscv/kernel/setup.o
  CC      lib/extable.o
  AR      init/built-in.a
  CC      block/blk-ioc.o
  CC      fs/namei.o
  CC      mm/swap.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      fs/fcntl.o
  CC      mm/truncate.o
  CC      io_uring/poll.o
  CC      kernel/resource.o
  AR      arch/riscv/mm/built-in.a
  CC      fs/ioctl.o
  CC      mm/vmscan.o
  CC      lib/flex_proportions.o
  CC      io_uring/tw.o
  CC      kernel/sysctl.o
  CC      arch/riscv/kernel/signal.o
  CC      fs/readdir.o
  CC      block/blk-map.o
  CC      lib/idr.o
  CC      arch/riscv/kernel/syscall_table.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/iomem_copy.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  CC      mm/shrinker.o
  CC      kernel/capability.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      lib/is_single_threaded.o
  CC      kernel/ptrace.o
  CC      io_uring/wait.o
  CC      mm/shmem.o
  CC      block/blk-merge.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      io_uring/eventfd.o
  CC      arch/riscv/kernel/time.o
  CC      drivers/char/mem.o
  CC      lib/kobject.o
  CC      fs/select.o
  CC      drivers/tty/tty_ioctl.o
  CC      io_uring/uring_cmd.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/dcache.o
  CC      block/blk-timeout.o
  CC      kernel/user.o
  CC      lib/kobject_uevent.o
  CC      arch/riscv/kernel/traps.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      io_uring/openclose.o
  CC      kernel/signal.o
  CC      io_uring/sqpoll.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/logic_pio.o
  CC      block/blk-lib.o
  CC      mm/util.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      lib/maple_tree.o
  CC      lib/memcat_p.o
  CC      mm/mmzone.o
  CC      block/blk-mq.o
  CC      arch/riscv/kernel/stacktrace.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/inode.o
  CC      mm/vmstat.o
  CC      drivers/base/component.o
  CC      drivers/clk/clk-multiplier.o
  CC      io_uring/xattr.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/clk/clk-mux.o
  CC      kernel/umh.o
  CC      block/blk-mq-tag.o
  CC      lib/nmi_backtrace.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/base/core.o
  CC      fs/attr.o
  CC      arch/riscv/kernel/patch.o
  CC      mm/backing-dev.o
  CC      io_uring/nop.o
  CC      io_uring/fs.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      kernel/workqueue.o
  CC      block/blk-mq-dma.o
  CC      lib/objpool.o
  CC      drivers/base/bus.o
  CC      mm/mm_init.o
  CC      fs/bad_inode.o
  CC      arch/riscv/kernel/vdso.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      io_uring/splice.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      fs/file.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/tty/n_null.o
  CC      block/blk-stat.o
  CC      kernel/pid.o
  CC      drivers/clk/clk-conf.o
  CC      io_uring/sync.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      drivers/tty/pty.o
  CC      drivers/base/dd.o
  CC      lib/radix-tree.o
  CC      kernel/task_work.o
  CC      block/blk-mq-sysfs.o
  CC      fs/filesystems.o
  CC      mm/percpu.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      io_uring/msg_ring.o
  AR      drivers/clk/built-in.a
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      kernel/extable.o
  CC      block/blk-mq-cpumap.o
  CC      fs/namespace.o
  CC      lib/ratelimit.o
  CC      arch/riscv/kernel/vector.o
  CC      fs/seq_file.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/vt/vc_screen.o
  CC      io_uring/advise.o
  CC      block/blk-mq-sched.o
  CC      lib/seq_buf.o
  CC      drivers/tty/serial/serial_core.o
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/driver.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      lib/sys_info.o
  CC      io_uring/statx.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      mm/compaction.o
  CC      kernel/nsproxy.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      block/ioctl.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/class.o
  CC      block/genhd.o
  CC      arch/riscv/kernel/sbi.o
  CC      lib/vsprintf.o
  CC      kernel/nstree.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      io_uring/timeout.o
  CC      mm/show_mem.o
  CC      io_uring/cancel.o
  CC      io_uring/waitid.o
  CC      drivers/base/platform.o
  CC      io_uring/register.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      arch/riscv/kernel/efi.o
  CC      kernel/nscommon.o
  CC      drivers/input/input.o
  CC      block/ioprio.o
  CC      drivers/tty/serial/serial_port.o
  CC      mm/interval_tree.o
  CC      io_uring/truncate.o
  CC      lib/win_minmax.o
  CC      drivers/input/input-compat.o
  CC      block/badblocks.o
  CC      drivers/input/input-mt.o
  CC      fs/xattr.o
  CC      kernel/notifier.o
  CC      drivers/base/cpu.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/libfs.o
  CC      kernel/ksysfs.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/bugs.o
  CC      io_uring/memmap.o
  CC      drivers/base/firmware.o
  CC      lib/xarray.o
  CC      mm/list_lru.o
  CC      block/partitions/core.o
  CC      kernel/cred.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      block/blk-rq-qos.o
  CC      fs/fs-writeback.o
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      mm/workingset.o
  CC      drivers/base/init.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/base/map.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      io_uring/alloc_cache.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      block/disk-events.o
  CC      lib/parser.o
  CC      block/partitions/msdos.o
  CC      kernel/reboot.o
  CC      fs/pnode.o
  CC      lib/random32.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      drivers/input/built-in.a
  CC      fs/splice.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      drivers/base/transport_class.o
  CC      io_uring/query.o
  CC      lib/bust_spinlocks.o
  CC      io_uring/loop.o
  CC      mm/mmap_lock.o
  CC      mm/vma_init.o
  CC      block/partitions/efi.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      io_uring/io-wq.o
  CC      drivers/base/topology.o
  CC      fs/sync.o
  CC      io_uring/futex.o
  CC      kernel/async.o
  CC      lib/kasprintf.o
  CC      mm/highmem.o
  CC      block/blk-ia-ranges.o
  CC      drivers/base/container.o
  CC      fs/utimes.o
  CC      drivers/base/property.o
  CC      fs/d_path.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      kernel/smpboot.o
  CC      fs/stack.o
  AR      block/partitions/built-in.a
  CC      lib/bitmap.o
  CC      mm/memory.o
  CC      io_uring/epoll.o
  CC      lib/scatterlist.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      block/early-lookup.o
  CC      kernel/ucount.o
  CC      mm/mmap.o
  CC      io_uring/fdinfo.o
  CC      mm/mmu_gather.o
  CC      kernel/regset.o
  CC      fs/fs_struct.o
  CC      drivers/base/swnode.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/efi/reboot.o
  CC      fs/statfs.o
  CC      kernel/ksyms_common.o
  CC      kernel/groups.o
  AR      block/built-in.a
  CC      mm/mprotect.o
  CC      lib/iov_iter.o
  CC      kernel/sched/core.o
  AR      io_uring/built-in.a
  CC      kernel/sched/fair.o
  CC      fs/fs_pin.o
  CC      kernel/sched/build_policy.o
  CC      fs/nsfs.o
  CC      lib/bsearch.o
  CC      drivers/base/faux.o
  CC      drivers/clocksource/timer-of.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/build_utility.o
  CC      fs/fs_dirent.o
  CC      kernel/power/qos.o
  CC      drivers/of/base.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/of/cpu.o
  CC      mm/mremap.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/clocksource/timer-probe.o
  CC      fs/fs_context.o
  CC      drivers/clocksource/timer-riscv.o
  CC      fs/fs_parser.o
  CC      drivers/firmware/efi/tpm.o
  CC      kernel/locking/semaphore.o
  CC      lib/kfifo.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/of/device.o
  CC      mm/msync.o
  AR      drivers/clocksource/built-in.a
  CC      mm/page_vma_mapped.o
  CC      kernel/printk/printk_safe.o
  CC      lib/percpu-refcount.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/locking/rwsem.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/base/platform-msi.o
  CC      fs/fsopen.o
  CC      kernel/printk/nbcon.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/of/module.o
  CC      kernel/rcu/update.o
  CC      drivers/base/arch_topology.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/rhashtable.o
  CC      drivers/of/platform.o
  CC      mm/pagewalk.o
  CC      kernel/irq/handle.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      fs/init.o
  CC      mm/pgtable-generic.o
  CC      fs/kernel_read_file.o
  CC      kernel/rcu/srcutiny.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/printk/sysctl.o
  CC      drivers/firmware/efi/esrt.o
  CC      kernel/irq/manage.o
  CC      drivers/of/property.o
  AR      drivers/base/built-in.a
  CC      kernel/rcu/tiny.o
  CC      fs/mnt_idmapping.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/spurious.o
  CC      kernel/dma/coherent.o
  CC      mm/rmap.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/of/kobj.o
  AR      kernel/printk/built-in.a
  CC      lib/once.o
  CC      fs/remap_range.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      kernel/irq/resend.o
  AR      kernel/locking/built-in.a
  CC      fs/pidfs.o
  AR      kernel/rcu/built-in.a
  CC      drivers/of/fdt.o
  CC      kernel/dma/remap.o
  CC      kernel/entry/common.o
  CC      lib/usercopy.o
  CC      kernel/irq/chip.o
  CC      drivers/firmware/efi/efi-init.o
  CC      fs/file_attr.o
  CC      fs/fserror.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/irq/dummychip.o
  CC      kernel/stacktrace.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      lib/bucket_locks.o
  CC      mm/vmalloc.o
  CC      fs/nullfs.o
  AR      kernel/dma/built-in.a
  CC      lib/generic-radix-tree.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/of/fdt_address.o
  CC      kernel/irq/devres.o
  CC      lib/bitmap-str.o
  CC      drivers/firmware/efi/earlycon.o
  CC      kernel/irq/kexec.o
  CC      lib/string_helpers.o
  CC      kernel/irq/irqdomain.o
  CC      fs/proc_namespace.o
  CC      kernel/up.o
  CC      kernel/futex/core.o
  CC      drivers/of/address.o
  CC      kernel/time/time.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      kernel/irq/proc.o
  CC      mm/vma.o
  AR      kernel/entry/built-in.a
  CC      kernel/kallsyms.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      lib/kstrtox.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/eventpoll.o
  CC      fs/anon_inodes.o
  CC      kernel/time/timer.o
  AR      drivers/firmware/efi/built-in.a
  CC      fs/signalfd.o
  CC      kernel/irq/msi.o
  CC      fs/timerfd.o
  CC      kernel/futex/syscalls.o
  CC      mm/vma_exec.o
  CC      kernel/irq_work.o
  CC      lib/math/rational.o
  CC      lib/crc/crc32-main.o
  CC      drivers/firmware/efi/libstub/fdt.o
  AR      drivers/of/built-in.a
  CC      kernel/time/hrtimer.o
  CC      kernel/iomem.o
  CC      fs/eventfd.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      kernel/irq/matrix.o
  CC      kernel/time/sleep_timeout.o
  AR      lib/math/built-in.a
  CC      fs/aio.o
  CC      kernel/futex/pi.o
  CC      mm/mseal.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      lib/crypto/blake2s.o
  CC      lib/vdso/datastore.o
  AR      lib/crc/built-in.a
  CC      kernel/rseq.o
  CC      fs/locks.o
  CC      kernel/time/timekeeping.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      kernel/futex/requeue.o
  CC      mm/page_alloc.o
  CC      lib/iomap_copy.o
  CC      fs/binfmt_script.o
  AR      kernel/irq/built-in.a
  CC      lib/devres.o
  AR      lib/vdso/built-in.a
  CC      kernel/futex/waitwake.o
  CC      kernel/time/ntp.o
  CC      fs/binfmt_elf.o
  CC      mm/page_frag_cache.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      fs/coredump.o
  AR      lib/crypto/built-in.a
  CC      kernel/time/clocksource.o
  CC      fs/drop_caches.o
  CC      kernel/time/jiffies.o
  CC      lib/bitrev.o
  CC      mm/init-mm.o
  CC      kernel/time/timer_list.o
  AR      kernel/futex/built-in.a
  CC      lib/xxhash.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      mm/memblock.o
  CC      kernel/time/timeconv.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      lib/xz/xz_dec_syms.o
  CC      mm/slub.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/syscall.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  AR      lib/lzo/built-in.a
  CC      fs/fhandle.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      lib/xz/xz_dec_stream.o
  AR      lib/zlib_inflate/built-in.a
  CC      mm/madvise.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/firmware/efi/libstub/random.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/checksum.o
  CC      kernel/time/posix-timers.o
  CC      mm/dmapool.o
  CC      mm/early_ioremap.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      fs/iomap/trace.o
  CC      lib/strncpy_from_user.o
  AR      lib/lz4/built-in.a
  CC      kernel/time/posix-clock.o
  CC      fs/iomap/iter.o
  CC      kernel/time/itimer.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      fs/proc/task_mmu.o
  CC      fs/kernfs/mount.o
  CC      kernel/time/clockevents.o
  AR      lib/xz/built-in.a
  CC      fs/kernfs/inode.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      fs/kernfs/dir.o
  CC      lib/strnlen_user.o
  CC      fs/proc/inode.o
  CC      fs/sysfs/file.o
  CC      kernel/time/tick-common.o
  CC      fs/iomap/buffered-io.o
  CC      mm/secretmem.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      lib/stackdepot.o
  CC      fs/iomap/direct-io.o
  CC      fs/kernfs/file.o
  CC      fs/iomap/ioend.o
  CC      fs/sysfs/dir.o
  CC      mm/memfd.o
  CC      fs/proc/root.o
  CC      fs/devpts/inode.o
  CC      fs/iomap/fiemap.o
  CC      lib/fonts/fonts.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      kernel/time/sched_clock.o
  CC      mm/ioremap.o
  CC      lib/fonts/font_8x16.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  CC      lib/ucs2_string.o
  CC      fs/iomap/seek.o
  CC      fs/kernfs/symlink.o
  CC      fs/ramfs/inode.o
  CC      fs/iomap/bio.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/base.o
  CC      fs/sysfs/group.o
  CC      fs/exportfs/expfs.o
  AR      lib/fonts/built-in.a
  CC      lib/sbitmap.o
  AR      fs/devpts/built-in.a
  AR      mm/built-in.a
  CC      fs/proc/generic.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/group_cpus.o
  CC      fs/proc/array.o
  CC      lib/devmem_is_allowed.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  AR      lib/lib.a
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      fs/proc/cmdline.o
  AR      fs/kernfs/built-in.a
  AR      fs/sysfs/built-in.a
  CC      fs/proc/consoles.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  AR      fs/iomap/built-in.a
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  CC      fs/proc/cpuinfo.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  CC      fs/proc/devices.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      fs/proc/loadavg.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  AR      fs/exportfs/built-in.a
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  CC      fs/proc/meminfo.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  AR      fs/ramfs/built-in.a
  CC      fs/proc/uptime.o
  CC      fs/proc/stat.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  CC      fs/proc/util.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  AR      lib/built-in.a
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
