make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xFDE802CE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:7423:warning: override: reassigning to symbol PRINTK
.config:7427:warning: override: reassigning to symbol TTY
.config:7430:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7434:warning: override: reassigning to symbol BINFMT_ELF
.config:7435:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7438:warning: override: reassigning to symbol TMPFS
.config:7441:warning: override: reassigning to symbol KERNEL_GZIP
.config:7452:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7455:warning: override: reassigning to symbol MODULES
.config:7458:warning: override: reassigning to symbol DRM
.config:7459:warning: override: reassigning to symbol SOUND
.config:7460:warning: override: reassigning to symbol STAGING
.config:7462:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7468:warning: override: reassigning to symbol KCOV
.config:7469:warning: override: reassigning to symbol KASAN
.config:7472:warning: override: reassigning to symbol KFENCE
.config:7473:warning: override: reassigning to symbol UBSAN
.config:7486:warning: override: reassigning to symbol KUNIT
.config:7490:warning: override: reassigning to symbol SERIAL_8250
.config:7491:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7492:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7494:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
/usr/lib/gcc/riscv64-linux-gnu/15.1.0/plugin/include/gimple.h:2558:23: warning: bitwise operation between different enumeration types ‘omp_memory_order’ and ‘gf_mask’ is deprecated [-Wdeprecated-enum-enum-conversion]
 2558 |                 | (mo & GF_OMP_ATOMIC_MEMORY_ORDER));
      |                    ~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/benni/git/linux/scripts/gcc-plugins/gcc-common.h:64,
                 from /home/benni/git/linux/scripts/gcc-plugins/stackleak_plugin.c:30:
/usr/lib/gcc/riscv64-linux-gnu/15.1.0/plugin/include/gimple.h: In function ‘void gimple_omp_atomic_set_memory_order(gimple*, omp_memory_order)’:
/usr/lib/gcc/riscv64-linux-gnu/15.1.0/plugin/include/gimple.h:2558:23: warning: bitwise operation between different enumeration types ‘omp_memory_order’ and ‘gf_mask’ is deprecated [-Wdeprecated-enum-enum-conversion]
 2558 |                 | (mo & GF_OMP_ATOMIC_MEMORY_ORDER));
      |                    ~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
  TOUCH   include/generated/gcc-plugins.h
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/riscv/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  LDS     arch/riscv/kernel/vdso/vdso.lds
  AS      arch/riscv/kernel/vdso/rt_sigreturn.o
  CC      arch/riscv/kernel/vdso/vgettimeofday.o
  AS      arch/riscv/kernel/vdso/getcpu.o
  AS      arch/riscv/kernel/vdso/flush_icache.o
  CC      arch/riscv/kernel/vdso/hwprobe.o
  AS      arch/riscv/kernel/vdso/sys_hwprobe.o
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  AS      arch/riscv/kernel/vdso/vgetrandom-chacha.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  HOSTCC  usr/gen_init_cpio
  CC      ipc/util.o
  CC      certs/system_keyring.o
  CC      arch/riscv/net/bpf_jit_core.o
  CC      ipc/msgutil.o
  CC      init/main.o
  CC      arch/riscv/mm/init.o
  CC      security/keys/gc.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      mm/filemap.o
  AS      arch/riscv/kernel/head.o
  CC      fs/open.o
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      arch/riscv/mm/extable.o
  HDRTEST usr/include/misc/uacce/uacce.h
  CC      crypto/api.o
  HDRTEST usr/include/misc/uacce/hisi_qm.h
  AS      certs/system_certificates.o
  CC      certs/blacklist.o
  HDRTEST usr/include/misc/amd-apml.h
  HDRTEST usr/include/misc/fastrpc.h
  CC      arch/riscv/kernel/alternative.o
  HDRTEST usr/include/misc/ocxl.h
  CC      security/commoncap.o
  CC      mm/mempool.o
  CC      security/keys/key.o
  HDRTEST usr/include/misc/pvpanic.h
  CC      ipc/msg.o
  CC      arch/riscv/net/bpf_jit_comp64.o
  HDRTEST usr/include/misc/mrvl_cn10k_dpi.h
  HDRTEST usr/include/misc/xilinx_sdfec.h
  CC      certs/blacklist_hashes.o
  CC      crypto/cipher.o
  HDRTEST usr/include/scsi/scsi_netlink.h
  AR      certs/built-in.a
  CC      block/fops.o
  CC      crypto/crypto_engine.o
  UPD     init/utsversion-tmp.h
  HDRTEST usr/include/scsi/scsi_bsg_mpi3mr.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpu.o
  CC      fs/read_write.o
  CC      arch/riscv/mm/fault.o
  HDRTEST usr/include/scsi/fc/fc_gs.h
  HDRTEST usr/include/scsi/fc/fc_fs.h
  HDRTEST usr/include/scsi/fc/fc_ns.h
  CC      crypto/algapi.o
  CC      security/keys/keyring.o
  HDRTEST usr/include/scsi/fc/fc_els.h
  HDRTEST usr/include/scsi/scsi_bsg_ufs.h
  CC      arch/riscv/errata/andes/errata.o
  CC      security/keys/keyctl.o
  CC      kernel/exec_domain.o
  CC      arch/riscv/kernel/cpufeature.o
  HDRTEST usr/include/scsi/scsi_bsg_fc.h
  CC      init/do_mounts_rd.o
  CC      ipc/sem.o
  CC      mm/oom_kill.o
  HDRTEST usr/include/scsi/scsi_netlink_fc.h
  CC      io_uring/opdef.o
  HDRTEST usr/include/asm/socket.h
  CC      block/bio.o
  HDRTEST usr/include/asm/errno.h
  CC      arch/riscv/mm/pageattr.o
  HDRTEST usr/include/asm/param.h
  AR      arch/riscv/errata/andes/built-in.a
  CC      arch/riscv/errata/thead/errata.o
  HDRTEST usr/include/asm/fcntl.h
  CC      mm/fadvise.o
  CC      fs/file_table.o
  HDRTEST usr/include/asm/unistd.h
  AR      arch/riscv/net/built-in.a
  CC      crypto/scatterwalk.o
  CC      mm/maccess.o
  HDRTEST usr/include/asm/elf.h
  CC      kernel/exec_state.o
  AS      arch/riscv/kernel/entry.o
  CC      init/do_mounts_initrd.o
  HDRTEST usr/include/asm/resource.h
  CC      arch/riscv/kernel/irq.o
  CC      io_uring/kbuf.o
  HDRTEST usr/include/asm/stat.h
  CC      security/keys/permission.o
  CC      arch/riscv/mm/pgtable.o
  HDRTEST usr/include/asm/setup.h
  AR      arch/riscv/errata/thead/built-in.a
  CC      mm/page-writeback.o
  AR      arch/riscv/errata/built-in.a
  HDRTEST usr/include/asm/msgbuf.h
  GEN     usr/initramfs_data.cpio
  CC      lib/argv_split.o
  CC      kernel/panic.o
  CC      ipc/shm.o
  HDRTEST usr/include/asm/mman.h
  CC      lib/bug.o
  HDRTEST usr/include/asm/bitsperlong.h
  CC      lib/buildid.o
  CC      io_uring/rsrc.o
  HDRTEST usr/include/asm/vendor/sifive.h
  CC      crypto/proc.o
  CC      block/elevator.o
  CC      init/initramfs.o
  HDRTEST usr/include/asm/vendor/mips.h
  CC      fs/super.o
  CC      arch/riscv/kernel/process.o
  CC      arch/riscv/lib/csum.o
  HDRTEST usr/include/asm/vendor/thead.h
  CC      security/keys/process_keys.o
  HDRTEST usr/include/asm/sockios.h
  CC      arch/riscv/mm/tlbflush.o
  HDRTEST usr/include/asm/swab.h
  CC      security/keys/request_key.o
  HDRTEST usr/include/asm/posix_types.h
  CC      arch/riscv/lib/delay.o
  HDRTEST usr/include/asm/ptrace.h
  CC      drivers/cache/ax45mp_cache.o
  CC      lib/clz_tab.o
  CC      crypto/aead.o
  CC      kernel/cpu.o
  HDRTEST usr/include/asm/hwcap.h
  CC      lib/cmdline.o
  HDRTEST usr/include/asm/termios.h
  AS      arch/riscv/lib/memcpy.o
  CC      ipc/syscall.o
  AS      arch/riscv/lib/memmove.o
  CC      lib/cpumask.o
  HDRTEST usr/include/asm/termbits.h
  AS      arch/riscv/lib/memset.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  HDRTEST usr/include/asm/ipcbuf.h
  CC      mm/folio-compat.o
  CC      block/blk-core.o
  CC      arch/riscv/kernel/ptrace.o
  HDRTEST usr/include/asm/sembuf.h
  CC      init/calibrate.o
  CC      arch/riscv/mm/cacheflush.o
  HDRTEST usr/include/asm/shmbuf.h
  COPY    usr/initramfs_inc_data
  AR      drivers/cache/built-in.a
  CC      security/keys/request_key_auth.o
  CC      lib/ctype.o
  CC      io_uring/notif.o
  HDRTEST usr/include/asm/signal.h
  CC      fs/char_dev.o
  AS      arch/riscv/lib/strchr.o
  CC      drivers/irqchip/irqchip.o
  HDRTEST usr/include/asm/perf_regs.h
  CC      drivers/bus/hisi_lpc.o
  CC      init/init_task.o
  HDRTEST usr/include/asm/sigcontext.h
  CC      lib/dec_and_lock.o
  CC      crypto/geniv.o
  HDRTEST usr/include/asm/hwprobe.h
  CC      ipc/ipc_sysctl.o
  AS      arch/riscv/lib/strcmp.o
  HDRTEST usr/include/asm/unistd_64.h
  AS      arch/riscv/lib/strlen.o
  CC      lib/decompress.o
  AS      arch/riscv/lib/strncmp.o
  CC      arch/riscv/kernel/reset.o
  CC      mm/readahead.o
  HDRTEST usr/include/asm/auxvec.h
  CC      kernel/exit.o
  AS      arch/riscv/lib/strnlen.o
  CC      arch/riscv/mm/context.o
  CC      security/keys/user_defined.o
  AS      arch/riscv/lib/strrchr.o
  CC      lib/decompress_bunzip2.o
  HDRTEST usr/include/asm/types.h
  AS      arch/riscv/lib/tishift.o
  CC      drivers/irqchip/irq-msi-lib.o
  AS      arch/riscv/lib/uaccess.o
  HDRTEST usr/include/asm/siginfo.h
  CC      fs/stat.o
  AS      arch/riscv/lib/uaccess_vector.o
  CC      arch/riscv/kernel/return_address.o
  HDRTEST usr/include/asm/ioctls.h
  AR      arch/riscv/lib/lib.a
  CC      init/version.o
  CC      security/min_addr.o
  CC      drivers/bus/imx-weim.o
  CC      io_uring/tctx.o
  CC      ipc/namespace.o
  CC      block/blk-sysfs.o
  HDRTEST usr/include/asm/poll.h
  HDRTEST usr/include/asm/bpf_perf_event.h
  CC      security/keys/proc.o
  CC      crypto/lskcipher.o
  HDRTEST usr/include/asm/ucontext.h
  CC      arch/riscv/mm/pmem.o
  HDRTEST usr/include/asm/kvm.h
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      lib/decompress_inflate.o
  HDRTEST usr/include/asm/ioctl.h
  CC      arch/riscv/kernel/setup.o
  AR      init/built-in.a
  HDRTEST usr/include/asm/byteorder.h
  AR      samples/fanotify/built-in.a
  CC      mm/swap.o
  CC [U]  samples/fanotify/fs-monitor
  HDRTEST usr/include/asm/unistd_32.h
  CC      drivers/bus/intel-ixp4xx-eb.o
  AR      ipc/built-in.a
  AR      samples/vfio-mdev/built-in.a
  CC      security/keys/sysctl.o
  AR      samples/pfsm/built-in.a
  CC [U]  samples/pfsm/pfsm-wakeup
  HDRTEST usr/include/asm/statfs.h
  CC [U]  samples/binderfs/binderfs_example
  CC      fs/exec.o
  HDRTEST usr/include/fwctl/cxl.h
  CC      drivers/phy/phy-core.o
  CC [U]  samples/check-exec/inc
  CC      io_uring/filetable.o
  AS      usr/initramfs_data.o
  HDRTEST usr/include/fwctl/bnxt.h
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      kernel/softirq.o
  CC [U]  samples/check-exec/set-exec
  CC      arch/riscv/mm/hugetlbpage.o
  HDRTEST usr/include/fwctl/mlx5.h
  CC      lib/decompress_unlz4.o
  CC      block/blk-flush.o
  CC [U]  samples/hidraw/hid-example
  HDRTEST usr/include/fwctl/pds.h
  CC      drivers/irqchip/irq-renesas-rza1.o
  HDRTEST usr/include/fwctl/fwctl.h
  CC      crypto/skcipher.o
  CC [U]  samples/landlock/sandboxer
  CC      security/keys/persistent.o
  HDRTEST usr/include/regulator/regulator.h
  CC      drivers/bus/qcom-ebi2.o
  HDRTEST usr/include/linux/utime.h
  CC      arch/riscv/kernel/signal.o
  CC [U]  samples/timers/hpet_example
  HDRTEST usr/include/linux/if_infiniband.h
  HDRTEST usr/include/linux/hw_breakpoint.h
  CC      lib/decompress_unlzma.o
  CC [U]  samples/watch_queue/watch_test
  CC      io_uring/rw.o
  CC      mm/truncate.o
  CC      arch/riscv/mm/cache-ops.o
  HDRTEST usr/include/linux/version.h
  CC      arch/riscv/kernel/syscall_table.o
  AR      samples/built-in.a
  CC      lib/decompress_unlzo.o
  CC      drivers/phy/phy-airoha-pcie.o
  HDRTEST usr/include/linux/virtio_i2c.h
  CC      kernel/resource.o
  CC      block/blk-settings.o
  HDRTEST usr/include/linux/snmp.h
  CC      security/keys/keyctl_pkey.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  HDRTEST usr/include/linux/atmbr2684.h
  CC      drivers/bus/stm32_firewall.o
  CC      fs/pipe.o
  HDRTEST usr/include/linux/mempolicy.h
  HDRTEST usr/include/linux/lwtunnel.h
  CC      crypto/bpf_crypto_skcipher.o
  HDRTEST usr/include/linux/blktrace_api.h
  HDRTEST usr/include/linux/nl80211.h
  AR      arch/riscv/mm/built-in.a
  HDRTEST usr/include/linux/phantom.h
  CC      lib/decompress_unxz.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      arch/riscv/kvm/../../../virt/kvm/kvm_main.o
  CC      security/keys/trusted-keys/trusted_core.o
  HDRTEST usr/include/linux/vfio_zdev.h
  CC      arch/riscv/kernel/sys_riscv.o
  CC      arch/riscv/kvm/../../../virt/kvm/eventfd.o
  HDRTEST usr/include/linux/ethtool.h
  CC      drivers/bus/stm32_rifsc.o
  CC      mm/vmscan.o
  HDRTEST usr/include/linux/sync_file.h
  HDRTEST usr/include/linux/remoteproc_cdev.h
  CC      arch/riscv/kvm/../../../virt/kvm/binary_stats.o
  CC      crypto/seqiv.o
  CC      io_uring/poll.o
  HDRTEST usr/include/linux/if_bridge.h
  CC      block/blk-ioc.o
  CC      lib/decompress_unzstd.o
  CC      kernel/sysctl.o
  HDRTEST usr/include/linux/dma-heap.h
  HDRTEST usr/include/linux/netfilter_arp.h
  CC      drivers/irqchip/irq-brcmstb-l2.o
  HDRTEST usr/include/linux/ppp_defs.h
  AR      security/keys/trusted-keys/built-in.a
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      fs/namei.o
  CC      security/keys/encrypted-keys/encrypted.o
  HDRTEST usr/include/linux/map_to_14segment.h
  HDRTEST usr/include/linux/mii.h
  CC      lib/dump_stack.o
  CC      drivers/bus/stm32_etzpc.o
  HDRTEST usr/include/linux/io_uring.h
  CC      crypto/ahash.o
  HDRTEST usr/include/linux/adb.h
  CC      crypto/shash.o
  HDRTEST usr/include/linux/videodev2.h
  HDRTEST usr/include/linux/media-bus-format.h
  CC      block/blk-map.o
  HDRTEST usr/include/linux/sonypi.h
  CC      kernel/capability.o
  CC      drivers/irqchip/irq-ingenic-tcu.o
  CC      drivers/phy/phy-can-transceiver.o
  HDRTEST usr/include/linux/misc/bcm_vk.h
  CC      drivers/phy/phy-econet-pcie.o
  HDRTEST usr/include/linux/map_to_7segment.h
  CC      drivers/bus/simple-pm-bus.o
  HDRTEST usr/include/linux/ioprio.h
  CC      lib/earlycpio.o
  CC      io_uring/tw.o
  HDRTEST usr/include/linux/net.h
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      arch/riscv/kernel/time.o
  CC      lib/extable.o
  CC      mm/shrinker.o
  HDRTEST usr/include/linux/pci_regs.h
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  HDRTEST usr/include/linux/wireless.h
  HDRTEST usr/include/linux/ovpn.h
  CC      block/blk-merge.o
  CC      mm/shmem.o
  CC      crypto/akcipher.o
  CC      drivers/irqchip/irq-pic32-evic.o
  HDRTEST usr/include/linux/igmp.h
  CC      arch/riscv/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/riscv/kvm/../../../virt/kvm/irqchip.o
  CC      drivers/bus/mhi/ep/main.o
  CC      kernel/ptrace.o
  HDRTEST usr/include/linux/if_pppol2tp.h
  CC      drivers/phy/phy-eyeq5-eth.o
  CC      lib/fdt.o
  CC      arch/riscv/kernel/traps.o
  HDRTEST usr/include/linux/ioam6_iptunnel.h
  HDRTEST usr/include/linux/rkisp1-config.h
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      lib/fdt_addresses.o
  AR      security/built-in.a
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      io_uring/wait.o
  HDRTEST usr/include/linux/gsmmux.h
  CC      lib/fdt_empty_tree.o
  HDRTEST usr/include/linux/socket.h
  CC      lib/fdt_ro.o
  CC      drivers/pinctrl/core.o
  HDRTEST usr/include/linux/acct.h
  HDRTEST usr/include/linux/toshiba.h
  CC      drivers/phy/phy-google-usb.o
  CC      drivers/irqchip/irq-ast2700.o
  CC      fs/fcntl.o
  HDRTEST usr/include/linux/errno.h
  CC      lib/fdt_rw.o
  HDRTEST usr/include/linux/dlm_plock.h
  CC      crypto/sig.o
  CC      arch/riscv/kvm/../../../virt/kvm/dirty_ring.o
  CC      drivers/irqchip/irq-ast2700-intc0.o
  HDRTEST usr/include/linux/nfsacl.h
  CC      arch/riscv/kernel/stacktrace.o
  CC      block/blk-timeout.o
  HDRTEST usr/include/linux/nfs4.h
  CC      lib/fdt_strerror.o
  CC      kernel/user.o
  HDRTEST usr/include/linux/virtio_bt.h
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/bus/mhi/ep/mmio.o
  CC      lib/fdt_sw.o
  CC      io_uring/eventfd.o
  HDRTEST usr/include/linux/aio_abi.h
  HDRTEST usr/include/linux/capability.h
  CC      lib/fdt_wip.o
  HDRTEST usr/include/linux/mrp_bridge.h
  CC      drivers/phy/phy-lgm-usb.o
  CC      drivers/bus/mhi/ep/ring.o
  CC      lib/flex_proportions.o
  CC      mm/util.o
  HDRTEST usr/include/linux/userio.h
  HDRTEST usr/include/linux/batadv_packet.h
  CC      arch/riscv/kernel/cacheinfo.o
  CC      arch/riscv/kvm/aia.o
  CC      drivers/irqchip/irq-ast2700-intc1.o
  CC      arch/riscv/kernel/patch.o
  CC      kernel/signal.o
  CC      block/blk-lib.o
  HDRTEST usr/include/linux/virtio_scmi.h
  CC      fs/ioctl.o
  CC      crypto/kpp.o
  CC      drivers/pinctrl/pinmux.o
  HDRTEST usr/include/linux/hiddev.h
  CC      lib/idr.o
  HDRTEST usr/include/linux/bits.h
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      io_uring/uring_cmd.o
  HDRTEST usr/include/linux/if_x25.h
  HDRTEST usr/include/linux/sctp.h
  HDRTEST usr/include/linux/dcbnl.h
  CC      drivers/bus/mhi/ep/sm.o
  CC      arch/riscv/kernel/vendor_extensions/andes.o
  CC      block/blk-mq.o
  CC      drivers/phy/phy-nxp-ptn3222.o
  HDRTEST usr/include/linux/virtio_mmio.h
  HDRTEST usr/include/linux/errqueue.h
  CC      arch/riscv/kernel/vendor_extensions/mips.o
  CC      drivers/irqchip/irq-riscv-intc.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6_tables.h
  CC      lib/iomem_copy.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/phy/phy-pistachio-usb.o
  CC      arch/riscv/purgatory/purgatory.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  CC      crypto/dh.o
  CC      mm/mmzone.o
  CC      arch/riscv/purgatory/sha256.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  CC      arch/riscv/kernel/vendor_extensions/mips_hwprobe.o
  CC      fs/readdir.o
  CC      arch/riscv/kvm/aia_aplic.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  CC      lib/irq_regs.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  CC      io_uring/openclose.o
  CC      arch/riscv/kernel/vendor_extensions/sifive.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      crypto/dh_helper.o
  CC      block/blk-mq-tag.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  CC      arch/riscv/kernel/vendor_extensions/sifive_hwprobe.o
  CC      lib/is_single_threaded.o
  CC      drivers/pinctrl/pinconf-generic.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      mm/vmstat.o
  CC      block/blk-mq-dma.o
  AS      arch/riscv/purgatory/entry.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  CC      drivers/phy/phy-snps-eusb2.o
  CC      arch/riscv/purgatory/string.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      fs/select.o
  CC      arch/riscv/kernel/vendor_extensions/thead.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  CC      arch/riscv/purgatory/ctype.o
  AS      arch/riscv/purgatory/memcpy.o
  CC      lib/klist.o
  AS      arch/riscv/purgatory/memset.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  CC      arch/riscv/kvm/aia_device.o
  AS      arch/riscv/purgatory/strcmp.o
  AS      arch/riscv/purgatory/strlen.o
  CC      kernel/sys.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  AS      arch/riscv/purgatory/strncmp.o
  CC      io_uring/sqpoll.o
  CC      drivers/pinctrl/pinctrl-generic.o
  AS      arch/riscv/purgatory/strnlen.o
  CC      arch/riscv/kernel/vendor_extensions/thead_hwprobe.o
  HDRTEST usr/include/linux/batman_adv.h
  AS      arch/riscv/purgatory/strchr.o
  AS      arch/riscv/purgatory/strrchr.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  HDRTEST usr/include/linux/vbox_vmmdev_types.h
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/kobject.o
  CC      io_uring/xattr.o
  AR      arch/riscv/purgatory/built-in.a
  CC      lib/kobject_uevent.o
  HDRTEST usr/include/linux/if_phonet.h
  HDRTEST usr/include/linux/surface_aggregator/cdev.h
  CC      crypto/rsa_helper.o
  AR      arch/riscv/kernel/vendor_extensions/built-in.a
  AR      arch/riscv/kernel/probes/built-in.a
  CC      drivers/phy/phy-xgene.o
  CC      arch/riscv/kernel/vdso.o
  HDRTEST usr/include/linux/surface_aggregator/dtx.h
  HDRTEST usr/include/linux/virtio_console.h
