make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
.config:1517:warning: override: reassigning to symbol PRINTK
.config:1521:warning: override: reassigning to symbol TTY
.config:1524:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1528:warning: override: reassigning to symbol BINFMT_ELF
.config:1529:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1532:warning: override: reassigning to symbol TMPFS
.config:1535:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/mm/init_32.o
  CC      fs/stat.o
  CC      drivers/char/mem.o
  CC      kernel/cpu.o
  CC      io_uring/rsrc.o
  CC      init/do_mounts_initrd.o
  CC      kernel/exit.o
  CC      arch/x86/events/amd/core.o
  CC      mm/oom_kill.o
  AR      drivers/tty/serial/built-in.a
  CC      arch/x86/kernel/traps.o
  CC      block/blk-core.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  AR      drivers/tty/built-in.a
  CC      init/initramfs.o
  CC      io_uring/notif.o
  CC      drivers/char/random.o
  CC      arch/x86/mm/fault.o
  CC      mm/fadvise.o
  CC      fs/exec.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/resource.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      lib/lib.a
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/zhaoxin/core.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/sysctl.o
  CC      init/version.o
  CC      io_uring/tctx.o
  CC      arch/x86/mm/ioremap.o
  CC      mm/maccess.o
  CC      block/blk-ioc.o
  CC      fs/pipe.o
  CC      arch/x86/kernel/irq.o
  AR      drivers/char/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      drivers/base/core.o
  CC      arch/x86/mm/extable.o
  AR      init/built-in.a
  CC      mm/page-writeback.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/pgtable.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/kernel/ioport.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      kernel/capability.o
  CC      io_uring/filetable.o
  CC      io_uring/rw.o
  CC      arch/x86/events/intel/knc.o
  CC      block/blk-mq.o
  CC      io_uring/poll.o
  CC      fs/namei.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/base/syscore.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/ptrace.o
  CC      io_uring/tw.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/folio-compat.o
  CC      drivers/base/platform.o
  CC      io_uring/wait.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/ldt.o
  CC      io_uring/uring_cmd.o
  CC      arch/x86/mm/pgtable_32.o
  CC      mm/readahead.o
  CC      kernel/signal.o
  CC      mm/swap.o
  CC      fs/ioctl.o
  CC      mm/truncate.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/setup.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/base/property.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/readdir.o
  CC      io_uring/openclose.o
  CC      mm/vmscan.o
  CC      block/genhd.o
  CC      kernel/umh.o
  CC      block/ioprio.o
  CC      fs/select.o
  CC      io_uring/sqpoll.o
  CC      mm/shrinker.o
  CC      kernel/pid.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/base/firmware_loader/main.o
  CC      arch/x86/kernel/probe_roms.o
  CC      io_uring/xattr.o
  CC      fs/inode.o
  AR      arch/x86/events/intel/built-in.a
  CC      kernel/task_work.o
  CC      io_uring/nop.o
  AR      arch/x86/events/built-in.a
  CC      mm/shmem.o
  AR      block/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  CC      mm/util.o
  CC      fs/attr.o
  CC      io_uring/fs.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      arch/x86/kernel/e820.o
  CC      io_uring/splice.o
  CC      io_uring/sync.o
  CC      fs/file.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/pci-dma.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      io_uring/msg_ring.o
  CC      fs/filesystems.o
  CC      mm/backing-dev.o
  CC      kernel/nsproxy.o
  CC      mm/mm_init.o
  CC      kernel/nstree.o
  CC      io_uring/advise.o
  CC      mm/percpu.o
  CC      io_uring/statx.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      io_uring/timeout.o
  CC      fs/namespace.o
  AR      drivers/built-in.a
  CC      io_uring/cancel.o
  CC      arch/x86/kernel/alternative.o
  CC      io_uring/waitid.o
  CC      mm/show_mem.o
  CC      fs/xattr.o
  CC      kernel/cred.o
  CC      io_uring/register.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/interval_tree.o
  CC      fs/libfs.o
  CC      kernel/reboot.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/tsc.o
  CC      io_uring/truncate.o
  CC      mm/workingset.o
  CC      io_uring/memmap.o
  CC      fs/fs-writeback.o
  CC      mm/debug.o
  CC      kernel/ksyms_common.o
  CC      fs/splice.o
  CC      io_uring/query.o
  CC      kernel/groups.o
  CC      fs/sync.o
  CC      arch/x86/kernel/process.o
  CC      fs/utimes.o
  CC      io_uring/loop.o
  CC      mm/gup.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      io_uring/io-wq.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      fs/d_path.o
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/tls.o
  CC      mm/vma_init.o
  CC      io_uring/futex.o
  CC      io_uring/epoll.o
  AR      kernel/power/built-in.a
  CC      fs/statfs.o
  CC      mm/highmem.o
  CC      mm/memory.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/mincore.o
  CC      kernel/time/time.o
  AR      io_uring/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      fs/fs_context.o
  CC      mm/mlock.o
  AR      kernel/printk/built-in.a
  CC      fs/fs_parser.o
  CC      kernel/futex/syscalls.o
  AR      kernel/dma/built-in.a
  CC      fs/fsopen.o
  CC      kernel/time/timer.o
  CC      mm/mmap.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/time/hrtimer.o
  CC      fs/init.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      fs/kernel_read_file.o
  CC      fs/remap_range.o
  AR      kernel/futex/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      kernel/uid16.o
  AR      kernel/sched/built-in.a
  CC      mm/mremap.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/msync.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/posix-timers.o
  CC      fs/file_attr.o
  CC      kernel/kallsyms.o
  CC      kernel/time/posix-clock.o
  CC      fs/nullfs.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      fs/proc_namespace.o
  CC      mm/vmalloc.o
  CC      kernel/time/itimer.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/time/tick-common.o
  CC      mm/vma.o
  CC      fs/eventpoll.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      mm/vma_exec.o
  CC      kernel/rseq.o
  CC      arch/x86/kernel/perf_regs.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  AR      kernel/time/built-in.a
  CC      mm/init-mm.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/umip.o
  CC      fs/signalfd.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      mm/memblock.o
  CC      fs/timerfd.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      mm/slub.o
  CC      mm/madvise.o
  CC      fs/eventfd.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/aio.o
  CC      mm/early_ioremap.o
  CC      mm/secretmem.o
  CC      mm/memfd.o
  CC      fs/locks.o
  CC      fs/binfmt_elf.o
  CC      fs/coredump.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      fs/drop_caches.o
  CC      fs/fhandle.o
  CC      fs/iomap/buffered-io.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/task_mmu.o
  CC      fs/sysfs/symlink.o
  CC      fs/proc/root.o
  CC      fs/iomap/ioend.o
  CC      fs/devpts/inode.o
  CC      fs/kernfs/inode.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/base.o
  CC      fs/ramfs/inode.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/meminfo.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/page.o
  AR      fs/sysfs/built-in.a
  AR      fs/iomap/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/kernfs/built-in.a
  AR      mm/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#5)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
