make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
.config:1685:warning: override: reassigning to symbol PRINTK
.config:1689:warning: override: reassigning to symbol TTY
.config:1692:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1696:warning: override: reassigning to symbol BINFMT_ELF
.config:1697:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1700:warning: override: reassigning to symbol TMPFS
.config:1706:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
  SYNC    include/config/auto.conf
  CC      mm/mempool.o
  CC      init/version.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      fs/stat.o
  CC      kernel/resource.o
  CC      io_uring/notif.o
  CC      block/blk-ioc.o
  AR      init/built-in.a
  CC      fs/exec.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/traps.o
  CC      io_uring/tctx.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/amba/bus.o
  CC      fs/pipe.o
  AR      lib/lib.a
  CC      kernel/sysctl.o
  CC      block/blk-mq.o
  CC      io_uring/filetable.o
  CC      io_uring/rw.o
  CC      drivers/clk/clk-gpio.o
  CC      io_uring/poll.o
  AR      arch/arm64/mm/built-in.a
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      kernel/capability.o
  CC      mm/readahead.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/cpufeature.o
  AR      drivers/amba/built-in.a
  CC      kernel/ptrace.o
  CC      fs/fcntl.o
  CC      mm/swap.o
  CC      io_uring/tw.o
  CC      io_uring/wait.o
  AR      drivers/clk/built-in.a
  CC      fs/ioctl.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/smp.o
  CC      mm/truncate.o
  CC      io_uring/uring_cmd.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      kernel/sys.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/base/core.o
  CC      io_uring/openclose.o
  CC      block/genhd.o
  CC      block/ioprio.o
  CC      kernel/umh.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/syscall.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      mm/shrinker.o
  AR      drivers/char/built-in.a
  CC      io_uring/sqpoll.o
  CC      drivers/base/syscore.o
  CC      mm/shmem.o
  CC      kernel/pid.o
  CC      io_uring/xattr.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      io_uring/nop.o
  CC      mm/util.o
  CC      kernel/task_work.o
  CC      io_uring/fs.o
  CC      mm/vmstat.o
  AR      block/built-in.a
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      io_uring/splice.o
  CC      drivers/base/platform.o
  CC      fs/dcache.o
  CC      io_uring/sync.o
  CC      mm/mm_init.o
  CC      kernel/extable.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      fs/inode.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      io_uring/msg_ring.o
  AR      arch/arm64/kernel/built-in.a
  CC      mm/compaction.o
  AR      arch/arm64/built-in.a
  CC      drivers/base/property.o
  CC      kernel/params.o
  CC      fs/attr.o
  CC      io_uring/advise.o
  CC      mm/show_mem.o
  CC      fs/file.o
  CC      io_uring/statx.o
  CC      io_uring/timeout.o
  CC      mm/interval_tree.o
  CC      drivers/base/firmware_loader/main.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      io_uring/cancel.o
  CC      kernel/nsproxy.o
  CC      io_uring/waitid.o
  CC      drivers/firmware/psci/psci.o
  CC      mm/list_lru.o
  CC      io_uring/register.o
  CC      io_uring/truncate.o
  CC      kernel/nstree.o
  CC      drivers/of/platform.o
  CC      fs/xattr.o
  CC      kernel/cred.o
  CC      fs/libfs.o
  CC      mm/workingset.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/fs-writeback.o
  AR      drivers/base/built-in.a
  CC      fs/splice.o
  CC      io_uring/memmap.o
  CC      mm/debug.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/of/address.o
  CC      io_uring/query.o
  AR      drivers/firmware/built-in.a
  CC      drivers/of/of_reserved_mem.o
  CC      fs/sync.o
  CC      kernel/reboot.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      fs/utimes.o
  CC      io_uring/loop.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      fs/d_path.o
  CC      fs/statfs.o
  CC      mm/mincore.o
  CC      io_uring/io-wq.o
  AR      drivers/of/built-in.a
  CC      fs/nsfs.o
  AR      drivers/built-in.a
  CC      kernel/ksyms_common.o
  CC      io_uring/futex.o
  CC      kernel/groups.o
  CC      kernel/sched/core.o
  CC      fs/fs_context.o
  CC      kernel/sched/fair.o
  CC      mm/mlock.o
  CC      fs/fs_parser.o
  CC      kernel/sched/build_policy.o
  CC      kernel/power/qos.o
  CC      io_uring/epoll.o
  CC      fs/fsopen.o
  CC      kernel/sched/build_utility.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      kernel/printk/printk.o
  CC      fs/remap_range.o
  CC      mm/mprotect.o
  AR      io_uring/built-in.a
  AR      kernel/power/built-in.a
  CC      kernel/rcu/tree.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      mm/page_vma_mapped.o
  CC      kernel/dma/mapping.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      kernel/entry/common.o
  CC      fs/nullfs.o
  CC      fs/proc_namespace.o
  CC      mm/vmalloc.o
  CC      kernel/time/time.o
  CC      mm/vma.o
  CC      kernel/futex/syscalls.o
  CC      fs/eventpoll.o
  AR      kernel/printk/built-in.a
  CC      kernel/time/timer.o
  AR      kernel/dma/built-in.a
  CC      kernel/time/hrtimer.o
  CC      fs/anon_inodes.o
  CC      mm/vma_exec.o
  CC      kernel/kallsyms.o
  AR      kernel/entry/built-in.a
  CC      fs/signalfd.o
  CC      fs/timerfd.o
  CC      mm/mseal.o
  AR      kernel/sched/built-in.a
  CC      fs/eventfd.o
  CC      kernel/time/posix-timers.o
  AR      kernel/rcu/built-in.a
  AR      kernel/futex/built-in.a
  CC      kernel/time/posix-clock.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  CC      mm/init-mm.o
  CC      kernel/rseq.o
  CC      kernel/time/itimer.o
  CC      mm/memblock.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      mm/slub.o
  CC      kernel/time/tick-common.o
  CC      mm/madvise.o
  CC      fs/binfmt_elf.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      fs/coredump.o
  CC      mm/early_ioremap.o
  CC      fs/drop_caches.o
  CC      mm/secretmem.o
  CC      fs/fhandle.o
  AR      kernel/time/built-in.a
  CC      fs/iomap/buffered-io.o
  AR      kernel/built-in.a
  CC      mm/memfd.o
  CC      fs/iomap/ioend.o
  CC      fs/proc/task_mmu.o
  CC      fs/kernfs/mount.o
  CC      fs/sysfs/symlink.o
  CC      fs/devpts/inode.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/root.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/base.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      fs/proc/array.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/fd.o
  AR      fs/sysfs/built-in.a
  CC      fs/proc/meminfo.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/page.o
  AR      fs/iomap/built-in.a
  AR      fs/ramfs/built-in.a
  AR      mm/built-in.a
  AR      fs/kernfs/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
