make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xA075AB1B
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:3684:warning: override: reassigning to symbol PRINTK
.config:3688:warning: override: reassigning to symbol TTY
.config:3691:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:3692:warning: override: reassigning to symbol RD_GZIP
.config:3695:warning: override: reassigning to symbol BINFMT_ELF
.config:3696:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:3699:warning: override: reassigning to symbol TMPFS
.config:3702:warning: override: reassigning to symbol KERNEL_GZIP
.config:3708:warning: override: reassigning to symbol KERNEL_BZIP2
.config:3709:warning: override: reassigning to symbol KERNEL_LZMA
.config:3710:warning: override: reassigning to symbol KERNEL_XZ
.config:3711:warning: override: reassigning to symbol KERNEL_LZO
.config:3712:warning: override: reassigning to symbol KERNEL_LZ4
.config:3713:warning: override: reassigning to symbol KERNEL_ZSTD
.config:3716:warning: override: reassigning to symbol MODULES
.config:3719:warning: override: reassigning to symbol DRM
.config:3720:warning: override: reassigning to symbol SOUND
.config:3721:warning: override: reassigning to symbol STAGING
.config:3723:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:3729:warning: override: reassigning to symbol KCOV
.config:3730:warning: override: reassigning to symbol KASAN
.config:3732:warning: override: reassigning to symbol KCSAN
.config:3733:warning: override: reassigning to symbol KFENCE
.config:3734:warning: override: reassigning to symbol UBSAN
.config:3739:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:3740:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:3747:warning: override: reassigning to symbol KUNIT
.config:3749:warning: override: reassigning to symbol SERIAL_8250
.config:3750:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  HDRINST usr/include/asm-generic/termbits.h
  HDRINST usr/include/asm-generic/ipcbuf.h
  HDRINST usr/include/asm-generic/termios.h
  HDRINST usr/include/asm-generic/kvm_para.h
  HDRINST usr/include/asm-generic/sembuf.h
  HDRINST usr/include/asm-generic/shmbuf.h
  HDRINST usr/include/asm-generic/signal.h
  HDRINST usr/include/asm-generic/signal-defs.h
  HDRINST usr/include/asm-generic/auxvec.h
  HDRINST usr/include/asm-generic/types.h
  HDRINST usr/include/asm-generic/siginfo.h
  HDRINST usr/include/asm-generic/errno-base.h
  HDRINST usr/include/asm-generic/ioctls.h
  HDRINST usr/include/asm-generic/poll.h
  HDRINST usr/include/asm-generic/ucontext.h
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/statfs.h
  HDRINST usr/include/asm-generic/termbits-common.h
  HDRINST usr/include/cxl/features.h
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/vgem_drm.h
  HOSTLD  scripts/dtc/fdtoverlay
  HDRINST usr/include/drm/panthor_drm.h
  HDRINST usr/include/drm/rocket_accel.h
  HDRINST usr/include/drm/v3d_drm.h
  HDRINST usr/include/drm/tegra_drm.h
  HDRINST usr/include/drm/ethosu_accel.h
  HDRINST usr/include/drm/omap_drm.h
  HDRINST usr/include/drm/virtgpu_drm.h
  HDRINST usr/include/drm/drm_mode.h
  HDRINST usr/include/drm/pvr_drm.h
  HDRINST usr/include/drm/drm_fourcc.h
  HDRINST usr/include/drm/ivpu_accel.h
  HDRINST usr/include/drm/msm_drm.h
  HDRINST usr/include/drm/panfrost_drm.h
  HDRINST usr/include/drm/qaic_accel.h
  HDRINST usr/include/drm/etnaviv_drm.h
  HDRINST usr/include/drm/xe_drm.h
  HDRINST usr/include/drm/nouveau_drm.h
  HDRINST usr/include/drm/amdgpu_drm.h
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/drm_ras.h
  HDRINST usr/include/drm/qxl_drm.h
  HDRINST usr/include/drm/vc4_drm.h
  HDRINST usr/include/drm/vmwgfx_drm.h
  HDRINST usr/include/drm/amdxdna_accel.h
  HDRINST usr/include/drm/nova_drm.h
  HDRINST usr/include/drm/habanalabs_accel.h
  HDRINST usr/include/drm/radeon_drm.h
  HDRINST usr/include/drm/asahi_drm.h
  HDRINST usr/include/drm/drm_sarea.h
  HDRINST usr/include/drm/armada_drm.h
  HDRINST usr/include/drm/lima_drm.h
  HDRINST usr/include/drm/i915_drm.h
  HDRINST usr/include/fwctl/cxl.h
  HDRINST usr/include/fwctl/bnxt.h
  HDRINST usr/include/fwctl/pds.h
  HDRINST usr/include/fwctl/mlx5.h
  HDRINST usr/include/fwctl/fwctl.h
  HDRINST usr/include/linux/utime.h
  HDRINST usr/include/linux/if_infiniband.h
  HDRINST usr/include/linux/hw_breakpoint.h
  HDRINST usr/include/linux/virtio_i2c.h
  HDRINST usr/include/linux/snmp.h
  HDRINST usr/include/linux/atmbr2684.h
  HDRINST usr/include/linux/mempolicy.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/blktrace_api.h
  HDRINST usr/include/linux/nl80211.h
  HDRINST usr/include/linux/phantom.h
  HDRINST usr/include/linux/vfio_zdev.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/remoteproc_cdev.h
  HDRINST usr/include/linux/if_bridge.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/dma-heap.h
  HDRINST usr/include/linux/ppp_defs.h
  HDRINST usr/include/linux/map_to_14segment.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/io_uring.h
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/media-bus-format.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/map_to_7segment.h
  HDRINST usr/include/linux/misc/bcm_vk.h
  HDRINST usr/include/linux/ioprio.h
  HDRINST usr/include/linux/pci_regs.h
  HDRINST usr/include/linux/net.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/linux/ovpn.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/ioam6_iptunnel.h
  HDRINST usr/include/linux/rkisp1-config.h
  HDRINST usr/include/linux/gsmmux.h
  HDRINST usr/include/linux/socket.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/toshiba.h
  HDRINST usr/include/linux/errno.h
  HDRINST usr/include/linux/dlm_plock.h
  HDRINST usr/include/linux/nfsacl.h
  HDRINST usr/include/linux/nfs4.h
  HDRINST usr/include/linux/a.out.h
  HDRINST usr/include/linux/virtio_bt.h
  HDRINST usr/include/linux/aio_abi.h
  HDRINST usr/include/linux/capability.h
  HDRINST usr/include/linux/mrp_bridge.h
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/batadv_packet.h
  HDRINST usr/include/linux/virtio_scmi.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/bits.h
  HDRINST usr/include/linux/if_x25.h
  HDRINST usr/include/linux/sctp.h
  HDRINST usr/include/linux/dcbnl.h
  HOSTLD  scripts/dtc/dtc
  HDRINST usr/include/linux/virtio_mmio.h
  HDRINST usr/include/linux/errqueue.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRINST usr/include/linux/batman_adv.h
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/surface_aggregator/cdev.h
  HDRINST usr/include/linux/surface_aggregator/dtx.h
  HDRINST usr/include/linux/virtio_console.h
  HDRINST usr/include/linux/serio.h
  HDRINST usr/include/linux/rpl.h
  HDRINST usr/include/linux/map_benchmark.h
  HDRINST usr/include/linux/udp.h
  HDRINST usr/include/linux/mroute6.h
  HDRINST usr/include/linux/memfd.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/param.h
  HDRINST usr/include/linux/i2c-dev.h
  HDRINST usr/include/linux/dm-ioctl.h
  HDRINST usr/include/linux/dvb/version.h
  HDRINST usr/include/linux/dvb/net.h
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/dvb/frontend.h
  HDRINST usr/include/linux/dvb/osd.h
  HDRINST usr/include/linux/dvb/dmx.h
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/uvcvideo.h
  HOSTCC  scripts/kallsyms
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/sound.h
  HOSTCC  scripts/sorttable.o
  HDRINST usr/include/linux/fcntl.h
  HDRINST usr/include/linux/ax25.h
  HOSTCC  scripts/elf-parse.o
  HDRINST usr/include/linux/uhid.h
  HOSTCC  scripts/asn1_compiler
  HDRINST usr/include/linux/netfilter_bridge.h
  HDRINST usr/include/linux/sched/types.h
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/rio_mport_cdev.h
  HDRINST usr/include/linux/unix_diag.h
  HDRINST usr/include/linux/time_types.h
  HDRINST usr/include/linux/ife.h
  HDRINST usr/include/linux/gtp.h
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/rpmsg_types.h
  HDRINST usr/include/linux/perf_event.h
  HDRINST usr/include/linux/vhost_types.h
  HDRINST usr/include/linux/wwan.h
  HDRINST usr/include/linux/sonet.h
  HDRINST usr/include/linux/cxl_mem.h
  HOSTCXX scripts/gcc-plugins/randomize_layout_plugin.so
  HDRINST usr/include/linux/drbd_genl.h
  HDRINST usr/include/linux/unistd.h
  HDRINST usr/include/linux/elf.h
  HDRINST usr/include/linux/virtio_pmem.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/pwm.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/linux/vmclock-abi.h
  HDRINST usr/include/linux/arm_sdei.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/veth.h
  HDRINST usr/include/linux/bpqether.h
  HOSTCXX scripts/gcc-plugins/stackleak_plugin.so
  HDRINST usr/include/linux/major.h
  HDRINST usr/include/linux/affs_hardblocks.h
  HDRINST usr/include/linux/romfs_fs.h
  HDRINST usr/include/linux/hash_info.h
  HDRINST usr/include/linux/android/binder_netlink.h
  HDRINST usr/include/linux/android/binderfs.h
  HDRINST usr/include/linux/android/binder.h
  HDRINST usr/include/linux/thp7312.h
  HDRINST usr/include/linux/input.h
  HDRINST usr/include/linux/netfilter.h
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/ip6_tunnel.h
  HDRINST usr/include/linux/virtio_gpio.h
  HDRINST usr/include/linux/cramfs_fs.h
  HDRINST usr/include/linux/omap3isp.h
  HDRINST usr/include/linux/smiapp.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/resource.h
  HDRINST usr/include/linux/usbip.h
  HDRINST usr/include/linux/msg.h
  HDRINST usr/include/linux/magic.h
  HDRINST usr/include/linux/stat.h
  HDRINST usr/include/linux/scif_ioctl.h
  HDRINST usr/include/linux/time.h
  HDRINST usr/include/linux/cn_proc.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/counter/microchip-tcb-capture.h
  HDRINST usr/include/linux/rpl_iptunnel.h
  HDRINST usr/include/linux/tps6594_pfsm.h
  HDRINST usr/include/linux/if_plip.h
  HDRINST usr/include/linux/nexthop.h
  HDRINST usr/include/linux/genetlink.h
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/am437x-vpfe.h
  HDRINST usr/include/linux/pfrut.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRINST usr/include/linux/tc_ematch/tc_em_text.h
  HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRINST usr/include/linux/mman.h
  HDRINST usr/include/linux/psp-dbc.h
  HDRINST usr/include/linux/vdpa.h
  HDRINST usr/include/linux/sem.h
  HDRINST usr/include/linux/virtio_config.h
  HDRINST usr/include/linux/netfilter/xt_comment.h
  HDRINST usr/include/linux/netfilter/xt_LED.h
  HDRINST usr/include/linux/netfilter/nfnetlink_conntrack.h
  HDRINST usr/include/linux/netfilter/xt_iprange.h
  HDRINST usr/include/linux/netfilter/xt_MARK.h
  HDRINST usr/include/linux/netfilter/xt_helper.h
  HDRINST usr/include/linux/netfilter/xt_socket.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tcp.h
  HDRINST usr/include/linux/netfilter/xt_esp.h
  HDRINST usr/include/linux/netfilter/xt_realm.h
  HDRINST usr/include/linux/netfilter/xt_dscp.h
  HDRINST usr/include/linux/netfilter/xt_tcpmss.h
  HDRINST usr/include/linux/netfilter/xt_IDLETIMER.h
  HDRINST usr/include/linux/netfilter/x_tables.h
  HDRINST usr/include/linux/netfilter/xt_addrtype.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cthelper.h
  HDRINST usr/include/linux/netfilter/xt_state.h
  HDRINST usr/include/linux/netfilter/xt_ecn.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  HDRINST usr/include/linux/netfilter/xt_physdev.h
  HDRINST usr/include/linux/netfilter/xt_NFLOG.h
  HDRINST usr/include/linux/netfilter/xt_cgroup.h
  HDRINST usr/include/linux/netfilter/xt_HMARK.h
  HDRINST usr/include/linux/netfilter/xt_bpf.h
  HDRINST usr/include/linux/netfilter/xt_TPROXY.h
  HDRINST usr/include/linux/netfilter/xt_u32.h
  HDRINST usr/include/linux/netfilter/xt_TEE.h
  HDRINST usr/include/linux/netfilter/xt_connmark.h
  HDRINST usr/include/linux/netfilter/xt_LOG.h
  HDRINST usr/include/linux/netfilter/xt_policy.h
  HDRINST usr/include/linux/netfilter/xt_ipvs.h
  HDRINST usr/include/linux/netfilter/xt_connlimit.h
  HDRINST usr/include/linux/netfilter/xt_DSCP.h
  HDRINST usr/include/linux/netfilter/xt_ipcomp.h
  HDRINST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  HDRINST usr/include/linux/netfilter/xt_connlabel.h
  HDRINST usr/include/linux/netfilter/nfnetlink_osf.h
  HDRINST usr/include/linux/netfilter/xt_string.h
  HDRINST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRINST usr/include/linux/netfilter/xt_CT.h
  HDRINST usr/include/linux/netfilter/nfnetlink_hook.h
  HDRINST usr/include/linux/netfilter/xt_mac.h
  HDRINST usr/include/linux/netfilter/nfnetlink.h
  HDRINST usr/include/linux/netfilter/xt_rateest.h
  HDRINST usr/include/linux/netfilter/xt_tcpudp.h
  HDRINST usr/include/linux/netfilter/xt_hashlimit.h
  HDRINST usr/include/linux/netfilter/xt_pkttype.h
  HDRINST usr/include/linux/netfilter/xt_cpu.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_list.h
  HOSTLD  scripts/sorttable
  HDRINST usr/include/linux/netfilter/ipset/ip_set_hash.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  HDRINST usr/include/linux/netfilter/nfnetlink_acct.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRINST usr/include/linux/netfilter/xt_multiport.h
  HDRINST usr/include/linux/netfilter/xt_dccp.h
  HDRINST usr/include/linux/netfilter/nf_tables.h
  HDRINST usr/include/linux/netfilter/xt_CLASSIFY.h
  HDRINST usr/include/linux/netfilter/xt_CONNMARK.h
  HDRINST usr/include/linux/netfilter/nfnetlink_compat.h
  HDRINST usr/include/linux/netfilter/xt_cluster.h
  HDRINST usr/include/linux/netfilter/xt_SECMARK.h
  HDRINST usr/include/linux/netfilter/nf_synproxy.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_ftp.h
  HDRINST usr/include/linux/netfilter/xt_NFQUEUE.h
  HDRINST usr/include/linux/netfilter/xt_l2tp.h
  HDRINST usr/include/linux/netfilter/xt_RATEEST.h
  HDRINST usr/include/linux/netfilter/xt_CONNSECMARK.h
  HDRINST usr/include/linux/netfilter/nf_tables_compat.h
  HDRINST usr/include/linux/netfilter/xt_quota.h
  HDRINST usr/include/linux/netfilter/xt_nfacct.h
  HDRINST usr/include/linux/netfilter/xt_length.h
  HDRINST usr/include/linux/netfilter/nf_nat.h
  HDRINST usr/include/linux/netfilter/nfnetlink_log.h
  HDRINST usr/include/linux/netfilter/xt_mark.h
  HDRINST usr/include/linux/netfilter/xt_sctp.h
  HDRINST usr/include/linux/netfilter/xt_CHECKSUM.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_common.h
  HDRINST usr/include/linux/netfilter/xt_time.h
  HDRINST usr/include/linux/netfilter/xt_AUDIT.h
  HDRINST usr/include/linux/netfilter/xt_devgroup.h
  HDRINST usr/include/linux/netfilter/xt_recent.h
  HDRINST usr/include/linux/netfilter/xt_owner.h
  HDRINST usr/include/linux/netfilter/xt_set.h
  HDRINST usr/include/linux/netfilter/xt_osf.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  HDRINST usr/include/linux/netfilter/xt_rpfilter.h
  HDRINST usr/include/linux/netfilter/xt_conntrack.h
  HDRINST usr/include/linux/netfilter/xt_limit.h
  HDRINST usr/include/linux/netfilter/nf_log.h
  HDRINST usr/include/linux/netfilter/xt_SYNPROXY.h
  HDRINST usr/include/linux/netfilter/nfnetlink_queue.h
  HDRINST usr/include/linux/netfilter/xt_connbytes.h
  HDRINST usr/include/linux/netfilter/xt_statistic.h
  HDRINST usr/include/linux/virtio_can.h
  HDRINST usr/include/linux/net_tstamp.h
  HDRINST usr/include/linux/mei.h
  HDRINST usr/include/linux/kcm.h
  HDRINST usr/include/linux/pps_gen.h
  HDRINST usr/include/linux/drbd_limits.h
  HDRINST usr/include/linux/mtio.h
  HDRINST usr/include/linux/module.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/virtio_iommu.h
  HDRINST usr/include/linux/module_signature.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/udf_fs_i.h
  HDRINST usr/include/linux/cycx_cfm.h
  HDRINST usr/include/linux/loadpin.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/ip.h
  HDRINST usr/include/linux/ioam6_genl.h
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/v4l2-controls.h
  HDRINST usr/include/linux/vboxguest.h
  HDRINST usr/include/linux/dw100.h
  HDRINST usr/include/linux/aspeed-video.h
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/atmapi.h
  HDRINST usr/include/linux/matroxfb.h
  HDRINST usr/include/linux/ipv6.h
  HDRINST usr/include/linux/sockios.h
  HDRINST usr/include/linux/ptp_clock.h
  HDRINST usr/include/linux/nilfs2_ondisk.h
  HDRINST usr/include/linux/if_addrlabel.h
  HDRINST usr/include/linux/suspend_ioctls.h
  HDRINST usr/include/linux/if_fddi.h
  HDRINST usr/include/linux/quota.h
  HDRINST usr/include/linux/route.h
  HDRINST usr/include/linux/fou.h
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/nvme_ioctl.h
  HDRINST usr/include/linux/hpet.h
  HDRINST usr/include/linux/mctp.h
  HDRINST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRINST usr/include/linux/netfilter_arp/arp_tables.h
  HDRINST usr/include/linux/cifs/cifs_mount.h
  HDRINST usr/include/linux/cifs/cifs_netlink.h
  HDRINST usr/include/linux/mptcp_pm.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/gen_stats.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/watch_queue.h
  HDRINST usr/include/linux/rds.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/bfs_fs.h
  HDRINST usr/include/linux/sunrpc/debug.h
  HDRINST usr/include/linux/virtio_snd.h
  HDRINST usr/include/linux/virtio_pcidev.h
  HDRINST usr/include/linux/drbd.h
  HDRINST usr/include/linux/sysctl.h
  HDRINST usr/include/linux/keyboard.h
  HDRINST usr/include/linux/tipc_netlink.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/pcitest.h
  HDRINST usr/include/linux/qemu_fw_cfg.h
  HDRINST usr/include/linux/nfs_idmap.h
  HDRINST usr/include/linux/virtio_types.h
  HDRINST usr/include/linux/openat2.h
  HDRINST usr/include/linux/iommufd.h
  HDRINST usr/include/linux/hid.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/coresight-stm.h
  HDRINST usr/include/linux/qrtr.h
  HDRINST usr/include/linux/ndctl.h
  HDRINST usr/include/linux/npcm-video.h
  HDRINST usr/include/linux/idxd.h
  HDRINST usr/include/linux/swab.h
  HDRINST usr/include/linux/if_hippi.h
  HDRINST usr/include/linux/inet_diag.h
  HDRINST usr/include/linux/rio_cm_cdev.h
  HDRINST usr/include/linux/nitro_enclaves.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/posix_acl_xattr.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/comedi.h
  HDRINST usr/include/linux/neighbour.h
  HDRINST usr/include/linux/nsm.h
  HDRINST usr/include/linux/limits.h
