make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5292:warning: override: reassigning to symbol RD_GZIP
.config:5295:warning: override: reassigning to symbol BINFMT_ELF
.config:5296:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5299:warning: override: reassigning to symbol TMPFS
.config:5302:warning: override: reassigning to symbol KUNIT
.config:5317:warning: override: reassigning to symbol SERIAL_8250
.config:5318:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/platform/efi/efi_32.o
  CC      ipc/msg.o
  CC      arch/x86/kernel/signal_32.o
  CC      crypto/geniv.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/exec_domain.o
  CC      security/commoncap.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/kernel/traps.o
  CC      security/keys/keyctl.o
  CC      block/blk-core.o
  CC      mm/oom_kill.o
  CC      crypto/lskcipher.o
  CC      arch/x86/entry/vdso/extable.o
  CC      ipc/sem.o
  CC      fs/file_table.o
  CC      crypto/skcipher.o
  CC      arch/x86/events/amd/core.o
  CC      io_uring/opdef.o
  CC      kernel/cpu.o
  CC      arch/x86/mm/extable.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      init/initramfs.o
  CC      security/keys/permission.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/kernel/idt.o
  CC      security/keys/process_keys.o
  CC      kernel/exit.o
  CC      fs/super.o
  CC      io_uring/kbuf.o
  CC      crypto/ahash.o
  CC      io_uring/rsrc.o
  CC      io_uring/notif.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/fadvise.o
  CC      init/version.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      ipc/shm.o
  CC      arch/x86/mm/tlb.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      block/blk-ioc.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/kernel/irq.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/events/msr.o
  AR      security/keys/built-in.a
  CC      security/lsm_syscalls.o
  AR      init/built-in.a
  CC      security/min_addr.o
  CC      security/security.o
  CC      ipc/syscall.o
  CC      mm/maccess.o
  CC      fs/stat.o
  CC      crypto/shash.o
  CC      arch/x86/events/amd/uncore.o
  CC      arch/x86/mm/pgtable_32.o
  CC      kernel/softirq.o
  CC      block/blk-mq.o
  CC      io_uring/tctx.o
  CC      io_uring/filetable.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/core.o
  CC      mm/page-writeback.o
  CC      ipc/mqueue.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      crypto/akcipher.o
  CC      fs/exec.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/kernel/ioport.o
  CC      kernel/resource.o
  CC      io_uring/rw.o
  CC      arch/x86/kernel/nmi.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/lib/msr.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/ldt.o
  CC      drivers/pci/pci.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/setup.o
  CC      crypto/sig.o
  CC      drivers/video/aperture.o
  CC      security/lsm_notifier.o
  AR      ipc/built-in.a
  CC      fs/pipe.o
  CC      mm/folio-compat.o
  CC      kernel/sysctl.o
  AR      arch/x86/lib/built-in.a
  CC      fs/namei.o
  CC      io_uring/poll.o
  CC      arch/x86/events/intel/ds.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/video/screen_info_pci.o
  CC      crypto/acompress.o
  CC      security/lsm_init.o
  CC      arch/x86/kernel/irqinit.o
  CC      security/selinux/avc.o
  CC      mm/readahead.o
  CC      block/genhd.o
  CC      kernel/capability.o
  CC      io_uring/tw.o
  CC      drivers/video/cmdline.o
  CC      crypto/scompress.o
  CC      arch/x86/events/intel/knc.o
  CC      sound/core/timer.o
  CC      kernel/ptrace.o
  CC      block/ioprio.o
  CC      mm/swap.o
  CC      security/selinux/hooks.o
  CC      arch/x86/kernel/irq_work.o
  CC      io_uring/wait.o
  CC      mm/truncate.o
  CC      drivers/pci/proc.o
  CC      security/selinux/selinuxfs.o
  CC      drivers/pci/pci-sysfs.o
  AR      drivers/video/built-in.a
  CC      fs/fcntl.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/vmscan.o
  CC      crypto/algboss.o
  CC      block/blk-cgroup.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/ioctl.o
  CC      sound/core/pcm_native.o
  CC      lib/vsprintf.o
  CC      kernel/sys.o
  CC      io_uring/uring_cmd.o
  CC      drivers/pci/pci-acpi.o
  CC      net/devres.o
  CC      drivers/acpi/tables.o
  CC      crypto/authenc.o
  CC      security/lsm_audit.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      fs/readdir.o
  CC      block/blk-iolatency.o
  CC      net/socket.o
  CC      drivers/pci/quirks.o
  CC      drivers/acpi/osl.o
  CC      io_uring/openclose.o
  CC      crypto/authencesn.o
  CC      arch/x86/kernel/e820.o
  CC      arch/x86/events/intel/p6.o
  CC      crypto/krb5enc.o
  CC      sound/core/seq/seq_timer.o
  CC      security/selinux/netlink.o
  CC      kernel/umh.o
  CC      fs/select.o
  CC      mm/shrinker.o
  CC      security/device_cgroup.o
  CC      io_uring/sqpoll.o
  CC      block/blk-iocost.o
  CC      drivers/acpi/sleep.o
  CC      arch/x86/events/intel/pt.o
  AR      sound/core/seq/built-in.a
  CC      io_uring/xattr.o
  CC      arch/x86/kernel/pci-dma.o
  AR      sound/core/built-in.a
  CC      lib/tests/slub_kunit.o
  CC      security/selinux/nlmsgtab.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      kernel/workqueue.o
  CC      mm/shmem.o
  CC      drivers/pci/vgaarb.o
  CC      sound/hda/core/trace.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/dcache.o
  CC      drivers/acpi/device_pm.o
  CC      net/ethernet/eth.o
  CC      sound/hda/common/controller.o
  AR      lib/tests/built-in.a
  CC      net/core/sock.o
  CC      lib/assoc_array.o
  CC      io_uring/nop.o
  CC      security/selinux/netif.o
  AR      crypto/krb5/built-in.a
  CC      arch/x86/events/intel/uncore.o
  AR      crypto/built-in.a
  CC      drivers/pnp/resource.o
  CC      drivers/pci/trace.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      block/kyber-iosched.o
  CC      lib/nlattr.o
  CC      drivers/acpi/proc.o
  CC      io_uring/fs.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      net/ethernet/built-in.a
  AR      sound/hda/common/built-in.a
  CC      net/core/skbuff.o
  AR      drivers/pnp/built-in.a
  CC      fs/inode.o
  CC      security/selinux/netnode.o
  CC      mm/util.o
  AR      sound/hda/core/built-in.a
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      sound/hda/controllers/intel.o
  AR      drivers/pci/built-in.a
  CC      security/integrity/iint.o
  CC      io_uring/splice.o
  CC      lib/dynamic_queue_limits.o
  CC      kernel/pid.o
  CC      drivers/acpi/bus.o
  CC      arch/x86/kernel/tsc.o
  CC      security/selinux/netport.o
  CC      security/selinux/status.o
  AR      block/built-in.a
  CC      arch/x86/events/intel/uncore_snb.o
  CC      security/integrity/integrity_audit.o
  CC      io_uring/sync.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      lib/dim/net_dim.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      drivers/acpi/scan.o
  CC      arch/x86/kernel/process.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  CC      kernel/task_work.o
  CC      security/integrity/efi_secureboot.o
  CC      mm/percpu.o
  CC      fs/attr.o
  CC      security/selinux/ss/ebitmap.o
  CC      io_uring/msg_ring.o
  CC      io_uring/advise.o
  CC      mm/slab_common.o
  CC      drivers/acpi/ec.o
  AR      lib/dim/built-in.a
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      arch/x86/pci/fixup.o
  CC      kernel/extable.o
  CC      fs/file.o
  AR      security/integrity/built-in.a
  CC      arch/x86/power/cpu.o
  CC      arch/x86/power/hibernate_32.o
  CC      net/core/datagram.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      io_uring/statx.o
  CC      kernel/params.o
  CC      arch/x86/kernel/fpu/core.o
  CC      security/selinux/ss/sidtab.o
  CC      arch/x86/power/hibernate.o
  CC      arch/x86/events/intel/cstate.o
  CC      fs/filesystems.o
  CC      drivers/acpi/event.o
  AR      arch/x86/pci/built-in.a
  CC      arch/x86/video/video-common.o
  CC      net/sched/sch_generic.o
  CC      io_uring/timeout.o
  CC      fs/namespace.o
  CC      mm/compaction.o
  CC      kernel/nsproxy.o
  CC      kernel/nstree.o
  CC      security/selinux/ss/avtab.o
  AR      arch/x86/power/built-in.a
  CC      io_uring/cancel.o
  CC      io_uring/waitid.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      net/netlink/af_netlink.o
  AR      arch/x86/video/built-in.a
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/kernel/tls.o
  AR      arch/x86/events/built-in.a
  CC      net/sched/sch_mq.o
  CC      net/core/stream.o
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/tty/sysrq.o
  CC      security/selinux/ss/policydb.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/notifier.o
  CC      io_uring/register.o
  CC      net/netlink/genetlink.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/cpu/common.o
  CC      net/sched/sch_frag.o
  CC      net/netfilter/core.o
  CC      net/core/scm.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/processor_idle.o
  CC      kernel/cred.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/show_mem.o
  CC      drivers/tty/serial/serial_core.o
  CC      io_uring/truncate.o
  CC      net/ethtool/common.o
  CC      net/netlink/policy.o
  CC      net/sched/sch_api.o
  CC      fs/libfs.o
  CC      net/core/gen_stats.o
  CC      fs/fs-writeback.o
  CC      net/ethtool/netlink.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/interval_tree.o
  CC      net/netfilter/nf_queue.o
  CC      kernel/reboot.o
  CC      net/ethtool/bitset.o
  CC      security/selinux/ss/services.o
  CC      drivers/acpi/battery.o
  CC      io_uring/memmap.o
  AR      net/netlink/built-in.a
  CC      net/core/net_namespace.o
  CC      net/core/gen_estimator.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/reboot.o
  CC      net/netfilter/nf_sockopt.o
  CC      kernel/ksyms_common.o
  AR      drivers/tty/serial/built-in.a
  CC      io_uring/query.o
  AR      drivers/tty/built-in.a
  CC      drivers/acpi/x86/lpss.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/x86/s2idle.o
  CC      kernel/groups.o
  CC      net/ethtool/strset.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/msr.o
  CC      net/ethtool/linkinfo.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      net/ethtool/linkmodes.o
  CC      io_uring/loop.o
  CC      net/netfilter/utils.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      net/sched/cls_api.o
  CC      net/ethtool/rss.o
  CC      drivers/char/mem.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      net/core/secure_seq.o
  CC      security/selinux/ss/conditional.o
  CC      net/core/flow_dissector.o
  CC      security/selinux/ss/mls.o
  CC      mm/debug.o
  CC      kernel/sched/fair.o
  CC      io_uring/zcrx.o
  CC      net/netfilter/nfnetlink.o
  CC      net/sched/act_api.o
  CC      drivers/char/random.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      mm/gup.o
  CC      security/selinux/ss/context.o
  CC      net/netfilter/nfnetlink_log.o
  CC      fs/d_path.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      net/ethtool/wol.o
  CC      kernel/locking/mutex.o
  CC      drivers/char/agp/intel-gtt.o
  CC      net/core/sysctl_net_core.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      mm/vma_init.o
  CC      net/sched/sch_fifo.o
  CC      io_uring/io-wq.o
  CC      security/selinux/netlabel.o
  CC      kernel/power/qos.o
  CC      fs/statfs.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      kernel/power/main.o
  CC      net/ethtool/features.o
  AR      drivers/char/agp/built-in.a
  CC      kernel/sched/build_policy.o
  AR      drivers/char/built-in.a
  CC      kernel/power/console.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      mm/highmem.o
  CC      drivers/iommu/iommu.o
  CC      net/sched/cls_cgroup.o
  AR      kernel/locking/built-in.a
  CC      net/core/dev.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      io_uring/futex.o
  CC      fs/nsfs.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      mm/memory.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/ethtool/privflags.o
  CC      kernel/power/process.o
  CC      drivers/connector/connector.o
  CC      net/sched/ematch.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/base/core.o
  CC      io_uring/epoll.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/connector/cn_proc.o
  CC      fs/fs_context.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/core/dev_api.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ethtool/rings.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/iommu/iommu-traces.o
  AR      net/sched/built-in.a
  CC      io_uring/napi.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ipv4/route.o
  CC      fs/fs_parser.o
  CC      net/ipv4/inetpeer.o
  CC      net/netfilter/nf_conntrack_helper.o
  AR      drivers/connector/built-in.a
  CC      mm/mincore.o
  CC      kernel/power/hibernate.o
  CC      net/ethtool/channels.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      fs/fsopen.o
  CC      drivers/base/syscore.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      mm/mlock.o
  CC      io_uring/net.o
  CC      kernel/sched/build_utility.o
  CC      fs/init.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/ethtool/coalesce.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      kernel/power/snapshot.o
  CC      net/ipv4/protocol.o
  CC      fs/kernel_read_file.o
  CC      drivers/base/platform.o
  CC      net/unix/af_unix.o
  CC      net/xfrm/xfrm_state.o
  CC      mm/mmap.o
  CC      net/unix/garbage.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/ethtool/pause.o
  CC      fs/remap_range.o
  AR      drivers/iommu/built-in.a
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ipv4/ip_input.o
  CC      arch/x86/kernel/smpboot.o
  CC      io_uring/cmd_net.o
  CC      drivers/base/property.o
  CC      kernel/power/swap.o
  CC      net/core/dev_addr_lists.o
  CC      kernel/power/user.o
  CC      net/core/dst.o
  CC      net/ethtool/eee.o
  CC      fs/pidfs.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/apic/apic.o
  CC      io_uring/bpf_filter.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/base/devtmpfs.o
  CC      kernel/printk/printk.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ipv4/ip_fragment.o
  AR      kernel/power/built-in.a
  CC      drivers/block/loop.o
  CC      net/ipv6/af_inet6.o
  CC      net/ethtool/tsinfo.o
  CC      mm/mprotect.o
  CC      net/xfrm/xfrm_input.o
  CC      net/core/netevent.o
  CC      fs/file_attr.o
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      net/unix/built-in.a
  CC      mm/mremap.o
  CC      drivers/base/power/qos.o
  AR      kernel/sched/built-in.a
  AR      io_uring/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/apic/vector.o
  CC      net/ipv4/ip_forward.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  AR      drivers/block/built-in.a
  CC      net/ethtool/cabletest.o
  CC      net/core/neighbour.o
  CC      kernel/rcu/tree.o
  CC      fs/nullfs.o
  CC      net/packet/af_packet.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/ipv6/anycast.o
  AR      kernel/printk/built-in.a
  CC      mm/msync.o
  CC      kernel/irq/matrix.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/base/power/main.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      fs/buffer.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ethtool/tunnels.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/ipv4/ip_options.o
  CC      arch/x86/kernel/machine_kexec_32.o
  CC      mm/page_vma_mapped.o
  CC      net/ipv6/ip6_output.o
  AR      kernel/irq/built-in.a
  CC      net/core/rtnetlink.o
  CC      net/ethtool/fec.o
  CC      net/ethtool/eeprom.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      drivers/base/power/wakeup.o
  CC      mm/pagewalk.o
  CC      net/core/utils.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/ipv4/ip_output.o
  AR      net/packet/built-in.a
  CC      net/ethtool/stats.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      fs/mpage.o
  AR      kernel/rcu/built-in.a
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      kernel/dma/mapping.o
  CC      net/ipv6/ip6_input.o
  CC      mm/pgtable-generic.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/base/power/trace.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  CC      net/ipv6/addrconf.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      fs/proc_namespace.o
  CC      mm/rmap.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/sunrpc/clnt.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      arch/x86/kernel/kvm.o
  CC      net/ipv4/ip_sockglue.o
  CC      mm/vmalloc.o
  CC      kernel/entry/common.o
  CC      fs/notify/fsnotify.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/core/link_watch.o
  CC      net/ethtool/mm.o
  AR      kernel/dma/built-in.a
  CC      fs/eventpoll.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/sunrpc/xprt.o
  CC      kernel/entry/syscall-common.o
  CC      fs/notify/group.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      net/core/filter.o
  CC      net/ethtool/module.o
  CC      net/ipv4/inet_hashtables.o
  CC      arch/x86/kernel/uprobes.o
  CC      net/ipv6/addrlabel.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/vma.o
  CC      net/xfrm/xfrm_user.o
  CC      fs/notify/dnotify/dnotify.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/module/main.o
  CC      net/ethtool/cmis_fw_update.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/trace.o
  AR      kernel/entry/built-in.a
  AR      fs/notify/dnotify/built-in.a
  CC      net/core/sock_diag.o
  CC      net/ipv6/route.o
  CC      net/sunrpc/socklib.o
  AR      drivers/gpu/drm/display/built-in.a
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/anon_inodes.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      arch/x86/kernel/umip.o
  CC      net/ipv4/inet_connection_sock.o
  CC      mm/vma_exec.o
  AR      drivers/base/built-in.a
  CC      mm/process_vm_access.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      fs/signalfd.o
  CC      net/ipv6/ndisc.o
  AR      net/xfrm/built-in.a
  CC      net/sunrpc/xprtsock.o
  CC      fs/timerfd.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      net/sunrpc/sched.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      kernel/kcmp.o
  CC      kernel/module/kmod.o
  CC      mm/page_alloc.o
  CC      net/ethtool/pse-pd.o
  CC      kernel/freezer.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      fs/eventfd.o
  CC      net/wireless/core.o
  CC      kernel/time/time.o
  CC      net/ipv4/tcp.o
  CC      kernel/time/timer.o
  AR      kernel/module/built-in.a
  CC      net/core/dev_ioctl.o
  CC      net/sunrpc/auth.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/ethtool/plca.o
  CC      net/ipv6/udp.o
  CC      fs/aio.o
  CC      net/mac80211/main.o
  CC      mm/page_frag_cache.o
  CC      net/wireless/sysfs.o
  CC      net/core/tso.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/ipv4/tcp_input.o
  CC      kernel/time/hrtimer.o
  CC      kernel/futex/syscalls.o
  CC      net/ethtool/phy.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      mm/init-mm.o
  CC      net/core/sock_reuseport.o
  CC      fs/locks.o
  CC      mm/memblock.o
  AR      kernel/futex/built-in.a
  CC      net/ethtool/tsconfig.o
  CC      net/netlabel/netlabel_user.o
  CC      net/wireless/radiotap.o
  CC      net/ipv6/raw.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      net/netfilter/nf_nat_proto.o
  CC      mm/slub.o
  CC      kernel/time/alarmtimer.o
  CC      net/mac80211/status.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/wireless/util.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/core/fib_notifier.o
  CC      net/sunrpc/auth_null.o
  CC      net/ethtool/mse.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/core/xdp.o
  CC      kernel/time/posix-timers.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/wireless/reg.o
  CC      net/ipv6/icmp.o
  CC      fs/binfmt_misc.o
