make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      crypto/shash.o
  CC      block/blk-ioc.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      fs/exec.o
  CC      mm/maccess.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/resource.o
  AR      security/keys/built-in.a
  CC      security/security.o
  CC      io_uring/filetable.o
  CC      crypto/akcipher.o
  CC      block/blk-mq.o
  CC      net/compat.o
  CC      mm/page-writeback.o
  CC      fs/pipe.o
  AR      sound/hda/core/built-in.a
  CC      sound/hda/common/controller.o
  CC      drivers/video/cmdline.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/entry/syscall_32.o
  AR      ipc/built-in.a
  CC      drivers/pci/quirks.o
  CC      arch/x86/events/core.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      crypto/sig.o
  CC      io_uring/rw.o
  CC      lib/assoc_array.o
  AR      drivers/video/built-in.a
  CC      io_uring/poll.o
  CC      fs/namei.o
  CC      sound/hda/controllers/intel.o
  AR      sound/hda/common/built-in.a
  CC      mm/folio-compat.o
  CC      security/lsm_notifier.o
  CC      net/core/skbuff.o
  CC      crypto/acompress.o
  CC      io_uring/tw.o
  AR      arch/x86/entry/built-in.a
  CC      net/core/datagram.o
  CC      net/ethernet/eth.o
  CC      kernel/ptrace.o
  CC      lib/nlattr.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/pci/vgaarb.o
  CC      arch/x86/events/utils.o
  CC      mm/readahead.o
  CC      security/lsm_init.o
  CC      crypto/scompress.o
  CC      arch/x86/events/rapl.o
  CC      block/genhd.o
  CC      io_uring/wait.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  CC      crypto/algboss.o
  CC      block/ioprio.o
  CC      kernel/signal.o
  CC      lib/dynamic_queue_limits.o
  AR      arch/x86/pci/built-in.a
  AR      net/ethernet/built-in.a
  CC      fs/fcntl.o
  CC      arch/x86/realmode/init.o
  CC      mm/swap.o
  CC      drivers/pci/trace.o
  CC      security/selinux/avc.o
  CC      arch/x86/events/amd/core.o
  CC      net/core/stream.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  AR      arch/x86/realmode/built-in.a
  CC      block/blk-cgroup.o
  CC      net/core/gen_estimator.o
  CC      crypto/authenc.o
  CC      mm/truncate.o
  CC      io_uring/uring_cmd.o
  CC      lib/dim/net_dim.o
  CC      fs/ioctl.o
  AR      drivers/pci/built-in.a
  CC      drivers/pnp/resource.o
  CC      arch/x86/events/amd/lbr.o
  CC      net/core/net_namespace.o
  CC      drivers/acpi/tables.o
  CC      fs/readdir.o
  CC      kernel/sys.o
  CC      security/selinux/hooks.o
  CC      mm/vmscan.o
  CC      crypto/authencesn.o
  CC      net/sched/sch_generic.o
  CC      io_uring/openclose.o
  AR      lib/dim/built-in.a
  CC      block/blk-iolatency.o
  AR      lib/lib.a
  CC      net/netlink/af_netlink.o
  CC      security/selinux/selinuxfs.o
  AR      lib/built-in.a
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/events/amd/uncore.o
  CC      net/core/secure_seq.o
  AR      drivers/pnp/built-in.a
  CC      drivers/acpi/osl.o
  CC      arch/x86/power/cpu.o
  CC      fs/select.o
  CC      io_uring/sqpoll.o
  CC      crypto/krb5enc.o
  CC      block/blk-iocost.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/power/hibernate_64.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/events/amd/iommu.o
  CC      kernel/umh.o
  CC      net/core/flow_dissector.o
  CC      net/sched/sch_mq.o
  CC      fs/dcache.o
  CC      drivers/acpi/sleep.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/kernel/process_64.o
  CC      io_uring/xattr.o
  CC      arch/x86/power/hibernate.o
  CC      net/core/sysctl_net_core.o
  CC      mm/shrinker.o
  AR      arch/x86/events/amd/built-in.a
  CC      kernel/workqueue.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/mm/init_64.o
  CC      net/sched/sch_frag.o
  CC      drivers/acpi/device_pm.o
  CC      security/selinux/netlink.o
  AR      arch/x86/power/built-in.a
  CC      net/sched/sch_api.o
  AR      crypto/krb5/built-in.a
  CC      io_uring/nop.o
  AR      crypto/built-in.a
  CC      block/kyber-iosched.o
  CC      arch/x86/kernel/signal.o
  CC      net/core/dev.o
  CC      mm/shmem.o
  CC      fs/inode.o
  CC      arch/x86/events/intel/core.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/x86/mm/fault.o
  CC      net/netlink/policy.o
  CC      arch/x86/events/intel/bts.o
  CC      drivers/acpi/proc.o
  CC      arch/x86/kernel/signal_64.o
  CC      io_uring/fs.o
  CC      security/selinux/netif.o
  CC      security/selinux/netnode.o
  CC      kernel/pid.o
  AR      block/built-in.a
  CC      security/lsm_audit.o
  CC      drivers/acpi/bus.o
  AR      net/netlink/built-in.a
  CC      arch/x86/kernel/traps.o
  CC      net/sched/sch_blackhole.o
  CC      arch/x86/platform/efi/memmap.o
  CC      io_uring/splice.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/attr.o
  CC      net/sched/cls_api.o
  CC      kernel/task_work.o
  CC      mm/util.o
  CC      security/selinux/netport.o
  CC      drivers/acpi/scan.o
  CC      io_uring/sync.o
  CC      arch/x86/platform/efi/quirks.o
  CC      security/device_cgroup.o
  CC      net/sched/act_api.o
  CC      arch/x86/mm/extable.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      security/selinux/status.o
  CC      fs/file.o
  CC      kernel/extable.o
  CC      net/ethtool/ioctl.o
  CC      mm/vmstat.o
  CC      io_uring/msg_ring.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/kernel/irq.o
  CC      fs/filesystems.o
  CC      arch/x86/events/intel/ds.o
  CC      net/ethtool/common.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/acpi/ec.o
  CC      security/selinux/ss/ebitmap.o
  CC      kernel/params.o
  CC      io_uring/advise.o
  CC      fs/namespace.o
  CC      net/sched/sch_fifo.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      net/core/dev_api.o
  CC      net/netfilter/core.o
  CC      mm/backing-dev.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/ioport.o
  CC      net/sched/cls_cgroup.o
  CC      io_uring/statx.o
  CC      drivers/acpi/event.o
  CC      kernel/nsproxy.o
  CC      security/selinux/ss/sidtab.o
  CC      net/ethtool/netlink.o
  CC      mm/mm_init.o
  CC      security/integrity/iint.o
  CC      net/core/dev_addr_lists.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/events/intel/lbr.o
  CC      io_uring/timeout.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/acpi/prmt.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      net/sched/ematch.o
  CC      net/netfilter/nf_log.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/nstree.o
  CC      security/selinux/ss/avtab.o
  AR      arch/x86/platform/efi/built-in.a
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/bitset.o
  AR      arch/x86/platform/built-in.a
  CC      mm/percpu.o
  AR      arch/x86/mm/built-in.a
  CC      net/netfilter/nf_sockopt.o
  CC      arch/x86/kernel/ldt.o
  CC      net/core/dst.o
  CC      io_uring/cancel.o
  CC      net/ipv4/route.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/xattr.o
  CC      arch/x86/events/intel/p4.o
  CC      net/ipv4/inetpeer.o
  AR      net/sched/built-in.a
  CC      mm/slab_common.o
  CC      kernel/notifier.o
  CC      drivers/acpi/acpi_video.o
  CC      security/selinux/ss/policydb.o
  CC      net/ethtool/strset.o
  AR      security/integrity/built-in.a
  CC      security/selinux/ss/services.o
  CC      net/core/netevent.o
  CC      net/netfilter/utils.o
  CC      arch/x86/kernel/setup.o
  CC      net/ipv4/protocol.o
  CC      io_uring/waitid.o
  CC      arch/x86/events/intel/p6.o
  CC      fs/libfs.o
  CC      kernel/cred.o
  CC      arch/x86/events/intel/pt.o
  CC      net/core/neighbour.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ethtool/linkinfo.o
  CC      arch/x86/kernel/irqinit.o
  CC      io_uring/register.o
  CC      net/ipv4/ip_input.o
  CC      mm/compaction.o
  CC      arch/x86/video/video-common.o
  CC      net/netfilter/nfnetlink.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/reboot.o
  CC      fs/fs-writeback.o
  CC      security/selinux/ss/mls.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/events/intel/uncore.o
  CC      net/ethtool/linkmodes.o
  AR      arch/x86/video/built-in.a
  CC      io_uring/truncate.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/acpi/battery.o
  CC      kernel/ksyms_common.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/ipv4/ip_fragment.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      net/core/rtnetlink.o
  CC      net/unix/af_unix.o
  CC      io_uring/memmap.o
  CC      kernel/sched/core.o
  CC      net/ethtool/rss.o
  CC      security/selinux/ss/context.o
  CC      drivers/acpi/cppc_acpi.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      mm/show_mem.o
  CC      net/xfrm/xfrm_state.o
  CC      kernel/sched/fair.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      arch/x86/kernel/signal_32.o
  CC      fs/splice.o
  CC      io_uring/query.o
  CC      net/ipv4/ip_forward.o
  CC      security/selinux/netlabel.o
  CC      net/ipv6/af_inet6.o
  CC      net/ethtool/linkstate.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/interval_tree.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      drivers/acpi/x86/lpss.o
  CC      io_uring/loop.o
  CC      net/unix/garbage.o
  CC      fs/sync.o
  CC      net/ipv4/ip_options.o
  CC      mm/list_lru.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/acpi/x86/s2idle.o
  CC      io_uring/zcrx.o
  CC      arch/x86/kernel/e820.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      net/ethtool/debug.o
  CC      arch/x86/kernel/pci-dma.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      net/ipv6/anycast.o
  CC      net/xfrm/xfrm_input.o
  CC      net/core/utils.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/utimes.o
  CC      mm/workingset.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      mm/debug.o
  CC      arch/x86/kernel/alternative.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/wol.o
  CC      kernel/locking/mutex.o
  CC      drivers/tty/sysrq.o
  CC      net/ipv6/ip6_output.o
  CC      kernel/sched/build_policy.o
  AR      net/unix/built-in.a
  CC      fs/d_path.o
  CC      net/xfrm/xfrm_output.o
  CC      net/core/link_watch.o
  CC      net/packet/af_packet.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/gup.o
  CC      io_uring/io-wq.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      net/ethtool/features.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      fs/statfs.o
  CC      net/core/filter.o
  AR      kernel/locking/built-in.a
  CC      net/ethtool/privflags.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/sched/build_utility.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      io_uring/futex.o
  CC      arch/x86/events/intel/cstate.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/char/mem.o
  CC      net/ipv6/ip6_input.o
  CC      fs/nsfs.o
  CC      mm/mmap_lock.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ethtool/rings.o
  CC      io_uring/epoll.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  AR      net/packet/built-in.a
  CC      net/core/sock_diag.o
  CC      net/core/dev_ioctl.o
  CC      arch/x86/kernel/process.o
  CC      drivers/char/random.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/fs_context.o
  CC      mm/vma_init.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/inet_hashtables.o
  CC      io_uring/napi.o
  CC      net/ethtool/channels.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/core/tso.o
  CC      net/ipv6/addrconf.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      kernel/power/qos.o
  CC      fs/fs_parser.o
  CC      net/core/sock_reuseport.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/char/agp/intel-gtt.o
  CC      net/ethtool/coalesce.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      io_uring/net.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      mm/memory.o
  CC      fs/fsopen.o
  CC      kernel/power/main.o
  CC      net/ipv4/inet_connection_sock.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      arch/x86/kernel/ptrace.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      drivers/iommu/amd/iommu.o
  CC      net/ethtool/pause.o
  AR      kernel/sched/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC      net/xfrm/xfrm_algo.o
  CC      fs/init.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ipv6/addrlabel.o
  CC      kernel/power/console.o
  CC      net/core/fib_notifier.o
  CC      io_uring/cmd_net.o
  CC      net/core/xdp.o
  CC      net/ethtool/eee.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/kernel_read_file.o
  CC      net/xfrm/xfrm_user.o
  CC      kernel/power/process.o
  CC      net/ipv4/tcp.o
  CC      net/ipv6/route.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ethtool/tsinfo.o
  CC      mm/mincore.o
  CC      drivers/iommu/amd/init.o
  CC      io_uring/bpf_filter.o
  CC      fs/remap_range.o
  CC      kernel/printk/printk.o
  CC      drivers/iommu/intel/pasid.o
  CC      kernel/power/suspend.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/core/flow_offload.o
  CC      net/ethtool/cabletest.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      net/ethtool/tunnels.o
  CC      mm/mlock.o
  CC      fs/pidfs.o
  AR      io_uring/built-in.a
  CC      mm/mmap.o
  AR      net/xfrm/built-in.a
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      drivers/iommu/intel/nested.o
  CC      net/core/gro.o
  CC      drivers/iommu/amd/quirks.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ethtool/fec.o
  AR      kernel/printk/built-in.a
  CC      net/ipv6/ip6_fib.o
  CC      drivers/gpu/drm/drm_file.o
  CC      fs/file_attr.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      drivers/iommu/amd/ppr.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/connector/connector.o
  CC      drivers/iommu/intel/cache.o
  CC      kernel/power/snapshot.o
  CC      drivers/base/core.o
  CC      mm/mmu_gather.o
  CC      net/ethtool/eeprom.o
  CC      fs/nullfs.o
  CC      drivers/iommu/amd/pasid.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      net/core/netdev-genl.o
  CC      net/core/netdev-genl-gen.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/iommu/intel/prq.o
  CC      mm/mprotect.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/buffer.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      net/ethtool/stats.o
  CC      kernel/power/swap.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      kernel/power/user.o
  AR      drivers/connector/built-in.a
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/base/syscore.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/core/netdev_work.o
  CC      drivers/iommu/iommu.o
  CC      mm/mremap.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      net/ethtool/phc_vclocks.o
  AR      kernel/power/built-in.a
  CC      net/ipv6/ndisc.o
  CC      kernel/irq/pm.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      fs/mpage.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      drivers/base/platform.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/core/gso.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/mm.o
  CC      drivers/iommu/intel/trace.o
  CC      kernel/irq/matrix.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      mm/msync.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      fs/proc_namespace.o
  CC      mm/page_vma_mapped.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      drivers/base/property.o
  CC      net/netfilter/nf_nat_core.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      net/ipv6/udp.o
  CC      net/ethtool/module.o
  CC      net/core/net-sysfs.o
  AR      kernel/irq/built-in.a
  CC      net/sunrpc/clnt.o
  CC      kernel/rcu/update.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      net/sunrpc/xprt.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      mm/pagewalk.o
  CC      drivers/block/loop.o
  CC      net/netfilter/nf_nat_proto.o
  CC      fs/notify/fsnotify.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/base/devtmpfs.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/base/power/qos.o
  CC      mm/pgtable-generic.o
  CC      drivers/iommu/intel/perfmon.o
  CC      fs/notify/group.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  AR      drivers/block/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/node.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/core/hotdata.o
  CC      kernel/rcu/tree.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      mm/rmap.o
  CC      net/sunrpc/socklib.o
  CC      net/ethtool/cmis_cdb.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/iommu/intel/built-in.a
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/iommu/iommu-pages.o
  CC      net/wireless/core.o
  CC      net/core/netdev_config.o
  CC      net/ethtool/pse-pd.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      net/sunrpc/xprtsock.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/tcp_cong.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      drivers/base/power/wakeup.o
  CC      net/core/netdev_rx_queue.o
  CC      mm/vmalloc.o
  AR      fs/notify/inotify/built-in.a
  CC      net/ethtool/plca.o
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/sunrpc/sched.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      arch/x86/kernel/msr.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/tcp_metrics.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      drivers/base/power/trace.o
  CC      net/wireless/sysfs.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      net/core/netdev_queues.o
  CC      net/ethtool/phy.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/core/page_pool.o
  CC      arch/x86/kernel/smp.o
  AR      drivers/base/power/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      fs/anon_inodes.o
  CC      net/netfilter/x_tables.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/wireless/radiotap.o
  CC      net/ipv6/reassembly.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/iommu/iommu-sva.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      mm/vma.o
  CC      kernel/dma/swiotlb.o
  CC      fs/signalfd.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/core/page_pool_user.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ethtool/mse.o
  CC      drivers/iommu/io-pgfault.o
  CC      net/wireless/util.o
  CC      fs/timerfd.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/netfilter/xt_CONNSECMARK.o
  AR      drivers/base/regmap/built-in.a
  CC      net/ipv6/tcp_ipv6.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/base/trace.o
  CC      net/core/net-procfs.o
  CC      net/sunrpc/auth.o
  CC      net/ipv4/tcp_offload.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  AR      drivers/iommu/built-in.a
  CC      kernel/entry/syscall-common.o
  AR      net/ethtool/built-in.a
  CC      net/wireless/reg.o
  CC      mm/vma_exec.o
  CC      fs/eventfd.o
