make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1417:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf
  CC      lib/decompress_bunzip2.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      arch/riscv/mm/tlbflush.o
  CC      mm/fadvise.o
  CC      fs/char_dev.o
  CC      drivers/clk/clk-devres.o
  CC      lib/decompress_inflate.o
  CC      kernel/exec_state.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      init/do_mounts_initrd.o
  CC      mm/maccess.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/decompress_unlz4.o
  CC      arch/riscv/mm/cacheflush.o
  CC      kernel/panic.o
  CC      mm/page-writeback.o
  CC      arch/riscv/kernel/irq.o
  CC      drivers/clk/clk-bulk.o
  CC      arch/riscv/kernel/process.o
  CC      arch/riscv/kernel/ptrace.o
  CC      fs/stat.o
  CC      arch/riscv/kernel/reset.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      lib/decompress_unlzma.o
  CC      arch/riscv/kernel/return_address.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      init/initramfs.o
  CC      fs/namei.o
  CC      arch/riscv/mm/context.o
  CC      drivers/tty/tty_io.o
  CC      drivers/clk/clkdev.o
  CC      kernel/cpu.o
  CC      drivers/tty/n_tty.o
  CC      lib/decompress_unlzo.o
  CC      mm/folio-compat.o
  CC      arch/riscv/mm/pmem.o
  CC      arch/riscv/kernel/setup.o
  CC      lib/decompress_unxz.o
  CC      fs/fcntl.o
  CC      kernel/exit.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      drivers/tty/tty_ioctl.o
  CC      init/calibrate.o
  CC      drivers/clk/clk.o
  CC      arch/riscv/kernel/signal.o
  CC      drivers/char/mem.o
  CC      init/init_task.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/kernel/syscall_table.o
  CC      lib/decompress_unzstd.o
  CC      mm/readahead.o
  CC      init/version.o
  CC      fs/ioctl.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      fs/readdir.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/clk-divider.o
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  AR      init/built-in.a
  CC      mm/swap.o
  CC      kernel/softirq.o
  CC      drivers/char/misc.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      mm/truncate.o
  CC      kernel/resource.o
  CC      fs/select.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/extable.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      fs/dcache.o
  CC      mm/vmscan.o
  CC      drivers/clk/clk-gate.o
  CC      mm/shrinker.o
  AR      drivers/char/built-in.a
  CC      fs/inode.o
  CC      arch/riscv/kernel/time.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      drivers/tty/tty_baudrate.o
  AR      drivers/irqchip/built-in.a
  CC      mm/shmem.o
  CC      mm/util.o
  CC      lib/iomem_copy.o
  CC      drivers/base/component.o
  CC      arch/riscv/kernel/traps.o
  CC      kernel/sysctl.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/base/core.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      drivers/base/bus.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      kernel/capability.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      kernel/ptrace.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      drivers/base/dd.o
  CC      fs/attr.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/user.o
  CC      drivers/tty/pty.o
  CC      arch/riscv/kernel/patch.o
  CC      drivers/base/syscore.o
  CC      lib/logic_pio.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      mm/backing-dev.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/bad_inode.o
  CC      drivers/base/driver.o
  CC      kernel/signal.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/maple_tree.o
  CC      arch/riscv/kernel/vdso.o
  CC      lib/memcat_p.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/mm_init.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/clk/clk-conf.o
  CC      kernel/sys.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      fs/file.o
  CC      drivers/base/class.o
  CC      fs/filesystems.o
  CC      kernel/umh.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      kernel/workqueue.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      drivers/base/platform.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      drivers/tty/vt/selection.o
  AR      drivers/clk/built-in.a
  CC      kernel/pid.o
  CC      drivers/base/cpu.o
  CC      kernel/task_work.o
  CC      drivers/base/firmware.o
  CC      kernel/extable.o
  CC      mm/percpu.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/namespace.o
  CC      drivers/base/devres.o
  CC      lib/objpool.o
  CC      kernel/params.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      mm/slab_common.o
  CC      drivers/tty/vt/vt.o
  CC      fs/seq_file.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/radix-tree.o
  CC      arch/riscv/kernel/vector.o
  CC      mm/compaction.o
  CC      drivers/base/attribute_container.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      kernel/kthread.o
  CC      fs/xattr.o
  CC      lib/ratelimit.o
  CC      drivers/base/transport_class.o
  CC      arch/riscv/kernel/sbi.o
  CC      fs/libfs.o
  CC      mm/show_mem.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      kernel/nsproxy.o
  CC      lib/seq_buf.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/interval_tree.o
  CC      drivers/base/topology.o
  CC      fs/fs-writeback.o
  CC      arch/riscv/kernel/efi.o
  CC      kernel/nstree.o
  CC      lib/sys_info.o
  CC      mm/list_lru.o
  CC      fs/pnode.o
  CC      drivers/base/container.o
  CC      kernel/nscommon.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/splice.o
  AR      drivers/tty/serial/built-in.a
  CC      lib/vsprintf.o
  CC      kernel/notifier.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      mm/workingset.o
  CC      kernel/ksysfs.o
  CC      mm/debug.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      lib/win_minmax.o
  CC      arch/riscv/kernel/bugs.o
  CC      drivers/input/serio/serio.o
  CC      drivers/base/property.o
  CC      kernel/cred.o
  CC      mm/gup.o
  CC      fs/sync.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/input.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      drivers/input/serio/libps2.o
  CC      mm/mmap_lock.o
  CC      fs/utimes.o
  CC      drivers/input/input-compat.o
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      lib/xarray.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/reboot.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      fs/d_path.o
  CC      drivers/input/ff-core.o
  AR      drivers/input/serio/built-in.a
  CC      mm/vma_init.o
  CC      fs/stack.o
  CC      kernel/async.o
  CC      lib/parser.o
  CC      drivers/input/touchscreen.o
  CC      mm/highmem.o
  CC      kernel/smpboot.o
  CC      mm/memory.o
  CC      kernel/ucount.o
  CC      drivers/base/swnode.o
  CC      fs/fs_struct.o
  CC      lib/random32.o
  CC      drivers/base/faux.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/mincore.o
  CC      drivers/base/platform-msi.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/clocksource/timer-of.o
  CC      lib/bust_spinlocks.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/clocksource/timer-probe.o
  CC      fs/statfs.o
  CC      drivers/firmware/efi/efi.o
  CC      mm/mlock.o
  CC      drivers/input/vivaldi-fmap.o
  CC      lib/kasprintf.o
  AR      drivers/base/power/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/core.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/base/arch_topology.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      drivers/firmware/efi/vars.o
  CC      kernel/power/qos.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/of/base.o
  CC      drivers/of/cpu.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/semaphore.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/of/device.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/efi/reboot.o
  CC      kernel/locking/rwsem.o
  AR      drivers/base/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/iov_iter.o
  CC      fs/fs_dirent.o
  AR      kernel/power/built-in.a
  CC      fs/fs_context.o
  CC      mm/mmap.o
  CC      kernel/sched/build_policy.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/firmware/efi/tpm.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/sched/build_utility.o
  CC      fs/fs_parser.o
  CC      kernel/printk/printk.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/platform.o
  CC      kernel/printk/printk_safe.o
  CC      mm/mmu_gather.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/printk/nbcon.o
  AR      kernel/locking/built-in.a
  CC      drivers/firmware/efi/memmap.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      fs/fsopen.o
  CC      lib/bsearch.o
  CC      kernel/irq/handle.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/property.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/esrt.o
  CC      mm/mprotect.o
  CC      fs/init.o
  CC      drivers/of/fdt_address.o
  CC      kernel/rcu/update.o
  CC      lib/kfifo.o
  CC      mm/mremap.o
  AR      kernel/printk/built-in.a
  CC      fs/kernel_read_file.o
  CC      kernel/irq/manage.o
  CC      drivers/of/address.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/hid/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      lib/percpu-refcount.o
  CC      kernel/irq/spurious.o
  CC      lib/rhashtable.o
  AR      kernel/sched/built-in.a
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/rcu/srcutiny.o
  CC      drivers/firmware/efi/efi-init.o
  CC      kernel/irq/resend.o
  CC      fs/mnt_idmapping.o
  CC      kernel/rcu/tiny.o
  CC      drivers/input/mouse/trackpoint.o
  CC      mm/msync.o
  CC      kernel/irq/chip.o
  CC      lib/once.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      kernel/irq/dummychip.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/of/built-in.a
  CC      kernel/irq/devres.o
  CC      fs/remap_range.o
  CC      mm/pgtable-generic.o
  CC      lib/usercopy.o
  CC      kernel/dma/mapping.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      fs/pidfs.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      mm/rmap.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      kernel/irq/kexec.o
  CC      mm/vmalloc.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      kernel/dma/coherent.o
  AR      drivers/firmware/efi/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/irq/irqdomain.o
  CC      lib/bitmap-str.o
  CC      kernel/time/time.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      kernel/dma/swiotlb.o
  CC      mm/vma.o
  CC      fs/file_attr.o
  CC      kernel/dma/remap.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      kernel/time/timekeeping.o
  CC      lib/string_helpers.o
  AR      kernel/entry/built-in.a
  CC      kernel/up.o
  CC      kernel/irq_work.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      kernel/time/ntp.o
  CC      kernel/irq/msi.o
  CC      kernel/iomem.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      kernel/time/clocksource.o
  AR      kernel/dma/built-in.a
  CC      fs/anon_inodes.o
  CC      mm/vma_exec.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      kernel/irq/matrix.o
  CC      lib/kstrtox.o
  CC      kernel/time/jiffies.o
  CC      mm/mseal.o
  CC      kernel/time/timer_list.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      mm/page_alloc.o
  CC      lib/math/rational.o
  CC      fs/binfmt_script.o
  CC      kernel/time/timeconv.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      mm/page_frag_cache.o
  CC      fs/binfmt_elf.o
  CC      lib/vdso/datastore.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/alarmtimer.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      mm/slub.o
  AR      lib/math/built-in.a
  CC      kernel/time/posix-stubs.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      drivers/firmware/efi/libstub/mem.o
  AR      lib/crc/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      mm/dmapool.o
  CC      mm/early_ioremap.o
  AR      lib/vdso/built-in.a
  CC      kernel/time/clockevents.o
  CC      lib/iomap_copy.o
  AR      lib/crypto/built-in.a
  CC      lib/devres.o
  CC      kernel/time/tick-common.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      mm/ioremap.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/sched_clock.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      kernel/time/vsyscall.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/xz/xz_dec_syms.o
  AR      kernel/time/built-in.a
  CC      drivers/firmware/efi/libstub/secureboot.o
  AR      kernel/built-in.a
  CC      lib/syscall.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/checksum.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  AR      mm/built-in.a
  CC      lib/fonts/fonts.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/firmware/efi/libstub/systable.o
  AR      lib/lzo/built-in.a
  CC      lib/fonts/font_8x16.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/ucs2_string.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/group_cpus.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  AR      lib/zstd/built-in.a
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  AR      lib/fonts/built-in.a
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  AR      lib/xz/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
