make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/net/phy/marvell10g.o
  CC      drivers/net/phy/marvell-88q2xxx.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/clk/qcom/clk-smd-rpm.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/clk/sprd/common.o
  CC      drivers/clk/mediatek/clk-mt8188-vdec.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  AR      drivers/scsi/hisi_sas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/clk/sprd/gate.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo0.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  CC      drivers/clk/sprd/mux.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/clk/stm32/clk-stm32mp21.o
  AR      drivers/vfio/pci/built-in.a
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/clk/renesas/rzv2h-cpg.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  AR      drivers/vfio/built-in.a
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/clk/sprd/div.o
  CC      drivers/clk/sprd/composite.o
  CC      drivers/usb/common/common.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo1.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt8188-venc.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/clk/stm32/clk-stm32-core.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp0.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/mtd/nand/raw/marvell_nand.o
  CC      drivers/clk/renesas/clk-div6.o
  CC      drivers/clk/sprd/pll.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/clk/sprd/sc9860-clk.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp1.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/clk/stm32/reset-stm32.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_hw.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC      drivers/clk/sprd/sc9863a-clk.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/clk/mediatek/clk-mt8188-wpe.o
  CC      drivers/mtd/nand/raw/fsl_ifc_nand.o
  CC      drivers/mtd/spi-nor/intel.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/usb/core/usb.o
  CC      drivers/clk/stm32/clk-stm32mp25.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/clk/sprd/ums512-clk.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      drivers/mtd/spi-nor/issi.o
  AR      drivers/clk/stm32/built-in.a
  CC      drivers/input/input.o
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      drivers/mtd/nand/raw/qcom_nandc.o
  CC      drivers/net/phy/qcom/at803x.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/nfs/nfs42proc.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/clk/qcom/gcc-sc8180x.o
  CC      drivers/clk/mediatek/clk-mt8192-aud.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/input-mt.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/net/xen-netfront.o
  CC      drivers/mtd/spi-nor/micron-st.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/clk/tegra/clk.o
  CC      drivers/clk/mediatek/clk-mt8192-cam.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      kernel/bpf/cpumask.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-poller.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/usb/phy/of.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/usb/core/message.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/rtc/class.o
  CC      drivers/input/ff-core.o
  CC      kernel/bpf/crypto.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  CC      drivers/net/phy/rockchip.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/clk/tegra/clk-device.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      drivers/input/touchscreen.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/rtc/interface.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      drivers/rtc/nvmem.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/usb/core/driver.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/clk/mediatek/clk-mt8192-mdp.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/matrix-keymap.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  AR      drivers/net/ethernet/apm/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      drivers/clk/mediatek/clk-mt8192-mfg.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/usb/core/config.o
  CC      drivers/mtd/spi-nor/debugfs.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/net_failover.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/clk/qcom/dispcc-sm8250.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/clk/mediatek/clk-mt8192-mm.o
  CC      drivers/input/input-leds.o
  CC      drivers/rtc/sysfs.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      drivers/mtd/spi-nor/built-in.a
  AR      fs/nfs/built-in.a
  AR      drivers/mtd/built-in.a
  AR      fs/built-in.a
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/usb/core/file.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/clk/mediatek/clk-mt8192-msdc.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/rtc/rtc-amlogic-a4.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  AR      drivers/net/built-in.a
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/rtc/rtc-armada38x.o
  CC      drivers/clk/mediatek/clk-mt8192-scp_adsp.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/usb/mtu3/mtu3_plat.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/clk/mediatek/clk-mt8192-vdec.o
  CC      drivers/clk/qcom/gcc-sm6350.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/usb/core/devio.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      drivers/usb/dwc3/ep0.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      drivers/usb/mtu3/mtu3_host.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      drivers/rtc/rtc-cros-ec.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC      drivers/usb/mtu3/mtu3_core.o
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/rtc/rtc-ds3232.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/dwc2/drd.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/rtc/rtc-efi.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/misc/brcmstb-usb-pinmap.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  CC      drivers/usb/core/generic.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      drivers/usb/mtu3/mtu3_gadget.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      drivers/clk/mediatek/clk-mt8195-apusys_pll.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/usb/dwc3/dwc3-apple.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/dwc2/params.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/host/ehci-npcm7xx.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      drivers/clk/mediatek/clk-mt8195-cam.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/usb/core/devices.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  CC      drivers/usb/mtu3/mtu3_qmu.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/clk/mediatek/clk-mt8195-ccu.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC      drivers/usb/host/ehci-orion.o
  CC      drivers/clk/mediatek/clk-mt8195-img.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/core/port.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/usb/core/trace.o
  CC      drivers/clk/qcom/gcc-milos.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/usb/mtu3/mtu3_dr.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/clk/mediatek/clk-mt8195-imp_iic_wrap.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/usb/host/ehci-exynos.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/usb/core/of.o
  CC      drivers/clk/tegra/clk-tegra210-emc.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC      drivers/rtc/rtc-rtd119x.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/usb/mtu3/mtu3_debugfs.o
  CC      drivers/clk/mediatek/clk-mt8195-ipe.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/clk/qcom/gpucc-sm8250.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/clk/qcom/tcsrcc-sm8550.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC      drivers/usb/core/offload.o
  CC      drivers/clk/tegra/clk-bpmp.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/clk/mediatek/clk-mt8195-mfg.o
  CC      drivers/rtc/rtc-s3c.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/usb/dwc2/hcd_intr.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/clk/qcom/tcsrcc-sm8650.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      drivers/rtc/rtc-s5m.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/input/misc/hisi_powerkey.o
  CC      drivers/clk/mediatek/clk-mt8195-scp_adsp.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/clk/qcom/videocc-sm8250.o
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      drivers/clk/visconti/clkc.o
  CC      drivers/usb/core/../misc/onboard_usb_dev_pdevs.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/clk/qcom/hfpll.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/clk/mediatek/clk-mt8195-vdec.o
  CC      drivers/input/misc/pm8941-pwrkey.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/usb/host/ohci-platform.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/clk/visconti/pll.o
  CC      drivers/pps/pps.o
  CC      drivers/usb/musb/musb_virthub.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/i2c/busses/i2c-designware-slave.o
  AR      drivers/clk/qcom/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      drivers/pps/kapi.o
  CC      drivers/usb/chipidea/core.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo0.o
  CC      drivers/input/misc/xen-kbdfront.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/rtc/rtc-tegra.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/pps/sysfs.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/clk/zynqmp/pll.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo1.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/rtc/rtc-xgene.o
  AR      drivers/pps/built-in.a
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/clk/zynqmp/divider.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/dwc2/gadget.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  CC      drivers/clk/mediatek/clk-mt8195-venc.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/musb/musb_gadget_ep0.o
