make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1575:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1579:warning: override: reassigning to symbol BINFMT_ELF
.config:1580:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/mm/extable.o
  CC      fs/read_write.o
  AS      arch/arm64/lib/memchr.o
  AR      drivers/video/console/built-in.a
  AS      arch/arm64/lib/memcmp.o
  AR      drivers/video/built-in.a
  CC      security/min_addr.o
  CC      lib/cpumask.o
  AS      arch/arm64/lib/memcpy.o
  CC      init/do_mounts.o
  AR      drivers/pci/built-in.a
  AS      arch/arm64/kernel/entry.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  CC      kernel/exec_domain.o
  AS      arch/arm64/lib/strcmp.o
  CC      arch/arm64/kernel/irq.o
  AS      arch/arm64/lib/strlen.o
  CC      fs/file_table.o
  CC      drivers/irqchip/irq-gic-common.o
  AS      arch/arm64/lib/strncmp.o
  CC      arch/arm64/mm/fault.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/lib/tishift.o
  AR      arch/arm64/lib/lib.a
  CC      fs/super.o
  CC      arch/arm64/mm/init.o
  AS      arch/arm64/mm/cache.o
  CC      mm/oom_kill.o
  CC      init/do_mounts_initrd.o
  CC      lib/decompress_bunzip2.o
  AR      security/built-in.a
  CC      lib/decompress_inflate.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      init/initramfs.o
  CC      kernel/exec_state.o
  CC      lib/decompress_unlz4.o
  CC      mm/fadvise.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      init/calibrate.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/panic.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      init/init_task.o
  CC      arch/arm64/mm/copypage.o
  CC      drivers/amba/bus.o
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  CC      init/version.o
  CC      lib/decompress_unlzma.o
  CC      drivers/clk/clk-devres.o
  CC      kernel/cpu.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      drivers/clk/clk-bulk.o
  CC      arch/arm64/mm/flush.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kernel/process.o
  AR      init/built-in.a
  CC      drivers/clk/clkdev.o
  CC      kernel/exit.o
  CC      drivers/clk/clk.o
  CC      arch/arm64/mm/ioremap.o
  CC      lib/decompress_unlzo.o
  CC      drivers/clk/clk-divider.o
  AR      drivers/amba/built-in.a
  CC      fs/exec.o
  CC      lib/decompress_unxz.o
  CC      kernel/softirq.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/pgd.o
  CC      fs/pipe.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/kernel/setup.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/decompress_unzstd.o
  CC      mm/readahead.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/tty/tty_io.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      drivers/tty/n_tty.o
  CC      kernel/resource.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      arch/arm64/mm/mmu.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/arm64/mm/context.o
  CC      lib/dump_stack.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/signal.o
  CC      drivers/char/mem.o
  CC      fs/namei.o
  CC      mm/swap.o
  CC      drivers/clk/clk-gate.o
  CC      lib/extable.o
  AS      arch/arm64/mm/proc.o
  CC      mm/truncate.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      kernel/capability.o
  CC      arch/arm64/mm/pageattr.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/random.o
  CC      drivers/base/component.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/sys.o
  CC      lib/flex_proportions.o
  CC      mm/vmscan.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/char/misc.o
  CC      fs/fcntl.o
  CC      lib/idr.o
  AR      drivers/irqchip/built-in.a
  CC      mm/shrinker.o
  CC      kernel/ptrace.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/base/core.o
  CC      drivers/clk/clk-mux.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      fs/ioctl.o
  AR      arch/arm64/mm/built-in.a
  CC      kernel/user.o
  CC      drivers/clk/clk-composite.o
  CC      mm/shmem.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      lib/iomem_copy.o
  AR      drivers/char/built-in.a
  CC      fs/readdir.o
  CC      kernel/signal.o
  CC      drivers/tty/tty_port.o
  CC      fs/select.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/irq_regs.o
  CC      drivers/base/bus.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/base/dd.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/is_single_threaded.o
  CC      kernel/sys.o
  CC      mm/util.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/attr.o
  CC      drivers/base/syscore.o
  CC      drivers/clk/clk-conf.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      mm/mmzone.o
  CC      fs/bad_inode.o
  CC      drivers/base/driver.o
  CC      lib/logic_pio.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/class.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/io.o
  CC      lib/maple_tree.o
  CC      kernel/workqueue.o
  AR      drivers/clk/built-in.a
  CC      arch/arm64/kernel/vdso.o
  CC      fs/file.o
  CC      lib/memcat_p.o
  CC      mm/vmstat.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      fs/filesystems.o
  CC      kernel/pid.o
  CC      fs/namespace.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/backing-dev.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      arch/arm64/kernel/psci.o
  CC      drivers/base/platform.o
  CC      kernel/task_work.o
  CC      drivers/base/cpu.o
  CC      lib/objpool.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      drivers/base/map.o
  CC      mm/mm_init.o
  CC      fs/seq_file.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      mm/percpu.o
  CC      lib/radix-tree.o
  CC      fs/xattr.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/libfs.o
  CC      drivers/base/devres.o
  CC      arch/arm64/kernel/return_address.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/extable.o
  CC      fs/fs-writeback.o
  CC      kernel/params.o
  CC      mm/slab_common.o
  CC      kernel/kthread.o
  CC      lib/ratelimit.o
  CC      drivers/base/attribute_container.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      lib/seq_buf.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/siphash.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/compaction.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/pnode.o
  CC      mm/show_mem.o
  CC      lib/string.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/input/serio/serio.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/alternative.o
  CC      fs/splice.o
  CC      kernel/nsproxy.o
  CC      drivers/base/container.o
  CC      lib/sys_info.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/input/input.o
  CC      drivers/base/property.o
  CC      fs/sync.o
  CC      kernel/nstree.o
  CC      drivers/tty/vt/vt.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      fs/utimes.o
  CC      drivers/input/serio/serport.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/nscommon.o
  CC      mm/list_lru.o
  CC      lib/vsprintf.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/notifier.o
  CC      mm/workingset.o
  CC      kernel/ksysfs.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/d_path.o
  CC      drivers/base/cacheinfo.o
  CC      fs/stack.o
  CC      mm/debug.o
  CC      fs/fs_struct.o
  CC      drivers/input/input-compat.o
  AR      drivers/tty/serial/built-in.a
  CC      lib/win_minmax.o
  CC      fs/statfs.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/base/swnode.o
  CC      drivers/input/input-mt.o
  CC      kernel/cred.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      lib/xarray.o
  CC      fs/fs_pin.o
  CC      kernel/reboot.o
  CC      drivers/input/input-poller.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      mm/gup.o
  CC      drivers/input/ff-core.o
  CC      drivers/power/supply/power_supply_core.o
  CC      kernel/async.o
  CC      drivers/input/touchscreen.o
  CC      arch/arm64/kernel/topology.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      mm/mmap_lock.o
  CC      drivers/base/faux.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/nsfs.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/firmware/psci/psci.o
  CC      arch/arm64/kernel/syscall.o
  CC      lib/parser.o
  CC      mm/vma_init.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/input/touch-overlay.o
  CC      arch/arm64/kernel/idle.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/smpboot.o
  CC      drivers/base/platform-msi.o
  AR      drivers/power/supply/built-in.a
  CC      lib/random32.o
  CC      drivers/clocksource/timer-of.o
  AR      drivers/power/built-in.a
  CC      drivers/clocksource/timer-probe.o
  AR      drivers/base/power/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      fs/fs_dirent.o
  CC      arch/arm64/kernel/patching.o
  CC      kernel/ucount.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      fs/fs_context.o
  CC      lib/bust_spinlocks.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/base/arch_topology.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/hid/hid-input.o
  CC      mm/highmem.o
  CC      lib/kasprintf.o
  CC      drivers/of/base.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      kernel/regset.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      mm/memory.o
  CC      lib/bitmap.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      kernel/ksyms_common.o
  CC      drivers/of/cpu.o
  CC      fs/fs_parser.o
  AR      drivers/base/built-in.a
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/input/keyboard/built-in.a
  CC      lib/scatterlist.o
  CC      arch/arm64/kernel/rsi.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      kernel/sched/core.o
  CC      drivers/of/device.o
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kernel/pi/map_range.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      fs/fsopen.o
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/init.o
  CC      kernel/sched/fair.o
  CC      drivers/hid/hid-generic.o
  CC      lib/iov_iter.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/mincore.o
  CC      drivers/of/module.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  AS      arch/arm64/kernel/head.o
  CC      drivers/of/platform.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      arch/arm64/kernel/built-in.a
  CC      mm/mlock.o
  AR      arch/arm64/built-in.a
  CC      kernel/sched/build_policy.o
  CC      mm/mmap.o
  CC      fs/kernel_read_file.o
  CC      kernel/locking/spinlock.o
  CC      drivers/of/property.o
  AR      drivers/hid/built-in.a
  CC      lib/bsearch.o
  CC      kernel/locking/osq_lock.o
  CC      mm/mmu_gather.o
  CC      fs/mnt_idmapping.o
  CC      kernel/power/qos.o
  CC      kernel/locking/qspinlock.o
  AR      drivers/input/mouse/built-in.a
  CC      mm/mprotect.o
  AR      drivers/input/built-in.a
  CC      kernel/locking/qrwlock.o
  CC      drivers/of/fdt.o
  CC      lib/kfifo.o
  CC      kernel/sched/build_utility.o
  CC      fs/remap_range.o
  CC      mm/mremap.o
  CC      fs/pidfs.o
  CC      kernel/printk/printk.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/rcu/update.o
  CC      kernel/printk/nbcon.o
  AR      kernel/locking/built-in.a
  CC      kernel/irq/manage.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/percpu-refcount.o
  CC      drivers/of/fdt_address.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/irq/resend.o
  CC      drivers/of/address.o
  CC      lib/rhashtable.o
  CC      mm/msync.o
  CC      fs/file_attr.o
  CC      kernel/rcu/tree.o
  CC      fs/fserror.o
  CC      drivers/of/irq.o
  CC      fs/nullfs.o
  CC      drivers/of/of_reserved_mem.o
  CC      kernel/dma/mapping.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/chip.o
  AR      kernel/printk/built-in.a
  CC      kernel/entry/common.o
  CC      lib/once.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/dummychip.o
  CC      mm/pagewalk.o
  CC      lib/usercopy.o
  AR      kernel/sched/built-in.a
  CC      fs/anon_inodes.o
  CC      kernel/dma/coherent.o
  CC      kernel/irq/devres.o
  CC      mm/pgtable-generic.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      lib/bucket_locks.o
  CC      fs/binfmt_script.o
  CC      mm/rmap.o
  CC      kernel/dma/pool.o
  CC      mm/vmalloc.o
  AR      kernel/entry/built-in.a
  CC      mm/vma.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/kexec.o
  CC      kernel/dma/remap.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      kernel/irq/autoprobe.o
  CC      lib/kstrtox.o
  CC      mm/vma_exec.o
  CC      kernel/time/time.o
  CC      kernel/irq/irqdomain.o
  CC      lib/math/rational.o
  AR      kernel/rcu/built-in.a
  CC      lib/crc/crc32-main.o
  CC      kernel/time/timer.o
  CC      fs/devpts/inode.o
  CC      kernel/irq/msi.o
  AR      kernel/dma/built-in.a
  CC      mm/mseal.o
  CC      mm/page_alloc.o
  CC      kernel/time/hrtimer.o
  CC      lib/crypto/blake2s.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/irq/ipi.o
  AR      lib/math/built-in.a
  CC      kernel/time/sleep_timeout.o
  AR      lib/crc/built-in.a
  CC      mm/page_frag_cache.o
  CC      kernel/smp.o
  CC      lib/vdso/datastore.o
  CC      kernel/stop_machine.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/timekeeping.o
  AR      lib/crypto/built-in.a
  CC      kernel/irq_work.o
  CC      kernel/jump_label.o
  CC      kernel/time/ntp.o
  CC      lib/iomap_copy.o
  CC      mm/init-mm.o
  CC      kernel/context_tracking.o
  CC      kernel/irq/affinity.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/time/clocksource.o
  CC      mm/memblock.o
  CC      kernel/iomem.o
  CC      lib/devres.o
  AR      lib/vdso/built-in.a
  CC      kernel/time/jiffies.o
  CC      mm/slub.o
  CC      lib/cache_maint.o
  CC      mm/dmapool.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      mm/sparse.o
  AR      kernel/irq/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      mm/early_ioremap.o
  CC      lib/xxhash.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  CC      lib/genalloc.o
  CC      kernel/time/clockevents.o
  CC      mm/ioremap.o
  CC      kernel/time/tick-common.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/percpu_counter.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/syscall.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/vsyscall.o
  CC      lib/checksum.o
  CC      lib/strncpy_from_user.o
  AR      lib/lzo/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/strnlen_user.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/group_cpus.o
  CC      lib/zstd/zstd_common_module.o
  AR      mm/built-in.a
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  CC      lib/xz/xz_dec_bcj.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
