make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
.config:1515:warning: override: reassigning to symbol PRINTK
.config:1519:warning: override: reassigning to symbol TTY
.config:1522:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1526:warning: override: reassigning to symbol BINFMT_ELF
.config:1527:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1530:warning: override: reassigning to symbol TMPFS
.config:1533:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
.config:1542:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
  SYNC    include/config/auto.conf
  CC      io_uring/kbuf.o
  CC      lib/buildid.o
  AR      security/built-in.a
  CC      arch/riscv/mm/extable.o
  CC      block/elevator.o
  CC      arch/riscv/mm/fault.o
  AR      arch/riscv/lib/lib.a
  CC      init/do_mounts.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/riscv/kernel/cpu.o
  CC      io_uring/rsrc.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      fs/read_write.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/notif.o
  CC      block/blk-core.o
  AR      drivers/bus/built-in.a
  CC      init/do_mounts_initrd.o
  CC      kernel/exec_domain.o
  CC      mm/mempool.o
  CC      arch/riscv/mm/pageattr.o
  CC      block/blk-sysfs.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      arch/riscv/kernel/irq.o
  CC      mm/oom_kill.o
  CC      io_uring/tctx.o
  CC      lib/decompress_inflate.o
  CC      fs/file_table.o
  CC      lib/decompress_unlz4.o
  CC      init/initramfs.o
  CC      lib/decompress_unlzma.o
  CC      kernel/exec_state.o
  CC      arch/riscv/mm/pgtable.o
  CC      lib/decompress_unlzo.o
  CC      arch/riscv/kernel/process.o
  CC      init/calibrate.o
  CC      lib/decompress_unxz.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/decompress_unzstd.o
  CC      init/init_task.o
  CC      block/blk-flush.o
  CC      arch/riscv/mm/tlbflush.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      io_uring/filetable.o
  CC      kernel/panic.o
  CC      mm/fadvise.o
  CC      fs/super.o
  CC      arch/riscv/kernel/ptrace.o
  CC      mm/maccess.o
  CC      fs/char_dev.o
  CC      lib/dump_stack.o
  CC      arch/riscv/mm/cacheflush.o
  CC      fs/stat.o
  CC      kernel/cpu.o
  CC      init/version.o
  CC      io_uring/rw.o
  CC      mm/page-writeback.o
  CC      block/blk-settings.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      lib/extable.o
  CC      arch/riscv/kernel/reset.o
  CC      fs/exec.o
  CC      kernel/exit.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      fs/pipe.o
  CC      arch/riscv/kernel/return_address.o
  CC      arch/riscv/mm/context.o
  AR      init/built-in.a
  CC      fs/namei.o
  CC      kernel/softirq.o
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      arch/riscv/kernel/setup.o
  CC      drivers/pci/of.o
  CC      block/blk-ioc.o
  CC      arch/riscv/mm/pmem.o
  CC      kernel/resource.o
  CC      io_uring/poll.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/idr.o
  CC      mm/folio-compat.o
  CC      fs/fcntl.o
  CC      io_uring/tw.o
  AR      drivers/pci/built-in.a
  CC      arch/riscv/kernel/signal.o
  CC      block/blk-map.o
  CC      lib/iomem_copy.o
  CC      fs/ioctl.o
  AR      arch/riscv/mm/built-in.a
  CC      kernel/sysctl.o
  CC      mm/readahead.o
  AR      drivers/video/console/built-in.a
  CC      mm/swap.o
  AR      drivers/video/built-in.a
  CC      block/blk-merge.o
  CC      mm/truncate.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/irq_regs.o
  CC      mm/vmscan.o
  CC      lib/is_single_threaded.o
  CC      fs/readdir.o
  CC      io_uring/wait.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      drivers/clk/clkdev.o
  CC      fs/select.o
  CC      kernel/capability.o
  CC      mm/shrinker.o
  CC      drivers/clk/clk.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      lib/kobject.o
  CC      io_uring/eventfd.o
  CC      block/blk-timeout.o
  CC      kernel/ptrace.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      mm/shmem.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/tty_io.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/tty/n_tty.o
  CC      arch/riscv/kernel/time.o
  CC      block/blk-lib.o
  CC      io_uring/uring_cmd.o
  CC      io_uring/openclose.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/dcache.o
  CC      drivers/char/mem.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ioctl.o
  CC      kernel/user.o
  CC      arch/riscv/kernel/traps.o
  CC      lib/logic_pio.o
  CC      io_uring/sqpoll.o
  CC      block/blk-mq.o
  CC      kernel/signal.o
  CC      mm/util.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/char/misc.o
  CC      fs/inode.o
  CC      lib/maple_tree.o
  CC      block/blk-mq-tag.o
  CC      drivers/base/component.o
  CC      lib/memcat_p.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/clk-multiplier.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      io_uring/xattr.o
  AR      drivers/char/built-in.a
  CC      lib/nmi_backtrace.o
  CC      io_uring/nop.o
  CC      kernel/sys.o
  CC      block/blk-mq-dma.o
  CC      drivers/clk/clk-mux.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      mm/mmzone.o
  CC      drivers/base/core.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/clk/clk-composite.o
  CC      mm/vmstat.o
  CC      lib/objpool.o
  CC      io_uring/fs.o
  CC      io_uring/splice.o
  CC      arch/riscv/kernel/patch.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/tty/tty_port.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      kernel/umh.o
  CC      mm/backing-dev.o
  CC      fs/file.o
  CC      drivers/tty/tty_mutex.o
  CC      block/blk-stat.o
  CC      kernel/workqueue.o
  CC      drivers/base/bus.o
  CC      arch/riscv/kernel/vdso.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/clk/clk-gpio.o
  CC      io_uring/sync.o
  CC      mm/mm_init.o
  CC      lib/radix-tree.o
  CC      mm/percpu.o
  CC      kernel/pid.o
  CC      drivers/tty/tty_baudrate.o
  CC      io_uring/msg_ring.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      block/blk-mq-sysfs.o
  CC      fs/filesystems.o
  CC      drivers/base/dd.o
  CC      mm/slab_common.o
  CC      drivers/clk/clk-conf.o
  CC      kernel/task_work.o
  CC      drivers/tty/tty_jobctrl.o
  CC      block/blk-mq-cpumap.o
  CC      lib/seq_buf.o
  CC      io_uring/advise.o
  CC      block/blk-mq-sched.o
  CC      kernel/extable.o
  CC      drivers/base/syscore.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  AR      drivers/clk/built-in.a
  CC      kernel/params.o
  CC      fs/namespace.o
  CC      block/ioctl.o
  CC      drivers/tty/n_null.o
  CC      io_uring/statx.o
  CC      lib/sys_info.o
  CC      mm/compaction.o
  CC      block/genhd.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      mm/show_mem.o
  CC      kernel/kthread.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      block/ioprio.o
  CC      drivers/tty/pty.o
  CC      mm/interval_tree.o
  CC      io_uring/timeout.o
  CC      lib/vsprintf.o
  CC      fs/seq_file.o
  CC      drivers/base/platform.o
  CC      arch/riscv/kernel/vector.o
  CC      fs/xattr.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/win_minmax.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/libfs.o
  CC      block/badblocks.o
  CC      mm/list_lru.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/cpu.o
  CC      io_uring/cancel.o
  CC      kernel/nsproxy.o
  CC      drivers/base/firmware.o
  CC      kernel/nstree.o
  CC      kernel/nscommon.o
  CC      drivers/base/init.o
  CC      block/partitions/core.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      mm/workingset.o
  CC      block/partitions/msdos.o
  CC      block/blk-rq-qos.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      io_uring/waitid.o
  CC      kernel/notifier.o
  CC      drivers/base/map.o
  CC      mm/debug.o
  CC      arch/riscv/kernel/sbi.o
  CC      fs/fs-writeback.o
  CC      block/partitions/efi.o
  CC      drivers/tty/vt/vt.o
  CC      block/disk-events.o
  CC      lib/xarray.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/register.o
  CC      drivers/base/devres.o
  CC      kernel/ksysfs.o
  CC      fs/pnode.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/gup.o
  CC      kernel/cred.o
  AR      block/partitions/built-in.a
  CC      block/early-lookup.o
  CC      lib/parser.o
  CC      arch/riscv/kernel/efi.o
  CC      fs/splice.o
  CC      lib/random32.o
  CC      drivers/base/attribute_container.o
  CC      mm/mmap_lock.o
  CC      fs/sync.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/reboot.o
  CC      drivers/base/transport_class.o
  CC      lib/bust_spinlocks.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  AR      block/built-in.a
  CC      drivers/input/input.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/input/input-compat.o
  CC      io_uring/truncate.o
  CC      lib/kasprintf.o
  CC      drivers/base/topology.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/utimes.o
  CC      fs/d_path.o
  CC      kernel/async.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/bugs.o
  CC      mm/vma_init.o
  CC      drivers/input/input-mt.o
  CC      drivers/base/container.o
  CC      lib/bitmap.o
  CC      fs/stack.o
  CC      drivers/base/property.o
  CC      drivers/input/input-poller.o
  CC      io_uring/memmap.o
  CC      drivers/input/ff-core.o
  CC      mm/highmem.o
  CC      kernel/smpboot.o
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      kernel/ucount.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/cacheinfo.o
  CC      lib/scatterlist.o
  CC      fs/fs_struct.o
  CC      drivers/input/touchscreen.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      io_uring/alloc_cache.o
  CC      drivers/input/touch-overlay.o
  CC      lib/iov_iter.o
  CC      kernel/regset.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      mm/memory.o
  CC      kernel/ksyms_common.o
  CC      kernel/groups.o
  CC      fs/statfs.o
  CC      mm/mincore.o
  CC      drivers/base/power/clock_ops.o
  AR      drivers/input/built-in.a
  CC      io_uring/query.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      lib/bsearch.o
  CC      fs/fs_pin.o
  CC      io_uring/loop.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/nsfs.o
  CC      kernel/sched/core.o
  CC      kernel/locking/mutex.o
  CC      io_uring/io-wq.o
  CC      kernel/locking/semaphore.o
  AR      drivers/base/power/built-in.a
  CC      kernel/power/qos.o
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/printk/printk.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/rwsem.o
  CC      kernel/sched/build_policy.o
  CC      drivers/firmware/efi/efi.o
  CC      fs/fs_context.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/base/platform-msi.o
  CC      drivers/firmware/efi/reboot.o
  CC      mm/mlock.o
  CC      lib/kfifo.o
  CC      io_uring/futex.o
  AR      kernel/power/built-in.a
  CC      mm/mmap.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/sched/build_utility.o
  CC      fs/fs_parser.o
  CC      drivers/clocksource/timer-of.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/firmware/efi/memattr.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/arch_topology.o
  CC      lib/percpu-refcount.o
  CC      kernel/locking/rtmutex_api.o
  CC      io_uring/epoll.o
  CC      drivers/clocksource/timer-probe.o
  CC      mm/mmu_gather.o
  CC      kernel/printk/nbcon.o
  CC      lib/rhashtable.o
  CC      drivers/of/base.o
  CC      mm/mprotect.o
  CC      drivers/firmware/efi/tpm.o
  CC      fs/fsopen.o
  CC      lib/once.o
  CC      kernel/irq/irqdesc.o
  AR      drivers/base/built-in.a
  CC      kernel/irq/handle.o
  CC      drivers/clocksource/timer-riscv.o
  CC      io_uring/fdinfo.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/of/cpu.o
  AR      kernel/locking/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/of/device.o
  AR      drivers/clocksource/built-in.a
  CC      fs/init.o
  CC      kernel/irq/manage.o
  CC      lib/usercopy.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/spurious.o
  AR      kernel/sched/built-in.a
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/efi-init.o
  CC      lib/bucket_locks.o
  AR      io_uring/built-in.a
  CC      mm/mremap.o
  CC      kernel/irq/resend.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/kernel_read_file.o
  CC      kernel/dma/mapping.o
  AR      kernel/printk/built-in.a
  CC      kernel/entry/common.o
  CC      kernel/dma/direct.o
  CC      drivers/of/platform.o
  CC      lib/generic-radix-tree.o
  CC      mm/msync.o
  CC      kernel/dma/coherent.o
  CC      kernel/rcu/tiny.o
  CC      fs/mnt_idmapping.o
  CC      mm/page_vma_mapped.o
  CC      drivers/firmware/efi/earlycon.o
  CC      kernel/dma/swiotlb.o
  CC      lib/bitmap-str.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/irq/chip.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/remap_range.o
  CC      drivers/of/property.o
  AR      kernel/rcu/built-in.a
  CC      lib/string_helpers.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/of/kobj.o
  CC      mm/pagewalk.o
  CC      kernel/dma/remap.o
  CC      kernel/irq/dummychip.o
  CC      fs/pidfs.o
  AR      drivers/firmware/efi/built-in.a
  CC      mm/pgtable-generic.o
  CC      drivers/of/fdt.o
  CC      kernel/irq/devres.o
  CC      fs/file_attr.o
  CC      kernel/stacktrace.o
  CC      mm/rmap.o
  AR      kernel/entry/built-in.a
  CC      kernel/irq/kexec.o
  AR      kernel/dma/built-in.a
  CC      kernel/irq/irqdomain.o
  CC      lib/kstrtox.o
  CC      fs/fserror.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      fs/nullfs.o
  CC      kernel/irq/proc.o
  CC      mm/vmalloc.o
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      kernel/time/time.o
  CC      kernel/irq/msi.o
  CC      drivers/of/fdt_address.o
  CC      lib/math/rational.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      mm/mseal.o
  CC      kernel/irq/matrix.o
  CC      drivers/of/address.o
  CC      fs/proc_namespace.o
  CC      lib/crc/crc32-main.o
  CC      kernel/time/timer.o
  CC      kernel/futex/core.o
  CC      kernel/up.o
  AR      lib/math/built-in.a
  CC      drivers/of/irq.o
  CC      kernel/futex/syscalls.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/eventpoll.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/file.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  AR      kernel/irq/built-in.a
  CC      drivers/firmware/efi/libstub/gop.o
  CC      mm/page_alloc.o
  CC      kernel/futex/pi.o
  CC      kernel/time/hrtimer.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      mm/page_frag_cache.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      kernel/time/sleep_timeout.o
  AR      drivers/of/built-in.a
  CC      kernel/futex/requeue.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      kernel/kallsyms.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      mm/init-mm.o
  CC      kernel/futex/waitwake.o
  CC      kernel/irq_work.o
  CC      mm/memblock.o
  CC      lib/iomap_copy.o
  CC      kernel/time/jiffies.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      mm/slub.o
  CC      kernel/time/timer_list.o
  CC      fs/anon_inodes.o
  AR      lib/vdso/built-in.a
  CC      kernel/time/timeconv.o
  CC      fs/signalfd.o
  CC      kernel/iomem.o
  CC      mm/madvise.o
  CC      lib/devres.o
  CC      kernel/rseq.o
  AR      kernel/futex/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  CC      kernel/time/alarmtimer.o
  CC      fs/timerfd.o
  CC      mm/dmapool.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      kernel/time/posix-timers.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      fs/eventfd.o
  CC      lib/bitrev.o
  CC      mm/early_ioremap.o
  CC      mm/secretmem.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      kernel/time/posix-cpu-timers.o
  CC      lib/xxhash.o
  CC      fs/binfmt_script.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      mm/memfd.o
  CC      mm/ioremap.o
  CC      kernel/time/posix-clock.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      kernel/time/itimer.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/binfmt_elf.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/coredump.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      kernel/time/clockevents.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/drop_caches.o
  CC      kernel/time/tick-common.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/vsyscall.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/fhandle.o
  AR      lib/lzo/built-in.a
  CC      fs/iomap/trace.o
  CC      fs/iomap/iter.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      fs/proc/task_mmu.o
  AR      mm/built-in.a
  CC      lib/syscall.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/inode.o
  CC      fs/iomap/buffered-io.o
  CC      lib/xz/xz_dec_stream.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      lib/checksum.o
  CC      drivers/firmware/efi/libstub/systable.o
  AR      lib/zstd/built-in.a
  CC      fs/iomap/direct-io.o
  CC      fs/kernfs/inode.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      fs/proc/root.o
  AR      lib/lz4/built-in.a
  CC      fs/sysfs/symlink.o
  CC      fs/kernfs/dir.o
  CC      fs/sysfs/mount.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      fs/iomap/ioend.o
  CC      fs/kernfs/file.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      fs/proc/base.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/sysfs/group.o
  CC      fs/iomap/fiemap.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/strncpy_from_user.o
  CC      fs/iomap/seek.o
  CC      fs/exportfs/expfs.o
  CC      fs/kernfs/symlink.o
  CC      fs/iomap/bio.o
  AR      fs/devpts/built-in.a
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      lib/strnlen_user.o
  CC      lib/stackdepot.o
  AR      lib/xz/built-in.a
  CC      lib/fonts/fonts.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  CC      fs/proc/generic.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  AR      fs/sysfs/built-in.a
  CC      lib/fonts/font_8x16.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  CC      lib/ucs2_string.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  CC      lib/sbitmap.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      fs/proc/array.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  CC      fs/proc/fd.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  AR      fs/exportfs/built-in.a
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  CC      lib/group_cpus.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      fs/ramfs/built-in.a
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  AR      drivers/firmware/built-in.a
  CC      lib/devmem_is_allowed.o
  AR      drivers/built-in.a
  AR      lib/lib.a
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/devices.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  AR      lib/fonts/built-in.a
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  AR      lib/built-in.a
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
