make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/tty/vt/ucs.o
  CC      drivers/clk/actions/owl-composite.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/clk/actions/owl-reset.o
  CC      drivers/clk/actions/owl-s500.o
  CC      drivers/clk/actions/owl-s700.o
  CC      drivers/clk/actions/owl-s900.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/vt/built-in.a
  CC      drivers/base/node.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/soc.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/platform-msi.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regcache-maple.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/base/arch_topology.o
  CC      drivers/base/regmap/regmap-debugfs.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regmap-mmio.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/arch_numa.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/xilinx/xlnx_vcu.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/built-in.a
make[6]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers] Error 2
make[5]: *** [/home/benni/git/linux/Makefile:2184: .] Error 2
make[4]: *** [/home/benni/git/linux/Makefile:248: __sub-make] Error 2
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: *** [Makefile:248: __sub-make] Error 2
make[3]: Leaving directory '/home/benni/git/linux'
