make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/events/intel/bts.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/events/intel/ds.o
  CC      lib/flex_proportions.o
  CC      fs/exec.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/mm/mmap.o
  CC      mm/truncate.o
  CC      drivers/base/bus.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/capability.o
  CC      lib/idr.o
  CC      drivers/tty/tty_mutex.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/kernel/dumpstack_64.o
  CC      kernel/ptrace.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/physaddr.o
  CC      fs/pipe.o
  CC      lib/irq_regs.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/namei.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/dd.o
  CC      arch/x86/kernel/time.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/user.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/shrinker.o
  CC      lib/klist.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/syscore.o
  CC      kernel/signal.o
  CC      drivers/tty/pty.o
  CC      lib/kobject.o
  CC      mm/shmem.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      fs/readdir.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/base/driver.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      mm/util.o
  CC      lib/kobject_uevent.o
  CC      kernel/sys.o
  CC      lib/logic_pio.o
  CC      kernel/umh.o
  CC      drivers/base/class.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/setup.o
  CC      fs/select.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/platform.o
  CC      mm/mmzone.o
  CC      lib/maple_tree.o
  CC      drivers/base/cpu.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  CC      drivers/tty/vt/selection.o
  CC      mm/mm_init.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      kernel/task_work.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/map.o
  AR      arch/x86/mm/pat/built-in.a
  CC      fs/dcache.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/base/devres.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/extable.o
  CC      arch/x86/kernel/irqinit.o
  CC      lib/memcat_p.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/params.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/transport_class.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      drivers/base/topology.o
  CC      lib/objpool.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/kthread.o
  CC      mm/show_mem.o
  CC      lib/radix-tree.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/serio/serport.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/interval_tree.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-compat.o
  CC      drivers/base/container.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/input/input-mt.o
  AR      drivers/tty/serial/built-in.a
  CC      fs/bad_inode.o
  CC      lib/ratelimit.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/list_lru.o
  CC      lib/rbtree.o
  AR      drivers/tty/built-in.a
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/input/input-poller.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/nsproxy.o
  CC      drivers/base/property.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/input/ff-core.o
  AR      drivers/rtc/built-in.a
  CC      kernel/nstree.o
  CC      fs/file.o
  CC      drivers/input/serio/libps2.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/filesystems.o
  CC      mm/workingset.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/seq_file.o
  CC      drivers/input/touchscreen.o
  CC      mm/debug.o
  CC      lib/siphash.o
  CC      mm/gup.o
  AR      drivers/input/serio/built-in.a
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/mmap_lock.o
  CC      kernel/nscommon.o
  CC      drivers/base/cacheinfo.o
  CC      fs/xattr.o
  CC      kernel/notifier.o
  CC      fs/libfs.o
  CC      drivers/base/swnode.o
  CC      lib/sys_info.o
  CC      drivers/input/touch-overlay.o
  CC      lib/timerqueue.o
  CC      mm/vma_init.o
  CC      kernel/ksysfs.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/alternative.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/base/faux.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      lib/win_minmax.o
  CC      arch/x86/kernel/tsc.o
  CC      mm/highmem.o
  CC      drivers/input/vivaldi-fmap.o
  CC      mm/memory.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/reboot.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      drivers/input/keyboard/atkbd.o
  CC      arch/x86/kernel/io_delay.o
  CC      mm/mincore.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      mm/mlock.o
  AR      drivers/base/built-in.a
  CC      lib/xarray.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/splice.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/clocksource/i8253.o
  CC      kernel/async.o
  CC      drivers/hid/hid-core.o
  AR      drivers/input/keyboard/built-in.a
  CC      arch/x86/kernel/static_call.o
  CC      drivers/hid/hid-input.o
  CC      mm/mmu_gather.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/clocksource/built-in.a
  CC      fs/sync.o
  CC      lib/sort.o
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/utimes.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/smpboot.o
  CC      lib/parser.o
  CC      arch/x86/kernel/process.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/ucount.o
  CC      fs/d_path.o
  CC      kernel/regset.o
  CC      mm/mprotect.o
  CC      fs/stack.o
  CC      lib/random32.o
  CC      kernel/ksyms_common.o
  CC      lib/bust_spinlocks.o
  CC      mm/mremap.o
  CC      drivers/hid/hid-quirks.o
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/fs_struct.o
  CC      lib/kasprintf.o
  CC      fs/statfs.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/sched/core.o
  CC      mm/msync.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/locking/semaphore.o
  CC      fs/nsfs.o
  CC      kernel/locking/rwsem.o
  CC      lib/bitmap.o
  CC      kernel/power/qos.o
  CC      kernel/sched/fair.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/ptrace.o
  CC      fs/fs_dirent.o
  CC      lib/scatterlist.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/handle.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC      kernel/sched/build_policy.o
  CC      fs/fs_parser.o
  CC      mm/pagewalk.o
  AR      kernel/locking/built-in.a
  CC      fs/fsopen.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/step.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/update.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/iov_iter.o
  CC      kernel/rcu/sync.o
  CC      mm/rmap.o
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/init.o
  CC      mm/vmalloc.o
  CC      kernel/irq/resend.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/rcu/tiny.o
  CC      fs/kernel_read_file.o
  CC      mm/vma.o
  CC      fs/mnt_idmapping.o
  CC      mm/vma_exec.o
  CC      lib/bsearch.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/reboot.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/pidfs.o
  CC      kernel/dma/mapping.o
  CC      mm/mseal.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      fs/fserror.o
  CC      kernel/irq/dummychip.o
  CC      lib/lwq.o
  CC      fs/nullfs.o
  CC      kernel/entry/common.o
  AR      kernel/sched/built-in.a
  CC      kernel/dma/direct.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/mpparse.o
  CC      mm/page_alloc.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/anon_inodes.o
  CC      kernel/dma/swiotlb.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/unwind/user.o
  CC      mm/page_frag_cache.o
  CC      kernel/unwind/deferred.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/irq/kexec.o
  CC      kernel/dma/remap.o
  CC      kernel/time/time.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/up.o
  CC      fs/binfmt_elf.o
  CC      lib/rhashtable.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/time/timer.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/apic/vector.o
  AR      kernel/unwind/built-in.a
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/apic/init.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/hpet.o
  AR      kernel/dma/built-in.a
  CC      kernel/irq_work.o
  AR      kernel/entry/built-in.a
  CC      kernel/static_call.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/once.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/static_call_inline.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/devpts/inode.o
  CC      kernel/events/core.o
  CC      kernel/irq/matrix.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      mm/slub.o
  CC      lib/rcuref.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/dmapool.o
  CC      lib/usercopy.o
  CC      kernel/iomem.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/bucket_locks.o
  AR      kernel/irq/built-in.a
  CC      mm/sparse.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      fs/devpts/built-in.a
  CC      mm/sparse-vmemmap.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      arch/x86/kernel/vsmp_64.o
  CC      kernel/events/callchain.o
  CC      kernel/time/clocksource.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/early_ioremap.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/string_helpers.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/time/timeconv.o
  CC      lib/kstrtox.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/crc/crc32-main.o
  CC      kernel/time/tick-broadcast.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/crypto/blake2s.o
  CC      kernel/time/vsyscall.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/iomap.o
  AR      lib/crc/built-in.a
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      kernel/time/built-in.a
  CC      lib/xxhash.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      lib/vdso/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/crypto/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/syscall.o
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/strnlen_user.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      lib/zstd/zstd_common_module.o
  AR      lib/lzo/built-in.a
  AR      lib/zlib_inflate/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      lib/xz/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#29)
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
