make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
.config:11962:warning: override: reassigning to symbol PRINTK
.config:11966:warning: override: reassigning to symbol TTY
.config:11969:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11970:warning: override: reassigning to symbol RD_GZIP
.config:11973:warning: override: reassigning to symbol BINFMT_ELF
.config:11974:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11977:warning: override: reassigning to symbol TMPFS
.config:11980:warning: override: reassigning to symbol KUNIT
.config:11998:warning: override: reassigning to symbol WATCHDOG
.config:11999:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12000:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12002:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12003:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/kernel/module-plts.o
  CC      kernel/sched/core.o
  CC      fs/libfs.o
  CC      mm/vma_init.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      mm/highmem.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      mm/memory.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/sched/fair.o
  CC      fs/pnode.o
  CC      arch/arm64/kernel/suspend.o
  CC      fs/splice.o
  CC      arch/arm64/kernel/efi.o
  CC      fs/sync.o
  CC      arch/arm64/kernel/pci.o
  CC      arch/arm64/kernel/acpi.o
  CC      fs/utimes.o
  CC      mm/mincore.o
  CC      kernel/sched/build_policy.o
  CC      fs/d_path.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      mm/mlock.o
  CC      arch/arm64/kernel/paravirt.o
  CC      fs/stack.o
  CC      arch/arm64/kernel/hibernate.o
  CC      fs/fs_struct.o
  CC      mm/mmap.o
  CC      fs/statfs.o
  CC      arch/arm64/kernel/elfcore.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      mm/mmu_gather.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      mm/mprotect.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      mm/mremap.o
  CC      arch/arm64/kernel/vmcore_info.o
  CC      fs/fs_parser.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kernel/sdei.o
  CC      fs/fsopen.o
  CC      mm/msync.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      mm/page_vma_mapped.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/locking/rwsem.o
  CC      fs/init.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/pagewalk.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      fs/kernel_read_file.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/locking/spinlock.o
  CC      fs/mnt_idmapping.o
  CC      arch/arm64/mm/extable.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/osq_lock.o
  CC      arch/arm64/mm/fault.o
  CC      fs/remap_range.o
  CC      kernel/locking/qspinlock.o
  CC      mm/rmap.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/pidfs.o
  CC      arch/arm64/mm/init.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/mm/copypage.o
  CC      fs/file_attr.o
  CC      mm/vmalloc.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/arm64/mm/flush.o
  CC      fs/fserror.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/power/main.o
  CC      fs/nullfs.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/power/console.o
  CC      arch/arm64/mm/pgd.o
  CC      fs/buffer.o
  CC      mm/vma.o
  CC      kernel/power/process.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/power/suspend.o
  CC      mm/vma_exec.o
  CC      fs/mpage.o
  CC      kernel/power/hibernate.o
  CC      mm/process_vm_access.o
  CC      arch/arm64/mm/context.o
  CC      fs/proc_namespace.o
  CC      mm/mseal.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/power/snapshot.o
  CC      fs/direct-io.o
  CC      mm/page_alloc.o
  CC      arch/arm64/mm/fixmap.o
  CC      fs/notify/fsnotify.o
  CC      kernel/power/swap.o
  CC      arch/arm64/mm/contpte.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      kernel/power/user.o
  CC      mm/page_frag_cache.o
  CC      fs/notify/mark.o
  CC      kernel/power/poweroff.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      kernel/power/energy_model.o
  CC      mm/init-mm.o
  CC      fs/notify/fdinfo.o
  CC      arch/arm64/mm/mteswap.o
  CC      kernel/power/em_netlink_autogen.o
  CC      mm/memblock.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/arm64/mm/gcs.o
  CC      kernel/power/em_netlink.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      mm/memory_hotplug.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      fs/notify/inotify/inotify_user.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/slub.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  AR      arch/arm64/net/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      kernel/printk/nbcon.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      kernel/printk/sysctl.o
  CC      mm/madvise.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      fs/signalfd.o
  CC      mm/page_io.o
  CC      kernel/irq/manage.o
  CC      fs/timerfd.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      mm/swap_state.o
  CC      kernel/irq/spurious.o
  CC      fs/eventfd.o
  CC      mm/swapfile.o
  CC      kernel/irq/resend.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      fs/aio.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      mm/dmapool.o
  CC      kernel/irq/devres.o
  CC      fs/locks.o
  CC      mm/hugetlb.o
  CC      kernel/irq/kexec.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      kernel/irq/generic-chip.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/autoprobe.o
  CC      fs/binfmt_elf.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      kernel/irq/irqdomain.o
  CC      mm/hugetlb_sysfs.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/irq/proc.o
  CC      mm/hugetlb_sysctl.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/backing-file.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      mm/hugetlb_cma.o
  CC      kernel/irq/pm.o
  CC      fs/mbcache.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      mm/mempolicy.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/irq/msi.o
  CC      fs/posix_acl.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/irq/ipi.o
  CC      fs/nfs_common/grace.o
  CC      mm/sparse.o
  CC      kernel/irq/ipi-mux.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/irq/affinity.o
  CC      fs/nfs_common/common.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      mm/mmu_notifier.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      mm/ksm.o
  CC      kernel/rcu/srcutree.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      fs/drop_caches.o
  CC      kernel/rcu/tree.o
  CC      mm/memtest.o
  CC      fs/fhandle.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      mm/migrate.o
  CC      fs/iomap/trace.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      fs/iomap/iter.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/iomap/buffered-io.o
  AR      kernel/rcu/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      mm/memory-tiers.o
  CC      kernel/dma/mapping.o
  CC      mm/huge_memory.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/dma/direct.o
  CC      fs/iomap/direct-io.o
  CC      kernel/dma/ops_helpers.o
  CC      fs/iomap/ioend.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/dma/dummy.o
  CC      fs/iomap/fiemap.o
  CC      mm/khugepaged.o
  CC      kernel/dma/contiguous.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      fs/iomap/seek.o
  CC      kernel/dma/coherent.o
  CC      fs/iomap/bio.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      kernel/dma/swiotlb.o
  CC      mm/memcontrol.o
  CC      fs/iomap/swapfile.o
  CC      kernel/dma/pool.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      kernel/dma/remap.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      mm/vmpressure.o
  CC      fs/quota/quota.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/entry/virt.o
  CC      mm/swap_cgroup.o
  CC      fs/quota/kqid.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      mm/bpf_memcontrol.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/module/strict_rwx.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      mm/memory-failure.o
  CC      fs/proc/inode.o
  CC      kernel/module/kmod.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/proc/root.o
  CC      kernel/module/tree_lookup.o
  CC      mm/page_isolation.o
  CC      fs/proc/base.o
  CC      kernel/module/kallsyms.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      mm/early_ioremap.o
  CC      kernel/module/procfs.o
  CC      kernel/module/sysfs.o
  CC      mm/cma.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      fs/proc/generic.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      mm/numa.o
  CC      fs/proc/array.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      kernel/freezer.o
  CC      mm/numa_memblks.o
  CC      fs/proc/fd.o
  CC      mm/balloon.o
  CC      kernel/profile.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      fs/proc/proc_tty.o
  CC      mm/secretmem.o
  CC      kernel/stacktrace.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/time.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      mm/memfd.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      mm/page_reporting.o
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      fs/proc/devices.o
  CC      mm/ioremap.o
  CC      fs/proc/interrupts.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/time/hrtimer.o
  CC      mm/execmem.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  AR      mm/built-in.a
  CC      ipc/compat.o
  CC      kernel/time/sleep_timeout.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/stat.o
  CC      ipc/util.o
  CC      fs/proc/uptime.o
  CC      kernel/time/ntp.o
  CC      ipc/msgutil.o
  CC      fs/proc/util.o
  CC      kernel/time/clocksource.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      ipc/msg.o
  CC      fs/proc/version.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/softirqs.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      ipc/sem.o
  CC      kernel/time/timer_list.o
  CC      fs/proc/namespaces.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/self.o
  CC      kernel/time/alarmtimer.o
  CC      ipc/shm.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      fs/proc/thread_self.o
  CC      kernel/time/posix-timers.o
  CC      fs/proc/proc_sysctl.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      ipc/syscall.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      ipc/ipc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      ipc/mqueue.o
  CC      kernel/time/posix-clock.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      fs/proc/vmcore.o
  CC      kernel/time/itimer.o
  CC      fs/proc/kmsg.o
  CC      arch/arm64/kvm/arm.o
  CC      ipc/namespace.o
  CC      fs/proc/page.o
  CC      kernel/time/clockevents.o
  CC      ipc/mq_sysctl.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/time/tick-common.o
  AR      ipc/built-in.a
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/kernfs/file.o
  CC      arch/arm64/kvm/mmu.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/kernfs/symlink.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/time/timer_migration.o
  CC      arch/arm64/kvm/mmio.o
  CC      fs/sysfs/dir.o
  CC      kernel/time/vsyscall.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/sysfs/symlink.o
  CC      kernel/time/namespace.o
  CC      arch/arm64/kvm/psci.o
  CC      kernel/time/namespace_vdso.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      fs/sysfs/mount.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/sysfs/group.o
  CC      arch/arm64/kvm/pvtime.o
  CC      arch/arm64/kvm/inject_fault.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      kernel/futex/syscalls.o
  CC      fs/configfs/file.o
  CC      fs/configfs/dir.o
  CC      kernel/futex/pi.o
  CC      kernel/futex/requeue.o
  CC      fs/configfs/symlink.o
  CC      kernel/futex/waitwake.o
  CC      arch/arm64/kvm/va_layout.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      fs/configfs/mount.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      arch/arm64/kvm/config.o
  CC      fs/configfs/item.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/uid16.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/kallsyms.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      arch/arm64/kvm/debug.o
  CC      kernel/acct.o
  CC      arch/arm64/kvm/reset.o
  CC      fs/netfs/buffered_write.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/vmcore_info.o
  CC      fs/netfs/direct_read.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      kernel/elfcorehdr.o
  CC      fs/netfs/direct_write.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/crash_reserve.o
  CC      fs/netfs/iterator.o
  CC      kernel/kexec_core.o
  CC      fs/netfs/locking.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      arch/arm64/kvm/pkvm.o
  CC      fs/netfs/main.o
  CC      kernel/crash_core.o
  CC      kernel/kexec.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/kexec_file.o
  CC      fs/netfs/misc.o
  CC      kernel/compat.o
  CC      fs/netfs/objects.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/cgroup/rstat.o
  CC      fs/netfs/read_collect.o
  CC      arch/arm64/kvm/vmid.o
  CC      fs/netfs/read_pgpriv2.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      fs/netfs/read_retry.o
  CC      kernel/cgroup/namespace.o
  CC      arch/arm64/kvm/nested.o
  CC      fs/netfs/read_single.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/ext4/balloc.o
  CC      fs/netfs/rolling_buffer.o
  CC      kernel/cgroup/freezer.o
  CC      fs/netfs/write_collect.o
  CC      arch/arm64/kvm/at.o
  CC      fs/ext4/bitmap.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/netfs/write_issue.o
  CC      fs/ext4/block_validity.o
  CC      kernel/cgroup/pids.o
  CC      fs/ext4/dir.o
  CC      fs/netfs/write_retry.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/ext4/ext4_jbd2.o
  AR      fs/netfs/built-in.a
  CC      fs/jbd2/transaction.o
  CC      fs/ext4/extents.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      fs/jbd2/commit.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      kernel/user_namespace.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/extents_status.o
  CC      kernel/pid_namespace.o
  CC      fs/jbd2/checkpoint.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/jbd2/revoke.o
  CC      fs/ext4/file.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      kernel/audit.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/fsmap.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/ext4/fsync.o
  AR      fs/jbd2/built-in.a
  CC      fs/squashfs/block.o
  CC      kernel/auditfilter.o
  CC      fs/squashfs/cache.o
  CC      fs/ext4/hash.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
