make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7237:warning: override: reassigning to symbol WATCHDOG
.config:7238:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7239:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7243:warning: override: reassigning to symbol SERIAL_8250
.config:7244:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7245:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7247:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      fs/bad_inode.o
  CC      mm/show_mem.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      kernel/async.o
  CC      fs/file.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      mm/interval_tree.o
  CC      kernel/smpboot.o
  CC      arch/riscv/kernel/jump_label.o
  CC      kernel/ucount.o
  CC      mm/list_lru.o
  CC      fs/filesystems.o
  CC      arch/riscv/kernel/efi.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      fs/namespace.o
  CC      mm/workingset.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      kernel/groups.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      mm/debug.o
  CC      kernel/sched/core.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      mm/gup.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/acpi.o
  CC      fs/seq_file.o
  CC      arch/riscv/kernel/bugs.o
  CC      fs/xattr.o
  AR      arch/riscv/kernel/built-in.a
  CC      mm/mmap_lock.o
  CC      arch/riscv/mm/init.o
  CC      mm/vma_init.o
  CC      arch/riscv/mm/extable.o
  CC      fs/libfs.o
  CC      kernel/sched/fair.o
  CC      arch/riscv/mm/fault.o
  CC      mm/highmem.o
  CC      fs/fs-writeback.o
  CC      arch/riscv/mm/pageattr.o
  CC      mm/memory.o
  CC      arch/riscv/mm/pgtable.o
  CC      arch/riscv/mm/tlbflush.o
  CC      kernel/sched/build_policy.o
  CC      fs/pnode.o
  CC      arch/riscv/mm/cacheflush.o
  CC      fs/splice.o
  CC      arch/riscv/mm/context.o
  CC      mm/mincore.o
  CC      arch/riscv/mm/pmem.o
  CC      mm/mlock.o
  CC      fs/sync.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      fs/utimes.o
  CC      kernel/sched/build_utility.o
  CC      mm/mmap.o
  CC      arch/riscv/mm/cache-ops.o
  CC      fs/d_path.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/errata/andes/errata.o
  CC      mm/mmu_gather.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      arch/riscv/errata/sifive/errata.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      arch/riscv/errata/thead/errata.o
  CC      mm/mprotect.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      fs/statfs.o
  CC      arch/riscv/purgatory/sha256.o
  CC      mm/mremap.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      ipc/compat.o
  CC      kernel/locking/semaphore.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      ipc/util.o
  CC      kernel/locking/rwsem.o
  CC      mm/msync.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/fs_context.o
  CC      ipc/msgutil.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/spinlock.o
  CC      ipc/msg.o
  CC      mm/pagewalk.o
  CC      fs/fs_parser.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      fs/fsopen.o
  CC      mm/pgtable-generic.o
  CC      ipc/sem.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/rmap.o
  CC      fs/init.o
  CC      kernel/locking/qrwlock.o
  CC      ipc/shm.o
  CC      fs/kernel_read_file.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/mnt_idmapping.o
  CC      mm/vmalloc.o
  CC      ipc/syscall.o
  CC      kernel/power/main.o
  CC      fs/remap_range.o
  CC      ipc/ipc_sysctl.o
  CC      fs/pidfs.o
  CC      ipc/mqueue.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC      fs/file_attr.o
  CC      mm/vma.o
  CC      ipc/namespace.o
  CC      kernel/power/suspend.o
  CC      ipc/mq_sysctl.o
  CC      fs/fserror.o
  AR      ipc/built-in.a
  CC      security/keys/gc.o
  AR      kernel/power/built-in.a
  CC      mm/vma_exec.o
  CC      kernel/printk/printk.o
  CC      fs/nullfs.o
  CC      security/keys/key.o
  CC      fs/buffer.o
  CC      mm/process_vm_access.o
  CC      security/keys/keyring.o
  CC      kernel/printk/printk_safe.o
  CC      mm/mseal.o
  CC      fs/mpage.o
  CC      kernel/printk/nbcon.o
  CC      security/keys/keyctl.o
  CC      mm/page_alloc.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/proc_namespace.o
  CC      kernel/printk/sysctl.o
  CC      security/keys/permission.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/direct-io.o
  CC      security/keys/process_keys.o
  CC      kernel/irq/handle.o
  CC      fs/notify/fsnotify.o
  CC      mm/page_frag_cache.o
  CC      security/keys/request_key.o
  CC      kernel/irq/manage.o
  CC      fs/notify/notification.o
  CC      mm/init-mm.o
  CC      security/keys/request_key_auth.o
  CC      fs/notify/group.o
  CC      kernel/irq/spurious.o
  CC      security/keys/user_defined.o
  CC      mm/memblock.o
  CC      fs/notify/mark.o
  CC      kernel/irq/resend.o
  CC      security/keys/compat.o
  CC      fs/notify/fdinfo.o
  CC      kernel/irq/chip.o
  CC      security/keys/proc.o
  CC      mm/slub.o
  CC      fs/notify/dnotify/dnotify.o
  CC      security/keys/sysctl.o
  CC      kernel/irq/dummychip.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/irq/devres.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/irq/kexec.o
  CC      security/lsm_syscalls.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/irq/irqdomain.o
  CC      security/min_addr.o
  CC      mm/madvise.o
  CC      kernel/irq/proc.o
  CC      security/security.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/migration.o
  CC      mm/page_io.o
  CC      fs/signalfd.o
  CC      kernel/irq/cpuhotplug.o
  CC      mm/swap_state.o
  CC      fs/timerfd.o
  CC      kernel/irq/pm.o
  CC      security/lsm_notifier.o
  CC      fs/eventfd.o
  CC      kernel/irq/msi.o
  CC      mm/swapfile.o
  CC      security/lsm_init.o
  CC      fs/aio.o
  CC      kernel/irq/ipi.o
  CC      security/inode.o
  CC      kernel/irq/ipi-mux.o
  CC      mm/dmapool.o
  CC      security/selinux/avc.o
  CC      kernel/irq/affinity.o
  CC      fs/locks.o
  CC      mm/hugetlb.o
  CC      kernel/irq/matrix.o
  CC      security/selinux/hooks.o
  CC      fs/binfmt_script.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/binfmt_elf.o
  CC      mm/hugetlb_sysfs.o
  CC      fs/compat_binfmt_elf.o
  CC      mm/hugetlb_sysctl.o
  CC      kernel/rcu/srcutree.o
  CC      mm/hugetlb_vmemmap.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/rcu/tree.o
  CC      fs/backing-file.o
  CC      mm/sparse.o
  CC      fs/mbcache.o
  CC      mm/sparse-vmemmap.o
  CC      security/selinux/netlink.o
  CC      fs/posix_acl.o
  CC      security/selinux/nlmsgtab.o
  CC      mm/mmu_notifier.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/nfs_common/grace.o
  CC      mm/memtest.o
  CC      security/selinux/netif.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      mm/migrate.o
  CC      security/selinux/netnode.o
  CC      fs/nfs_common/common.o
  CC      mm/memcontrol.o
  CC      kernel/dma/direct.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      security/selinux/netport.o
  CC      kernel/dma/coherent.o
  CC      security/selinux/status.o
  CC      kernel/dma/swiotlb.o
  CC      fs/drop_caches.o
  CC      fs/fhandle.o
  CC      security/selinux/ss/ebitmap.o
  CC      mm/vmpressure.o
  CC      kernel/dma/pool.o
  CC      kernel/dma/remap.o
  CC      mm/swap_cgroup.o
  CC      fs/iomap/trace.o
  CC      security/selinux/ss/hashtab.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      security/selinux/ss/sidtab.o
  CC      mm/bpf_memcontrol.o
  CC      fs/iomap/iter.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/entry/syscall-common.o
  CC      security/selinux/ss/avtab.o
  CC      fs/iomap/buffered-io.o
  CC      mm/early_ioremap.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      security/selinux/ss/policydb.o
  CC      mm/balloon.o
  CC      fs/iomap/direct-io.o
  CC      kernel/entry/virt.o
  CC      mm/secretmem.o
  CC      fs/iomap/ioend.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      security/selinux/ss/services.o
  CC      mm/memfd.o
  CC      fs/iomap/fiemap.o
  CC      fs/iomap/seek.o
  CC      mm/page_reporting.o
  CC      kernel/module/strict_rwx.o
  CC      fs/iomap/bio.o
  CC      security/selinux/ss/conditional.o
  CC      mm/ioremap.o
  CC      kernel/module/kmod.o
  CC      fs/iomap/swapfile.o
  CC      mm/execmem.o
  CC      kernel/module/tree_lookup.o
  CC      security/selinux/ss/mls.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/task_mmu.o
  AR      mm/built-in.a
  CC      fs/proc/inode.o
  CC      kernel/module/kallsyms.o
  CC      fs/proc/root.o
  CC      security/selinux/ss/context.o
  CC      kernel/module/procfs.o
  CC      fs/proc/base.o
  CC      kernel/module/sysfs.o
  CC      fs/proc/generic.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  CC      kernel/freezer.o
  CC      security/apparmor/apparmorfs.o
  CC      security/device_cgroup.o
  CC      fs/proc/proc_tty.o
  CC      kernel/profile.o
  CC      fs/proc/cmdline.o
  CC      security/integrity/iint.o
  CC      kernel/stacktrace.o
  CC      fs/proc/consoles.o
  CC      security/apparmor/audit.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/time/time.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      security/integrity/efi_secureboot.o
  CC      security/apparmor/capability.o
  CC      kernel/time/timer.o
  CC      fs/proc/interrupts.o
  AR      security/integrity/built-in.a
  CC      kernel/time/hrtimer.o
  CC      fs/proc/loadavg.o
  CC      security/apparmor/task.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/proc/uptime.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/util.o
  CC      security/apparmor/ipc.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/ntp.o
  CC      security/apparmor/lib.o
  CC      fs/proc/namespaces.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/self.o
  CC      kernel/time/timer_list.o
  CC      security/apparmor/match.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/thread_self.o
  CC      kernel/time/alarmtimer.o
  CC      security/apparmor/path.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      security/apparmor/domain.o
  CC      kernel/time/posix-clock.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  AR      fs/proc/built-in.a
  CC      security/apparmor/policy.o
  CC      fs/kernfs/mount.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/kernfs/dir.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/time/tick-sched.o
  CC      kernel/time/timer_migration.o
  CC      kernel/time/vsyscall.o
  CC      fs/kernfs/file.o
  CC      kernel/time/timekeeping_debug.o
  CC      security/apparmor/procattr.o
  CC      security/apparmor/lsm.o
  CC      fs/kernfs/symlink.o
  CC      kernel/time/namespace.o
  CC      security/apparmor/resource.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/time/namespace_vdso.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/sysfs/dir.o
  CC      security/apparmor/secid.o
  CC      security/apparmor/file.o
  CC      fs/sysfs/symlink.o
  CC      kernel/futex/syscalls.o
  CC      fs/sysfs/mount.o
  CC      security/apparmor/policy_ns.o
  CC      security/apparmor/label.o
  CC      kernel/futex/pi.o
  CC      fs/sysfs/group.o
  CC      kernel/futex/requeue.o
  CC      security/apparmor/mount.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/futex/waitwake.o
  AR      fs/devpts/built-in.a
  CC      security/apparmor/net.o
  CC      fs/netfs/buffered_read.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      fs/netfs/buffered_write.o
  CC      fs/netfs/direct_read.o
  CC      kernel/kallsyms.o
  CC      security/apparmor/policy_compat.o
  CC      fs/netfs/direct_write.o
  CC      fs/netfs/iterator.o
  CC      fs/netfs/locking.o
  CC      kernel/compat.o
  CC      security/apparmor/af_unix.o
  CC      fs/netfs/main.o
  CC      fs/netfs/misc.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/netfs/objects.o
  CC      security/apparmor/crypto.o
  CC      fs/netfs/read_collect.o
  CC      fs/netfs/read_pgpriv2.o
  CC      fs/netfs/read_retry.o
  AR      security/apparmor/built-in.a
  AR      security/built-in.a
  CC      fs/netfs/read_single.o
  CC      fs/netfs/rolling_buffer.o
  CC      fs/netfs/write_collect.o
  CC      fs/netfs/write_issue.o
  CC      kernel/cgroup/rstat.o
  CC      fs/netfs/write_retry.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/cgroup/freezer.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/balloc.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      kernel/cgroup/pids.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/ext4/bitmap.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/dir.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/ext4/extents.o
  CC      fs/ext4/extents_status.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      fs/ext4/file.o
  CC      kernel/user_namespace.o
  CC      fs/ext4/fsmap.o
  CC      fs/ext4/fsync.o
  CC      kernel/pid_namespace.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/ialloc.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/inline.o
  CC      kernel/audit.o
  CC      fs/ext4/inode.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext4/mballoc.o
  CC      kernel/auditfilter.o
  CC      fs/ext4/migrate.o
  CC      fs/ext4/mmp.o
  CC      fs/ext4/move_extent.o
  CC      kernel/auditsc.o
  CC      fs/ext4/namei.o
  CC      fs/ext4/page-io.o
  CC      fs/ext4/readpage.o
  CC      kernel/audit_watch.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/super.o
  CC      fs/ext4/symlink.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/sysfs.o
  CC      fs/ext4/xattr.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/seccomp.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  CC      kernel/tracepoint.o
  CC      fs/ext4/acl.o
  CC      kernel/trace/trace_clock.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/trace/trace.o
  CC      kernel/trace/trace_output.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      kernel/trace/trace_seq.o
  CC      fs/jbd2/commit.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/trace/trace_printk.o
  CC      fs/jbd2/recovery.o
  CC      kernel/trace/trace_pid.o
  CC      kernel/trace/pid_list.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/jbd2/revoke.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/trace/blktrace.o
  CC      fs/jbd2/journal.o
  CC      kernel/trace/trace_events.o
  CC      kernel/trace/trace_export.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/trace/trace_eprobe.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/trace/power-traces.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/trace/trace_uprobe.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      fs/fat/nfs.o
  CC      kernel/cpu_pm.o
  CC      fs/fat/namei_vfat.o
  CC      fs/fat/namei_msdos.o
  CC      kernel/events/core.o
  CC      kernel/bpf/core.o
  CC      kernel/bpf/syscall.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      fs/isofs/inode.o
  CC      fs/isofs/dir.o
  CC      fs/isofs/util.o
  CC      fs/isofs/rock.o
  CC      fs/isofs/export.o
  CC      kernel/bpf/verifier.o
  CC      fs/isofs/joliet.o
  CC      fs/isofs/compress.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  AR      fs/isofs/built-in.a
  CC      fs/nfs/client.o
  CC      fs/nfs/dir.o
  CC      kernel/events/uprobes.o
  CC      fs/nfs/file.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  CC      fs/nfs/getroot.o
  CC      kernel/jump_label.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  CC      fs/nfs/io.o
  CC      fs/nfs/direct.o
  CC      kernel/bpf/inode.o
