make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
.config:1448:warning: override: reassigning to symbol PRINTK
.config:1452:warning: override: reassigning to symbol TTY
.config:1455:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1459:warning: override: reassigning to symbol BINFMT_ELF
.config:1460:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/capability.o
  CC      fs/file_table.o
  CC      mm/swap.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/amd/lbr.o
  CC      fs/super.o
  CC      mm/truncate.o
  CC      arch/x86/events/amd/ibs.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      fs/char_dev.o
  CC      mm/vmscan.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      fs/stat.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/sys.o
  CC      mm/shrinker.o
  CC      fs/exec.o
  CC      mm/shmem.o
  CC      kernel/umh.o
  CC      fs/pipe.o
  CC      mm/util.o
  CC      kernel/workqueue.o
  CC      arch/x86/events/intel/bts.o
  CC      fs/namei.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/pid.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      fs/fcntl.o
  CC      kernel/task_work.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/extable.o
  CC      mm/percpu.o
  CC      arch/x86/events/intel/lbr.o
  CC      fs/ioctl.o
  CC      kernel/params.o
  CC      mm/slab_common.o
  CC      fs/readdir.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/kthread.o
  CC      fs/select.o
  CC      mm/compaction.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/nsproxy.o
  CC      mm/show_mem.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/dcache.o
  CC      kernel/nstree.o
  CC      mm/interval_tree.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/nscommon.o
  CC      mm/list_lru.o
  CC      fs/inode.o
  CC      kernel/notifier.o
  CC      mm/workingset.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      kernel/ksysfs.o
  AR      arch/x86/realmode/built-in.a
  CC      mm/debug.o
  CC      arch/x86/kernel/head64.o
  CC      fs/attr.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/ebda.o
  CC      mm/gup.o
  CC      fs/bad_inode.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/file.o
  CC      arch/x86/kernel/process_64.o
  CC      mm/mmap_lock.o
  CC      kernel/async.o
  CC      kernel/smpboot.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/signal.o
  CC      fs/filesystems.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/signal_64.o
  CC      fs/namespace.o
  CC      kernel/ksyms_common.o
  CC      mm/memory.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/idt.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/sched/fair.o
  CC      mm/mincore.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/irq_64.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      fs/libfs.o
  CC      mm/mmap.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/time.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/pnode.o
  CC      mm/mprotect.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/splice.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/setup.o
  CC      fs/sync.o
  CC      mm/msync.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/utimes.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/i8259.o
  CC      fs/d_path.o
  CC      kernel/locking/rwsem.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/stack.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/irq_work.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/fs_struct.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/statfs.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/vmalloc.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/printk/nbcon.o
  CC      fs/fs_dirent.o
  CC      mm/vma.o
  CC      fs/fs_context.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/pci-dma.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/fs_parser.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/irq/handle.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/mseal.o
  CC      kernel/irq/manage.o
  CC      fs/init.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/page_alloc.o
  CC      kernel/irq/spurious.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/irq/resend.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/irq/chip.o
  CC      mm/page_frag_cache.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/irq/dummychip.o
  CC      mm/init-mm.o
  CC      fs/pidfs.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/file_attr.o
  CC      kernel/irq/autoprobe.o
  CC      mm/slub.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/irq/irqdomain.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/process.o
  CC      fs/nullfs.o
  CC      kernel/irq/matrix.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/fpu/init.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/sparse.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/binfmt_script.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      mm/early_ioremap.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/dma/direct.o
  AR      mm/built-in.a
  CC      security/commoncap.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/dma/swiotlb.o
  CC      security/min_addr.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/step.o
  AR      security/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      arch/x86/lib/copy_mc.o
  CC      lib/argv_split.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/stacktrace.o
  CC      arch/x86/lib/cpu.o
  CC      lib/buildid.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/entry/syscall-common.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_unlz4.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/decompress_unlzma.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/kernel/cpu/common.o
  AR      kernel/unwind/built-in.a
  CC      kernel/time/time.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      kernel/time/timer.o
  CC      lib/decompress_unzstd.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/cpu/match.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      lib/extable.o
  CC      kernel/time/ntp.o
  CC      lib/flex_proportions.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/idr.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/irq_regs.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/kobject.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      lib/logic_pio.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/maple_tree.o
  CC      kernel/time/tick-common.o
  CC      lib/memcat_p.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/objpool.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/radix-tree.o
  AR      kernel/time/built-in.a
  CC      kernel/up.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/static_call.o
  CC      lib/ratelimit.o
  CC      kernel/static_call_inline.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/events/core.o
  CC      lib/seq_buf.o
  CC      kernel/iomem.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/xarray.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      kernel/events/ring_buffer.o
  CC      lib/parser.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/events/callchain.o
  CC      lib/random32.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/apic/apic.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/iov_iter.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/apic/ipi.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/tty/tty_io.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/apic/init.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      drivers/tty/tty_ioctl.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/hpet.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/once.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      drivers/tty/tty_port.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      lib/bitmap-str.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/string_helpers.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/init.o
  CC      arch/x86/mm/init_64.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/kstrtox.o
  CC      arch/x86/mm/fault.o
  CC      lib/crc/crc32-main.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/mm/ioremap.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/tty/n_null.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/tty/pty.o
  AR      lib/vdso/built-in.a
  CC      arch/x86/mm/physaddr.o
  CC      lib/iomap.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/mm/tlb.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/xxhash.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/tty/vt/selection.o
  CC      arch/x86/mm/maccess.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/x86/mm/pgprot.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_port.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/vt/vt.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      lib/xz/xz_dec_stream.o
  AR      arch/x86/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/xz/xz_dec_bcj.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/syscall.o
  CC      lib/strncpy_from_user.o
  AR      lib/xz/built-in.a
  CC      lib/strnlen_user.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  AR      lib/built-in.a
  CC      drivers/base/component.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input.o
  AR      drivers/char/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/base/core.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/serio/serport.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/bus.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/base/dd.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/base/syscore.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/base/driver.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/base/class.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/base/platform.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/base/cpu.o
  AR      drivers/hid/built-in.a
  CC      drivers/base/firmware.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/misc.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#5)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
