make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
.config:1370:warning: override: reassigning to symbol PRINTK
.config:1374:warning: override: reassigning to symbol TTY
.config:1377:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1381:warning: override: reassigning to symbol BINFMT_ELF
.config:1382:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1393:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      arch/riscv/mm/pgtable.o
  CC      kernel/cred.o
  CC      arch/riscv/mm/tlbflush.o
  CC      mm/mmap_lock.o
  CC      fs/filesystems.o
  CC      kernel/reboot.o
  CC      arch/riscv/mm/cacheflush.o
  CC      mm/vma_init.o
  CC      fs/namespace.o
  CC      kernel/async.o
  CC      arch/riscv/mm/context.o
  CC      mm/highmem.o
  CC      arch/riscv/mm/pmem.o
  CC      kernel/smpboot.o
  CC      mm/memory.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  CC      kernel/ucount.o
  CC      fs/seq_file.o
  CC      kernel/regset.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      security/commoncap.o
  CC      kernel/ksyms_common.o
  CC      fs/xattr.o
  CC      security/min_addr.o
  CC      kernel/sched/core.o
  CC      mm/mincore.o
  AR      security/built-in.a
  CC      kernel/sched/fair.o
  CC      fs/libfs.o
  CC      mm/mlock.o
  CC      kernel/sched/build_policy.o
  CC      fs/fs-writeback.o
  CC      mm/mmap.o
  CC      kernel/sched/build_utility.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/mremap.o
  CC      fs/sync.o
  CC      kernel/locking/semaphore.o
  CC      mm/msync.o
  CC      fs/utimes.o
  CC      kernel/locking/rwsem.o
  CC      fs/d_path.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/pgtable-generic.o
  CC      fs/fs_pin.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/nsfs.o
  CC      mm/rmap.o
  CC      fs/fs_context.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      mm/vmalloc.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      kernel/printk/printk_safe.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      kernel/printk/nbcon.o
  CC      fs/pidfs.o
  CC      mm/vma.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/file_attr.o
  CC      fs/fserror.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/vma_exec.o
  CC      kernel/irq/handle.o
  CC      fs/nullfs.o
  CC      kernel/irq/manage.o
  CC      mm/mseal.o
  CC      kernel/irq/spurious.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/resend.o
  CC      mm/page_alloc.o
  CC      kernel/irq/chip.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/dummychip.o
  CC      fs/binfmt_elf.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      mm/init-mm.o
  CC      kernel/irq/irqdomain.o
  CC      fs/devpts/inode.o
  CC      kernel/irq/msi.o
  CC      mm/memblock.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/irq/matrix.o
  CC      mm/slub.o
  CC      mm/dmapool.o
  CC      fs/ramfs/file-mmu.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      mm/early_ioremap.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/rcu/srcutiny.o
  CC      lib/argv_split.o
  CC      kernel/rcu/tiny.o
  CC      mm/ioremap.o
  CC      lib/buildid.o
  CC      arch/riscv/lib/csum.o
  AR      mm/built-in.a
  CC      drivers/irqchip/irqchip.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/irqchip/irq-msi-lib.o
  AR      arch/riscv/lib/lib.a
  CC      kernel/dma/direct.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/decompress_inflate.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      kernel/dma/coherent.o
  CC      lib/decompress_unlz4.o
  AR      drivers/bus/built-in.a
  CC      drivers/pci/of.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      lib/decompress_unlzma.o
  CC      kernel/dma/swiotlb.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/decompress_unlzo.o
  AR      drivers/video/console/built-in.a
  CC      kernel/dma/remap.o
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/decompress_unxz.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/decompress_unzstd.o
  AR      kernel/dma/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      kernel/entry/common.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      lib/dump_stack.o
  CC      drivers/clk/clkdev.o
  CC      kernel/entry/syscall-common.o
  CC      lib/extable.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      drivers/clk/clk.o
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/idr.o
  CC      lib/iomem_copy.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      drivers/clk/clk-divider.o
  AR      kernel/entry/built-in.a
  CC      lib/irq_regs.o
  CC      kernel/time/time.o
  CC      lib/is_single_threaded.o
  CC      lib/kobject.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/tty/tty_io.o
  CC      kernel/time/timer.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/kobject_uevent.o
  CC      drivers/clk/clk-gate.o
  CC      kernel/time/hrtimer.o
  CC      drivers/tty/n_tty.o
  CC      lib/logic_pio.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/maple_tree.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/tty/tty_ioctl.o
  CC      kernel/time/timekeeping.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      lib/memcat_p.o
  CC      kernel/time/ntp.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/nmi_backtrace.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/tty/tty_port.o
  CC      kernel/time/clocksource.o
  CC      drivers/clk/clk-conf.o
  CC      lib/objpool.o
  CC      lib/radix-tree.o
  CC      kernel/time/jiffies.o
  AR      drivers/clk/built-in.a
  CC      kernel/time/timer_list.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/mem.o
  CC      lib/seq_buf.o
  CC      kernel/time/timeconv.o
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/time/alarmtimer.o
  CC      lib/sys_info.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/vsprintf.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/char/misc.o
  CC      kernel/time/clockevents.o
  CC      drivers/tty/n_null.o
  AR      drivers/char/built-in.a
  CC      kernel/time/tick-common.o
  CC      lib/win_minmax.o
  CC      drivers/tty/pty.o
  CC      drivers/base/component.o
  CC      lib/xarray.o
  CC      kernel/time/sched_clock.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/base/core.o
  CC      lib/parser.o
  CC      kernel/time/vsyscall.o
  CC      lib/random32.o
  AR      kernel/time/built-in.a
  CC      kernel/up.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/bust_spinlocks.o
  CC      kernel/irq_work.o
  CC      lib/kasprintf.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/bus.o
  CC      lib/bitmap.o
  CC      kernel/iomem.o
  AR      kernel/built-in.a
  CC      lib/scatterlist.o
  CC      drivers/base/dd.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/syscore.o
  CC      lib/iov_iter.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/platform.o
  CC      lib/bsearch.o
  CC      drivers/base/cpu.o
  CC      lib/kfifo.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/base/map.o
  CC      lib/percpu-refcount.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/rhashtable.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/container.o
  CC      lib/once.o
  CC      drivers/input/serio/serio.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/property.o
  CC      lib/usercopy.o
  CC      lib/bucket_locks.o
  CC      drivers/input/serio/serport.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/generic-radix-tree.o
  CC      drivers/base/cacheinfo.o
  CC      lib/bitmap-str.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/swnode.o
  CC      lib/string_helpers.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/faux.o
  CC      lib/kstrtox.o
  CC      drivers/input/input-compat.o
  CC      drivers/base/power/clock_ops.o
  CC      lib/math/rational.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/input/input-mt.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/platform-msi.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/input/input-poller.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/base/arch_topology.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/input/ff-core.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/firmware/efi/efi.o
  AR      drivers/base/built-in.a
  CC      drivers/firmware/efi/vars.o
  CC      drivers/input/touchscreen.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/input/touch-overlay.o
  CC      lib/devres.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/firmware/efi/tpm.o
  CC      lib/bitrev.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/xxhash.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      lib/zlib_inflate/infutil.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/firmware/efi/esrt.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/input/mouse/focaltech.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/input/mouse/alps.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/input/mouse/byd.o
  AR      lib/lz4/built-in.a
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      drivers/firmware/efi/built-in.a
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/gop.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      lib/checksum.o
  CC      drivers/clocksource/timer-probe.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/hid/hid-core.o
  CC      lib/fonts/fonts.o
  CC      drivers/firmware/efi/libstub/pci.o
  AR      drivers/clocksource/built-in.a
  CC      lib/fonts/font_8x16.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      drivers/hid/hid-quirks.o
  CC      lib/group_cpus.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/hid/hid-generic.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  AR      drivers/hid/built-in.a
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/of/base.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/of/cpu.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/of/device.o
  CC      drivers/of/module.o
  CC      drivers/of/platform.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/of/property.o
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
