make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/head32.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      drivers/acpi/tables.o
  CC      sound/core/pcm_memory.o
  CC      crypto/rsa-pkcs1pad.o
  CC      security/security.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/events/intel/p6.o
  CC      fs/fcntl.o
  CC      arch/x86/mm/init_32.o
  CC      sound/core/memalloc.o
  CC      crypto/rsassa-pkcs1.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      io_uring/eventfd.o
  CC      drivers/acpi/osl.o
  CC      crypto/acompress.o
  CC      net/core/sock.o
  CC      drivers/pci/vc.o
  CC      arch/x86/kernel/process_32.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/events/intel/pt.o
  CC      sound/core/pcm_timer.o
  CC      io_uring/uring_cmd.o
  CC      arch/x86/mm/fault.o
  CC      net/core/skbuff.o
  CC      mm/shrinker.o
  CC      fs/ioctl.o
  CC      block/blk-mq-tag.o
  CC      drivers/pci/mmap.o
  CC      crypto/scompress.o
  CC      drivers/acpi/reboot.o
  CC      arch/x86/kernel/signal.o
  CC      lib/seq_buf.o
  CC      sound/core/seq_device.o
  CC      kernel/sys.o
  CC      security/lsm_notifier.o
  CC      arch/x86/events/intel/uncore.o
  CC      drivers/pci/devres.o
  CC      mm/shmem.o
  CC      io_uring/openclose.o
  CC      fs/readdir.o
  CC      drivers/acpi/nvs.o
  CC      lib/sys_info.o
  CC      crypto/algboss.o
  CC      arch/x86/mm/ioremap.o
  CC      block/blk-mq-dma.o
  CC      arch/x86/kernel/signal_32.o
  CC      sound/core/seq/seq.o
  CC      security/lsm_init.o
  CC      lib/vsprintf.o
  CC      drivers/acpi/sleep.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      io_uring/sqpoll.o
  CC      drivers/pci/msi/api.o
  CC      fs/select.o
  CC      arch/x86/mm/extable.o
  CC      block/blk-stat.o
  CC      crypto/testmgr.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      kernel/umh.o
  CC      arch/x86/pci/i386.o
  CC      security/selinux/avc.o
  CC      drivers/pci/msi/msi.o
  CC      crypto/cmac.o
  CC      drivers/acpi/device_pm.o
  CC      mm/util.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/mm/mmap.o
  CC      sound/core/seq/seq_memory.o
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/pci/init.o
  CC      io_uring/xattr.o
  CC      crypto/hmac.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      fs/dcache.o
  CC      arch/x86/mm/pgtable.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/core/datagram.o
  CC      drivers/acpi/proc.o
  CC      sound/core/seq/seq_queue.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/pci/pcbios.o
  CC      mm/mmzone.o
  CC      security/selinux/hooks.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/sha1.o
  CC      io_uring/nop.o
  CC      arch/x86/mm/physaddr.o
  CC      block/blk-mq-sched.o
  CC      arch/x86/events/intel/uncore_snbep.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/acpi/bus.o
  CC      mm/vmstat.o
  CC      lib/scatterlist.o
  CC      sound/core/seq/seq_fifo.o
  CC      arch/x86/pci/mmconfig_32.o
  CC      crypto/sha256.o
  CC      arch/x86/mm/tlb.o
  CC      fs/inode.o
  CC      io_uring/fs.o
  CC      net/core/stream.o
  CC      sound/core/seq/seq_prioq.o
  CC      drivers/pci/pcie/rcec.o
  CC      block/ioctl.o
  CC      arch/x86/pci/direct.o
  CC      crypto/sha512.o
  CC      drivers/acpi/glue.o
  CC      arch/x86/kernel/irq_32.o
  CC      lib/iov_iter.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  CC      io_uring/splice.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      sound/core/seq/seq_timer.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      crypto/cts.o
  CC      net/core/scm.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      drivers/acpi/scan.o
  CC      block/genhd.o
  CC      arch/x86/mm/pgprot.o
  CC      sound/core/seq/seq_system.o
  CC      io_uring/sync.o
  CC      drivers/pci/pcie/aspm.o
  CC      mm/mm_init.o
  CC      fs/attr.o
  CC      crypto/gcm.o
  CC      kernel/task_work.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/pci/fixup.o
  CC      security/selinux/selinuxfs.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      sound/core/seq/seq_ports.o
  CC      arch/x86/events/intel/cstate.o
  CC      lib/bsearch.o
  CC      net/core/gen_stats.o
  CC      io_uring/msg_ring.o
  CC      block/ioprio.o
  CC      drivers/acpi/acpi_processor.o
  CC      kernel/extable.o
  CC      fs/bad_inode.o
  CC      crypto/ccm.o
  CC      arch/x86/kernel/dumpstack.o
  CC      mm/percpu.o
  CC      arch/x86/pci/acpi.o
  CC      sound/core/seq/seq_info.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/kfifo.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      arch/x86/mm/pat/memtype.o
  CC      io_uring/advise.o
  CC      block/partitions/core.o
  CC      net/core/gen_estimator.o
  CC      drivers/acpi/ec.o
  CC      sound/core/seq/seq_dummy.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/params.o
  CC      security/selinux/netlink.o
  CC      crypto/aes.o
  CC      arch/x86/pci/legacy.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      lib/percpu-refcount.o
  CC      security/selinux/nlmsgtab.o
  AR      sound/core/seq/built-in.a
  CC      arch/x86/mm/pat/memtype_interval.o
  AR      sound/core/built-in.a
  CC      io_uring/statx.o
  CC      block/partitions/msdos.o
  CC      crypto/authenc.o
  CC      arch/x86/pci/irq.o
  CC      net/core/net_namespace.o
  CC      sound/hda/core/hda_bus_type.o
  CC      security/selinux/netif.o
  CC      kernel/kthread.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/ldt.o
  CC      fs/namespace.o
  CC      drivers/acpi/pci_root.o
  CC      mm/slab_common.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/pci/pci-sysfs.o
  CC      io_uring/timeout.o
  CC      sound/hda/core/bus.o
  CC      block/partitions/efi.o
  CC      fs/seq_file.o
  CC      crypto/authencesn.o
  CC      arch/x86/pci/common.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/acpi/pci_link.o
  CC      arch/x86/kernel/setup.o
  CC      lib/bucket_locks.o
  CC      security/selinux/netnode.o
  CC      net/core/secure_seq.o
  CC      sound/hda/core/device.o
  CC      kernel/nsproxy.o
  AR      block/partitions/built-in.a
  CC      drivers/pci/slot.o
  CC      block/blk-rq-qos.o
  CC      drivers/acpi/pci_irq.o
  CC      io_uring/cancel.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      lib/bitmap-str.o
  CC      crypto/krb5enc.o
  CC      arch/x86/pci/early.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/compaction.o
  CC      drivers/pci/pci-acpi.o
  CC      security/selinux/netport.o
  AR      arch/x86/mm/built-in.a
  CC      net/core/flow_dissector.o
  CC      block/disk-events.o
  CC      block/blk-ia-ranges.o
  CC      drivers/acpi/acpi_platform.o
  CC      sound/hda/core/sysfs.o
  CC      sound/hda/common/bind.o
  CC      arch/x86/pci/bus_numa.o
  CC      kernel/nstree.o
  CC      io_uring/waitid.o
  CC      lib/crypto/hash_info.o
  CC      crypto/lzo.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/irqinit.o
  CC      io_uring/register.o
  CC      drivers/acpi/event.o
  CC      block/early-lookup.o
  CC      arch/x86/pci/amd_bus.o
  CC      sound/hda/common/codec.o
  CC      sound/hda/core/regmap.o
  CC      drivers/pci/iomap.o
  CC      lib/crypto/md5.o
  CC      security/selinux/status.o
  CC      block/bsg.o
  CC      io_uring/truncate.o
  CC      crypto/lzo-rle.o
  CC      kernel/nscommon.o
  AR      arch/x86/pci/built-in.a
  CC      arch/x86/kernel/jump_label.o
  CC      mm/show_mem.o
  CC      sound/hda/core/controller.o
  CC      drivers/pci/quirks.o
  CC      drivers/acpi/debugfs.o
  CC      net/core/sysctl_net_core.o
  CC      net/ethernet/eth.o
  CC      crypto/lz4.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      fs/libfs.o
  CC      kernel/notifier.o
  CC      block/blk-cgroup.o
  CC      arch/x86/kernel/irq_work.o
  CC      io_uring/memmap.o
  CC      sound/hda/core/stream.o
  CC      sound/hda/common/jack.o
  CC      mm/interval_tree.o
  CC      kernel/ksysfs.o
  CC      security/selinux/ss/ebitmap.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      net/core/dev.o
  CC      kernel/cred.o
  CC      drivers/acpi/button.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      io_uring/alloc_cache.o
  CC      mm/list_lru.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      arch/x86/kernel/probe_roms.o
  CC      sound/hda/core/array.o
  CC      sound/hda/common/auto_parser.o
  CC      fs/fs-writeback.o
  AR      net/ethernet/built-in.a
  CC      sound/hda/core/hdmi_chmap.o
  CC      block/blk-ioprio.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      security/selinux/ss/sidtab.o
  CC      security/selinux/ss/avtab.o
  CC      io_uring/query.o
  CC      drivers/acpi/acpi_video.o
  CC      mm/workingset.o
  CC      kernel/reboot.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      block/blk-iolatency.o
  CC      sound/hda/core/trace.o
  CC      sound/hda/common/sysfs.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      security/lsm_audit.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      io_uring/loop.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      mm/debug.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/pci-label.o
  CC      lib/vdso/datastore.o
  CC      kernel/ksyms_common.o
  CC      security/selinux/ss/policydb.o
  CC      drivers/acpi/video_detect.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      sound/hda/common/controller.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      arch/x86/kernel/ksysfs.o
  AR      lib/vdso/built-in.a
  CC      drivers/acpi/processor_idle.o
  CC      kernel/groups.o
  CC      drivers/pci/vgaarb.o
  CC      sound/hda/common/proc.o
  CC      sound/hda/core/component.o
  CC      io_uring/zcrx.o
  CC      fs/pnode.o
  CC      mm/gup.o
  CC      block/blk-iocost.o
  CC      fs/splice.o
  CC      lib/crypto/mpi/mpicoder.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/krb5/krb5_kdf.o
  CC      arch/x86/kernel/bootflag.o
  CC      sound/hda/core/i915.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      crypto/krb5/krb5_api.o
  CC      kernel/sched/core.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      kernel/locking/mutex.o
  CC      drivers/pci/setup-cardbus.o
  CC      sound/hda/common/hwdep.o
  CC      drivers/acpi/ioapic.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      fs/sync.o
  CC      security/selinux/ss/services.o
  CC      arch/x86/kernel/e820.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      mm/mmap_lock.o
  AR      sound/hda/core/built-in.a
  CC      kernel/power/qos.o
  CC      security/selinux/ss/conditional.o
  CC      io_uring/io-wq.o
  CC      block/mq-deadline.o
  AR      sound/hda/common/built-in.a
  CC      drivers/acpi/battery.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/pci/trace.o
  CC      kernel/locking/semaphore.o
  CC      sound/hda/controllers/intel.o
  CC      fs/utimes.o
  CC      mm/vma_init.o
  CC      net/core/dev_api.o
  CC      arch/x86/kernel/pci-dma.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      kernel/power/main.o
  CC      block/kyber-iosched.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      security/selinux/ss/mls.o
  CC      kernel/locking/rwsem.o
  CC      io_uring/futex.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      drivers/acpi/spcr.o
  AR      drivers/pci/built-in.a
  CC      fs/d_path.o
  CC      arch/x86/kernel/quirks.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      mm/highmem.o
  CC      net/core/dev_addr_lists.o
  CC      arch/x86/platform/efi/memmap.o
  CC      kernel/power/console.o
  CC      net/sched/sch_generic.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  CC      crypto/krb5/rfc8009_aes2.o
  AR      sound/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      net/netlink/af_netlink.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      io_uring/epoll.o
  CC      mm/memory.o
  CC      security/selinux/ss/context.o
  CC      fs/stack.o
  CC      block/blk-mq-debugfs.o
  CC      arch/x86/platform/efi/quirks.o
  CC      kernel/power/process.o
  AR      crypto/krb5/built-in.a
  CC      kernel/locking/qspinlock.o
  AR      crypto/built-in.a
  CC      kernel/power/suspend.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/acpi/x86/lpss.o
  CC      net/core/dst.o
  CC      fs/fs_struct.o
  CC      kernel/sched/fair.o
  CC      io_uring/napi.o
  CC      kernel/locking/rtmutex_api.o
  CC      block/blk-pm.o
  CC      security/selinux/netlabel.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      arch/x86/platform/efi/efi.o
  CC      drivers/acpi/x86/s2idle.o
  CC      kernel/printk/printk.o
  CC      net/sched/sch_mq.o
  CC      fs/statfs.o
  CC      kernel/power/hibernate.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      block/holder.o
  CC      net/netlink/genetlink.o
  CC      kernel/locking/qrwlock.o
  CC      net/core/netevent.o
  CC      drivers/acpi/x86/utils.o
  CC      io_uring/net.o
  CC      arch/x86/platform/efi/efi_32.o
  AR      security/selinux/built-in.a
  CC      fs/fs_pin.o
  CC      security/device_cgroup.o
  AR      kernel/locking/built-in.a
  AR      block/built-in.a
  CC      net/sched/sch_frag.o
  CC      security/integrity/iint.o
  CC      fs/nsfs.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/power/snapshot.o
  CC      net/core/neighbour.o
  CC      mm/mincore.o
  AR      drivers/acpi/x86/built-in.a
  CC      arch/x86/platform/efi/runtime-map.o
  AR      drivers/acpi/built-in.a
  CC      kernel/power/swap.o
  CC      drivers/pnp/core.o
  CC      kernel/printk/printk_safe.o
  CC      security/integrity/integrity_audit.o
  CC      arch/x86/kernel/process.o
  CC      net/netlink/policy.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      io_uring/cmd_net.o
  CC      fs/fs_context.o
  CC      net/sched/sch_api.o
  CC      drivers/pnp/card.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      mm/mlock.o
  AR      kernel/printk/built-in.a
  CC      net/sched/sch_blackhole.o
  CC      security/integrity/efi_secureboot.o
  CC      io_uring/fdinfo.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      net/ethtool/ioctl.o
  CC      kernel/power/user.o
  AR      net/netlink/built-in.a
  CC      kernel/sched/build_policy.o
  CC      drivers/pnp/resource.o
  CC      fs/fs_parser.o
  CC      net/ethtool/common.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/regset.o
  AR      lib/crypto/mpi/built-in.a
  AR      security/integrity/built-in.a
  AR      lib/crypto/built-in.a
  AR      security/built-in.a
  CC      lib/iomap.o
  CC      net/core/rtnetlink.o
  CC      io_uring/bpf_filter.o
  CC      mm/mmap.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/handle.o
  CC      net/netfilter/core.o
  CC      net/core/utils.o
  CC      fs/fsopen.o
  CC      net/sched/cls_api.o
  CC      net/sched/act_api.o
  CC      drivers/pnp/quirks.o
  CC      lib/audit.o
  CC      kernel/irq/chip.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      net/ethtool/netlink.o
  AR      io_uring/built-in.a
  CC      kernel/sched/build_utility.o
  CC      fs/init.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      lib/syscall.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      net/core/link_watch.o
  CC      net/netfilter/nf_log.o
  CC      arch/x86/power/hibernate_32.o
  CC      kernel/irq/irqdomain.o
  CC      lib/nlattr.o
  CC      kernel/rcu/update.o
  CC      fs/kernel_read_file.o
  CC      net/core/filter.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      mm/mprotect.o
  CC      net/ethtool/bitset.o
  CC      arch/x86/power/hibernate.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      net/netfilter/nf_queue.o
  CC      drivers/dma/dmaengine.o
  CC      arch/x86/kernel/tls.o
  CC      net/sched/sch_fifo.o
  CC      kernel/irq/proc.o
  CC      net/sched/cls_cgroup.o
  CC      fs/mnt_idmapping.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/dma/virt-dma.o
  CC      fs/remap_range.o
  AR      arch/x86/power/built-in.a
  CC      drivers/dma/acpi-dma.o
  CC      arch/x86/kernel/step.o
  CC      net/ethtool/strset.o
  CC      drivers/dma/dw/core.o
  CC      mm/mremap.o
  CC      kernel/irq/pm.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/dma/dw/dw.o
  CC      fs/pidfs.o
  CC      lib/glob.o
  CC      net/sched/ematch.o
  CC      net/ethtool/linkmodes.o
  CC      kernel/rcu/srcutree.o
  CC      mm/msync.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/dim/net_dim.o
  CC      kernel/irq/msi.o
  CC      net/ethtool/rss.o
  CC      drivers/dma/dw/idma32.o
  CC      net/netfilter/utils.o
  CC      mm/page_vma_mapped.o
  CC      net/core/sock_diag.o
  CC      drivers/dma/hsu/hsu.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      net/sched/built-in.a
  CC      fs/file_attr.o
  CC      drivers/dma/dw/acpi.o
  CC      net/netfilter/nfnetlink.o
  CC      kernel/rcu/tree.o
  CC      lib/strncpy_from_user.o
  AR      lib/dim/built-in.a
  CC      net/ipv4/route.o
  CC      net/netfilter/nfnetlink_log.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/matrix.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/acpi/boot.o
  AR      drivers/dma/hsu/built-in.a
  CC      net/netfilter/nf_conntrack_core.o
  AR      drivers/dma/dw/built-in.a
  CC      arch/x86/video/video-common.o
  CC      net/ethtool/linkstate.o
  CC      lib/strnlen_user.o
  CC      arch/x86/kernel/cpu/common.o
  AR      drivers/dma/built-in.a
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      fs/fserror.o
  CC      drivers/virtio/virtio.o
  CC      mm/pgtable-generic.o
  CC      lib/net_utils.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      drivers/tty/tty_io.o
  AR      kernel/irq/built-in.a
  CC      fs/nullfs.o
  AR      arch/x86/video/built-in.a
  CC      drivers/tty/n_tty.o
  CC      fs/buffer.o
  CC      drivers/char/mem.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/ethtool/debug.o
  CC      net/xfrm/xfrm_policy.o
  CC      mm/rmap.o
  CC      lib/sg_pool.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      net/xfrm/xfrm_state.o
  CC      net/core/dev_ioctl.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/char/random.o
  CC      lib/stackdepot.o
  CC      net/ethtool/wol.o
