make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1580:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1584:warning: override: reassigning to symbol BINFMT_ELF
.config:1585:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/cpu.o
  CC      drivers/tty/tty_buffer.o
  CC      kernel/exit.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/file_table.o
  CC      lib/dump_stack.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      kernel/softirq.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      fs/super.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/process.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      mm/oom_kill.o
  CC      mm/fadvise.o
  CC      kernel/resource.o
  CC      mm/maccess.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/tty_mutex.o
  CC      mm/page-writeback.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      fs/char_dev.o
  CC      drivers/clk/clk-gate.o
  CC      fs/stat.o
  CC      arch/arm64/kernel/ptrace.o
  CC      drivers/clk/clk-mux.o
  CC      kernel/sysctl.o
  CC      drivers/base/component.o
  CC      arch/arm64/kernel/setup.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/base/core.o
  CC      lib/maple_tree.o
  CC      drivers/tty/tty_baudrate.o
  AR      drivers/irqchip/built-in.a
  CC      mm/folio-compat.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/bus.o
  CC      fs/exec.o
  CC      arch/arm64/kernel/signal.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      arch/arm64/kernel/sys.o
  CC      kernel/capability.o
  CC      lib/nmi_backtrace.o
  CC      mm/readahead.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/tty/n_null.o
  CC      kernel/ptrace.o
  CC      drivers/clk/clk-conf.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      drivers/tty/pty.o
  CC      mm/swap.o
  CC      lib/radix-tree.o
  CC      mm/truncate.o
  CC      drivers/base/driver.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/base/class.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/sys.o
  CC      drivers/base/platform.o
  CC      fs/readdir.o
  CC      kernel/umh.o
  CC      drivers/base/cpu.o
  CC      lib/vsprintf.o
  CC      mm/vmscan.o
  CC      fs/select.o
  CC      drivers/base/firmware.o
  CC      fs/dcache.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      fs/inode.o
  CC      kernel/pid.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/attr.o
  CC      drivers/base/init.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      lib/bust_spinlocks.o
  CC      kernel/task_work.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/base/devres.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/file.o
  CC      mm/shmem.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/util.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/extable.o
  CC      lib/bitmap.o
  AR      drivers/clk/built-in.a
  CC      arch/arm64/kernel/alternative.o
  CC      fs/filesystems.o
  CC      mm/vmstat.o
  CC      fs/namespace.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/vt/keyboard.o
  CC      mm/backing-dev.o
  CC      kernel/params.o
  CC      lib/kfifo.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      kernel/kthread.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      fs/xattr.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/swnode.o
  CC      mm/mm_init.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      arch/arm64/kernel/smp.o
  CC      mm/percpu.o
  CC      fs/libfs.o
  CC      lib/string_helpers.o
  CC      mm/slab_common.o
  CC      drivers/base/faux.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/nstree.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/input/serio/serio.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/kernel/topology.o
  CC      mm/compaction.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/input/serio/serport.o
  CC      mm/show_mem.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-compat.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/notifier.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/syscall.o
  CC      fs/splice.o
  AR      drivers/base/power/built-in.a
  CC      mm/list_lru.o
  CC      fs/sync.o
  CC      drivers/input/input-mt.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/tty/serial/8250/built-in.a
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/cred.o
  CC      drivers/input/input-poller.o
  CC      drivers/base/platform-msi.o
  CC      mm/workingset.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/arch_topology.o
  CC      drivers/power/supply/power_supply_core.o
  CC      fs/utimes.o
  AR      drivers/tty/serial/built-in.a
  CC      fs/d_path.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/input/touchscreen.o
  CC      lib/devres.o
  CC      arch/arm64/kernel/patching.o
  CC      kernel/reboot.o
  CC      mm/debug.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      mm/gup.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/base/built-in.a
  AR      drivers/tty/built-in.a
  CC      mm/mmap_lock.o
  CC      drivers/input/touch-overlay.o
  CC      mm/vma_init.o
  CC      kernel/async.o
  CC      lib/genalloc.o
  CC      arch/arm64/kernel/rsi.o
  AR      drivers/power/built-in.a
  CC      fs/nsfs.o
  CC      kernel/smpboot.o
  CC      mm/highmem.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/ksyms_common.o
  CC      fs/fs_context.o
  CC      mm/memory.o
  CC      drivers/clocksource/timer-probe.o
  AR      arch/arm64/kernel/built-in.a
  CC      drivers/clocksource/arm_arch_timer.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/hid/hid-core.o
  CC      fs/fs_parser.o
  CC      mm/mincore.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/sched/core.o
  CC      kernel/power/qos.o
  CC      drivers/hid/hid-input.o
  AR      arch/arm64/built-in.a
  CC      drivers/of/base.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      lib/percpu_counter.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/firmware/psci/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/fsopen.o
  CC      mm/mlock.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/of/cpu.o
  CC      kernel/sched/fair.o
  CC      fs/init.o
  AR      kernel/power/built-in.a
  AR      drivers/clocksource/built-in.a
  CC      lib/group_cpus.o
  CC      drivers/of/device.o
  CC      kernel/locking/semaphore.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/locking/rwsem.o
  CC      drivers/input/mouse/alps.o
  CC      mm/mmap.o
  CC      drivers/firmware/smccc/smccc.o
  CC      kernel/sched/build_policy.o
  AR      lib/lib.a
  CC      fs/kernel_read_file.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/of/platform.o
  CC      mm/mmu_gather.o
  CC      drivers/of/fdt.o
  AR      drivers/hid/built-in.a
  CC      mm/mprotect.o
  CC      kernel/printk/printk.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      kernel/locking/qspinlock.o
  CC      mm/mremap.o
  CC      kernel/sched/build_utility.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  AR      lib/built-in.a
  CC      drivers/of/address.o
  CC      kernel/locking/qrwlock.o
  CC      mm/msync.o
  AR      drivers/firmware/built-in.a
  AR      kernel/printk/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/of/irq.o
  AR      kernel/locking/built-in.a
  CC      fs/file_attr.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/irq/irqdesc.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/handle.o
  CC      kernel/rcu/update.o
  CC      drivers/of/of_reserved_mem.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/manage.o
  CC      mm/pagewalk.o
  AR      drivers/input/mouse/built-in.a
  CC      mm/pgtable-generic.o
  CC      fs/nullfs.o
  CC      mm/rmap.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/srcutree.o
  CC      fs/anon_inodes.o
  AR      drivers/of/built-in.a
  CC      kernel/entry/common.o
  CC      mm/vmalloc.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      kernel/dma/mapping.o
  AR      drivers/input/built-in.a
  CC      kernel/rcu/tree.o
  CC      kernel/dma/direct.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/vma.o
  CC      kernel/irq/dummychip.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  AR      kernel/entry/built-in.a
  CC      kernel/dma/coherent.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/smp.o
  AR      drivers/built-in.a
  CC      kernel/dma/pool.o
  CC      kernel/stop_machine.o
  CC      kernel/irq/autoprobe.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/remap.o
  CC      mm/vma_exec.o
  CC      kernel/irq_work.o
  CC      kernel/jump_label.o
  CC      kernel/context_tracking.o
  CC      kernel/iomem.o
  CC      mm/mseal.o
  CC      kernel/irq/irqdomain.o
  CC      mm/page_alloc.o
  CC      fs/devpts/inode.o
  CC      kernel/time/time.o
  AR      kernel/dma/built-in.a
  CC      kernel/time/timer.o
  CC      mm/page_frag_cache.o
  CC      kernel/time/hrtimer.o
  CC      fs/ramfs/inode.o
  CC      kernel/irq/msi.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      kernel/time/timekeeping.o
  AR      fs/devpts/built-in.a
  CC      mm/slub.o
  CC      kernel/irq/affinity.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      mm/dmapool.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/time/alarmtimer.o
  CC      mm/early_ioremap.o
  CC      kernel/time/posix-stubs.o
  AR      init/built-in.a
  AR      fs/ramfs/built-in.a
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  AR      kernel/irq/built-in.a
  AR      mm/built-in.a
  AR      fs/built-in.a
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
