make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      net/core/sysctl_net_core.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      kernel/time/sleep_timeout.o
  CC      net/core/dev.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      kernel/time/timekeeping.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      kernel/time/clocksource.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      kernel/time/jiffies.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      kernel/time/timer_list.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      kernel/time/clockevents.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  CC      net/core/dev_api.o
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      kernel/time/tick-common.o
  CC      net/core/dev_addr_lists.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      net/core/dst.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu0.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  CC      kernel/time/tick-oneshot.o
  CC      net/core/rtnetlink.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  CC      kernel/time/tick-sched.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      kernel/time/timer_migration.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  AR      kernel/time/built-in.a
  CC      kernel/cgroup/cpuset.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      net/core/link_watch.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      net/core/filter.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/irq_work.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/bpf/offload.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
  CC      drivers/clk/mediatek/clk-mt8186-img.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      drivers/clk/mediatek/clk-mt8186-imp_iic_wrap.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      drivers/clk/mediatek/clk-mt8186-ipe.o
  CC      drivers/clk/mediatek/clk-mt8186-mcu.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      net/core/dev_ioctl.o
  CC      drivers/clk/mediatek/clk-mt8186-mdp.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      net/core/xdp.o
  CC      drivers/clk/mediatek/clk-mt8186-mm.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      drivers/clk/mediatek/clk-mt8186-vdec.o
  AR      kernel/events/built-in.a
  CC      kernel/rseq.o
  CC      net/core/gro.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  CC      drivers/clk/mediatek/clk-mt8186-wpe.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  AR      kernel/built-in.a
  CC      drivers/clk/mediatek/clk-mt8188-apmixedsys.o
  CC      net/core/netdev-genl.o
  CC      drivers/clk/mediatek/clk-mt8188-topckgen.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  CC      drivers/clk/mediatek/clk-mt8188-infra_ao.o
  CC      drivers/clk/mediatek/clk-mt8188-adsp_audio26m.o
  CC      drivers/clk/mediatek/clk-mt8188-cam.o
  CC      arch/arm64/kvm/arm.o
  CC      net/core/net-sysfs.o
  CC      drivers/clk/mediatek/clk-mt8188-ccu.o
  CC      drivers/clk/mediatek/clk-mt8188-img.o
  CC      drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.o
  CC      drivers/clk/mediatek/clk-mt8188-ipe.o
  CC      drivers/clk/mediatek/clk-mt8188-mfg.o
  CC      drivers/clk/mediatek/clk-mt8188-vdec.o
  CC      net/core/netdev_config.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo0.o
  CC      arch/arm64/kvm/mmu.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo1.o
  CC      drivers/clk/mediatek/clk-mt8188-venc.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp0.o
  CC      net/core/netdev_queues.o
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp1.o
  CC      drivers/clk/meson/meson-aoclk.o
  CC      arch/arm64/kvm/mmio.o
  CC      net/core/page_pool.o
  CC      drivers/clk/mediatek/clk-mt8188-wpe.o
  CC      drivers/clk/meson/clk-cpu-dyndiv.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/clk/meson/clk-dualdiv.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      net/core/net-procfs.o
  CC      arch/arm64/kvm/psci.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/clk/mediatek/clk-mt8192-aud.o
  CC      drivers/clk/meson/clk-pll.o
  CC      net/core/failover.o
  CC      drivers/clk/mediatek/clk-mt8192-cam.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  AR      net/core/built-in.a
  CC      net/sched/sch_api.o
  CC      drivers/clk/meson/vid-pll-div.o
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  CC      drivers/clk/meson/vclk.o
  CC      arch/arm64/kvm/pvtime.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      drivers/clk/meson/axg.o
  CC      drivers/clk/mediatek/clk-mt8192-mdp.o
  CC      net/sched/cls_api.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      drivers/clk/meson/axg-aoclk.o
  CC      drivers/clk/mediatek/clk-mt8192-mfg.o
  CC      drivers/clk/meson/c3-pll.o
  CC      drivers/clk/mediatek/clk-mt8192-mm.o
  CC      drivers/clk/meson/c3-peripherals.o
  CC      net/sched/act_api.o
  CC      drivers/clk/mediatek/clk-mt8192-msdc.o
  CC      drivers/clk/meson/gxbb.o
  CC      arch/arm64/kvm/va_layout.o
  CC      drivers/clk/mediatek/clk-mt8192-scp_adsp.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  CC      drivers/clk/mediatek/clk-mt8192-vdec.o
  CC      drivers/clk/meson/g12a.o
  CC      arch/arm64/kvm/handle_exit.o
  AR      net/sched/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      drivers/clk/meson/g12a-aoclk.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  CC      drivers/clk/meson/s4-pll.o
  CC      arch/arm64/kvm/config.o
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC      drivers/clk/meson/s4-peripherals.o
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC      net/ethtool/common.o
  CC      drivers/clk/meson/t7-pll.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC      drivers/clk/meson/t7-peripherals.o
  CC      drivers/clk/mediatek/clk-mt8195-apusys_pll.o
  CC      net/ethtool/netlink.o
  CC      arch/arm64/kvm/guest.o
  AR      drivers/clk/meson/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/clk/mediatek/clk-mt8195-cam.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/clk/mediatek/clk-mt8195-ccu.o
  CC      net/ethtool/rss.o
  CC      arch/arm64/kvm/debug.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      drivers/clk/mediatek/clk-mt8195-img.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      net/ethtool/features.o
  CC      drivers/clk/mediatek/clk-mt8195-imp_iic_wrap.o
  CC      arch/arm64/kvm/reset.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      drivers/clk/mediatek/clk-mt8195-ipe.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      drivers/clk/mediatek/clk-mt8195-mfg.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      drivers/clk/mediatek/clk-mt8195-scp_adsp.o
  CC      net/ethtool/cabletest.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      drivers/clk/mediatek/clk-mt8195-vdec.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo0.o
  CC      net/ethtool/tunnels.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/clk/mediatek/clk-mt8195-vdo1.o
  CC      drivers/clk/mediatek/clk-mt8195-venc.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp0.o
  CC      net/ethtool/module.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp1.o
  CC      drivers/clk/mediatek/clk-mt8195-wpe.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  CC      net/ethtool/phy.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      arch/arm64/kvm/pkvm.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  AR      net/ethtool/built-in.a
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      arch/arm64/kvm/trng.o
  CC      net/ipv4/route.o
  CC      drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.o
  CC      arch/arm64/kvm/vmid.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/clk/mediatek/clk-mt8196-mcu.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      drivers/soc/qcom/smem_state.o
  CC      net/ipv4/ip_input.o
  CC      drivers/soc/qcom/smp2p.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      drivers/clk/mediatek/clk-mt8196-pextp.o
  CC      drivers/soc/qcom/smsm.o
  CC      drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  CC      net/ipv4/tcp_input.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      arch/arm64/kvm/nested.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  CC      drivers/soc/renesas/r9a08g046-sysc.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      drivers/clk/mediatek/clk-mt8365-mfg.o
  CC      arch/arm64/kvm/at.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  AR      drivers/soc/renesas/built-in.a
  CC      net/ipv4/udp.o
  CC      drivers/soc/rockchip/grf.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      drivers/soc/rockchip/io-domain.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      drivers/soc/samsung/exynos-asv.o
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  CC      net/ipv4/udp_offload.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      drivers/soc/samsung/exynos-usi.o
  AR      drivers/clk/nuvoton/built-in.a
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      drivers/clk/qcom/common.o
  CC      net/ipv4/arp.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      drivers/soc/samsung/gs101-pmu.o
  CC      drivers/clk/qcom/clk-regmap.o
  AR      drivers/soc/samsung/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      net/ipv4/af_inet.o
  CC      drivers/clk/qcom/clk-pll.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/soc/tegra/fuse/speedo-tegra210.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/soc/tegra/cbb/tegra194-cbb.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  AR      net/ipv4/built-in.a
  CC      net/unix/garbage.o
  CC      drivers/clk/qcom/reset.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/clk/qcom/gdsc.o
  AR      net/unix/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      drivers/soc/tegra/flowctrl.o
  CC      drivers/clk/qcom/gcc-eliza.o
  CC      drivers/soc/tegra/pmc.o
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/soc/tegra/ari-tegra186.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  AR      drivers/soc/tegra/built-in.a
  CC      drivers/soc/ti/ti_sci_inta_msi.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      drivers/soc/ti/k3-ringacc.o
  CC      net/ipv6/addrconf.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/soc/ti/k3-socinfo.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      drivers/clk/qcom/apss-ipq6018.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      net/ipv6/route.o
  CC      drivers/clk/qcom/gcc-ipq5210.o
  CC      arch/arm64/kvm/pmu-emul.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      arch/arm64/kvm/pmu.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/rpmhpd.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  CC      net/ipv6/udp.o
  CC      arch/arm64/kvm/pauth.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      drivers/clk/qcom/gcc-ipq9574.o
  AR      drivers/pmdomain/samsung/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/clk/qcom/gcc-msm8953.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  AR      drivers/pmdomain/tegra/built-in.a
