make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-x86_64'
.config:5467:warning: override: reassigning to symbol PRINTK
.config:5471:warning: override: reassigning to symbol TTY
.config:5474:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5475:warning: override: reassigning to symbol RD_GZIP
.config:5478:warning: override: reassigning to symbol BINFMT_ELF
.config:5479:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5482:warning: override: reassigning to symbol TMPFS
.config:5485:warning: override: reassigning to symbol KUNIT
.config:5506:warning: override: reassigning to symbol WATCHDOG
.config:5507:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5508:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5510:warning: override: reassigning to symbol SERIAL_8250
.config:5511:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  CC      fs/proc/stat.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      kernel/sys.o
  AR      fs/proc/built-in.a
  CC      security/selinux/ss/policydb.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/intel/core.o
  AR      fs/built-in.a
  CC      kernel/workqueue.o
  CC      crypto/ccm.o
  CC      security/selinux/ss/services.o
  AR      crypto/built-in.a
  CC      block/blk-mq.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/signal.o
  CC      kernel/pid.o
  CC      security/selinux/netlabel.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/kthread.o
  CC      block/blk-mq-cpumap.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      lib/rhashtable.o
  CC      block/genhd.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/irq.o
  AR      block/built-in.a
  CC      kernel/sched/fair.o
  AR      lib/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/kernel/nmi.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      drivers/acpi/processor_idle.o
  CC      arch/x86/kernel/irq_work.o
  AR      drivers/acpi/built-in.a
  CC      arch/x86/kernel/process.o
  CC      drivers/pnp/resource.o
  CC      arch/x86/kernel/fpu/core.o
  AR      drivers/pnp/built-in.a
  CC      arch/x86/kernel/ptrace.o
  AR      kernel/sched/built-in.a
  CC      kernel/power/snapshot.o
  CC      drivers/char/random.o
  AR      kernel/power/built-in.a
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  AR      drivers/char/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/mm/fault.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/base/cpu.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/mm/extable.o
  CC      drivers/base/firmware_loader/main.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/scsi/scsi.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/ata/libata-core.o
  CC      arch/x86/kernel/smp.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      drivers/scsi/hosts.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/scsi/scsi_ioctl.o
  AR      kernel/module/built-in.a
  CC      kernel/time/timer.o
  CC      drivers/scsi/scsi_error.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_lib.o
  CC      kernel/time/hrtimer.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/constants.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      kernel/time/timekeeping.o
  CC      drivers/scsi/scsi_scan.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/ata/libata-transport.o
  CC      kernel/time/clocksource.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      net/socket.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/ata/libata-trace.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/libata-sata.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/ata/libata-sff.o
  CC      kernel/time/clockevents.o
  CC      net/core/sock.o
  CC      drivers/scsi/scsi_trace.o
  CC      kernel/time/tick-common.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/ata/libata-pmp.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/ata/libata-acpi.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      net/core/skbuff.o
  CC      drivers/scsi/virtio_scsi.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/ata/libata-pata-timings.o
  CC      kernel/time/tick-sched.o
  CC      drivers/scsi/sd.o
  CC      drivers/ata/ahci.o
  CC      kernel/time/timer_migration.o
  CC      drivers/ata/libahci.o
  CC      drivers/scsi/sr.o
  AR      kernel/time/built-in.a
  CC      net/core/flow_dissector.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/ata/pata_amd.o
  AR      kernel/cgroup/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/scsi/sg.o
  CC      drivers/ata/pata_oldpiix.o
  CC      net/core/dev.o
  CC      drivers/ata/pata_sch.o
  AR      drivers/scsi/built-in.a
  CC      net/core/dev_api.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/loopback.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      kernel/events/core.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/built-in.a
  CC      kernel/rseq.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/storage/usb.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      net/core/dst.o
  CC      net/core/rtnetlink.o
  CC      drivers/usb/storage/option_ms.o
  CC      net/core/link_watch.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      net/core/filter.o
  CC      net/core/dev_ioctl.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/byd.o
  CC      net/sched/sch_api.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      net/sched/cls_api.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      net/ethtool/common.o
  CC      net/core/xdp.o
  CC      net/sched/act_api.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      net/ethtool/netlink.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      net/core/gro.o
  AR      net/sched/built-in.a
  CC      net/ethtool/rss.o
  CC      net/netfilter/nf_nat_proto.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      net/core/netdev-genl.o
  CC      net/ethtool/features.o
  AR      net/netfilter/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      net/ipv4/route.o
  CC      net/ethtool/tsinfo.o
  CC      net/core/net-sysfs.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv4/ip_input.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      net/core/netdev_config.o
  CC      net/ethtool/tunnels.o
  AR      drivers/built-in.a
  CC      net/core/netdev_rx_queue.o
  CC      net/core/netdev_queues.o
  CC      net/ipv4/tcp_input.o
  CC      net/ethtool/module.o
  CC      net/core/page_pool.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/core/net-procfs.o
  CC      net/ethtool/phy.o
  CC      net/core/fib_rules.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/tsconfig.o
  CC      net/core/failover.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/udp.o
  CC      net/unix/garbage.o
  AR      net/xfrm/built-in.a
  CC      net/ipv6/ip6_output.o
  AR      net/core/built-in.a
  CC      net/packet/af_packet.o
  AR      net/unix/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/addrconf.o
  AR      net/packet/built-in.a
  CC      net/ipv4/arp.o
  CC      net/ipv6/route.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/ipmr.o
  AR      net/ipv6/built-in.a
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#7)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
