make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
.config:11962:warning: override: reassigning to symbol PRINTK
.config:11966:warning: override: reassigning to symbol TTY
.config:11969:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11970:warning: override: reassigning to symbol RD_GZIP
.config:11973:warning: override: reassigning to symbol BINFMT_ELF
.config:11974:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11977:warning: override: reassigning to symbol TMPFS
.config:11980:warning: override: reassigning to symbol KUNIT
.config:11996:warning: override: reassigning to symbol OF_UNITTEST
.config:12001:warning: override: reassigning to symbol WATCHDOG
.config:12002:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12003:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12005:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12006:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  AR      kernel/module/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      kernel/time/timer_migration.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      arch/arm64/kvm/arm.o
  CC      arch/arm64/kvm/mmu.o
  AR      kernel/time/built-in.a
  CC      kernel/cgroup/cpuset.o
  CC      arch/arm64/kvm/mmio.o
  CC      arch/arm64/kvm/psci.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/irq_work.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      arch/arm64/kvm/pvtime.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/bpf/offload.o
  CC      kernel/events/core.o
  CC      arch/arm64/kvm/va_layout.o
  AR      kernel/bpf/built-in.a
  CC      arch/arm64/kvm/handle_exit.o
  CC      arch/arm64/kvm/config.o
  CC      arch/arm64/kvm/guest.o
  CC      arch/arm64/kvm/debug.o
  CC      arch/arm64/kvm/reset.o
  CC      arch/arm64/kvm/sys_regs.o
  AR      kernel/events/built-in.a
  CC      kernel/rseq.o
  CC      block/blk-mq.o
  CC      arch/arm64/kvm/stacktrace.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  AR      kernel/built-in.a
  CC      lib/rhashtable.o
  CC      block/blk-mq-cpumap.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      block/genhd.o
  AR      lib/built-in.a
  CC      arch/arm64/kvm/pkvm.o
  CC      drivers/gpio/gpiolib.o
  AR      block/built-in.a
  CC      net/socket.o
  CC      net/core/sock.o
  CC      arch/arm64/kvm/arch_timer.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      arch/arm64/kvm/trng.o
  CC      net/core/skbuff.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      arch/arm64/kvm/vmid.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/acpi/processor_idle.o
  CC      arch/arm64/kvm/emulate-nested.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/pnp/resource.o
  AR      drivers/acpi/built-in.a
  CC      arch/arm64/kvm/nested.o
  AR      drivers/pnp/built-in.a
  CC      net/core/flow_dissector.o
  CC      arch/arm64/kvm/at.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      net/core/sysctl_net_core.o
  CC      net/sched/sch_api.o
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      net/core/dev.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      net/sched/cls_api.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/rpmhpd.o
  AR      drivers/pmdomain/qcom/built-in.a
  AR      drivers/pmdomain/built-in.a
  CC      net/sched/act_api.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      drivers/char/random.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      net/core/dev_api.o
  AR      net/sched/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  AR      drivers/char/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      drivers/base/cpu.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/core/dst.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      net/core/rtnetlink.o
  CC      drivers/scsi/scsi.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      drivers/scsi/hosts.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      net/core/link_watch.o
  CC      arch/arm64/kvm/pmu.o
  CC      drivers/scsi/scsi_error.o
  CC      arch/arm64/kvm/pauth.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/core/filter.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      net/core/dev_ioctl.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/core/xdp.o
  CC      net/core/gro.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/core/netdev-genl.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      net/core/net-sysfs.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      net/core/netdev_config.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      net/core/netdev_queues.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      net/core/page_pool.o
  CC      net/core/net-procfs.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      net/core/failover.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/scsi/sd.o
  AR      net/core/built-in.a
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  AR      drivers/scsi/libsas/built-in.a
  CC      net/ethtool/netlink.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      net/ethtool/rss.o
  CC      net/ipv4/route.o
  CC      net/unix/garbage.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      net/ethtool/features.o
  AR      net/unix/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/cabletest.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/ip6_input.o
  CC      net/ethtool/tunnels.o
  AR      drivers/scsi/hisi_sas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/ata/libata-core.o
  CC      net/ethtool/module.o
  CC      net/ipv6/addrconf.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/ata/libata-scsi.o
  CC      net/ethtool/phy.o
  CC      net/ipv6/route.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv4/udp.o
  CC      drivers/ata/libata-eh.o
  AR      net/ethtool/built-in.a
  CC      net/packet/af_packet.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/ata/libata-transport.o
  CC      net/ipv6/udp.o
  CC      drivers/ata/libata-trace.o
  AR      net/packet/built-in.a
  CC      net/ipv4/arp.o
  CC      net/ipv4/af_inet.o
  CC      drivers/ata/libata-sata.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/ata/libata-pmp.o
  CC      net/ipv4/ip_tunnel_core.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/gre_offload.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/ata/ahci.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/ata/libahci.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/ata/libahci_platform.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  CC      drivers/ata/sata_sil24.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/ata/ahci_mvebu.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/ata/sata_rcar.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/net/loopback.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/net/phy/realtek/realtek_main.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/tun.o
  AR      drivers/vfio/built-in.a
  CC      drivers/usb/core/hcd.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      drivers/usb/dwc2/gadget.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/usb/dwc3/ep0.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/storage/protocol.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/storage/transport.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/net/ethernet/ti/am65-cpsw-nuss.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/mmc/host/sdhci.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  AR      drivers/usb/storage/built-in.a
  CC      drivers/mmc/host/sdhci-acpi.o
  AR      drivers/usb/built-in.a
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/mmc/host/sdhci_am654.o
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/ufs/host/ufs-mediatek.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/ufs/host/ufs-rockchip.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      drivers/ufs/core/ufs-mcq.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/mmc/host/sdhci-tegra.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC      drivers/firmware/arm_sdei.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/mmc/host/sdhci-of-sparx5.o
  CC      drivers/mmc/host/sdhci-iproc.o
  CC      drivers/mmc/host/sdhci-msm.o
  AR      drivers/firmware/built-in.a
  CC      drivers/mmc/host/sdhci-brcmstb.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
