make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-i386'
.config:5261:warning: override: reassigning to symbol WATCHDOG
.config:5262:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5263:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5268:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/time/tick-oneshot.o
  CC      drivers/scsi/scsi_pm.o
  CC      kernel/time/tick-sched.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      kernel/time/timer_migration.o
  CC      net/core/flow_dissector.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/scsi/sd.o
  AR      kernel/time/built-in.a
  CC      drivers/ata/libata-acpi.o
  CC      kernel/cgroup/cpuset.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/scsi/sr.o
  CC      net/core/dev.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/ata/ahci.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/ata/libahci.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/scsi/sg.o
  CC      drivers/ata/ata_piix.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  AR      drivers/scsi/built-in.a
  CC      drivers/net/loopback.o
  CC      kernel/bpf/offload.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/ata/pata_oldpiix.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      drivers/ata/pata_sch.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      net/core/dev_api.o
  CC      drivers/ata/pata_mpiix.o
  AR      drivers/net/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/ata/ata_generic.o
  CC      drivers/usb/storage/scsiglue.o
  CC      net/core/dst.o
  AR      drivers/ata/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      net/core/rtnetlink.o
  CC      drivers/input/mouse/byd.o
  AR      kernel/events/built-in.a
  CC      kernel/rseq.o
  CC      drivers/usb/storage/usb.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/usb/storage/initializers.o
  AR      kernel/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/thermal/intel/therm_throt.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq.o
  CC      net/core/link_watch.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      net/core/filter.o
  CC      net/core/dev_ioctl.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      net/core/xdp.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      net/sched/sch_api.o
  CC      net/core/gro.o
  AR      drivers/cpufreq/built-in.a
  AR      drivers/built-in.a
  CC      net/core/netdev-genl.o
  CC      net/sched/cls_api.o
  CC      net/core/net-sysfs.o
  CC      net/core/netdev_config.o
  CC      net/core/netdev_rx_queue.o
  CC      net/core/netdev_queues.o
  CC      net/sched/act_api.o
  CC      net/core/page_pool.o
  CC      net/core/net-procfs.o
  CC      net/core/fib_rules.o
  CC      net/ethtool/ioctl.o
  CC      net/netfilter/nf_nat_proto.o
  AR      net/sched/built-in.a
  CC      net/ipv4/route.o
  CC      net/core/failover.o
  AR      net/netfilter/built-in.a
  AR      net/core/built-in.a
  CC      net/ethtool/common.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ethtool/netlink.o
  CC      net/ipv4/ip_input.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ethtool/rss.o
  CC      net/unix/garbage.o
  CC      net/ethtool/features.o
  CC      net/ipv4/tcp_input.o
  AR      net/xfrm/built-in.a
  CC      net/ipv6/ip6_output.o
  AR      net/unix/built-in.a
  CC      net/packet/af_packet.o
  CC      net/ethtool/tsinfo.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv6/ip6_input.o
  AR      net/packet/built-in.a
  CC      net/ethtool/tunnels.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv6/addrconf.o
  CC      net/ethtool/module.o
  CC      net/ipv6/route.o
  CC      net/ipv4/udp.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ethtool/phy.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/udp.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/ipmr.o
  AR      net/ipv6/built-in.a
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#7)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
